FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	.	1
dan-x-bible-1931.txt	21	"	1
dan-x-bible-frederik.txt	22	.	1
dan-x-bible-hverdagsdansk.txt	22	.	1
deu-x-bible-albrecht.txt	29	.	1
deu-x-bible-albrecht.txt	30	"	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-erben.txt	24	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-greber.txt	32	.	1
deu-x-bible-greber.txt	33	"	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-gruenewalder.txt	26	]	1
deu-x-bible-interlinear.txt	27	!	1
deu-x-bible-konkordant.txt	24	.	1
deu-x-bible-konkordant.txt	25	"	1
deu-x-bible-luther1545.txt	23	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	19	6	1
deu-x-bible-luther1545letztehand.txt	20	.	1
deu-x-bible-luther1912.txt	23	.	1
deu-x-bible-meister.txt	20	!	1
deu-x-bible-menge.txt	19	.	1
deu-x-bible-menge.txt	20	]	1
deu-x-bible-menge.txt	21	«	1
deu-x-bible-pattloch.txt	20	.	1
deu-x-bible-pattloch.txt	21	"	1
deu-x-bible-reinhardt1910.txt	21	.	1
deu-x-bible-reinhardt1910.txt	22	]	1
deu-x-bible-schlachter.txt	18	.	1
deu-x-bible-schlachter2000.txt	18	.	1
deu-x-bible-tafelbibel.txt	18	.	1
deu-x-bible-textbibel.txt	18	.	1
deu-x-bible-zuercher.txt	19	.	1
deu-x-bible-zuercher.txt	20	]	1
eng-x-bible-amplified.txt	19	.	1
eng-x-bible-books.txt	28	.	1
eng-x-bible-books.txt	29	"	1
eng-x-bible-clontz.txt	29	.	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-diaglot.txt	24	.	1
eng-x-bible-easytoread.txt	35	.	1
eng-x-bible-easytoread.txt	36	”	1
eng-x-bible-etheridge.txt	21	.	1
eng-x-bible-internationalstandard.txt	17	.	1
eng-x-bible-internationalstandard.txt	18	”	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-literal.txt	17	.	1
eng-x-bible-livingoracles.txt	8	.	1
eng-x-bible-majority.txt	19	.	1
eng-x-bible-majority.txt	20	"	1
eng-x-bible-montgomery.txt	33	.	1
eng-x-bible-montgomery.txt	34	"	1
eng-x-bible-newcentury.txt	19	.	1
eng-x-bible-newcentury.txt	20	]	1
eng-x-bible-newcentury.txt	21	”	1
eng-x-bible-newinternational.txt	1	]	1
eng-x-bible-newsimplified.txt	29	.	1
eng-x-bible-newsimplified.txt	30	«	1
eng-x-bible-scriptures.txt	19	.	1
eng-x-bible-scriptures.txt	20	”	1
eng-x-bible-worldwide.txt	24	.	1
isl-x-bible-isl.txt	16	.	1
isl-x-bible-isl.txt	17	]	1
isl-x-bible-isl.txt	18	"	1
nds-x-bible-nds.txt	24	.	1
nld-x-bible-1951.txt	23	.	1
nld-x-bible-1951.txt	24	]	1
nld-x-bible-2007.txt	18	.	1
nld-x-bible-2007.txt	19	’	1
nld-x-bible-statenvertaling.txt	23	.	1
nno-x-bible-2011.txt	19	.	1
nno-x-bible-2011.txt	21	}	1
nno-x-bible-2011.txt	22	»	1
nob-x-bible-1985.txt	19	.	1
nob-x-bible-1985.txt	20	»	1
nob-x-bible-2007.txt	19	.	1
nob-x-bible-2011.txt	19	.	1
nob-x-bible-2011.txt	21	}	1
nob-x-bible-2011.txt	22	»	1
nor-x-bible-1930.txt	18	.	1
nor-x-bible-student.txt	17	.	1
nor-x-bible-student.txt	18	»	1
afr-x-bible-1953.txt	3	julle	2
dan-x-bible-1931.txt	3	I	2
dan-x-bible-frederik.txt	3	I	2
dan-x-bible-hverdagsdansk.txt	3	I	2
deu-x-bible-albrecht.txt	3	ihr	2
deu-x-bible-albrecht.txt	4	euch	2
deu-x-bible-elberfelder1871.txt	2	ihr	2
deu-x-bible-elberfelder1905.txt	2	ihr	2
deu-x-bible-erben.txt	3	Ihr	2
deu-x-bible-freebible.txt	2	ihr	2
deu-x-bible-greber.txt	3	ihr	2
deu-x-bible-greber.txt	4	dasteht	2
deu-x-bible-gruenewalder.txt	4	ihr	2
deu-x-bible-interlinear.txt	3	ihr	2
deu-x-bible-konkordant.txt	2	ihr	2
deu-x-bible-luther1545.txt	2	ihr	2
deu-x-bible-luther1545letztehand.txt	4	ewer	2
deu-x-bible-luther1912.txt	2	ihr	2
deu-x-bible-meister.txt	2	ihr	2
deu-x-bible-menge.txt	4	ihr	2
deu-x-bible-pattloch.txt	3	ihr	2
deu-x-bible-reinhardt1910.txt	3	ihr	2
deu-x-bible-schlachter.txt	2	ihr	2
deu-x-bible-schlachter2000.txt	2	ihr	2
deu-x-bible-tafelbibel.txt	2	ihr	2
deu-x-bible-textbibel.txt	3	ihr	2
deu-x-bible-zuercher.txt	4	ihr	2
eng-x-bible-amplified.txt	3	you	2
eng-x-bible-books.txt	3	you	2
eng-x-bible-clontz.txt	3	you	2
eng-x-bible-darby.txt	4	ye	2
eng-x-bible-diaglot.txt	3	you	2
eng-x-bible-easytoread.txt	2	you	2
eng-x-bible-easytoread.txt	6	you	2
eng-x-bible-etheridge.txt	3	you	2
eng-x-bible-internationalstandard.txt	3	you	2
eng-x-bible-kingjames.txt	3	ye	2
eng-x-bible-literal.txt	3	you	2
eng-x-bible-majority.txt	3	you	2
eng-x-bible-montgomery.txt	3	you	2
eng-x-bible-newcentury.txt	3	you	2
eng-x-bible-newsimplified.txt	3	you	2
eng-x-bible-scriptures.txt	4	you	2
eng-x-bible-worldwide.txt	3	you	2
isl-x-bible-isl.txt	2	þér	2
nds-x-bible-nds.txt	3	jie	2
nld-x-bible-1951.txt	3	gij	2
nld-x-bible-2007.txt	2	je	2
nld-x-bible-statenvertaling.txt	3	gij	2
nno-x-bible-2011.txt	5	de	2
nob-x-bible-1985.txt	3	dere	2
nob-x-bible-2007.txt	3	dere	2
nob-x-bible-2011.txt	5	dere	2
nor-x-bible-1930.txt	3	I	2
nor-x-bible-student.txt	3	de	2
afr-x-bible-1953.txt	9	julle	3
dan-x-bible-1931.txt	8	eders	3
dan-x-bible-frederik.txt	8	Eders	3
dan-x-bible-hverdagsdansk.txt	9	jeres	3
deu-x-bible-albrecht.txt	20	euer	3
deu-x-bible-elberfelder1871.txt	9	euer	3
deu-x-bible-elberfelder1905.txt	9	euer	3
deu-x-bible-erben.txt	10	euer	3
deu-x-bible-freebible.txt	9	euer	3
