FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	9	»	1
deu-x-bible-menge.txt	11	»	1
deu-x-bible-pattloch.txt	12	"	1
eng-x-bible-kingjames.txt	8	said	1
deu-x-bible-gruenewalder.txt	28	Volk	2
deu-x-bible-luther1545letztehand.txt	2	Volck	2
deu-x-bible-menge.txt	34	Volkes	2
deu-x-bible-pattloch.txt	32	Volk	2
deu-x-bible-gruenewalder.txt	23	dir	3
deu-x-bible-menge.txt	27	dir	3
deu-x-bible-pattloch.txt	27	dir	3
eng-x-bible-kingjames.txt	13	thou	3
deu-x-bible-gruenewalder.txt	40	deines	4
deu-x-bible-menge.txt	53	deines	4
deu-x-bible-pattloch.txt	50	deines	4
eng-x-bible-kingjames.txt	22	thou	4
deu-x-bible-gruenewalder.txt	1	Da	5
deu-x-bible-menge.txt	1	Da	5
deu-x-bible-pattloch.txt	1	Da	5
eng-x-bible-kingjames.txt	1	But	5
deu-x-bible-gruenewalder.txt	21	Ich	6
deu-x-bible-menge.txt	25	will	6
deu-x-bible-pattloch.txt	25	Ich	6
deu-x-bible-pattloch.txt	26	will	6
deu-x-bible-gruenewalder.txt	41	Sklaven	7
deu-x-bible-menge.txt	54	Knechts	7
deu-x-bible-pattloch.txt	51	Knechtes	7
deu-x-bible-gruenewalder.txt	14	aus	8
deu-x-bible-luther1545letztehand.txt	4	aus	8
deu-x-bible-pattloch.txt	17	aus	8
deu-x-bible-gruenewalder.txt	36	hier	9
deu-x-bible-luther1545letztehand.txt	6	her	9
deu-x-bible-menge.txt	39	hier	9
deu-x-bible-gruenewalder.txt	43	kommt	10
deu-x-bible-luther1545letztehand.txt	7	komen	10
deu-x-bible-menge.txt	55	kommen	10
deu-x-bible-gruenewalder.txt	3	der	11
deu-x-bible-menge.txt	6	der	11
deu-x-bible-pattloch.txt	7	der	11
deu-x-bible-gruenewalder.txt	10	Mein	12
deu-x-bible-menge.txt	12	Mein	12
deu-x-bible-pattloch.txt	13	Mein	12
deu-x-bible-gruenewalder.txt	16	Sklaven	13
deu-x-bible-menge.txt	19	Knecht	13
deu-x-bible-pattloch.txt	21	Knechtes	13
deu-x-bible-gruenewalder.txt	24	die	14
deu-x-bible-menge.txt	28	die	14
deu-x-bible-pattloch.txt	28	die	14
deu-x-bible-gruenewalder.txt	25	Wahrheit	15
deu-x-bible-menge.txt	29	Wahrheit	15
deu-x-bible-pattloch.txt	29	Wahrheit	15
deu-x-bible-gruenewalder.txt	33	in	16
deu-x-bible-menge.txt	40	in	16
deu-x-bible-pattloch.txt	38	in	16
deu-x-bible-gruenewalder.txt	34	deiner	17
deu-x-bible-menge.txt	41	deiner	17
deu-x-bible-pattloch.txt	39	deiner	17
deu-x-bible-gruenewalder.txt	2	sprach	18
deu-x-bible-menge.txt	2	antwortete	18
deu-x-bible-pattloch.txt	2	sprach	18
deu-x-bible-gruenewalder.txt	27	dieses	19
deu-x-bible-menge.txt	33	dieses	19
deu-x-bible-pattloch.txt	31	dieses	19
deu-x-bible-gruenewalder.txt	42	Mund	20
deu-x-bible-menge.txt	52	Munde	20
deu-x-bible-pattloch.txt	49	Mund	20
deu-x-bible-gruenewalder.txt	5	Achior	21
deu-x-bible-menge.txt	4	Achjor	21
deu-x-bible-pattloch.txt	5	Achior	21
deu-x-bible-gruenewalder.txt	7	ihm	22
deu-x-bible-menge.txt	3	ihm	22
deu-x-bible-pattloch.txt	4	ihm	22
deu-x-bible-gruenewalder.txt	11	Herr	23
deu-x-bible-menge.txt	13	Herr	23
deu-x-bible-pattloch.txt	14	Herr	23
deu-x-bible-gruenewalder.txt	15	deines	24
deu-x-bible-menge.txt	18	dein	24
deu-x-bible-pattloch.txt	20	deines	24
deu-x-bible-gruenewalder.txt	26	über	25
deu-x-bible-menge.txt	32	betreff	25
deu-x-bible-pattloch.txt	30	über	25
deu-x-bible-gruenewalder.txt	30	das	26
deu-x-bible-menge.txt	37	das	26
deu-x-bible-pattloch.txt	34	das	26
deu-x-bible-gruenewalder.txt	35	Nähe	27
deu-x-bible-menge.txt	42	Nähe	27
deu-x-bible-pattloch.txt	40	Nähe	27
deu-x-bible-gruenewalder.txt	8	:	28
deu-x-bible-menge.txt	10	:	28
deu-x-bible-pattloch.txt	11	:	28
deu-x-bible-gruenewalder.txt	37	bewohnt	29
deu-x-bible-menge.txt	43	bewohnt	29
deu-x-bible-gruenewalder.txt	39	Aus	30
deu-x-bible-menge.txt	50	aus	30
deu-x-bible-gruenewalder.txt	44	keine	31
deu-x-bible-menge.txt	46	kein	31
deu-x-bible-gruenewalder.txt	6	zu	32
deu-x-bible-pattloch.txt	3	zu	32
deu-x-bible-gruenewalder.txt	17	Mund	33
deu-x-bible-pattloch.txt	19	Munde	33
deu-x-bible-gruenewalder.txt	19	Rede	34
deu-x-bible-pattloch.txt	23	Wort	34
deu-x-bible-gruenewalder.txt	20	!	35
deu-x-bible-pattloch.txt	24	!	35
deu-x-bible-gruenewalder.txt	45	Lüge	36
deu-x-bible-pattloch.txt	46	Lüge	36
deu-x-bible-menge.txt	8	aller	37
deu-x-bible-pattloch.txt	9	aller	37
deu-x-bible-menge.txt	7	Anführer	38
deu-x-bible-pattloch.txt	8	Anführer	38
deu-x-bible-menge.txt	9	Ammoniter	39
deu-x-bible-pattloch.txt	10	Ammoniter	39
deu-x-bible-menge.txt	38	Bergland	40
deu-x-bible-pattloch.txt	37	Gebirgsland	40
deu-x-bible-menge.txt	49	soll	41
deu-x-bible-pattloch.txt	47	wird	41
deu-x-bible-menge.txt	51	dem	42
deu-x-bible-pattloch.txt	48	dem	42
deu-x-bible-menge.txt	56	.	43
deu-x-bible-pattloch.txt	53	!	43
