FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	sê	1
dan-x-bible-1931.txt	2	svarede	1
deu-x-bible-elberfelder1871.txt	3	sprach	1
deu-x-bible-elberfelder1905.txt	3	sprach	1
deu-x-bible-freebible.txt	3	sprach	1
deu-x-bible-gruenewalder.txt	2	sprach	1
deu-x-bible-luther1545.txt	2	sprach	1
deu-x-bible-luther1545letztehand.txt	2	sprach	1
deu-x-bible-luther1912.txt	2	sprach	1
deu-x-bible-menge.txt	2	antwortete	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	5	sagte	1
deu-x-bible-pattloch.txt	2	antwortete	1
deu-x-bible-schlachter.txt	2	sprach	1
deu-x-bible-tafelbibel.txt	3	sprach	1
deu-x-bible-textbibel.txt	2	sprach	1
deu-x-bible-zuercher.txt	2	sprach	1
eng-x-bible-darby.txt	3	said	1
eng-x-bible-kingjames.txt	3	said	1
eng-x-bible-literal.txt	3	said	1
eng-x-bible-newsimplified.txt	3	said	1
nld-x-bible-statenvertaling.txt	3	zeide	1
nor-x-bible-1930.txt	2	sa	1
nor-x-bible-student.txt	2	sagde	1
swe-x-bible-folk1998.txt	2	svarade	1
afr-x-bible-1953.txt	9	Ek	2
dan-x-bible-1931.txt	11	jeg	2
deu-x-bible-elberfelder1871.txt	14	ich	2
deu-x-bible-elberfelder1905.txt	14	ich	2
deu-x-bible-freebible.txt	14	ich	2
deu-x-bible-gruenewalder.txt	9	ich	2
deu-x-bible-luther1545.txt	9	ich	2
deu-x-bible-luther1545letztehand.txt	9	Jch	2
deu-x-bible-luther1912.txt	9	ich	2
deu-x-bible-menge.txt	10	ich	2
deu-x-bible-pattloch.txt	9	ich	2
deu-x-bible-schlachter.txt	9	ich	2
deu-x-bible-tafelbibel.txt	13	Ich	2
deu-x-bible-tafelbibel.txt	16	Ich	2
deu-x-bible-textbibel.txt	12	ich	2
deu-x-bible-zuercher.txt	9	ich	2
eng-x-bible-darby.txt	9	I	2
eng-x-bible-kingjames.txt	9	I	2
eng-x-bible-literal.txt	9	I	2
eng-x-bible-newsimplified.txt	11	I	2
nld-x-bible-statenvertaling.txt	9	Ik	2
nor-x-bible-1930.txt	9	jeg	2
nor-x-bible-student.txt	10	eg	2
swe-x-bible-folk1998.txt	7	Jag	2
afr-x-bible-1953.txt	11	jou	3
dan-x-bible-1931.txt	13	dig	3
deu-x-bible-elberfelder1871.txt	15	dich	3
deu-x-bible-elberfelder1905.txt	15	dich	3
deu-x-bible-freebible.txt	15	dich	3
deu-x-bible-gruenewalder.txt	15	dich	3
deu-x-bible-luther1545.txt	15	dich	3
deu-x-bible-luther1545letztehand.txt	15	dich	3
deu-x-bible-luther1912.txt	15	dich	3
deu-x-bible-menge.txt	12	dir	3
deu-x-bible-neue.txt	13	dir	3
deu-x-bible-pattloch.txt	10	dir	3
deu-x-bible-schlachter.txt	11	dich	3
deu-x-bible-tafelbibel.txt	14	dich	3
deu-x-bible-tafelbibel.txt	17	dein	3
deu-x-bible-textbibel.txt	15	dich	3
deu-x-bible-zuercher.txt	11	dir	3
eng-x-bible-darby.txt	12	thee	3
eng-x-bible-kingjames.txt	12	thee	3
eng-x-bible-literal.txt	13	your	3
eng-x-bible-newsimplified.txt	14	you	3
nld-x-bible-statenvertaling.txt	11	uw	3
nor-x-bible-1930.txt	13	dig	3
nor-x-bible-student.txt	13	deg	3
swe-x-bible-folk1998.txt	11	du	3
afr-x-bible-1953.txt	14	hierdie	4
deu-x-bible-elberfelder1871.txt	11	diesem	4
deu-x-bible-elberfelder1905.txt	11	diesem	4
deu-x-bible-freebible.txt	11	diesem	4
deu-x-bible-gruenewalder.txt	18	diese	4
deu-x-bible-luther1545.txt	13	diesem	4
deu-x-bible-luther1545letztehand.txt	13	diesem	4
deu-x-bible-luther1912.txt	13	diesem	4
deu-x-bible-menge.txt	15	diesem	4
deu-x-bible-neue.txt	10	das	4
deu-x-bible-schlachter.txt	14	diesem	4
deu-x-bible-tafelbibel.txt	10	diesem	4
deu-x-bible-textbibel.txt	9	diesem	4
deu-x-bible-zuercher.txt	14	diesem	4
eng-x-bible-darby.txt	14	this	4
eng-x-bible-kingjames.txt	14	this	4
eng-x-bible-kingjames.txt	23	this	4
eng-x-bible-literal.txt	18	this	4
eng-x-bible-newsimplified.txt	15	this	4
nld-x-bible-statenvertaling.txt	16	deze	4
nld-x-bible-statenvertaling.txt	21	deze	4
nor-x-bible-1930.txt	15	dette	4
nor-x-bible-student.txt	17	dette	4
swe-x-bible-folk1998.txt	15	detta	4
afr-x-bible-1953.txt	12	ook	5
dan-x-bible-1931.txt	6	Også	5
deu-x-bible-elberfelder1871.txt	9	auch	5
deu-x-bible-elberfelder1905.txt	9	auch	5
deu-x-bible-freebible.txt	9	auch	5
deu-x-bible-gruenewalder.txt	11	auch	5
deu-x-bible-luther1545.txt	11	auch	5
deu-x-bible-luther1545letztehand.txt	11	auch	5
deu-x-bible-luther1912.txt	11	auch	5
deu-x-bible-menge.txt	13	auch	5
deu-x-bible-neue.txt	9	auch	5
deu-x-bible-pattloch.txt	6	Auch	5
deu-x-bible-schlachter.txt	12	auch	5
deu-x-bible-tafelbibel.txt	8	auch	5
deu-x-bible-textbibel.txt	7	Auch	5
deu-x-bible-zuercher.txt	12	auch	5
eng-x-bible-darby.txt	16	also	5
eng-x-bible-kingjames.txt	16	also	5
eng-x-bible-literal.txt	15	also	5
eng-x-bible-newsimplified.txt	17	too	5
nld-x-bible-statenvertaling.txt	14	ook	5
nor-x-bible-1930.txt	11	også	5
swe-x-bible-folk1998.txt	13	också	5
afr-x-bible-1953.txt	23	stad	6
dan-x-bible-1931.txt	20	By	6
deu-x-bible-elberfelder1871.txt	21	Stadt	6
deu-x-bible-elberfelder1905.txt	21	Stadt	6
deu-x-bible-freebible.txt	21	Stadt	6
deu-x-bible-gruenewalder.txt	19	Stadt	6
deu-x-bible-luther1545.txt	21	Stadt	6
deu-x-bible-luther1545letztehand.txt	21	Stad	6
deu-x-bible-luther1912.txt	21	Stadt	6
deu-x-bible-menge.txt	24	Ort	6
deu-x-bible-neue.txt	19	Stadt	6
deu-x-bible-pattloch.txt	16	Stadt	6
deu-x-bible-schlachter.txt	21	Stadt	6
