FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-pattloch.txt	38	.	1
deu-x-bible-gruenewalder.txt	33	nicht	2
deu-x-bible-pattloch.txt	36	nicht	2
deu-x-bible-gruenewalder.txt	32	Händen	3
deu-x-bible-pattloch.txt	35	Händen	3
deu-x-bible-gruenewalder.txt	30	ich	4
deu-x-bible-pattloch.txt	33	ich	4
deu-x-bible-gruenewalder.txt	26	ich's	5
deu-x-bible-pattloch.txt	27	ich	5
deu-x-bible-gruenewalder.txt	25	tu	6
deu-x-bible-pattloch.txt	26	tue	6
deu-x-bible-gruenewalder.txt	21	mein	7
deu-x-bible-pattloch.txt	23	mir	7
deu-x-bible-gruenewalder.txt	20	ist's	8
deu-x-bible-pattloch.txt	20	ist	8
deu-x-bible-gruenewalder.txt	19	dann	9
deu-x-bible-pattloch.txt	19	dann	9
deu-x-bible-gruenewalder.txt	16	Tu	10
deu-x-bible-pattloch.txt	15	Tue	10
deu-x-bible-gruenewalder.txt	12	Seiten	11
deu-x-bible-pattloch.txt	13	Seiten	11
deu-x-bible-gruenewalder.txt	10	von	12
deu-x-bible-pattloch.txt	11	von	12
deu-x-bible-gruenewalder.txt	7	»	13
deu-x-bible-pattloch.txt	7	"	13
deu-x-bible-gruenewalder.txt	6	:	14
deu-x-bible-pattloch.txt	6	:	14
deu-x-bible-gruenewalder.txt	5	sprach	15
deu-x-bible-pattloch.txt	5	sprach	15
deu-x-bible-gruenewalder.txt	4	und	16
deu-x-bible-pattloch.txt	4	und	16
deu-x-bible-gruenewalder.txt	1	Susanna	17
deu-x-bible-pattloch.txt	3	Susanna	17
deu-x-bible-gruenewalder.txt	31	euren	18
deu-x-bible-pattloch.txt	34	euren	18
deu-x-bible-gruenewalder.txt	27	nicht	19
deu-x-bible-pattloch.txt	29	nicht	19
deu-x-bible-gruenewalder.txt	22	Tod	20
deu-x-bible-pattloch.txt	22	Tod	20
deu-x-bible-gruenewalder.txt	17	ich's	21
deu-x-bible-pattloch.txt	16	ich	21
deu-x-bible-gruenewalder.txt	11	allen	22
deu-x-bible-pattloch.txt	12	allen	22
deu-x-bible-gruenewalder.txt	2	seufzte	23
deu-x-bible-pattloch.txt	2	seufzte	23
