FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	!	1
dan-x-bible-1931.txt	11	!	1
dan-x-bible-1931.txt	12	"	1
dan-x-bible-frederik.txt	11	!	1
dan-x-bible-hverdagsdansk.txt	8	!	1
deu-x-bible-albrecht.txt	9	!	1
deu-x-bible-albrecht.txt	10	"	1
deu-x-bible-elberfelder1871.txt	10	!	1
deu-x-bible-elberfelder1905.txt	10	!	1
deu-x-bible-erben.txt	10	.	1
deu-x-bible-freebible.txt	10	!	1
deu-x-bible-greber.txt	32	.	1
deu-x-bible-greber.txt	33	"	1
deu-x-bible-gruenewalder.txt	9	!	1
deu-x-bible-gruenewalder.txt	10	«	1
deu-x-bible-hoffnung.txt	16	!	1
deu-x-bible-hoffnung.txt	17	«	1
deu-x-bible-interlinear.txt	27	.	1
deu-x-bible-konkordant.txt	12	!	1
deu-x-bible-konkordant.txt	13	"	1
deu-x-bible-luther1545.txt	9	!	1
deu-x-bible-luther1545letztehand.txt	10	.	1
deu-x-bible-luther1545letztehand.txt	11	15	1
deu-x-bible-luther1545letztehand.txt	12	.	1
deu-x-bible-luther1912.txt	10	!	1
deu-x-bible-meister.txt	8	!	1
deu-x-bible-menge.txt	10	!	1
deu-x-bible-menge.txt	11	]	1
deu-x-bible-menge.txt	12	«	1
deu-x-bible-pattloch.txt	9	!	1
deu-x-bible-pattloch.txt	10	"	1
deu-x-bible-reinhardt1910.txt	11	!	1
deu-x-bible-reinhardt1910.txt	12	]	1
deu-x-bible-schlachter.txt	9	!	1
deu-x-bible-schlachter2000.txt	10	!	1
deu-x-bible-tafelbibel.txt	9	.	1
deu-x-bible-textbibel.txt	8	.	1
deu-x-bible-zuercher.txt	13	!	1
deu-x-bible-zuercher.txt	14	]	1
eng-x-bible-amplified.txt	23	.	1
eng-x-bible-books.txt	26	.	1
eng-x-bible-books.txt	27	"	1
eng-x-bible-clontz.txt	29	.	1
eng-x-bible-clontz.txt	30	«	1
eng-x-bible-darby.txt	12	.	1
eng-x-bible-diaglot.txt	12	.	1
eng-x-bible-easytoread.txt	26	.	1
eng-x-bible-easytoread.txt	27	”	1
eng-x-bible-etheridge.txt	11	.	1
eng-x-bible-godsword.txt	8	!	1
eng-x-bible-godsword.txt	9	”	1
eng-x-bible-internationalstandard.txt	24	!	1
eng-x-bible-kingjames.txt	12	.	1
eng-x-bible-literal.txt	11	.	1
eng-x-bible-livingoracles.txt	23	.	1
eng-x-bible-majority.txt	11	!	1
eng-x-bible-majority.txt	12	"	1
eng-x-bible-newcentury.txt	9	.	1
