FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	.	1
dan-x-bible-1931.txt	15	;	1
dan-x-bible-1931.txt	16	"	1
deu-x-bible-elberfelder1871.txt	24	.	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	21	.	1
deu-x-bible-menge.txt	23	.	1
deu-x-bible-menge.txt	24	«	1
deu-x-bible-neue.txt	13	"	1
deu-x-bible-neue.txt	20	.	1
deu-x-bible-pattloch.txt	23	.	1
deu-x-bible-pattloch.txt	24	"	1
deu-x-bible-schlachter.txt	22	.	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	23	.	1
deu-x-bible-zuercher.txt	23	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-newsimplified.txt	12	«	1
eng-x-bible-newsimplified.txt	15	.	1
nld-x-bible-statenvertaling.txt	25	.	1
nor-x-bible-1930.txt	17	.	1
nor-x-bible-student.txt	17	.	1
swe-x-bible-folk1998.txt	20	.	1
swe-x-bible-folk1998.txt	21	"	1
afr-x-bible-1953.txt	5	:	2
dan-x-bible-1931.txt	3	:	2
dan-x-bible-1931.txt	4	"	2
deu-x-bible-elberfelder1871.txt	6	:	2
deu-x-bible-elberfelder1905.txt	6	:	2
deu-x-bible-freebible.txt	6	:	2
deu-x-bible-gruenewalder.txt	5	:	2
deu-x-bible-gruenewalder.txt	6	»	2
deu-x-bible-luther1545.txt	5	:	2
deu-x-bible-luther1912.txt	5	:	2
deu-x-bible-menge.txt	4	:	2
deu-x-bible-menge.txt	5	»	2
deu-x-bible-neue.txt	8	"	2
deu-x-bible-pattloch.txt	4	:	2
deu-x-bible-pattloch.txt	5	"	2
deu-x-bible-schlachter.txt	5	:	2
deu-x-bible-tafelbibel.txt	6	:	2
deu-x-bible-textbibel.txt	5	:	2
deu-x-bible-zuercher.txt	5	:	2
nld-x-bible-statenvertaling.txt	7	:	2
nor-x-bible-1930.txt	3	:	2
nor-x-bible-student.txt	4	:	2
nor-x-bible-student.txt	5	«	2
swe-x-bible-folk1998.txt	4	:	2
swe-x-bible-folk1998.txt	5	"	2
afr-x-bible-1953.txt	2	antwoord	3
dan-x-bible-1931.txt	2	svarede	3
deu-x-bible-elberfelder1871.txt	3	sprach	3
deu-x-bible-elberfelder1905.txt	3	sprach	3
deu-x-bible-freebible.txt	3	sprach	3
deu-x-bible-gruenewalder.txt	2	sprach	3
deu-x-bible-luther1545.txt	2	sprach	3
deu-x-bible-luther1545letztehand.txt	2	sprach	3
deu-x-bible-luther1912.txt	2	sprach	3
deu-x-bible-menge.txt	2	antwortete	3
deu-x-bible-neue.txt	1	"	3
deu-x-bible-pattloch.txt	2	antwortete	3
deu-x-bible-schlachter.txt	2	sprach	3
deu-x-bible-tafelbibel.txt	3	sprach	3
deu-x-bible-textbibel.txt	2	sprach	3
deu-x-bible-zuercher.txt	2	sprach	3
eng-x-bible-darby.txt	3	said	3
eng-x-bible-kingjames.txt	3	said	3
eng-x-bible-literal.txt	3	said	3
nld-x-bible-statenvertaling.txt	6	gezegd	3
nor-x-bible-1930.txt	2	svarte	3
nor-x-bible-student.txt	3	svara	3
swe-x-bible-folk1998.txt	2	svarade	3
afr-x-bible-1953.txt	6	Ek	4
dan-x-bible-1931.txt	5	Jeg	4
deu-x-bible-elberfelder1871.txt	7	Ich	4
deu-x-bible-elberfelder1905.txt	7	Ich	4
deu-x-bible-freebible.txt	7	Ich	4
deu-x-bible-gruenewalder.txt	7	Ich	4
deu-x-bible-luther1545.txt	6	Ich	4
deu-x-bible-luther1545letztehand.txt	6	Jch	4
deu-x-bible-luther1912.txt	6	Ich	4
deu-x-bible-menge.txt	6	Ich	4
deu-x-bible-neue.txt	2	Ich	4
deu-x-bible-pattloch.txt	6	Ich	4
deu-x-bible-schlachter.txt	6	Ich	4
deu-x-bible-tafelbibel.txt	7	Ich	4
deu-x-bible-textbibel.txt	6	Ich	4
deu-x-bible-zuercher.txt	6	Ich	4
eng-x-bible-darby.txt	7	I	4
eng-x-bible-kingjames.txt	7	I	4
eng-x-bible-literal.txt	7	I	4
eng-x-bible-newsimplified.txt	2	My	4
nld-x-bible-statenvertaling.txt	8	Ik	4
nor-x-bible-1930.txt	4	Jeg	4
nor-x-bible-student.txt	6	Eg	4
swe-x-bible-folk1998.txt	6	Jag	4
afr-x-bible-1953.txt	20	Nahor	5
dan-x-bible-1931.txt	14	Nakor	5
deu-x-bible-elberfelder1871.txt	21	Nahor	5
deu-x-bible-elberfelder1905.txt	21	Nahor	5
deu-x-bible-freebible.txt	21	Nahor	5
deu-x-bible-gruenewalder.txt	17	Nachor	5
deu-x-bible-luther1545.txt	18	Nahor	5
deu-x-bible-luther1545letztehand.txt	18	Nahor	5
deu-x-bible-luther1912.txt	18	Nahor	5
deu-x-bible-menge.txt	20	Nahor	5
deu-x-bible-neue.txt	17	Nahor	5
deu-x-bible-pattloch.txt	20	Nachor	5
deu-x-bible-schlachter.txt	19	Nahor	5
deu-x-bible-tafelbibel.txt	19	Nachor	5
deu-x-bible-textbibel.txt	20	Nahor	5
deu-x-bible-zuercher.txt	20	Nahor	5
eng-x-bible-darby.txt	22	Nahor	5
eng-x-bible-kingjames.txt	22	Nahor	5
eng-x-bible-literal.txt	23	Nahor	5
eng-x-bible-newsimplified.txt	8	Nahor	5
nld-x-bible-statenvertaling.txt	22	Nahor	5
nor-x-bible-1930.txt	14	Nakor	5
nor-x-bible-student.txt	14	Nahor	5
swe-x-bible-folk1998.txt	19	Nahor	5
afr-x-bible-1953.txt	11	Bétuel	6
dan-x-bible-1931.txt	9	Betuel	6
deu-x-bible-elberfelder1871.txt	11	Bethuels	6
deu-x-bible-elberfelder1905.txt	11	Bethuels	6
deu-x-bible-freebible.txt	11	Bethuels	6
deu-x-bible-gruenewalder.txt	12	Betuel	6
deu-x-bible-luther1545.txt	8	Bethuels	6
deu-x-bible-luther1545letztehand.txt	8	Bethuels	6
deu-x-bible-luther1912.txt	8	Bethuels	6
deu-x-bible-menge.txt	10	Bethuels	6
deu-x-bible-neue.txt	7	Betuël	6
deu-x-bible-pattloch.txt	10	Betuels	6
deu-x-bible-schlachter.txt	8	Bethuels	6
deu-x-bible-tafelbibel.txt	9	Bethuels	6
deu-x-bible-textbibel.txt	10	Bethuels	6
deu-x-bible-zuercher.txt	10	Bethuels	6
eng-x-bible-darby.txt	12	Bethuel	6
eng-x-bible-kingjames.txt	12	Bethuel	6
eng-x-bible-literal.txt	12	Bethuel	6
eng-x-bible-newsimplified.txt	5	Bethuel	6
nld-x-bible-statenvertaling.txt	13	Bethuel	6
nor-x-bible-1930.txt	8	Betuel	6
nor-x-bible-student.txt	10	Betuel	6
swe-x-bible-folk1998.txt	10	Betuel	6
afr-x-bible-1953.txt	7	is	7
dan-x-bible-1931.txt	6	er	7
deu-x-bible-elberfelder1871.txt	8	bin	7
deu-x-bible-elberfelder1905.txt	8	bin	7
deu-x-bible-freebible.txt	8	bin	7
deu-x-bible-gruenewalder.txt	8	bin	7
deu-x-bible-luther1545.txt	7	bin	7
deu-x-bible-luther1545letztehand.txt	7	bin	7
deu-x-bible-luther1912.txt	7	bin	7
deu-x-bible-menge.txt	7	bin	7
deu-x-bible-neue.txt	3	bin	7
deu-x-bible-pattloch.txt	7	bin	7
deu-x-bible-schlachter.txt	7	bin	7
deu-x-bible-tafelbibel.txt	8	bin	7
deu-x-bible-textbibel.txt	7	bin	7
deu-x-bible-zuercher.txt	7	bin	7
eng-x-bible-darby.txt	8	am	7
eng-x-bible-kingjames.txt	8	am	7
eng-x-bible-literal.txt	8	am	7
eng-x-bible-newsimplified.txt	4	is	7
nld-x-bible-statenvertaling.txt	9	ben	7
nor-x-bible-1930.txt	5	er	7
nor-x-bible-student.txt	7	er	7
swe-x-bible-folk1998.txt	7	är	7
afr-x-bible-1953.txt	9	dogter	8
dan-x-bible-1931.txt	7	Datter	8
deu-x-bible-elberfelder1871.txt	10	Tochter	8
deu-x-bible-elberfelder1905.txt	10	Tochter	8
deu-x-bible-freebible.txt	10	Tochter	8
deu-x-bible-gruenewalder.txt	10	Tochter	8
deu-x-bible-luther1545.txt	9	Tochter	8
deu-x-bible-luther1545letztehand.txt	9	tochter	8
deu-x-bible-luther1912.txt	9	Tochter	8
deu-x-bible-menge.txt	9	Tochter	8
deu-x-bible-neue.txt	5	Tochter	8
deu-x-bible-pattloch.txt	9	Tochter	8
deu-x-bible-schlachter.txt	9	Tochter	8
deu-x-bible-tafelbibel.txt	10	Tochter	8
deu-x-bible-textbibel.txt	9	Tochter	8
deu-x-bible-zuercher.txt	9	Tochter	8
eng-x-bible-darby.txt	10	daughter	8
eng-x-bible-kingjames.txt	10	daughter	8
