FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-freebible.txt	33	.	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-luther1545letztehand.txt	30	5	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-menge.txt	31	.	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-pattloch.txt	28	.	1
deu-x-bible-pattloch.txt	29	"	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	26	.	1
nor-x-bible-1930.txt	28	.	1
deu-x-bible-freebible.txt	9	vor	2
deu-x-bible-gruenewalder.txt	6	vor	2
deu-x-bible-luther1545letztehand.txt	7	fur	2
deu-x-bible-menge.txt	7	vor	2
deu-x-bible-pattloch.txt	8	vor	2
deu-x-bible-tafelbibel.txt	7	vor	2
deu-x-bible-textbibel.txt	8	vor	2
nor-x-bible-1930.txt	6	for	2
nor-x-bible-1930.txt	8	for	2
nor-x-bible-1930.txt	10	åsyn	2
deu-x-bible-freebible.txt	16	vergeben	3
deu-x-bible-gruenewalder.txt	12	Verzeihung	3
deu-x-bible-gruenewalder.txt	14	erwirken	3
deu-x-bible-luther1545letztehand.txt	14	vergeben	3
deu-x-bible-menge.txt	15	Vergebung	3
deu-x-bible-pattloch.txt	20	vergeben	3
deu-x-bible-tafelbibel.txt	14	vergeben	3
deu-x-bible-textbibel.txt	14	vergeben	3
nor-x-bible-1930.txt	15	forlatelse	3
deu-x-bible-freebible.txt	10	Jahwe	4
deu-x-bible-gruenewalder.txt	8	Herrn	4
deu-x-bible-luther1545letztehand.txt	9	HERRN	4
deu-x-bible-menge.txt	9	HERRN	4
deu-x-bible-pattloch.txt	10	Herrn	4
deu-x-bible-tafelbibel.txt	8	Jehovah	4
deu-x-bible-textbibel.txt	9	Jahwe	4
nor-x-bible-1930.txt	9	Herrens	4
deu-x-bible-freebible.txt	25	er	5
deu-x-bible-gruenewalder.txt	19	er	5
deu-x-bible-luther1545letztehand.txt	18	er	5
deu-x-bible-luther1545letztehand.txt	23	er	5
deu-x-bible-menge.txt	25	er	5
deu-x-bible-pattloch.txt	24	er	5
deu-x-bible-tafelbibel.txt	19	er	5
nor-x-bible-1930.txt	18	han	5
deu-x-bible-freebible.txt	7	ihn	6
deu-x-bible-gruenewalder.txt	3	ihn	6
deu-x-bible-luther1545letztehand.txt	3	jn	6
deu-x-bible-menge.txt	4	ihm	6
deu-x-bible-pattloch.txt	5	ihn	6
deu-x-bible-tafelbibel.txt	6	ihm	6
deu-x-bible-textbibel.txt	5	ihm	6
nor-x-bible-1930.txt	7	ham	6
deu-x-bible-freebible.txt	5	Sühnung	7
