FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	26	!	1
deu-x-bible-gruenewalder.txt	27	«	1
deu-x-bible-luther1545letztehand.txt	37	.	1
deu-x-bible-menge.txt	29	!	1
deu-x-bible-menge.txt	30	«	1
deu-x-bible-pattloch.txt	24	!	1
deu-x-bible-pattloch.txt	25	"	1
eng-x-bible-kingjames.txt	19	.	1
deu-x-bible-gruenewalder.txt	8	ihm	2
deu-x-bible-luther1545letztehand.txt	4	jm	2
deu-x-bible-luther1545letztehand.txt	19	jm	2
deu-x-bible-menge.txt	10	ihm	2
deu-x-bible-pattloch.txt	10	ihm	2
eng-x-bible-kingjames.txt	6	Mardocheus	2
deu-x-bible-gruenewalder.txt	19	mitgebracht	3
deu-x-bible-luther1545letztehand.txt	30	bracht	3
deu-x-bible-menge.txt	21	mitgebracht	3
deu-x-bible-pattloch.txt	22	mitgebracht	3
deu-x-bible-gruenewalder.txt	3	den	4
deu-x-bible-menge.txt	4	den	4
deu-x-bible-pattloch.txt	4	den	4
eng-x-bible-kingjames.txt	2	the	4
deu-x-bible-gruenewalder.txt	7	zu	5
deu-x-bible-menge.txt	9	zu	5
deu-x-bible-pattloch.txt	9	zu	5
eng-x-bible-kingjames.txt	7	to	5
deu-x-bible-gruenewalder.txt	14	Hälfte	6
deu-x-bible-luther1545letztehand.txt	22	helffte	6
deu-x-bible-menge.txt	15	Hälfte	6
deu-x-bible-pattloch.txt	15	Hälfte	6
deu-x-bible-gruenewalder.txt	13	die	7
deu-x-bible-luther1545letztehand.txt	21	die	7
deu-x-bible-menge.txt	14	die	7
deu-x-bible-pattloch.txt	14	die	7
deu-x-bible-gruenewalder.txt	1	Er	8
deu-x-bible-menge.txt	1	Er	8
deu-x-bible-pattloch.txt	1	Er	8
eng-x-bible-kingjames.txt	1	So	8
deu-x-bible-gruenewalder.txt	2	rief	9
deu-x-bible-menge.txt	2	rief	9
deu-x-bible-pattloch.txt	2	rief	9
deu-x-bible-gruenewalder.txt	4	Engel	10
deu-x-bible-menge.txt	5	Engel	10
deu-x-bible-pattloch.txt	5	Engel	10
deu-x-bible-gruenewalder.txt	5	und	11
deu-x-bible-menge.txt	7	und	11
deu-x-bible-pattloch.txt	7	und	11
deu-x-bible-gruenewalder.txt	6	sprach	12
deu-x-bible-menge.txt	8	sagte	12
deu-x-bible-pattloch.txt	8	sprach	12
deu-x-bible-gruenewalder.txt	18	ihr	13
deu-x-bible-menge.txt	20	ihr	13
deu-x-bible-pattloch.txt	21	ihr	13
deu-x-bible-gruenewalder.txt	11	Nimm	14
deu-x-bible-menge.txt	13	Nimm	14
deu-x-bible-pattloch.txt	13	Nimm	14
deu-x-bible-gruenewalder.txt	9	:	15
deu-x-bible-menge.txt	11	:	15
deu-x-bible-pattloch.txt	11	:	15
deu-x-bible-gruenewalder.txt	17	was	16
deu-x-bible-menge.txt	19	was	16
deu-x-bible-pattloch.txt	20	was	16
deu-x-bible-luther1545letztehand.txt	5	denn	17
deu-x-bible-menge.txt	3	dann	17
deu-x-bible-pattloch.txt	3	nun	17
deu-x-bible-luther1545letztehand.txt	23	aller	18
deu-x-bible-menge.txt	17	allem	18
deu-x-bible-pattloch.txt	17	allem	18
deu-x-bible-gruenewalder.txt	16	,	19
deu-x-bible-menge.txt	18	,	19
deu-x-bible-gruenewalder.txt	25	Frieden	20
deu-x-bible-menge.txt	28	Frieden	20
deu-x-bible-gruenewalder.txt	10	»	21
deu-x-bible-menge.txt	12	»	21
deu-x-bible-gruenewalder.txt	22	ziehe	22
deu-x-bible-menge.txt	25	ziehe	22
deu-x-bible-gruenewalder.txt	23	hin	23
deu-x-bible-menge.txt	26	hin	23
deu-x-bible-luther1545letztehand.txt	28	mit	24
deu-x-bible-menge.txt	27	mit	24
deu-x-bible-luther1545letztehand.txt	20	an	25
deu-x-bible-pattloch.txt	18	an	25
deu-x-bible-luther1545letztehand.txt	34	ers	26
eng-x-bible-kingjames.txt	16	he	26
deu-x-bible-menge.txt	6	herbei	27
deu-x-bible-pattloch.txt	6	herbei	27
deu-x-bible-menge.txt	16	von	28
deu-x-bible-pattloch.txt	16	von	28
deu-x-bible-menge.txt	22	habt	29
deu-x-bible-pattloch.txt	23	habt	29
deu-x-bible-menge.txt	23	,	30
deu-x-bible-pattloch.txt	19	,	30
