FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	57	.	1
dan-x-bible-1931.txt	44	!	1
dan-x-bible-1931.txt	45	"	1
deu-x-bible-elberfelder1871.txt	50	!	1
deu-x-bible-elberfelder1905.txt	50	!	1
deu-x-bible-elberfelder1905.txt	51	-	1
deu-x-bible-freebible.txt	50	!	1
deu-x-bible-freebible.txt	51	-	1
deu-x-bible-gruenewalder.txt	51	!	1
deu-x-bible-gruenewalder.txt	52	«	1
deu-x-bible-luther1545.txt	56	!	1
deu-x-bible-luther1545letztehand.txt	82	.	1
deu-x-bible-luther1912.txt	57	!	1
deu-x-bible-menge.txt	66	!	1
deu-x-bible-menge.txt	67	«	1
deu-x-bible-neue.txt	57	!	1
deu-x-bible-neue.txt	58	"	1
deu-x-bible-pattloch.txt	52	!	1
deu-x-bible-pattloch.txt	53	"	1
deu-x-bible-schlachter.txt	55	!	1
deu-x-bible-schlachter.txt	56	»	1
deu-x-bible-tafelbibel.txt	53	.	1
deu-x-bible-textbibel.txt	49	!	1
deu-x-bible-zuercher.txt	52	!	1
deu-x-bible-zuercher.txt	53	"	1
eng-x-bible-darby.txt	57	.	1
eng-x-bible-kingjames.txt	60	.	1
eng-x-bible-literal.txt	56	.	1
eng-x-bible-newsimplified.txt	65	.	1
eng-x-bible-newsimplified.txt	66	«	1
nld-x-bible-statenvertaling.txt	60	!	1
nor-x-bible-1930.txt	49	!	1
nor-x-bible-student.txt	57	!	1
nor-x-bible-student.txt	58	»	1
swe-x-bible-folk1998.txt	54	.	1
swe-x-bible-folk1998.txt	55	"	1
afr-x-bible-1953.txt	49	nie	2
afr-x-bible-1953.txt	56	nie	2
deu-x-bible-elberfelder1871.txt	44	nicht	2
deu-x-bible-elberfelder1905.txt	44	nicht	2
deu-x-bible-freebible.txt	44	nicht	2
deu-x-bible-gruenewalder.txt	47	keines	2
deu-x-bible-luther1545.txt	50	nichts	2
deu-x-bible-luther1545letztehand.txt	61	nicht	2
deu-x-bible-luther1545letztehand.txt	76	nichts	2
deu-x-bible-luther1912.txt	51	nichts	2
deu-x-bible-menge.txt	59	unbeachtet	2
deu-x-bible-neue.txt	54	keinen	2
deu-x-bible-schlachter.txt	50	keines	2
deu-x-bible-tafelbibel.txt	47	nicht	2
deu-x-bible-textbibel.txt	45	keines	2
eng-x-bible-darby.txt	49	not	2
eng-x-bible-darby.txt	53	any	2
eng-x-bible-kingjames.txt	52	not	2
eng-x-bible-kingjames.txt	56	any	2
eng-x-bible-literal.txt	49	not	2
eng-x-bible-literal.txt	52	any	2
eng-x-bible-newsimplified.txt	58	no	2
eng-x-bible-newsimplified.txt	61	any	2
nld-x-bible-statenvertaling.txt	54	niet	2
nld-x-bible-statenvertaling.txt	57	enige	2
nor-x-bible-1930.txt	42	ikke	2
nor-x-bible-1930.txt	45	noget	2
nor-x-bible-student.txt	48	ikkje	2
nor-x-bible-student.txt	49	bry	2
afr-x-bible-1953.txt	3	hulle	3
dan-x-bible-1931.txt	1	De	3
deu-x-bible-elberfelder1871.txt	3	sie	3
deu-x-bible-elberfelder1905.txt	3	sie	3
deu-x-bible-freebible.txt	3	sie	3
deu-x-bible-gruenewalder.txt	1	Sie	3
deu-x-bible-luther1545.txt	2	sie	3
deu-x-bible-luther1545letztehand.txt	2	sie	3
deu-x-bible-luther1912.txt	2	sie	3
deu-x-bible-menge.txt	1	Sie	3
deu-x-bible-neue.txt	4	Leute	3
deu-x-bible-pattloch.txt	3	sie	3
deu-x-bible-schlachter.txt	3	sie	3
deu-x-bible-tafelbibel.txt	1	Sie	3
deu-x-bible-textbibel.txt	3	sie	3
deu-x-bible-zuercher.txt	3	sie	3
eng-x-bible-darby.txt	2	they	3
