FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	gesê	1
afr-x-bible-1953.txt	8	:	1
afr-x-bible-1983.txt	8	gesê	1
afr-x-bible-1983.txt	9	:	1
afr-x-bible-1983.txt	10	“	1
afr-x-bible-boodskap.txt	9	:	1
afr-x-bible-boodskap.txt	10	"	1
afr-x-bible-lewende.txt	9	:	1
afr-x-bible-viralmal.txt	11	gesê	1
afr-x-bible-viralmal.txt	14	:	1
dan-x-bible-1931.txt	8	sagt	1
dan-x-bible-1931.txt	9	:	1
dan-x-bible-frederik.txt	7	sigende	1
dan-x-bible-frederik.txt	8	:	1
dan-x-bible-hverdagsdansk.txt	7	:	1
deu-x-bible-albrecht.txt	8	:	1
deu-x-bible-elberfelder1871.txt	8	gesagt	1
deu-x-bible-elberfelder1871.txt	9	:	1
deu-x-bible-elberfelder1905.txt	8	gesagt	1
deu-x-bible-elberfelder1905.txt	9	:	1
deu-x-bible-erben.txt	9	sprach	1
deu-x-bible-erben.txt	10	:	1
deu-x-bible-freebible.txt	8	gesagt	1
deu-x-bible-freebible.txt	9	:	1
deu-x-bible-genfer2011.txt	12	gesagt	1
deu-x-bible-genfer2011.txt	14	:	1
deu-x-bible-genfer2011.txt	15	»	1
deu-x-bible-greber.txt	14	Worten	1
deu-x-bible-greber.txt	16	:	1
deu-x-bible-gruenewalder.txt	7	:	1
deu-x-bible-gruenewalder.txt	8	»	1
deu-x-bible-hoffnung.txt	10	:	1
deu-x-bible-hoffnung.txt	11	»	1
deu-x-bible-interlinear.txt	6	sagend	1
deu-x-bible-interlinear.txt	7	:	1
deu-x-bible-konkordant.txt	7	:	1
deu-x-bible-luther1545.txt	9	spricht	1
deu-x-bible-luther1545.txt	10	:	1
deu-x-bible-luther1545letztehand.txt	10	spricht	1
deu-x-bible-luther1912.txt	9	spricht	1
deu-x-bible-luther1912.txt	10	:	1
deu-x-bible-meister.txt	8	indem	1
deu-x-bible-meister.txt	11	:	1
deu-x-bible-menge.txt	9	:	1
deu-x-bible-menge.txt	10	»	1
deu-x-bible-neue.txt	13	gesagt	1
deu-x-bible-neue.txt	15	:	1
deu-x-bible-pattloch.txt	7	:	1
deu-x-bible-schlachter.txt	7	spricht	1
deu-x-bible-schlachter.txt	8	:	1
deu-x-bible-schlachter2000.txt	9	spricht	1
