FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	37	sodat	1
afr-x-bible-1953.txt	39	kan	1
dan-x-bible-1931.txt	35	for	1
dan-x-bible-1931.txt	36	at	1
dan-x-bible-1931.txt	38	kan	1
deu-x-bible-elberfelder1871.txt	35	daß	1
deu-x-bible-elberfelder1905.txt	35	daß	1
deu-x-bible-freebible.txt	35	dass	1
deu-x-bible-gruenewalder.txt	34	daß	1
deu-x-bible-luther1545.txt	35	daß	1
deu-x-bible-luther1545letztehand.txt	35	Auff	1
deu-x-bible-luther1545letztehand.txt	36	das	1
deu-x-bible-luther1912.txt	31	daß	1
deu-x-bible-menge.txt	34	damit	1
deu-x-bible-pattloch.txt	33	damit	1
deu-x-bible-schlachter.txt	34	damit	1
deu-x-bible-tafelbibel.txt	37	daß	1
deu-x-bible-textbibel.txt	31	damit	1
deu-x-bible-zuercher.txt	32	damit	1
eng-x-bible-darby.txt	37	that	1
eng-x-bible-darby.txt	39	mayest	1
eng-x-bible-kingjames.txt	42	that	1
eng-x-bible-kingjames.txt	44	mayest	1
eng-x-bible-literal.txt	36	so	1
eng-x-bible-literal.txt	37	that	1
eng-x-bible-literal.txt	39	may	1
eng-x-bible-newsimplified.txt	40	Thus	1
eng-x-bible-newsimplified.txt	42	may	1
nld-x-bible-statenvertaling.txt	38	opdat	1
nor-x-bible-1930.txt	32	forat	1
nor-x-bible-student.txt	35	so	1
swe-x-bible-folk1998.txt	30	för	1
swe-x-bible-folk1998.txt	31	att	1
afr-x-bible-1953.txt	15	sal	2
dan-x-bible-1931.txt	14	skal	2
deu-x-bible-elberfelder1871.txt	13	will	2
deu-x-bible-elberfelder1905.txt	13	will	2
deu-x-bible-freebible.txt	13	will	2
deu-x-bible-gruenewalder.txt	13	gehe	2
deu-x-bible-luther1545.txt	13	will	2
deu-x-bible-luther1545letztehand.txt	14	wil	2
deu-x-bible-luther1912.txt	11	will	2
deu-x-bible-menge.txt	13	will	2
deu-x-bible-neue.txt	15	werde	2
deu-x-bible-pattloch.txt	12	will	2
deu-x-bible-schlachter.txt	14	will	2
deu-x-bible-tafelbibel.txt	15	will	2
deu-x-bible-textbibel.txt	11	will	2
deu-x-bible-zuercher.txt	11	will	2
eng-x-bible-darby.txt	16	will	2
eng-x-bible-kingjames.txt	19	will	2
eng-x-bible-literal.txt	15	will	2
eng-x-bible-newsimplified.txt	18	will	2
nld-x-bible-statenvertaling.txt	12	zal	2
nld-x-bible-statenvertaling.txt	16	zal	2
nor-x-bible-1930.txt	13	vil	2
nor-x-bible-student.txt	10	skal	2
swe-x-bible-folk1998.txt	12	skall	2
afr-x-bible-1953.txt	32	nie	3
afr-x-bible-1953.txt	35	nie	3
dan-x-bible-1931.txt	31	ikke	3
deu-x-bible-elberfelder1871.txt	30	nicht	3
deu-x-bible-elberfelder1905.txt	30	nicht	3
deu-x-bible-freebible.txt	30	nicht	3
deu-x-bible-gruenewalder.txt	30	nicht	3
deu-x-bible-luther1545.txt	29	kein	3
deu-x-bible-luther1545letztehand.txt	30	kein	3
deu-x-bible-luther1912.txt	26	kein	3
deu-x-bible-menge.txt	28	kein	3
deu-x-bible-neue.txt	29	kein	3
deu-x-bible-pattloch.txt	29	nicht	3
deu-x-bible-schlachter.txt	29	kein	3
deu-x-bible-tafelbibel.txt	31	kein	3
deu-x-bible-textbibel.txt	27	nicht	3
deu-x-bible-zuercher.txt	28	nicht	3
eng-x-bible-darby.txt	33	no	3
eng-x-bible-kingjames.txt	34	neither	3
eng-x-bible-kingjames.txt	38	any	3
eng-x-bible-literal.txt	32	not	3
eng-x-bible-newsimplified.txt	36	no	3
nld-x-bible-statenvertaling.txt	34	niet	3
nor-x-bible-1930.txt	28	ikke	3
swe-x-bible-folk1998.txt	25	inget	3
afr-x-bible-1953.txt	38	u	4
dan-x-bible-1931.txt	37	du	4
deu-x-bible-elberfelder1871.txt	36	du	4
deu-x-bible-elberfelder1905.txt	36	du	4
deu-x-bible-freebible.txt	36	du	4
deu-x-bible-gruenewalder.txt	35	du	4
deu-x-bible-luther1545.txt	36	du	4
deu-x-bible-luther1545letztehand.txt	37	du	4
deu-x-bible-luther1912.txt	32	du	4
deu-x-bible-menge.txt	35	du	4
deu-x-bible-neue.txt	37	du	4
deu-x-bible-pattloch.txt	34	du	4
deu-x-bible-schlachter.txt	35	du	4
deu-x-bible-tafelbibel.txt	38	du	4
deu-x-bible-textbibel.txt	32	du	4
deu-x-bible-zuercher.txt	33	du	4
eng-x-bible-darby.txt	38	thou	4
eng-x-bible-kingjames.txt	43	thou	4
eng-x-bible-literal.txt	38	you	4
eng-x-bible-newsimplified.txt	41	you	4
nld-x-bible-statenvertaling.txt	39	gij	4
nor-x-bible-1930.txt	33	du	4
nor-x-bible-student.txt	36	du	4
swe-x-bible-folk1998.txt	32	du	4
afr-x-bible-1953.txt	43	aarde	5
dan-x-bible-1931.txt	42	Jorden	5
deu-x-bible-elberfelder1871.txt	41	Erde	5
deu-x-bible-elberfelder1905.txt	41	Erde	5
deu-x-bible-freebible.txt	41	Erde	5
deu-x-bible-gruenewalder.txt	42	Erde	5
deu-x-bible-luther1545.txt	42	Erde	5
deu-x-bible-luther1545letztehand.txt	43	Erde	5
deu-x-bible-luther1912.txt	37	Erde	5
deu-x-bible-menge.txt	40	Erde	5
deu-x-bible-neue.txt	43	ganze	5
deu-x-bible-neue.txt	44	Erde	5
deu-x-bible-pattloch.txt	41	Erde	5
deu-x-bible-schlachter.txt	40	Erde	5
deu-x-bible-tafelbibel.txt	43	Erde	5
deu-x-bible-textbibel.txt	38	Erde	5
deu-x-bible-zuercher.txt	38	Erde	5
eng-x-bible-darby.txt	43	earth	5
eng-x-bible-kingjames.txt	49	earth	5
eng-x-bible-literal.txt	43	earth	5
eng-x-bible-newsimplified.txt	46	earth	5
nld-x-bible-statenvertaling.txt	44	aarde	5
nor-x-bible-1930.txt	37	jorden	5
nor-x-bible-student.txt	40	jordi	5
swe-x-bible-folk1998.txt	36	landet	5
afr-x-bible-1953.txt	25	donder	6
dan-x-bible-1931.txt	24	Tordenen	6
deu-x-bible-elberfelder1871.txt	22	Donner	6
deu-x-bible-elberfelder1905.txt	22	Donner	6
deu-x-bible-freebible.txt	22	Donner	6
deu-x-bible-gruenewalder.txt	23	Donnern	6
deu-x-bible-luther1545.txt	25	Donner	6
deu-x-bible-luther1545letztehand.txt	26	Donner	6
deu-x-bible-luther1912.txt	23	Donner	6
deu-x-bible-menge.txt	24	Donnerschläge	6
deu-x-bible-neue.txt	26	Donner	6
deu-x-bible-pattloch.txt	23	Donnerschläge	6
deu-x-bible-schlachter.txt	26	Donner	6
deu-x-bible-tafelbibel.txt	26	Stimmen	6
deu-x-bible-tafelbibel.txt	28	Donner	6
deu-x-bible-textbibel.txt	22	Donnerschläge	6
deu-x-bible-zuercher.txt	23	Donner	6
eng-x-bible-darby.txt	25	thunder	6
eng-x-bible-kingjames.txt	30	thunder	6
eng-x-bible-literal.txt	24	thunder	6
eng-x-bible-newsimplified.txt	29	thunder	6
nld-x-bible-statenvertaling.txt	26	donder	6
nor-x-bible-1930.txt	23	tordenen	6
nor-x-bible-student.txt	26	tora	6
swe-x-bible-folk1998.txt	22	dundret	6
afr-x-bible-1953.txt	48	.	7
dan-x-bible-1931.txt	45	.	7
dan-x-bible-1931.txt	46	"	7
