FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	41	«	1
deu-x-bible-luther1545letztehand.txt	42	.	1
deu-x-bible-menge.txt	48	«	1
deu-x-bible-pattloch.txt	44	"	1
deu-x-bible-gruenewalder.txt	36	Beistand	2
deu-x-bible-luther1545letztehand.txt	36	helffen	2
deu-x-bible-menge.txt	40	Hilfe	2
deu-x-bible-pattloch.txt	37	Hilfe	2
deu-x-bible-gruenewalder.txt	32	Volk	3
deu-x-bible-luther1545letztehand.txt	28	Volck	3
deu-x-bible-menge.txt	37	Volk	3
deu-x-bible-pattloch.txt	34	Volk	3
deu-x-bible-gruenewalder.txt	20	meine	4
deu-x-bible-luther1545letztehand.txt	16	meiner	4
deu-x-bible-menge.txt	24	meine	4
deu-x-bible-pattloch.txt	22	meine	4
deu-x-bible-gruenewalder.txt	19	an	5
deu-x-bible-luther1545letztehand.txt	13	an	5
deu-x-bible-menge.txt	23	an	5
deu-x-bible-pattloch.txt	21	an	5
deu-x-bible-gruenewalder.txt	4	ich	6
deu-x-bible-luther1545letztehand.txt	2	ich	6
deu-x-bible-menge.txt	4	ich	6
deu-x-bible-pattloch.txt	4	ich	6
deu-x-bible-gruenewalder.txt	3	bin	7
deu-x-bible-luther1545letztehand.txt	8	bin	7
deu-x-bible-menge.txt	3	bin	7
deu-x-bible-pattloch.txt	3	bin	7
deu-x-bible-gruenewalder.txt	39	euch	8
deu-x-bible-luther1545letztehand.txt	40	euch	8
deu-x-bible-menge.txt	46	euch	8
deu-x-bible-pattloch.txt	42	euch	8
deu-x-bible-gruenewalder.txt	31	unser	9
deu-x-bible-luther1545letztehand.txt	31	Gott	9
deu-x-bible-menge.txt	36	unser	9
deu-x-bible-pattloch.txt	33	unser	9
deu-x-bible-gruenewalder.txt	35	Himmels	10
deu-x-bible-luther1545letztehand.txt	35	Himel	10
deu-x-bible-menge.txt	42	Himmels	10
deu-x-bible-pattloch.txt	39	Himmels	10
deu-x-bible-gruenewalder.txt	24	Statt	11
deu-x-bible-luther1545letztehand.txt	18	stat	11
deu-x-bible-menge.txt	28	Stelle	11
deu-x-bible-pattloch.txt	26	Stelle	11
deu-x-bible-gruenewalder.txt	2	aber	12
deu-x-bible-luther1545letztehand.txt	3	aber	12
deu-x-bible-menge.txt	2	aber	12
deu-x-bible-pattloch.txt	2	aber	12
deu-x-bible-gruenewalder.txt	1	Jetzt	13
deu-x-bible-luther1545letztehand.txt	4	nu	13
deu-x-bible-menge.txt	1	Nun	13
deu-x-bible-pattloch.txt	1	Jetzt	13
deu-x-bible-gruenewalder.txt	21	und	14
deu-x-bible-luther1545letztehand.txt	21	vnd	14
deu-x-bible-menge.txt	25	und	14
deu-x-bible-pattloch.txt	23	und	14
deu-x-bible-gruenewalder.txt	8	Ihr	15
deu-x-bible-luther1545letztehand.txt	12	jr	15
deu-x-bible-menge.txt	9	ihr	15
deu-x-bible-pattloch.txt	7	Ihr	15
deu-x-bible-gruenewalder.txt	5	alt	16
deu-x-bible-luther1545letztehand.txt	5	alt	16
deu-x-bible-menge.txt	5	alt	16
deu-x-bible-pattloch.txt	5	alt	16
deu-x-bible-gruenewalder.txt	37	sei	17
deu-x-bible-luther1545letztehand.txt	41	sein	17
deu-x-bible-menge.txt	44	sei	17
deu-x-bible-pattloch.txt	40	sei	17
deu-x-bible-gruenewalder.txt	30	für	18
deu-x-bible-menge.txt	35	für	18
deu-x-bible-pattloch.txt	32	für	18
deu-x-bible-gruenewalder.txt	28	und	19
deu-x-bible-menge.txt	33	und	19
deu-x-bible-pattloch.txt	30	und	19
deu-x-bible-gruenewalder.txt	23	Bruders	20
deu-x-bible-menge.txt	27	Bruders	20
deu-x-bible-pattloch.txt	25	Bruders	20
deu-x-bible-gruenewalder.txt	22	meines	21
deu-x-bible-menge.txt	26	meines	21
deu-x-bible-pattloch.txt	24	meines	21
deu-x-bible-gruenewalder.txt	15	Jahren	22
deu-x-bible-menge.txt	15	Jahren	22
deu-x-bible-pattloch.txt	18	Jahren	22
deu-x-bible-gruenewalder.txt	13	in	23
deu-x-bible-menge.txt	13	in	23
deu-x-bible-pattloch.txt	15	in	23
deu-x-bible-gruenewalder.txt	9	dagegen	24
deu-x-bible-menge.txt	8	während	24
deu-x-bible-pattloch.txt	8	aber	24
deu-x-bible-gruenewalder.txt	29	kämpft	25
deu-x-bible-menge.txt	34	kämpft	25
