FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	43	jou	1
dan-x-bible-1931.txt	35	dig	1
deu-x-bible-elberfelder1871.txt	43	dich	1
deu-x-bible-elberfelder1905.txt	43	dich	1
deu-x-bible-freebible.txt	43	dich	1
deu-x-bible-gruenewalder.txt	32	dich	1
deu-x-bible-gruenewalder.txt	35	dir	1
deu-x-bible-luther1545.txt	39	dir's	1
deu-x-bible-luther1545letztehand.txt	39	dirs	1
deu-x-bible-luther1912.txt	39	dir's	1
deu-x-bible-menge.txt	36	dich	1
deu-x-bible-pattloch.txt	34	dich	1
deu-x-bible-pattloch.txt	41	dir	1
deu-x-bible-schlachter.txt	37	dich	1
deu-x-bible-schlachter.txt	42	dir	1
deu-x-bible-tafelbibel.txt	40	dich	1
deu-x-bible-textbibel.txt	37	dich	1
deu-x-bible-textbibel.txt	42	dir	1
deu-x-bible-zuercher.txt	36	dich	1
eng-x-bible-darby.txt	43	thee	1
eng-x-bible-kingjames.txt	39	well	1
eng-x-bible-kingjames.txt	41	thee	1
eng-x-bible-literal.txt	41	you	1
eng-x-bible-newsimplified.txt	31	you	1
nld-x-bible-statenvertaling.txt	44	u	1
nor-x-bible-1930.txt	40	dig	1
nor-x-bible-student.txt	36	deg	1
swe-x-bible-folk1998.txt	36	dig	1
afr-x-bible-1953.txt	92	.	2
dan-x-bible-1931.txt	64	!	2
dan-x-bible-1931.txt	65	"	2
deu-x-bible-elberfelder1871.txt	91	.	2
deu-x-bible-elberfelder1905.txt	91	.	2
deu-x-bible-elberfelder1905.txt	92	-	2
deu-x-bible-freebible.txt	91	.	2
deu-x-bible-freebible.txt	92	-	2
deu-x-bible-gruenewalder.txt	70	!	2
deu-x-bible-gruenewalder.txt	71	«	2
deu-x-bible-luther1545.txt	77	.	2
deu-x-bible-luther1912.txt	77	.	2
deu-x-bible-menge.txt	77	!	2
deu-x-bible-menge.txt	78	«	2
deu-x-bible-neue.txt	59	.	2
deu-x-bible-neue.txt	60	"	2
deu-x-bible-pattloch.txt	76	!	2
deu-x-bible-schlachter.txt	79	!	2
deu-x-bible-tafelbibel.txt	85	!	2
deu-x-bible-textbibel.txt	79	!	2
deu-x-bible-zuercher.txt	74	.	2
eng-x-bible-darby.txt	84	.	2
eng-x-bible-kingjames.txt	81	.	2
eng-x-bible-literal.txt	81	.	2
eng-x-bible-newsimplified.txt	60	.	2
eng-x-bible-newsimplified.txt	61	«	2
nld-x-bible-statenvertaling.txt	90	.	2
nor-x-bible-1930.txt	86	.	2
nor-x-bible-student.txt	77	.	2
nor-x-bible-student.txt	78	»	2
swe-x-bible-folk1998.txt	71	.	2
swe-x-bible-folk1998.txt	72	"	2
afr-x-bible-1953.txt	65	staan	3
afr-x-bible-1953.txt	72	lê	3
afr-x-bible-1953.txt	82	is	3
dan-x-bible-1931.txt	51	står	3
deu-x-bible-elberfelder1871.txt	71	ist	3
deu-x-bible-elberfelder1871.txt	82	ist	3
deu-x-bible-elberfelder1905.txt	71	ist	3
deu-x-bible-elberfelder1905.txt	82	ist	3
deu-x-bible-freebible.txt	71	ist	3
deu-x-bible-freebible.txt	82	ist	3
deu-x-bible-gruenewalder.txt	53	steht	3
deu-x-bible-menge.txt	62	steht	3
deu-x-bible-neue.txt	34	stehen	3
deu-x-bible-neue.txt	48	steht	3
deu-x-bible-pattloch.txt	62	steht	3
deu-x-bible-schlachter.txt	63	steht	3
deu-x-bible-tafelbibel.txt	67	ist	3
deu-x-bible-tafelbibel.txt	76	ist	3
deu-x-bible-textbibel.txt	63	steht	3
deu-x-bible-zuercher.txt	61	steht	3
eng-x-bible-darby.txt	66	is	3
eng-x-bible-kingjames.txt	64	is	3
eng-x-bible-literal.txt	65	is	3
eng-x-bible-newsimplified.txt	53	is	3
nld-x-bible-statenvertaling.txt	71	is	3
nld-x-bible-statenvertaling.txt	84	is	3
