FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	30	.	1
afr-x-bible-1983.txt	32	!	1
afr-x-bible-1983.txt	37	.	1
afr-x-bible-boodskap.txt	81	!	1
afr-x-bible-boodskap.txt	89	.	1
afr-x-bible-lewende.txt	37	!	1
afr-x-bible-lewende.txt	38	"	1
afr-x-bible-viralmal.txt	55	.	1
afr-x-bible-viralmal.txt	56	”	1
dan-x-bible-1931.txt	31	.	1
dan-x-bible-1931.txt	32	"	1
dan-x-bible-frederik.txt	27	.	1
dan-x-bible-hverdagsdansk.txt	31	.	1
deu-x-bible-albrecht.txt	31	.	1
deu-x-bible-albrecht.txt	32	"	1
deu-x-bible-elberfelder1871.txt	28	.	1
deu-x-bible-elberfelder1905.txt	28	.	1
deu-x-bible-erben.txt	32	.	1
deu-x-bible-freebible.txt	28	.	1
deu-x-bible-genfer2011.txt	38	.	1
deu-x-bible-greber.txt	29	"	1
deu-x-bible-gruenewalder.txt	38	.	1
deu-x-bible-gruenewalder.txt	39	«	1
deu-x-bible-hoffnung.txt	31	!	1
deu-x-bible-hoffnung.txt	36	.	1
deu-x-bible-interlinear.txt	33	.	1
deu-x-bible-konkordant.txt	46	!	1
deu-x-bible-konkordant.txt	47	"	1
deu-x-bible-luther1545.txt	34	.	1
deu-x-bible-luther1545letztehand.txt	35	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-meister.txt	28	!	1
deu-x-bible-menge.txt	42	!	1
deu-x-bible-menge.txt	43	«	1
deu-x-bible-neue.txt	37	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-reinhardt1910.txt	31	.	1
deu-x-bible-schlachter.txt	27	!	1
deu-x-bible-schlachter2000.txt	27	!	1
deu-x-bible-tafelbibel.txt	29	.	1
deu-x-bible-textbibel.txt	31	.	1
deu-x-bible-volxbibel.txt	61	!	1
deu-x-bible-volxbibel.txt	62	“	1
deu-x-bible-zuercher.txt	32	!	1
eng-x-bible-amplified.txt	32	!	1
eng-x-bible-clontz.txt	32	.	1
eng-x-bible-clontz.txt	33	«	1
eng-x-bible-common.txt	35	.	1
eng-x-bible-common.txt	36	"	1
eng-x-bible-contemporary.txt	30	!	1
eng-x-bible-contemporary.txt	34	.	1
eng-x-bible-darby.txt	28	.	1
eng-x-bible-diaglot.txt	32	.	1
eng-x-bible-easytoread.txt	36	.	1
eng-x-bible-easytoread.txt	37	”	1
eng-x-bible-etheridge.txt	33	.	1
eng-x-bible-godsword.txt	40	.	1
eng-x-bible-goodnews.txt	37	.	1
eng-x-bible-internationalstandard.txt	39	.	1
eng-x-bible-internationalstandard.txt	40	”	1
eng-x-bible-kingjames.txt	30	.	1
eng-x-bible-lexham.txt	40	.	1
eng-x-bible-lexham.txt	41	”	1
eng-x-bible-literal.txt	32	.	1
eng-x-bible-majority.txt	36	.	1
eng-x-bible-majority.txt	37	"	1
eng-x-bible-montgomery.txt	35	.	1
eng-x-bible-new2007.txt	39	.	1
eng-x-bible-new2007.txt	40	”	1
eng-x-bible-newcentury.txt	35	.	1
eng-x-bible-newcentury.txt	36	”	1
eng-x-bible-newinternational.txt	30	.	1
eng-x-bible-newliving.txt	44	”	1
eng-x-bible-newliving.txt	47	.	1
eng-x-bible-newreaders.txt	31	.	1
eng-x-bible-newsimplified.txt	33	.	1
eng-x-bible-newsimplified.txt	34	«	1
eng-x-bible-scriptures.txt	33	.	1
eng-x-bible-scriptures.txt	34	”	1
eng-x-bible-treeoflife.txt	39	.	1
eng-x-bible-treeoflife.txt	40	”	1
eng-x-bible-worldwide.txt	45	.	1
isl-x-bible-isl.txt	33	.	1
isl-x-bible-isl.txt	34	"	1
nds-x-bible-nds.txt	32	.	1
nld-x-bible-1951.txt	31	.	1
nld-x-bible-2004.txt	28	!	1
nld-x-bible-2004.txt	32	.	1
nld-x-bible-2007.txt	47	.	1
nld-x-bible-statenvertaling.txt	32	.	1
nno-x-bible-2011.txt	36	.	1
nob-x-bible-1985.txt	36	.	1
nob-x-bible-1988.txt	37	.	1
nob-x-bible-2007.txt	31	.	1
nob-x-bible-2011.txt	36	.	1
nor-x-bible-1930.txt	30	.	1
nor-x-bible-student.txt	35	.	1
swe-x-bible-b2000.txt	36	.	1
swe-x-bible-folk1998.txt	33	.	1
swe-x-bible-folk1998.txt	34	"	1
swe-x-bible-nyalevande.txt	40	.	1
swg-x-bible-swg.txt	38	.	1
afr-x-bible-1953.txt	6	:	2
afr-x-bible-1983.txt	7	:	2
afr-x-bible-1983.txt	8	“	2
afr-x-bible-boodskap.txt	13	:	2
afr-x-bible-boodskap.txt	14	"	2
afr-x-bible-lewende.txt	7	:	2
afr-x-bible-lewende.txt	8	"	2
afr-x-bible-viralmal.txt	7	:	2
afr-x-bible-viralmal.txt	8	“	2
dan-x-bible-1931.txt	6	:	2
dan-x-bible-1931.txt	7	"	2
dan-x-bible-hverdagsdansk.txt	5	:	2
deu-x-bible-albrecht.txt	5	:	2
deu-x-bible-albrecht.txt	6	"	2
deu-x-bible-elberfelder1871.txt	6	:	2
deu-x-bible-elberfelder1905.txt	6	:	2
deu-x-bible-erben.txt	6	:	2
deu-x-bible-freebible.txt	6	:	2
deu-x-bible-genfer2011.txt	6	:	2
deu-x-bible-genfer2011.txt	7	»	2
deu-x-bible-greber.txt	5	:	2
deu-x-bible-greber.txt	6	"	2
deu-x-bible-gruenewalder.txt	6	:	2
deu-x-bible-gruenewalder.txt	7	»	2
deu-x-bible-hoffnung.txt	5	:	2
deu-x-bible-hoffnung.txt	6	»	2
deu-x-bible-interlinear.txt	6	:	2
deu-x-bible-konkordant.txt	5	:	2
deu-x-bible-konkordant.txt	6	"	2
deu-x-bible-luther1545.txt	6	:	2
deu-x-bible-luther1912.txt	6	:	2
deu-x-bible-meister.txt	6	:	2
deu-x-bible-menge.txt	5	:	2
deu-x-bible-menge.txt	6	»	2
deu-x-bible-neue.txt	6	:	2
deu-x-bible-neue.txt	7	"	2
deu-x-bible-pattloch.txt	6	:	2
deu-x-bible-pattloch.txt	7	"	2
deu-x-bible-reinhardt1910.txt	6	:	2
deu-x-bible-schlachter.txt	6	:	2
deu-x-bible-schlachter2000.txt	6	:	2
deu-x-bible-tafelbibel.txt	6	:	2
deu-x-bible-textbibel.txt	6	:	2
deu-x-bible-volxbibel.txt	7	:	2
deu-x-bible-volxbibel.txt	8	„	2
deu-x-bible-zuercher.txt	6	:	2
eng-x-bible-amplified.txt	6	,	2
eng-x-bible-clontz.txt	7	»	2
eng-x-bible-common.txt	6	"	2
eng-x-bible-contemporary.txt	6	“	2
eng-x-bible-diaglot.txt	6	:	2
eng-x-bible-easytoread.txt	8	“	2
eng-x-bible-godsword.txt	7	“	2
eng-x-bible-goodnews.txt	7	“	2
eng-x-bible-internationalstandard.txt	7	“	2
eng-x-bible-lexham.txt	7	“	2
