FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	65	.	1
deu-x-bible-pattloch.txt	58	.	1
deu-x-bible-gruenewalder.txt	62	nur	2
deu-x-bible-pattloch.txt	55	nur	2
deu-x-bible-gruenewalder.txt	45	Königs	3
deu-x-bible-pattloch.txt	36	Königs	3
deu-x-bible-gruenewalder.txt	31	die	4
deu-x-bible-pattloch.txt	28	die	4
deu-x-bible-gruenewalder.txt	28	seine	5
deu-x-bible-pattloch.txt	24	seine	5
deu-x-bible-gruenewalder.txt	27	und	6
deu-x-bible-pattloch.txt	23	und	6
deu-x-bible-gruenewalder.txt	24	seinen	7
deu-x-bible-pattloch.txt	20	seinen	7
deu-x-bible-gruenewalder.txt	23	der	8
deu-x-bible-pattloch.txt	19	der	8
deu-x-bible-gruenewalder.txt	10	sei	9
deu-x-bible-pattloch.txt	9	sei	9
deu-x-bible-gruenewalder.txt	3	Nebukadrezar	10
deu-x-bible-pattloch.txt	1	Nebukadnezar	10
deu-x-bible-gruenewalder.txt	2	hob	11
deu-x-bible-pattloch.txt	2	hob	11
deu-x-bible-gruenewalder.txt	61	als	12
deu-x-bible-pattloch.txt	54	als	12
deu-x-bible-gruenewalder.txt	56	Gott	13
deu-x-bible-pattloch.txt	47	Gott	13
deu-x-bible-gruenewalder.txt	55	andern	14
deu-x-bible-pattloch.txt	46	anderen	14
deu-x-bible-gruenewalder.txt	44	des	15
deu-x-bible-pattloch.txt	35	des	15
deu-x-bible-gruenewalder.txt	33	ihn	16
deu-x-bible-pattloch.txt	30	ihn	16
deu-x-bible-gruenewalder.txt	32	auf	17
deu-x-bible-pattloch.txt	29	auf	17
deu-x-bible-gruenewalder.txt	29	Diener	18
deu-x-bible-pattloch.txt	25	Diener	18
deu-x-bible-gruenewalder.txt	25	Engel	19
deu-x-bible-pattloch.txt	21	Engel	19
deu-x-bible-gruenewalder.txt	21	Abdenago	20
deu-x-bible-pattloch.txt	17	Abednego	20
deu-x-bible-gruenewalder.txt	19	Misach	21
deu-x-bible-pattloch.txt	15	Meschach	21
deu-x-bible-gruenewalder.txt	17	Sidrach	22
deu-x-bible-pattloch.txt	13	Schadrach	22
deu-x-bible-gruenewalder.txt	16	des	23
deu-x-bible-pattloch.txt	12	des	23
deu-x-bible-gruenewalder.txt	12	Gott	24
deu-x-bible-pattloch.txt	11	Gott	24
deu-x-bible-gruenewalder.txt	14	der	25
deu-x-bible-pattloch.txt	10	der	25
deu-x-bible-gruenewalder.txt	9	Gepriesen	26
deu-x-bible-pattloch.txt	8	Gepriesen	26
deu-x-bible-gruenewalder.txt	8	»	27
deu-x-bible-pattloch.txt	7	"	27
deu-x-bible-gruenewalder.txt	7	:	28
deu-x-bible-pattloch.txt	6	:	28
deu-x-bible-gruenewalder.txt	6	sprach	29
deu-x-bible-pattloch.txt	5	rief	29
deu-x-bible-gruenewalder.txt	5	und	30
deu-x-bible-pattloch.txt	4	und	30
deu-x-bible-gruenewalder.txt	4	an	31
deu-x-bible-pattloch.txt	3	an	31
