FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	getwis	1
dan-x-bible-1931.txt	5	Rette	1
deu-x-bible-elberfelder1871.txt	2	zankte	1
deu-x-bible-elberfelder1905.txt	2	zankte	1
deu-x-bible-freebible.txt	2	zankte	1
deu-x-bible-gruenewalder.txt	2	schalt	1
deu-x-bible-luther1545.txt	2	schalt	1
deu-x-bible-luther1545letztehand.txt	2	schalt	1
deu-x-bible-luther1912.txt	2	schalt	1
deu-x-bible-menge.txt	7	Rede	1
deu-x-bible-neue.txt	2	stellte	1
deu-x-bible-neue.txt	7	Rede	1
deu-x-bible-pattloch.txt	2	tadelte	1
deu-x-bible-schlachter.txt	2	schalt	1
deu-x-bible-textbibel.txt	6	Vorwürfe	1
deu-x-bible-zuercher.txt	2	beschalt	1
eng-x-bible-darby.txt	3	contended	1
eng-x-bible-kingjames.txt	2	contended	1
eng-x-bible-literal.txt	3	contended	1
eng-x-bible-newsimplified.txt	4	protests	1
nld-x-bible-statenvertaling.txt	3	twistte	1
nor-x-bible-1930.txt	5	rette	1
nor-x-bible-student.txt	2	skjemde	1
swe-x-bible-folk1998.txt	2	förebrådde	1
afr-x-bible-1953.txt	24	bymekaar	2
dan-x-bible-1931.txt	25	samlet	2
deu-x-bible-elberfelder1871.txt	20	versammelte	2
deu-x-bible-elberfelder1905.txt	20	versammelte	2
deu-x-bible-freebible.txt	20	versammelte	2
deu-x-bible-gruenewalder.txt	21	zusammen	2
deu-x-bible-luther1545.txt	18	versammelte	2
deu-x-bible-luther1545letztehand.txt	19	versamlet	2
deu-x-bible-luther1912.txt	18	versammelte	2
deu-x-bible-menge.txt	22	ließ	2
deu-x-bible-neue.txt	20	ließ	2
deu-x-bible-schlachter.txt	19	versammelte	2
deu-x-bible-textbibel.txt	22	rief	2
deu-x-bible-textbibel.txt	24	zusammen	2
deu-x-bible-zuercher.txt	19	sammelte	2
eng-x-bible-darby.txt	21	gathered	2
eng-x-bible-darby.txt	23	together	2
eng-x-bible-kingjames.txt	21	gathered	2
eng-x-bible-kingjames.txt	23	together	2
eng-x-bible-literal.txt	21	gathered	2
eng-x-bible-newsimplified.txt	27	together	2
nld-x-bible-statenvertaling.txt	20	vergaderde	2
nor-x-bible-1930.txt	20	kalte	2
nor-x-bible-1930.txt	22	sammen	2
nor-x-bible-student.txt	19	stemnde	2
nor-x-bible-student.txt	21	saman	2
afr-x-bible-1953.txt	9	gesê	3
dan-x-bible-1931.txt	9	spurgte	3
deu-x-bible-elberfelder1871.txt	8	sprach	3
deu-x-bible-elberfelder1905.txt	8	sprach	3
deu-x-bible-freebible.txt	8	sprach	3
deu-x-bible-gruenewalder.txt	7	sprach	3
deu-x-bible-luther1545.txt	7	sprach	3
deu-x-bible-luther1545letztehand.txt	8	sprach	3
deu-x-bible-luther1912.txt	7	sprach	3
deu-x-bible-menge.txt	9	fragte	3
deu-x-bible-neue.txt	9	"	3
deu-x-bible-pattloch.txt	7	fragte	3
deu-x-bible-schlachter.txt	7	sprach	3
deu-x-bible-textbibel.txt	8	sprach	3
deu-x-bible-zuercher.txt	7	sprach	3
eng-x-bible-darby.txt	9	said	3
eng-x-bible-kingjames.txt	9	said	3
eng-x-bible-literal.txt	9	said	3
eng-x-bible-newsimplified.txt	10	said	3
nld-x-bible-statenvertaling.txt	9	zeide	3
nor-x-bible-1930.txt	9	spurte	3
nor-x-bible-student.txt	7	sagde	3
