FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	43	«	1
deu-x-bible-gruenewalder.txt	50	»	1
deu-x-bible-menge.txt	52	«	1
deu-x-bible-menge.txt	58	»	1
deu-x-bible-pattloch.txt	47	"	1
deu-x-bible-pattloch.txt	53	"	1
deu-x-bible-gruenewalder.txt	61	«	2
deu-x-bible-luther1545letztehand.txt	43	.	2
deu-x-bible-menge.txt	67	«	2
deu-x-bible-pattloch.txt	58	"	2
deu-x-bible-gruenewalder.txt	21	nicht	3
deu-x-bible-luther1545letztehand.txt	17	nicht	3
deu-x-bible-menge.txt	25	nicht	3
deu-x-bible-pattloch.txt	23	nicht	3
deu-x-bible-gruenewalder.txt	28	Du	4
deu-x-bible-menge.txt	27	hast	4
deu-x-bible-pattloch.txt	25	hast	4
deu-x-bible-pattloch.txt	33	Du	4
deu-x-bible-gruenewalder.txt	2	Gott	5
deu-x-bible-luther1545letztehand.txt	4	HERR	5
deu-x-bible-menge.txt	2	Gott	5
deu-x-bible-pattloch.txt	1	Gott	5
deu-x-bible-gruenewalder.txt	17	daß	6
deu-x-bible-luther1545letztehand.txt	15	das	6
deu-x-bible-menge.txt	21	daß	6
deu-x-bible-pattloch.txt	19	daß	6
deu-x-bible-gruenewalder.txt	20	Leben	7
deu-x-bible-menge.txt	24	Leben	7
deu-x-bible-pattloch.txt	22	Leben	7
deu-x-bible-gruenewalder.txt	6	ewigen	8
deu-x-bible-menge.txt	6	ewigem	8
deu-x-bible-pattloch.txt	7	ewigem	8
deu-x-bible-gruenewalder.txt	9	lassen	9
deu-x-bible-menge.txt	9	lassen	9
deu-x-bible-pattloch.txt	3	lasse	9
deu-x-bible-gruenewalder.txt	47	rief	10
deu-x-bible-menge.txt	56	rief	10
deu-x-bible-pattloch.txt	51	sprach	10
deu-x-bible-gruenewalder.txt	36	unserem	11
deu-x-bible-menge.txt	45	unserm	11
deu-x-bible-pattloch.txt	36	unserem	11
deu-x-bible-gruenewalder.txt	37	Gott	12
deu-x-bible-menge.txt	46	Gott	12
deu-x-bible-pattloch.txt	45	Gott	12
deu-x-bible-gruenewalder.txt	46	Volk	13
deu-x-bible-menge.txt	55	Volk	13
deu-x-bible-pattloch.txt	49	Volk	13
deu-x-bible-gruenewalder.txt	19	dein	14
deu-x-bible-menge.txt	23	dein	14
deu-x-bible-pattloch.txt	21	dein	14
deu-x-bible-gruenewalder.txt	49	:	15
deu-x-bible-menge.txt	57	:	15
deu-x-bible-pattloch.txt	52	:	15
deu-x-bible-gruenewalder.txt	58	sei	16
deu-x-bible-menge.txt	64	sei	16
deu-x-bible-pattloch.txt	56	Amen	16
deu-x-bible-gruenewalder.txt	4	dir	17
deu-x-bible-menge.txt	3	dir	17
deu-x-bible-pattloch.txt	4	dir	17
deu-x-bible-gruenewalder.txt	12	mit	18
deu-x-bible-menge.txt	14	mit	18
deu-x-bible-pattloch.txt	14	mit	18
deu-x-bible-gruenewalder.txt	18	du	19
deu-x-bible-menge.txt	22	du	19
deu-x-bible-pattloch.txt	20	du	19
deu-x-bible-gruenewalder.txt	25	Volkes	20
deu-x-bible-menge.txt	32	Volkes	20
deu-x-bible-pattloch.txt	30	Volkes	20
deu-x-bible-gruenewalder.txt	35	vor	21
deu-x-bible-menge.txt	44	vor	21
deu-x-bible-pattloch.txt	43	vor	21
deu-x-bible-luther1545letztehand.txt	8	er	22
deu-x-bible-menge.txt	12	er	22
deu-x-bible-pattloch.txt	12	er	22
deu-x-bible-gruenewalder.txt	60	!	23
deu-x-bible-menge.txt	66	!	23
deu-x-bible-pattloch.txt	57	!	23
deu-x-bible-gruenewalder.txt	1	Möge	24
deu-x-bible-menge.txt	1	Möge	24
deu-x-bible-gruenewalder.txt	14	dafür	25
deu-x-bible-menge.txt	19	dafür	25
deu-x-bible-gruenewalder.txt	38	auf	26
deu-x-bible-menge.txt	47	auf	26
deu-x-bible-gruenewalder.txt	53	es	27
deu-x-bible-menge.txt	61	es	27
deu-x-bible-gruenewalder.txt	57	so	28
deu-x-bible-menge.txt	63	so	28
deu-x-bible-gruenewalder.txt	59	es	29
deu-x-bible-menge.txt	65	es	29
deu-x-bible-gruenewalder.txt	32	unserem	30
deu-x-bible-menge.txt	36	unserm	30
deu-x-bible-gruenewalder.txt	40	Wege	31
deu-x-bible-menge.txt	49	Wege	31
deu-x-bible-gruenewalder.txt	51	So	32
deu-x-bible-menge.txt	59	So	32
deu-x-bible-gruenewalder.txt	13	Gütern	33
deu-x-bible-pattloch.txt	16	Gütern	33
deu-x-bible-gruenewalder.txt	24	unseres	34
deu-x-bible-pattloch.txt	29	unseres	34
deu-x-bible-gruenewalder.txt	27	!	35
deu-x-bible-pattloch.txt	32	!	35
deu-x-bible-luther1545letztehand.txt	29	vnd	36
deu-x-bible-pattloch.txt	39	und	36
deu-x-bible-menge.txt	28	um	37
deu-x-bible-pattloch.txt	26	um	37
deu-x-bible-menge.txt	29	der	38
deu-x-bible-pattloch.txt	27	der	38
deu-x-bible-menge.txt	33	willen	39
deu-x-bible-pattloch.txt	31	willen	39
deu-x-bible-menge.txt	37	Fall	40
deu-x-bible-pattloch.txt	37	Fall	40
deu-x-bible-menge.txt	5	zu	41
deu-x-bible-pattloch.txt	6	zu	41
deu-x-bible-menge.txt	30	Erniedrigung	42
deu-x-bible-pattloch.txt	28	Erniedrigung	42
deu-x-bible-menge.txt	35	sondern	43
deu-x-bible-pattloch.txt	35	vielmehr	43
deu-x-bible-menge.txt	50	wandeltest	44
deu-x-bible-pattloch.txt	40	wandeltest	44
deu-x-bible-menge.txt	54	alles	45
deu-x-bible-pattloch.txt	48	Alles	45
deu-x-bible-gruenewalder.txt	11	dich	46
deu-x-bible-menge.txt	13	dich	46
deu-x-bible-gruenewalder.txt	5	zum	47
deu-x-bible-menge.txt	17	zum	47
