FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	18	.	1
deu-x-bible-gruenewalder.txt	19	«	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-pattloch.txt	19	.	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-gruenewalder.txt	2	mir	2
deu-x-bible-luther1545letztehand.txt	3	meine	2
deu-x-bible-pattloch.txt	3	mich	2
deu-x-bible-gruenewalder.txt	12	mich	3
deu-x-bible-luther1545letztehand.txt	12	meine	3
deu-x-bible-pattloch.txt	12	mir	3
deu-x-bible-gruenewalder.txt	4	,	4
deu-x-bible-pattloch.txt	5	,	4
deu-x-bible-gruenewalder.txt	6	nicht	5
deu-x-bible-pattloch.txt	7	nicht	5
deu-x-bible-gruenewalder.txt	1	Wer	6
deu-x-bible-pattloch.txt	1	Wer	6
deu-x-bible-gruenewalder.txt	3	gehorcht	7
deu-x-bible-pattloch.txt	4	hört	7
deu-x-bible-gruenewalder.txt	5	wird	8
deu-x-bible-pattloch.txt	6	wird	8
deu-x-bible-gruenewalder.txt	7	zuschanden	9
deu-x-bible-pattloch.txt	8	zuschanden	9
deu-x-bible-gruenewalder.txt	9	wer	10
deu-x-bible-pattloch.txt	11	wer	10
deu-x-bible-gruenewalder.txt	14	,	11
deu-x-bible-pattloch.txt	14	,	11
deu-x-bible-gruenewalder.txt	17	nicht	12
deu-x-bible-pattloch.txt	16	nicht	12
