FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	julle	1
dan-x-bible-1931.txt	11	I	1
deu-x-bible-elberfelder1871.txt	12	ihr	1
deu-x-bible-elberfelder1905.txt	12	ihr	1
deu-x-bible-freebible.txt	12	ihr	1
deu-x-bible-gruenewalder.txt	12	ihr	1
deu-x-bible-luther1545.txt	12	ihr	1
deu-x-bible-luther1545letztehand.txt	11	jr	1
deu-x-bible-luther1912.txt	12	ihr	1
deu-x-bible-menge.txt	17	ihr	1
deu-x-bible-neue.txt	12	ihr	1
deu-x-bible-pattloch.txt	13	ihr	1
deu-x-bible-schlachter.txt	12	ihr	1
deu-x-bible-textbibel.txt	12	ihr	1
deu-x-bible-textbibel.txt	16	ihr	1
deu-x-bible-zuercher.txt	12	ihr	1
eng-x-bible-darby.txt	11	ye	1
eng-x-bible-kingjames.txt	10	ye	1
eng-x-bible-literal.txt	12	you	1
nld-x-bible-statenvertaling.txt	12	gij	1
nor-x-bible-1930.txt	12	I	1
nor-x-bible-student.txt	11	de	1
swe-x-bible-folk1998.txt	13	ni	1
afr-x-bible-1953.txt	2	sê	2
dan-x-bible-1931.txt	3	siger	2
deu-x-bible-elberfelder1871.txt	2	spricht	2
deu-x-bible-elberfelder1905.txt	2	spricht	2
deu-x-bible-freebible.txt	2	spricht	2
deu-x-bible-gruenewalder.txt	3	spricht	2
deu-x-bible-luther1545.txt	2	spricht	2
deu-x-bible-luther1545letztehand.txt	2	spricht	2
deu-x-bible-luther1912.txt	2	spricht	2
deu-x-bible-menge.txt	3	läßt	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	6	lässt	2
deu-x-bible-pattloch.txt	3	spricht	2
deu-x-bible-schlachter.txt	2	spricht	2
deu-x-bible-textbibel.txt	2	spricht	2
deu-x-bible-zuercher.txt	2	spricht	2
eng-x-bible-darby.txt	2	says	2
eng-x-bible-kingjames.txt	2	saith	2
eng-x-bible-literal.txt	2	says	2
nld-x-bible-statenvertaling.txt	2	zegt	2
nor-x-bible-1930.txt	2	sier	2
nor-x-bible-student.txt	3	segjer	2
swe-x-bible-folk1998.txt	3	säger	2
afr-x-bible-1953.txt	15	julle	3
dan-x-bible-1931.txt	17	I	3
deu-x-bible-elberfelder1871.txt	15	ihr	3
deu-x-bible-elberfelder1905.txt	15	ihr	3
deu-x-bible-freebible.txt	15	ihr	3
deu-x-bible-gruenewalder.txt	15	ihr	3
deu-x-bible-luther1545.txt	16	ihr	3
deu-x-bible-luther1545letztehand.txt	15	jr	3
deu-x-bible-luther1912.txt	16	ihr	3
deu-x-bible-menge.txt	21	ihr	3
deu-x-bible-neue.txt	16	ihr	3
deu-x-bible-pattloch.txt	17	ihr	3
deu-x-bible-schlachter.txt	16	ihr	3
deu-x-bible-zuercher.txt	16	ihr	3
eng-x-bible-darby.txt	14	ye	3
eng-x-bible-kingjames.txt	14	ye	3
eng-x-bible-literal.txt	15	you	3
eng-x-bible-newsimplified.txt	15	you	3
eng-x-bible-newsimplified.txt	17	you	3
nld-x-bible-statenvertaling.txt	15	gij	3
nor-x-bible-1930.txt	19	I	3
nor-x-bible-student.txt	15	de	3
swe-x-bible-folk1998.txt	18	ni	3
afr-x-bible-1953.txt	20	in	4
dan-x-bible-1931.txt	20	i	4
deu-x-bible-elberfelder1871.txt	16	in	4
deu-x-bible-elberfelder1905.txt	16	in	4
deu-x-bible-freebible.txt	16	in	4
deu-x-bible-gruenewalder.txt	17	in	4
deu-x-bible-luther1545.txt	18	in	4
deu-x-bible-luther1545letztehand.txt	17	in	4
deu-x-bible-luther1912.txt	18	in	4
deu-x-bible-menge.txt	22	in	4
deu-x-bible-neue.txt	18	in	4
deu-x-bible-pattloch.txt	18	im	4
deu-x-bible-schlachter.txt	17	in	4
deu-x-bible-textbibel.txt	20	in	4
deu-x-bible-zuercher.txt	18	in	4
eng-x-bible-darby.txt	16	in	4
eng-x-bible-darby.txt	19	in	4
eng-x-bible-kingjames.txt	16	in	4
eng-x-bible-kingjames.txt	19	in	4
eng-x-bible-literal.txt	19	in	4
nld-x-bible-statenvertaling.txt	19	in	4
nor-x-bible-1930.txt	23	i	4
nor-x-bible-student.txt	19	i	4
swe-x-bible-folk1998.txt	21	i	4
afr-x-bible-1953.txt	9	:	5
dan-x-bible-1931.txt	6	:	5
deu-x-bible-elberfelder1871.txt	9	:	5
deu-x-bible-elberfelder1905.txt	9	:	5
deu-x-bible-freebible.txt	9	:	5
deu-x-bible-gruenewalder.txt	8	:	5
deu-x-bible-luther1545.txt	9	:	5
deu-x-bible-luther1912.txt	9	:	5
deu-x-bible-menge.txt	13	:	5
deu-x-bible-neue.txt	9	:	5
deu-x-bible-pattloch.txt	10	:	5
deu-x-bible-schlachter.txt	9	:	5
deu-x-bible-textbibel.txt	9	:	5
deu-x-bible-zuercher.txt	9	:	5
eng-x-bible-darby.txt	7	:	5
