FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
afr-x-bible-1983.txt	15	.	1
afr-x-bible-1983.txt	16	’	1
afr-x-bible-boodskap.txt	32	.	1
afr-x-bible-boodskap.txt	33	'	1
afr-x-bible-lewende.txt	28	.	1
afr-x-bible-lewende.txt	29	'	1
afr-x-bible-viralmal.txt	22	.	1
afr-x-bible-viralmal.txt	23	’	1
dan-x-bible-1931.txt	19	.	1
dan-x-bible-1931.txt	20	"	1
dan-x-bible-frederik.txt	19	.	1
dan-x-bible-hverdagsdansk.txt	17	.	1
deu-x-bible-albrecht.txt	17	.	1
deu-x-bible-elberfelder1871.txt	24	.	1
deu-x-bible-elberfelder1871.txt	25	"	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-elberfelder1905.txt	25	"	1
deu-x-bible-erben.txt	24	;	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-freebible.txt	25	"	1
deu-x-bible-genfer2011.txt	17	.	1
deu-x-bible-genfer2011.txt	18	‹	1
deu-x-bible-greber.txt	23	.	1
deu-x-bible-greber.txt	24	'	1
deu-x-bible-gruenewalder.txt	16	.	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-hoffnung.txt	15	.	1
deu-x-bible-hoffnung.txt	16	‹	1
deu-x-bible-interlinear.txt	22	.	1
deu-x-bible-konkordant.txt	29	.	1
deu-x-bible-luther1545.txt	21	.	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-luther1912.txt	21	.	1
deu-x-bible-luther1912.txt	22	"	1
deu-x-bible-meister.txt	19	!	1
deu-x-bible-menge.txt	18	!	1
deu-x-bible-menge.txt	19	‹	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	'	1
deu-x-bible-pattloch.txt	22	"	1
deu-x-bible-pattloch.txt	23	.	1
deu-x-bible-schlachter.txt	23	.	1
deu-x-bible-schlachter.txt	24	»	1
deu-x-bible-schlachter2000.txt	23	.	1
deu-x-bible-tafelbibel.txt	23	.	1
deu-x-bible-textbibel.txt	23	.	1
deu-x-bible-volxbibel.txt	10	.	1
deu-x-bible-volxbibel.txt	11	‘	1
deu-x-bible-zuercher.txt	22	.	1
deu-x-bible-zuercher.txt	23	"	1
eng-x-bible-amplified.txt	29	.	1
eng-x-bible-clontz.txt	22	.	1
eng-x-bible-clontz.txt	23	’	1
eng-x-bible-common.txt	15	.	1
eng-x-bible-darby.txt	20	.	1
eng-x-bible-diaglot.txt	23	.	1
eng-x-bible-easytoread.txt	16	.	1
eng-x-bible-easytoread.txt	17	’	1
