FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	17	deinen	1
deu-x-bible-luther1545letztehand.txt	2	deinen	1
deu-x-bible-menge.txt	8	dir	1
deu-x-bible-pattloch.txt	7	dir	1
eng-x-bible-kingjames.txt	10	thy	1
eng-x-bible-kingjames.txt	14	thy	1
deu-x-bible-gruenewalder.txt	1	»	2
deu-x-bible-menge.txt	1	»	2
deu-x-bible-pattloch.txt	1	"	2
eng-x-bible-kingjames.txt	1	O	2
deu-x-bible-gruenewalder.txt	23	uns	3
deu-x-bible-luther1545letztehand.txt	5	vns	3
deu-x-bible-menge.txt	18	uns	3
deu-x-bible-pattloch.txt	16	uns	3
deu-x-bible-gruenewalder.txt	28	!	4
deu-x-bible-menge.txt	22	!	4
deu-x-bible-pattloch.txt	23	!	4
eng-x-bible-kingjames.txt	29	.	4
deu-x-bible-gruenewalder.txt	2	Sieh	5
deu-x-bible-menge.txt	2	Wisse	5
deu-x-bible-pattloch.txt	2	Siehe	5
deu-x-bible-gruenewalder.txt	4	Wir	6
deu-x-bible-menge.txt	5	wir	6
deu-x-bible-pattloch.txt	4	wir	6
deu-x-bible-gruenewalder.txt	5	sind	7
deu-x-bible-menge.txt	6	liegen	7
deu-x-bible-pattloch.txt	5	liegen	7
deu-x-bible-gruenewalder.txt	9	des	8
deu-x-bible-menge.txt	12	des	8
deu-x-bible-pattloch.txt	10	des	8
deu-x-bible-gruenewalder.txt	6	Knechte	9
deu-x-bible-menge.txt	11	Knechte	9
deu-x-bible-pattloch.txt	9	Knechte	9
deu-x-bible-gruenewalder.txt	26	dir	10
deu-x-bible-menge.txt	20	deinem	10
deu-x-bible-pattloch.txt	21	dir	10
deu-x-bible-gruenewalder.txt	22	mit	11
deu-x-bible-menge.txt	17	mit	11
deu-x-bible-gruenewalder.txt	25	wie's	12
deu-x-bible-pattloch.txt	20	es	12
deu-x-bible-gruenewalder.txt	27	gefällt	13
deu-x-bible-pattloch.txt	22	gefällt	13
deu-x-bible-menge.txt	9	als	14
deu-x-bible-pattloch.txt	8	als	14
deu-x-bible-menge.txt	14	Nabuchodonosor	15
deu-x-bible-pattloch.txt	12	Nabuchodonosor	15
deu-x-bible-menge.txt	7	vor	16
deu-x-bible-pattloch.txt	6	vor	16
deu-x-bible-menge.txt	13	Großkönigs	17
deu-x-bible-pattloch.txt	11	Großkönigs	17
deu-x-bible-pattloch.txt	15	du	18
eng-x-bible-kingjames.txt	22	thou	18
deu-x-bible-luther1545letztehand.txt	1	Wende	19
eng-x-bible-kingjames.txt	4	thou	19
