FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	46	.	1
dan-x-bible-1931.txt	42	!	1
dan-x-bible-1931.txt	43	"	1
deu-x-bible-elberfelder1871.txt	40	.	1
deu-x-bible-elberfelder1905.txt	40	.	1
deu-x-bible-freebible.txt	40	.	1
deu-x-bible-gruenewalder.txt	36	.	1
deu-x-bible-gruenewalder.txt	37	«	1
deu-x-bible-luther1545.txt	38	.	1
deu-x-bible-luther1545letztehand.txt	38	.	1
deu-x-bible-luther1912.txt	38	.	1
deu-x-bible-menge.txt	41	.	1
deu-x-bible-menge.txt	42	«	1
deu-x-bible-neue.txt	37	.	1
deu-x-bible-neue.txt	38	"	1
deu-x-bible-pattloch.txt	43	!	1
deu-x-bible-pattloch.txt	44	"	1
deu-x-bible-schlachter.txt	40	!	1
deu-x-bible-tafelbibel.txt	41	.	1
deu-x-bible-textbibel.txt	40	!	1
deu-x-bible-zuercher.txt	39	.	1
eng-x-bible-darby.txt	43	.	1
eng-x-bible-kingjames.txt	46	.	1
eng-x-bible-literal.txt	45	.	1
eng-x-bible-newsimplified.txt	34	.	1
eng-x-bible-newsimplified.txt	35	«	1
nld-x-bible-statenvertaling.txt	42	.	1
nor-x-bible-1930.txt	42	.	1
nor-x-bible-student.txt	40	.	1
nor-x-bible-student.txt	41	»	1
swe-x-bible-folk1998.txt	39	.	1
swe-x-bible-folk1998.txt	40	"	1
afr-x-bible-1953.txt	2	sê	2
dan-x-bible-1931.txt	2	sagde	2
deu-x-bible-elberfelder1871.txt	6	sprachen	2
deu-x-bible-elberfelder1905.txt	6	sprachen	2
deu-x-bible-freebible.txt	6	sprachen	2
deu-x-bible-gruenewalder.txt	2	sprachen	2
deu-x-bible-luther1545.txt	2	sprachen	2
deu-x-bible-luther1545letztehand.txt	2	sprachen	2
deu-x-bible-luther1912.txt	2	sprachen	2
deu-x-bible-menge.txt	8	sagen	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	9	sagten	2
deu-x-bible-pattloch.txt	2	sprachen	2
deu-x-bible-schlachter.txt	2	sprachen	2
deu-x-bible-tafelbibel.txt	3	sprachen	2
deu-x-bible-textbibel.txt	2	entgegneten	2
deu-x-bible-zuercher.txt	2	sprachen	2
eng-x-bible-darby.txt	6	said	2
eng-x-bible-kingjames.txt	6	said	2
eng-x-bible-literal.txt	6	said	2
eng-x-bible-newsimplified.txt	5	said	2
nld-x-bible-statenvertaling.txt	2	zeiden	2
nor-x-bible-1930.txt	2	sa	2
nor-x-bible-student.txt	4	sagde	2
swe-x-bible-folk1998.txt	5	sade	2
afr-x-bible-1953.txt	36	ons	3
dan-x-bible-1931.txt	32	os	3
deu-x-bible-elberfelder1871.txt	31	uns	3
deu-x-bible-elberfelder1905.txt	31	uns	3
deu-x-bible-freebible.txt	31	uns	3
deu-x-bible-gruenewalder.txt	28	uns	3
deu-x-bible-luther1545.txt	29	uns	3
deu-x-bible-luther1545letztehand.txt	28	vns	3
deu-x-bible-luther1912.txt	29	uns	3
deu-x-bible-menge.txt	31	uns	3
deu-x-bible-neue.txt	28	uns	3
deu-x-bible-pattloch.txt	35	uns	3
deu-x-bible-schlachter.txt	31	uns	3
deu-x-bible-tafelbibel.txt	31	uns	3
deu-x-bible-textbibel.txt	31	uns	3
deu-x-bible-zuercher.txt	30	uns	3
eng-x-bible-darby.txt	35	us	3
eng-x-bible-kingjames.txt	38	us	3
eng-x-bible-literal.txt	36	us	3
eng-x-bible-newsimplified.txt	26	us	3
nld-x-bible-statenvertaling.txt	33	ons	3
nor-x-bible-1930.txt	33	oss	3
nor-x-bible-student.txt	30	oss	3
swe-x-bible-folk1998.txt	32	oss	3
afr-x-bible-1953.txt	41	ons	4
dan-x-bible-1931.txt	37	vi	4
deu-x-bible-elberfelder1871.txt	36	wir	4
deu-x-bible-elberfelder1905.txt	36	wir	4
deu-x-bible-freebible.txt	36	wir	4
deu-x-bible-gruenewalder.txt	33	wir	4
deu-x-bible-luther1545.txt	34	wir	4
deu-x-bible-luther1545letztehand.txt	33	wir	4
deu-x-bible-luther1912.txt	34	wir	4
deu-x-bible-menge.txt	37	wir	4
deu-x-bible-neue.txt	33	wir	4
deu-x-bible-pattloch.txt	40	wir	4
deu-x-bible-schlachter.txt	36	wir	4
deu-x-bible-tafelbibel.txt	37	wir	4
deu-x-bible-textbibel.txt	36	wir	4
deu-x-bible-zuercher.txt	35	wir	4
eng-x-bible-darby.txt	37	we	4
eng-x-bible-kingjames.txt	40	we	4
eng-x-bible-literal.txt	39	we	4
eng-x-bible-newsimplified.txt	29	we	4
nld-x-bible-statenvertaling.txt	38	wij	4
nor-x-bible-1930.txt	37	vi	4
nor-x-bible-student.txt	34	me	4
swe-x-bible-folk1998.txt	35	vi	4
afr-x-bible-1953.txt	13	dae	5
dan-x-bible-1931.txt	14	Dages	5
deu-x-bible-elberfelder1871.txt	13	Tage	5
deu-x-bible-elberfelder1905.txt	13	Tage	5
deu-x-bible-freebible.txt	13	Tage	5
deu-x-bible-gruenewalder.txt	14	Tage	5
deu-x-bible-luther1545.txt	13	Tage	5
deu-x-bible-luther1545letztehand.txt	13	tage	5
deu-x-bible-luther1912.txt	13	Tage	5
deu-x-bible-menge.txt	17	Tagen	5
deu-x-bible-neue.txt	5	Tage	5
deu-x-bible-pattloch.txt	17	Tagen	5
deu-x-bible-schlachter.txt	13	Tage	5
deu-x-bible-tafelbibel.txt	16	Tage	5
deu-x-bible-textbibel.txt	12	Tage	5
deu-x-bible-zuercher.txt	13	Tage	5
eng-x-bible-darby.txt	13	days	5
eng-x-bible-literal.txt	15	days	5
eng-x-bible-newsimplified.txt	11	days	5
nld-x-bible-statenvertaling.txt	11	dagen	5
nor-x-bible-1930.txt	13	dager	5
nor-x-bible-student.txt	12	dagar	5
swe-x-bible-folk1998.txt	13	dagars	5
afr-x-bible-1953.txt	23	hele	6
dan-x-bible-1931.txt	24	hele	6
deu-x-bible-elberfelder1871.txt	20	alle	6
deu-x-bible-elberfelder1905.txt	20	alle	6
deu-x-bible-freebible.txt	20	alle	6
deu-x-bible-gruenewalder.txt	22	ganze	6
deu-x-bible-luther1545.txt	20	alle	6
deu-x-bible-luther1545letztehand.txt	20	alle	6
deu-x-bible-luther1912.txt	20	alles	6
deu-x-bible-menge.txt	23	alle	6
deu-x-bible-neue.txt	22	alle	6
deu-x-bible-pattloch.txt	25	gesamte	6
deu-x-bible-schlachter.txt	22	ganze	6
deu-x-bible-tafelbibel.txt	22	all	6
deu-x-bible-textbibel.txt	20	ganze	6
deu-x-bible-zuercher.txt	21	alle	6
eng-x-bible-darby.txt	21	all	6
eng-x-bible-kingjames.txt	22	all	6
eng-x-bible-literal.txt	23	all	6
nld-x-bible-statenvertaling.txt	21	al	6
nor-x-bible-1930.txt	23	hele	6
nor-x-bible-student.txt	21	heile	6
swe-x-bible-folk1998.txt	23	hela	6
afr-x-bible-1953.txt	1	Toe	7
dan-x-bible-1931.txt	1	Da	7
dan-x-bible-1931.txt	3	de	7
deu-x-bible-elberfelder1871.txt	1	Und	7
deu-x-bible-elberfelder1905.txt	1	Und	7
deu-x-bible-freebible.txt	1	Und	7
deu-x-bible-gruenewalder.txt	1	Da	7
deu-x-bible-luther1545.txt	1	Da	7
deu-x-bible-luther1545letztehand.txt	1	Da	7
deu-x-bible-luther1912.txt	1	Da	7
deu-x-bible-menge.txt	1	Da	7
deu-x-bible-menge.txt	2	ließen	7
deu-x-bible-pattloch.txt	1	Da	7
deu-x-bible-schlachter.txt	1	Da	7
deu-x-bible-tafelbibel.txt	1	Und	7
deu-x-bible-textbibel.txt	1	Da	7
deu-x-bible-zuercher.txt	1	Da	7
eng-x-bible-darby.txt	1	And	7
eng-x-bible-kingjames.txt	1	And	7
eng-x-bible-literal.txt	1	And	7
eng-x-bible-newsimplified.txt	1	The	7
nld-x-bible-statenvertaling.txt	1	Toen	7
nor-x-bible-1930.txt	1	Da	7
swe-x-bible-folk1998.txt	1	De	7
afr-x-bible-1953.txt	20	boodskappers	8
dan-x-bible-1931.txt	21	Bud	8
deu-x-bible-elberfelder1871.txt	18	Boten	8
deu-x-bible-elberfelder1905.txt	18	Boten	8
deu-x-bible-freebible.txt	18	Boten	8
deu-x-bible-gruenewalder.txt	19	Boten	8
deu-x-bible-luther1545.txt	17	Boten	8
deu-x-bible-luther1545letztehand.txt	17	Boten	8
deu-x-bible-luther1912.txt	17	Boten	8
deu-x-bible-menge.txt	21	Boten	8
deu-x-bible-neue.txt	20	Boten	8
deu-x-bible-pattloch.txt	21	Boten	8
deu-x-bible-schlachter.txt	18	Boten	8
deu-x-bible-tafelbibel.txt	20	Boten	8
deu-x-bible-textbibel.txt	17	Boten	8
