FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	.	1
dan-x-bible-1931.txt	14	!	1
dan-x-bible-1931.txt	15	"	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-freebible.txt	19	;	1
deu-x-bible-gruenewalder.txt	17	!	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-menge.txt	18	.	1
deu-x-bible-neue.txt	32	.	1
deu-x-bible-pattloch.txt	15	.	1
deu-x-bible-schlachter.txt	17	!	1
deu-x-bible-schlachter.txt	18	»	1
deu-x-bible-tafelbibel.txt	16	.	1
deu-x-bible-textbibel.txt	16	.	1
deu-x-bible-zuercher.txt	13	.	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-kingjames.txt	26	.	1
eng-x-bible-literal.txt	29	.	1
eng-x-bible-newsimplified.txt	23	.	1
eng-x-bible-newsimplified.txt	24	«	1
nds-x-bible-nds.txt	21	;	1
nld-x-bible-statenvertaling.txt	20	.	1
nld-x-bible-statenvertaling.txt	21	[	1
nor-x-bible-1930.txt	17	.	1
nor-x-bible-student.txt	36	.	1
nor-x-bible-student.txt	37	»	1
swe-x-bible-folk1998.txt	37	.	1
swe-x-bible-folk1998.txt	38	"	1
afr-x-bible-1953.txt	1	Die	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-freebible.txt	1	Die	2
deu-x-bible-gruenewalder.txt	1	Des	2
deu-x-bible-luther1545.txt	2	die	2
deu-x-bible-luther1545letztehand.txt	1	Vnd	2
deu-x-bible-luther1545letztehand.txt	2	die	2
deu-x-bible-menge.txt	1	Die	2
deu-x-bible-neue.txt	1	Die	2
deu-x-bible-pattloch.txt	1	Die	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-tafelbibel.txt	1	Die	2
deu-x-bible-textbibel.txt	1	"	2
deu-x-bible-textbibel.txt	2	Die	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-kingjames.txt	1	He	2
eng-x-bible-literal.txt	1	Yea	2
eng-x-bible-newsimplified.txt	1	»	2
nds-x-bible-nds.txt	1	De	2
nld-x-bible-statenvertaling.txt	1	Die	2
nor-x-bible-1930.txt	1	De	2
nor-x-bible-1930.txt	2	som	2
nor-x-bible-student.txt	1	Dei	2
nor-x-bible-student.txt	2	som	2
swe-x-bible-folk1998.txt	1	De	2
swe-x-bible-folk1998.txt	2	som	2
afr-x-bible-1953.txt	16	sou	3
deu-x-bible-elberfelder1871.txt	18	würde	3
deu-x-bible-elberfelder1905.txt	18	würde	3
deu-x-bible-freebible.txt	15	würde	3
deu-x-bible-luther1545.txt	15	würde	3
deu-x-bible-luther1545letztehand.txt	15	würde	3
deu-x-bible-menge.txt	15	sollte	3
deu-x-bible-neue.txt	19	würde	3
deu-x-bible-pattloch.txt	12	würde	3
deu-x-bible-tafelbibel.txt	14	wäre	3
deu-x-bible-textbibel.txt	13	sollte	3
deu-x-bible-zuercher.txt	10	würde	3
eng-x-bible-darby.txt	21	would	3
eng-x-bible-kingjames.txt	21	should	3
eng-x-bible-literal.txt	19	would	3
eng-x-bible-newsimplified.txt	20	would	3
nds-x-bible-nds.txt	18	wea	3
nld-x-bible-statenvertaling.txt	16	zou	3
nor-x-bible-1930.txt	14	skulde	3
nor-x-bible-student.txt	19	skulde	3
nor-x-bible-student.txt	30	skulde	3
swe-x-bible-folk1998.txt	19	skulle	3
swe-x-bible-folk1998.txt	33	skulle	3
afr-x-bible-1953.txt	6	sou	4
deu-x-bible-elberfelder1871.txt	7	würde	4
deu-x-bible-elberfelder1905.txt	7	würde	4
