FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	32	.	1
afr-x-bible-1983.txt	37	.	1
afr-x-bible-1983.txt	38	”	1
afr-x-bible-boodskap.txt	70	.	1
afr-x-bible-boodskap.txt	71	"	1
afr-x-bible-lewende.txt	37	.	1
afr-x-bible-lewende.txt	38	"	1
afr-x-bible-viralmal.txt	63	.	1
afr-x-bible-viralmal.txt	64	”	1
dan-x-bible-1931.txt	30	.	1
dan-x-bible-1931.txt	31	"	1
dan-x-bible-frederik.txt	29	.	1
dan-x-bible-hverdagsdansk.txt	31	.	1
deu-x-bible-albrecht.txt	38	.	1
deu-x-bible-albrecht.txt	39	"	1
deu-x-bible-elberfelder1871.txt	34	.	1
deu-x-bible-elberfelder1905.txt	34	.	1
deu-x-bible-erben.txt	31	.	1
deu-x-bible-freebible.txt	34	.	1
deu-x-bible-genfer2011.txt	36	.	1
deu-x-bible-genfer2011.txt	37	«	1
deu-x-bible-greber.txt	43	.	1
deu-x-bible-greber.txt	44	"	1
deu-x-bible-gruenewalder.txt	33	.	1
deu-x-bible-gruenewalder.txt	34	«	1
deu-x-bible-hoffnung.txt	41	.	1
deu-x-bible-hoffnung.txt	42	«	1
deu-x-bible-interlinear.txt	29	.	1
deu-x-bible-konkordant.txt	34	.	1
deu-x-bible-konkordant.txt	35	"	1
deu-x-bible-luther1545.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	33	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-meister.txt	33	.	1
deu-x-bible-menge.txt	33	.	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	41	.	1
deu-x-bible-neue.txt	42	"	1
deu-x-bible-pattloch.txt	32	.	1
deu-x-bible-pattloch.txt	33	"	1
deu-x-bible-reinhardt1910.txt	30	.	1
deu-x-bible-reinhardt1910.txt	31	-	1
deu-x-bible-schlachter.txt	35	.	1
deu-x-bible-schlachter2000.txt	35	!	1
deu-x-bible-tafelbibel.txt	31	.	1
deu-x-bible-textbibel.txt	32	.	1
deu-x-bible-volxbibel.txt	29	.	1
deu-x-bible-volxbibel.txt	30	“	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-amplified.txt	45	.	1
eng-x-bible-clontz.txt	33	.	1
eng-x-bible-clontz.txt	34	«	1
eng-x-bible-common.txt	46	.	1
eng-x-bible-common.txt	47	"	1
eng-x-bible-contemporary.txt	40	.	1
eng-x-bible-contemporary.txt	41	”	1
eng-x-bible-darby.txt	34	.	1
