FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Daarom	1
dan-x-bible-1931.txt	1	Derfor	1
deu-x-bible-elberfelder1871.txt	1	Darum	1
deu-x-bible-elberfelder1905.txt	1	Darum	1
deu-x-bible-freebible.txt	1	Darum	1
deu-x-bible-gruenewalder.txt	1	Darum	1
deu-x-bible-luther1545.txt	1	Daher	1
deu-x-bible-luther1545letztehand.txt	1	Da	1
deu-x-bible-luther1545letztehand.txt	2	her	1
deu-x-bible-luther1545letztehand.txt	7	Auff	1
deu-x-bible-luther1912.txt	1	Daher	1
deu-x-bible-menge.txt	1	Daher	1
deu-x-bible-neue.txt	1	Deswegen	1
deu-x-bible-pattloch.txt	1	Darum	1
deu-x-bible-schlachter.txt	1	Daher	1
deu-x-bible-tafelbibel.txt	1	Deshalb	1
deu-x-bible-textbibel.txt	1	Darum	1
deu-x-bible-zuercher.txt	1	Daher	1
eng-x-bible-darby.txt	1	Therefore	1
eng-x-bible-kingjames.txt	1	Therefore	1
eng-x-bible-literal.txt	1	On	1
eng-x-bible-literal.txt	2	account	1
eng-x-bible-literal.txt	4	this	1
eng-x-bible-newsimplified.txt	1	That	1
eng-x-bible-newsimplified.txt	3	why	1
nld-x-bible-statenvertaling.txt	1	Daarom	1
nor-x-bible-1930.txt	1	Derfor	1
nor-x-bible-student.txt	1	Difor	1
afr-x-bible-1953.txt	31	verstrooi	2
dan-x-bible-1931.txt	17	spredte	2
deu-x-bible-elberfelder1871.txt	22	zerstreute	2
deu-x-bible-elberfelder1905.txt	22	zerstreute	2
deu-x-bible-freebible.txt	22	zerstreute	2
deu-x-bible-gruenewalder.txt	30	zerstreut	2
deu-x-bible-luther1545.txt	18	zerstreuet	2
deu-x-bible-luther1545letztehand.txt	28	zerstrewet	2
deu-x-bible-luther1912.txt	18	zerstreut	2
deu-x-bible-menge.txt	33	zerstreut	2
deu-x-bible-neue.txt	31	zerstreut	2
deu-x-bible-pattloch.txt	33	zerstreut	2
deu-x-bible-schlachter.txt	27	zerstreute	2
deu-x-bible-tafelbibel.txt	22	zerstreute	2
deu-x-bible-textbibel.txt	25	zerstreute	2
deu-x-bible-zuercher.txt	24	zerstreut	2
eng-x-bible-darby.txt	21	scattered	2
eng-x-bible-kingjames.txt	29	scatter	2
eng-x-bible-kingjames.txt	31	abroad	2
eng-x-bible-literal.txt	24	scattered	2
eng-x-bible-literal.txt	26	abroad	2
eng-x-bible-newsimplified.txt	20	scattered	2
nld-x-bible-statenvertaling.txt	22	verstrooide	2
nor-x-bible-1930.txt	17	spredte	2
nor-x-bible-student.txt	19	spreidde	2
swe-x-bible-folk1998.txt	16	spred	2
afr-x-bible-1953.txt	29	hele	3
dan-x-bible-1931.txt	22	hele	3
deu-x-bible-elberfelder1871.txt	27	ganze	3
deu-x-bible-elberfelder1905.txt	27	ganze	3
deu-x-bible-freebible.txt	27	ganze	3
deu-x-bible-gruenewalder.txt	28	ganze	3
deu-x-bible-luther1545.txt	22	alle	3
deu-x-bible-luther1545letztehand.txt	32	alle	3
deu-x-bible-luther1912.txt	22	alle	3
deu-x-bible-menge.txt	31	ganze	3
deu-x-bible-neue.txt	29	ganze	3
deu-x-bible-pattloch.txt	30	ganze	3
deu-x-bible-schlachter.txt	25	ganze	3
deu-x-bible-tafelbibel.txt	27	ganze	3
deu-x-bible-tafelbibel.txt	32	ganzen	3
deu-x-bible-textbibel.txt	23	ganze	3
deu-x-bible-zuercher.txt	22	ganze	3
eng-x-bible-darby.txt	29	whole	3
eng-x-bible-kingjames.txt	36	all	3
eng-x-bible-literal.txt	33	all	3
eng-x-bible-newsimplified.txt	29	whole	3
nld-x-bible-statenvertaling.txt	28	ganse	3
nor-x-bible-1930.txt	22	hele	3
nor-x-bible-student.txt	24	all	3
swe-x-bible-folk1998.txt	21	hela	3
afr-x-bible-1953.txt	6	genoem	4
dan-x-bible-1931.txt	2	kaldte	4
deu-x-bible-elberfelder1871.txt	2	gab	4
deu-x-bible-elberfelder1905.txt	2	gab	4
deu-x-bible-freebible.txt	2	gab	4
deu-x-bible-gruenewalder.txt	2	nennt	4
deu-x-bible-luther1545.txt	2	heißt	4
deu-x-bible-luther1545letztehand.txt	3	heisst	4
deu-x-bible-luther1912.txt	2	heißt	4
deu-x-bible-menge.txt	2	gab	4
deu-x-bible-neue.txt	2	gab	4
deu-x-bible-pattloch.txt	5	"	4
deu-x-bible-schlachter.txt	2	gab	4
deu-x-bible-tafelbibel.txt	2	nannte	4
deu-x-bible-textbibel.txt	2	nennt	4
deu-x-bible-zuercher.txt	2	heisst	4
eng-x-bible-darby.txt	5	called	4
eng-x-bible-kingjames.txt	7	called	4
eng-x-bible-literal.txt	8	called	4
eng-x-bible-newsimplified.txt	6	called	4
nld-x-bible-statenvertaling.txt	2	noemde	4
nor-x-bible-1930.txt	2	kalte	4
nor-x-bible-student.txt	2	kallar	4
swe-x-bible-folk1998.txt	3	namnet	4
afr-x-bible-1953.txt	12	HERE	5
dan-x-bible-1931.txt	10	HERREN	5
deu-x-bible-elberfelder1871.txt	12	Jehova	5
deu-x-bible-elberfelder1905.txt	12	Jehova	5
deu-x-bible-freebible.txt	12	Jahwe	5
deu-x-bible-gruenewalder.txt	11	Herr	5
deu-x-bible-luther1545.txt	9	HERR	5
deu-x-bible-luther1545letztehand.txt	18	HERR	5
deu-x-bible-luther1912.txt	9	HERR	5
deu-x-bible-menge.txt	18	HERR	5
deu-x-bible-neue.txt	13	Jahwe	5
deu-x-bible-pattloch.txt	13	Herr	5
deu-x-bible-schlachter.txt	11	HERR	5
deu-x-bible-tafelbibel.txt	10	Jehovah	5
deu-x-bible-textbibel.txt	8	Jahwe	5
deu-x-bible-zuercher.txt	9	Herr	5
eng-x-bible-darby.txt	9	Jehovah	5
eng-x-bible-kingjames.txt	12	LORD	5
eng-x-bible-literal.txt	12	Jehovah	5
eng-x-bible-newsimplified.txt	10	Jehovah	5
nld-x-bible-statenvertaling.txt	12	HEERE	5
nor-x-bible-1930.txt	10	Herren	5
nor-x-bible-student.txt	11	Herren	5
swe-x-bible-folk1998.txt	7	Herren	5
afr-x-bible-1953.txt	14	taal	6
dan-x-bible-1931.txt	13	Tungemål	6
deu-x-bible-elberfelder1871.txt	14	Sprache	6
deu-x-bible-elberfelder1905.txt	14	Sprache	6
deu-x-bible-freebible.txt	14	Sprache	6
deu-x-bible-gruenewalder.txt	13	Sprache	6
deu-x-bible-luther1545.txt	15	Sprache	6
deu-x-bible-luther1545letztehand.txt	24	sprache	6
deu-x-bible-luther1912.txt	15	Sprache	6
deu-x-bible-menge.txt	20	Sprache	6
deu-x-bible-neue.txt	17	Sprache	6
deu-x-bible-pattloch.txt	15	Sprache	6
deu-x-bible-schlachter.txt	14	Sprache	6
deu-x-bible-tafelbibel.txt	12	Lippe	6
deu-x-bible-textbibel.txt	11	Sprache	6
deu-x-bible-zuercher.txt	12	Sprache	6
eng-x-bible-darby.txt	13	language	6
eng-x-bible-kingjames.txt	17	language	6
eng-x-bible-literal.txt	15	language	6
eng-x-bible-newsimplified.txt	13	language	6
nld-x-bible-statenvertaling.txt	14	spraak	6
nor-x-bible-1930.txt	13	tungemål	6
nor-x-bible-student.txt	12	målet	6
swe-x-bible-folk1998.txt	12	språk	6
afr-x-bible-1953.txt	30	aarde	7
dan-x-bible-1931.txt	23	Jorden	7
deu-x-bible-elberfelder1871.txt	28	Erde	7
deu-x-bible-elberfelder1905.txt	28	Erde	7
deu-x-bible-freebible.txt	28	Erde	7
deu-x-bible-gruenewalder.txt	29	Erde	7
deu-x-bible-luther1545.txt	23	Länder	7
deu-x-bible-luther1545letztehand.txt	33	Lender	7
deu-x-bible-luther1912.txt	23	Länder	7
deu-x-bible-menge.txt	32	Erde	7
deu-x-bible-neue.txt	30	Erde	7
deu-x-bible-pattloch.txt	31	Erde	7
