FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-pattloch.txt	34	.	1
deu-x-bible-gruenewalder.txt	27	,	2
deu-x-bible-pattloch.txt	27	,	2
deu-x-bible-gruenewalder.txt	24	Name	3
deu-x-bible-pattloch.txt	26	Name	3
deu-x-bible-gruenewalder.txt	21	ist	4
deu-x-bible-pattloch.txt	21	ist	4
deu-x-bible-gruenewalder.txt	12	gelobt	5
deu-x-bible-pattloch.txt	16	gelobt	5
deu-x-bible-gruenewalder.txt	10	Väter	6
deu-x-bible-pattloch.txt	11	Väter	6
deu-x-bible-gruenewalder.txt	8	Gott	7
deu-x-bible-pattloch.txt	9	Gott	7
deu-x-bible-gruenewalder.txt	6	Herr	8
deu-x-bible-pattloch.txt	7	Herr	8
deu-x-bible-gruenewalder.txt	3	bist	9
deu-x-bible-pattloch.txt	3	bist	9
deu-x-bible-gruenewalder.txt	2	Gepriesen	10
deu-x-bible-pattloch.txt	2	Gepriesen	10
deu-x-bible-gruenewalder.txt	32	alle	11
deu-x-bible-pattloch.txt	32	alle	11
deu-x-bible-gruenewalder.txt	31	in	12
deu-x-bible-pattloch.txt	31	in	12
deu-x-bible-gruenewalder.txt	33	Ewigkeit	13
deu-x-bible-pattloch.txt	33	Ewigkeit	13
deu-x-bible-gruenewalder.txt	28	gelobt	14
deu-x-bible-pattloch.txt	28	gelobt	14
deu-x-bible-gruenewalder.txt	25	Deiner	15
deu-x-bible-pattloch.txt	22	dein	15
deu-x-bible-gruenewalder.txt	20	Gepriesen	16
deu-x-bible-pattloch.txt	20	gepriesen	16
deu-x-bible-gruenewalder.txt	18	Ewigkeit	17
deu-x-bible-pattloch.txt	15	Ewigkeit	17
deu-x-bible-gruenewalder.txt	17	in	18
deu-x-bible-pattloch.txt	14	in	18
deu-x-bible-gruenewalder.txt	15	und	19
deu-x-bible-pattloch.txt	13	und	19
deu-x-bible-gruenewalder.txt	9	unsrer	20
deu-x-bible-pattloch.txt	10	unserer	20
deu-x-bible-gruenewalder.txt	5	,	21
deu-x-bible-pattloch.txt	5	,	21
deu-x-bible-gruenewalder.txt	4	Du	22
deu-x-bible-pattloch.txt	4	du	22
deu-x-bible-gruenewalder.txt	1	»	23
deu-x-bible-pattloch.txt	1	"	23
