FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	44	.	1
dan-x-bible-1931.txt	40	!	1
dan-x-bible-1931.txt	41	"	1
deu-x-bible-elberfelder1871.txt	36	.	1
deu-x-bible-elberfelder1905.txt	36	.	1
deu-x-bible-freebible.txt	36	.	1
deu-x-bible-gruenewalder.txt	41	.	1
deu-x-bible-gruenewalder.txt	42	«	1
deu-x-bible-luther1545.txt	40	.	1
deu-x-bible-luther1545letztehand.txt	39	.	1
deu-x-bible-luther1912.txt	40	.	1
deu-x-bible-menge.txt	44	!	1
deu-x-bible-menge.txt	45	«	1
deu-x-bible-neue.txt	36	.	1
deu-x-bible-neue.txt	37	"	1
deu-x-bible-pattloch.txt	35	.	1
deu-x-bible-pattloch.txt	36	"	1
deu-x-bible-schlachter.txt	39	!	1
deu-x-bible-textbibel.txt	44	!	1
deu-x-bible-zuercher.txt	40	.	1
eng-x-bible-darby.txt	44	.	1
eng-x-bible-kingjames.txt	40	.	1
eng-x-bible-literal.txt	41	.	1
eng-x-bible-newsimplified.txt	36	.	1
eng-x-bible-newsimplified.txt	37	«	1
nld-x-bible-statenvertaling.txt	41	.	1
nor-x-bible-1930.txt	36	.	1
nor-x-bible-student.txt	39	.	1
nor-x-bible-student.txt	40	»	1
swe-x-bible-folk1998.txt	38	.	1
swe-x-bible-folk1998.txt	39	"	1
afr-x-bible-1953.txt	26	wat	2
dan-x-bible-1931.txt	27	hvad	2
deu-x-bible-elberfelder1871.txt	25	was	2
deu-x-bible-elberfelder1905.txt	25	was	2
deu-x-bible-freebible.txt	25	was	2
deu-x-bible-gruenewalder.txt	29	das	2
deu-x-bible-gruenewalder.txt	32	was	2
deu-x-bible-luther1545.txt	25	das	2
deu-x-bible-luther1545letztehand.txt	24	das	2
deu-x-bible-luther1912.txt	25	was	2
deu-x-bible-pattloch.txt	17	alles	2
deu-x-bible-schlachter.txt	31	was	2
deu-x-bible-textbibel.txt	26	was	2
deu-x-bible-zuercher.txt	28	was	2
eng-x-bible-darby.txt	30	that	2
eng-x-bible-darby.txt	31	which	2
eng-x-bible-kingjames.txt	26	that	2
eng-x-bible-kingjames.txt	27	which	2
eng-x-bible-literal.txt	26	what	2
eng-x-bible-newsimplified.txt	25	something	2
eng-x-bible-newsimplified.txt	26	that	2
nld-x-bible-statenvertaling.txt	30	wat	2
nor-x-bible-1930.txt	22	det	2
nor-x-bible-1930.txt	23	som	2
nor-x-bible-student.txt	25	det	2
nor-x-bible-student.txt	26	som	2
swe-x-bible-folk1998.txt	25	det	2
swe-x-bible-folk1998.txt	26	som	2
afr-x-bible-1953.txt	40	brandoffer	3
dan-x-bible-1931.txt	34	Brændoffer	3
deu-x-bible-elberfelder1871.txt	34	Brandopfer	3
deu-x-bible-elberfelder1905.txt	34	Brandopfer	3
deu-x-bible-freebible.txt	34	Brandopfer	3
deu-x-bible-gruenewalder.txt	38	Brandopfer	3
deu-x-bible-luther1545.txt	39	Brandopfer	3
deu-x-bible-luther1545letztehand.txt	38	Brandopffer	3
deu-x-bible-luther1912.txt	39	Brandopfer	3
deu-x-bible-menge.txt	37	Brandopfer	3
deu-x-bible-neue.txt	34	Opfer	3
deu-x-bible-pattloch.txt	33	Brandopfer	3
deu-x-bible-schlachter.txt	37	Brandopfer	3
deu-x-bible-textbibel.txt	36	Brandopfer	3
deu-x-bible-zuercher.txt	33	Brandopfer	3
eng-x-bible-darby.txt	41	burnt-offering	3
eng-x-bible-kingjames.txt	36	burnt	3
eng-x-bible-kingjames.txt	37	offerings	3
eng-x-bible-literal.txt	37	burnt	3
eng-x-bible-literal.txt	38	offering	3
eng-x-bible-newsimplified.txt	22	offering	3
nld-x-bible-statenvertaling.txt	37	brandoffer	3
nor-x-bible-1930.txt	29	brennoffere	3
nor-x-bible-student.txt	32	brennoffer	3
swe-x-bible-folk1998.txt	24	fram	3
swe-x-bible-folk1998.txt	31	brännoffer	3
afr-x-bible-1953.txt	28	jou	4
dan-x-bible-1931.txt	28	dit	4
deu-x-bible-elberfelder1871.txt	26	dir	4
deu-x-bible-elberfelder1905.txt	26	dir	4
deu-x-bible-freebible.txt	26	dir	4
deu-x-bible-gruenewalder.txt	33	dir	4
deu-x-bible-luther1545.txt	26	dein	4
deu-x-bible-luther1545letztehand.txt	25	dein	4
deu-x-bible-luther1912.txt	26	dein	4
deu-x-bible-menge.txt	26	dir	4
deu-x-bible-menge.txt	28	dein	4
deu-x-bible-neue.txt	22	dir	4
deu-x-bible-neue.txt	23	dein	4
deu-x-bible-pattloch.txt	24	dein	4
deu-x-bible-schlachter.txt	32	dir	4
deu-x-bible-textbibel.txt	27	dir	4
deu-x-bible-zuercher.txt	29	dir	4
eng-x-bible-darby.txt	33	thine	4
eng-x-bible-kingjames.txt	29	thine	4
eng-x-bible-literal.txt	28	yours	4
eng-x-bible-newsimplified.txt	29	you	4
nld-x-bible-statenvertaling.txt	31	uw	4
nor-x-bible-1930.txt	24	ditt	4
nor-x-bible-student.txt	28	ditt	4
swe-x-bible-folk1998.txt	28	ditt	4
afr-x-bible-1953.txt	23	ek	5
dan-x-bible-1931.txt	23	jeg	5
deu-x-bible-elberfelder1871.txt	21	ich	5
deu-x-bible-elberfelder1905.txt	21	ich	5
deu-x-bible-freebible.txt	21	ich	5
deu-x-bible-gruenewalder.txt	23	ich	5
deu-x-bible-luther1545.txt	21	ich	5
deu-x-bible-luther1545letztehand.txt	21	ich	5
deu-x-bible-luther1912.txt	21	ich	5
deu-x-bible-menge.txt	24	ich	5
deu-x-bible-neue.txt	20	Ich	5
deu-x-bible-pattloch.txt	16	ich	5
deu-x-bible-pattloch.txt	21	ich	5
deu-x-bible-schlachter.txt	23	ich	5
deu-x-bible-textbibel.txt	22	ich	5
deu-x-bible-zuercher.txt	20	ich	5
eng-x-bible-darby.txt	26	I	5
eng-x-bible-kingjames.txt	22	I	5
eng-x-bible-literal.txt	21	I	5
eng-x-bible-newsimplified.txt	16	I	5
nld-x-bible-statenvertaling.txt	23	ik	5
nor-x-bible-1930.txt	16	jeg	5
nor-x-bible-student.txt	19	eg	5
swe-x-bible-folk1998.txt	18	Jag	5
afr-x-bible-1953.txt	7	gesê	6
dan-x-bible-1931.txt	5	svarede	6
deu-x-bible-elberfelder1871.txt	5	sprach	6
deu-x-bible-elberfelder1905.txt	5	sprach	6
deu-x-bible-freebible.txt	5	sprach	6
deu-x-bible-gruenewalder.txt	2	sprach	6
deu-x-bible-luther1545.txt	5	sprach	6
deu-x-bible-luther1545letztehand.txt	5	sprach	6
deu-x-bible-luther1912.txt	5	sprach	6
deu-x-bible-menge.txt	5	erwiderte	6
deu-x-bible-neue.txt	3	"	6
deu-x-bible-neue.txt	5	sagte	6
deu-x-bible-pattloch.txt	5	entgegnete	6
deu-x-bible-schlachter.txt	5	sprach	6
deu-x-bible-textbibel.txt	4	erwiderte	6
deu-x-bible-zuercher.txt	5	erwiderte	6
eng-x-bible-darby.txt	4	said	6
eng-x-bible-kingjames.txt	4	said	6
eng-x-bible-literal.txt	4	said	6
