FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	36	.	1
dan-x-bible-1931.txt	23	.	1
deu-x-bible-elberfelder1871.txt	34	.	1
deu-x-bible-elberfelder1905.txt	34	.	1
deu-x-bible-freebible.txt	34	.	1
deu-x-bible-gruenewalder.txt	27	!	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	79	.	1
deu-x-bible-luther1545letztehand.txt	81	.	1
deu-x-bible-luther1545letztehand.txt	83	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-menge.txt	43	.	1
deu-x-bible-menge.txt	44	«	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-schlachter.txt	36	.	1
deu-x-bible-tafelbibel.txt	33	.	1
deu-x-bible-textbibel.txt	31	.	1
deu-x-bible-zuercher.txt	33	.	1
eng-x-bible-darby.txt	45	.	1
eng-x-bible-kingjames.txt	45	.	1
eng-x-bible-literal.txt	43	.	1
eng-x-bible-newsimplified.txt	26	.	1
eng-x-bible-newsimplified.txt	27	«	1
nld-x-bible-statenvertaling.txt	34	.	1
nor-x-bible-1930.txt	35	.	1
nor-x-bible-student.txt	38	.	1
swe-x-bible-folk1998.txt	32	.	1
afr-x-bible-1953.txt	32	verstandige	2
dan-x-bible-1931.txt	20	kloges	2
deu-x-bible-elberfelder1871.txt	31	Verständigen	2
deu-x-bible-elberfelder1905.txt	31	Verständigen	2
deu-x-bible-freebible.txt	31	Verständigen	2
deu-x-bible-gruenewalder.txt	24	Klugen	2
deu-x-bible-luther1545.txt	26	Klugen	2
deu-x-bible-luther1545letztehand.txt	27	Klugen	2
deu-x-bible-luther1912.txt	26	Klugen	2
deu-x-bible-menge.txt	29	Verständigen	2
deu-x-bible-menge.txt	37	Klugen	2
deu-x-bible-neue.txt	27	Verständigen	2
deu-x-bible-pattloch.txt	28	Klugen	2
deu-x-bible-schlachter.txt	31	Verständigen	2
deu-x-bible-tafelbibel.txt	29	Einsichtsvollen	2
deu-x-bible-textbibel.txt	28	Klugen	2
deu-x-bible-textbibel.txt	30	verbirgt	2
deu-x-bible-zuercher.txt	29	Verständigen	2
eng-x-bible-darby.txt	40	intelligent	2
eng-x-bible-kingjames.txt	40	prudent	2
eng-x-bible-newsimplified.txt	19	who	2
nld-x-bible-statenvertaling.txt	30	verstandigen	2
nor-x-bible-1930.txt	29	forstandige	2
nor-x-bible-student.txt	33	vituge	2
swe-x-bible-folk1998.txt	28	förståndigas	2
afr-x-bible-1953.txt	1	daarom	3
dan-x-bible-1931.txt	3	derfor	3
deu-x-bible-elberfelder1871.txt	1	Darum	3
deu-x-bible-elberfelder1905.txt	1	Darum	3
deu-x-bible-freebible.txt	1	Darum	3
deu-x-bible-gruenewalder.txt	1	Drum	3
deu-x-bible-luther1545.txt	1	so	3
deu-x-bible-luther1545letztehand.txt	1	So	3
deu-x-bible-luther1912.txt	1	so	3
deu-x-bible-menge.txt	1	darum	3
deu-x-bible-neue.txt	1	Deshalb	3
deu-x-bible-pattloch.txt	3	darum	3
deu-x-bible-schlachter.txt	3	so	3
deu-x-bible-tafelbibel.txt	1	Darum	3
deu-x-bible-textbibel.txt	1	darum	3
deu-x-bible-zuercher.txt	1	darum	3
eng-x-bible-darby.txt	1	therefore	3
eng-x-bible-kingjames.txt	1	Therefore	3
eng-x-bible-literal.txt	1	So	3
eng-x-bible-newsimplified.txt	1	»	3
nld-x-bible-statenvertaling.txt	1	Daarom	3
nor-x-bible-1930.txt	3	derfor	3
nor-x-bible-student.txt	3	difor	3
swe-x-bible-folk1998.txt	3	därför	3
afr-x-bible-1953.txt	3	Ek	4
dan-x-bible-1931.txt	5	jeg	4
deu-x-bible-elberfelder1871.txt	6	ich	4
deu-x-bible-elberfelder1905.txt	6	ich	4
deu-x-bible-freebible.txt	6	ich	4
deu-x-bible-gruenewalder.txt	3	ich	4
deu-x-bible-luther1545.txt	3	ich	4
deu-x-bible-luther1545letztehand.txt	3	ich	4
deu-x-bible-luther1912.txt	3	ich	4
deu-x-bible-menge.txt	3	ich	4
deu-x-bible-neue.txt	3	ich	4
deu-x-bible-pattloch.txt	5	ich	4
deu-x-bible-schlachter.txt	6	ich	4
deu-x-bible-tafelbibel.txt	6	Ich	4
deu-x-bible-textbibel.txt	3	ich	4
deu-x-bible-zuercher.txt	3	ich	4
eng-x-bible-darby.txt	5	I	4
eng-x-bible-kingjames.txt	5	I	4
eng-x-bible-literal.txt	5	I	4
eng-x-bible-newsimplified.txt	2	I	4
nld-x-bible-statenvertaling.txt	5	Ik	4
nor-x-bible-1930.txt	5	jeg	4
nor-x-bible-student.txt	5	eg	4
swe-x-bible-folk1998.txt	5	jag	4
afr-x-bible-1953.txt	10	hierdie	5
dan-x-bible-1931.txt	11	dette	5
deu-x-bible-elberfelder1871.txt	10	diesem	5
deu-x-bible-elberfelder1905.txt	10	diesem	5
deu-x-bible-freebible.txt	10	diesem	5
deu-x-bible-gruenewalder.txt	5	diesem	5
deu-x-bible-luther1545.txt	6	diesem	5
deu-x-bible-luther1545letztehand.txt	6	diesem	5
deu-x-bible-luther1912.txt	6	diesem	5
deu-x-bible-menge.txt	7	diesem	5
deu-x-bible-neue.txt	10	diesem	5
deu-x-bible-pattloch.txt	11	diesem	5
deu-x-bible-schlachter.txt	9	diesem	5
deu-x-bible-tafelbibel.txt	14	diesem	5
deu-x-bible-textbibel.txt	6	diesem	5
deu-x-bible-zuercher.txt	7	diesem	5
eng-x-bible-darby.txt	12	this	5
eng-x-bible-kingjames.txt	14	this	5
eng-x-bible-literal.txt	13	this	5
nld-x-bible-statenvertaling.txt	11	dit	5
nor-x-bible-1930.txt	13	dette	5
nor-x-bible-student.txt	14	dette	5
swe-x-bible-folk1998.txt	12	detta	5
afr-x-bible-1953.txt	29	verstand	6
dan-x-bible-1931.txt	21	Klogskab	6
deu-x-bible-elberfelder1871.txt	29	Verstand	6
deu-x-bible-elberfelder1905.txt	29	Verstand	6
deu-x-bible-freebible.txt	29	Verstand	6
deu-x-bible-gruenewalder.txt	22	Klugheit	6
deu-x-bible-luther1545.txt	24	Verstand	6
deu-x-bible-luther1545letztehand.txt	25	verstand	6
deu-x-bible-luther1912.txt	24	Verstand	6
deu-x-bible-menge.txt	27	Verstande	6
deu-x-bible-menge.txt	35	Klugheit	6
deu-x-bible-neue.txt	25	Verstand	6
deu-x-bible-pattloch.txt	29	Klugheit	6
deu-x-bible-schlachter.txt	29	Verstand	6
deu-x-bible-tafelbibel.txt	30	Einsicht	6
deu-x-bible-textbibel.txt	26	Klugheit	6
deu-x-bible-zuercher.txt	27	Verstand	6
eng-x-bible-darby.txt	37	understanding	6
eng-x-bible-kingjames.txt	37	understanding	6
eng-x-bible-newsimplified.txt	24	understand	6
nld-x-bible-statenvertaling.txt	28	verstand	6
nor-x-bible-1930.txt	31	forstand	6
nor-x-bible-student.txt	30	vitet	6
swe-x-bible-folk1998.txt	29	förstånd	6
afr-x-bible-1953.txt	19	wysheid	7
dan-x-bible-1931.txt	16	Visdom	7
deu-x-bible-elberfelder1871.txt	20	Weisheit	7
deu-x-bible-elberfelder1905.txt	20	Weisheit	7
deu-x-bible-freebible.txt	20	Weisheit	7
