FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	daar	1
afr-x-bible-1953.txt	15	nie	1
afr-x-bible-1953.txt	19	nie	1
dan-x-bible-1931.txt	10	ikke	1
deu-x-bible-elberfelder1871.txt	12	nicht	1
deu-x-bible-elberfelder1905.txt	12	nicht	1
deu-x-bible-freebible.txt	12	nicht	1
deu-x-bible-gruenewalder.txt	17	nicht	1
deu-x-bible-luther1545.txt	13	keiner	1
deu-x-bible-luther1545letztehand.txt	13	keiner	1
deu-x-bible-luther1912.txt	12	kein	1
deu-x-bible-menge.txt	17	kein	1
deu-x-bible-menge.txt	27	nicht	1
deu-x-bible-neue.txt	13	gibt	1
deu-x-bible-neue.txt	16	keine	1
deu-x-bible-pattloch.txt	12	nicht	1
deu-x-bible-schlachter.txt	14	nicht	1
deu-x-bible-tafelbibel.txt	7	Nicht	1
deu-x-bible-tafelbibel.txt	9	hinfort	1
deu-x-bible-textbibel.txt	14	keine	1
deu-x-bible-zuercher.txt	13	nicht	1
eng-x-bible-darby.txt	10	no	1
eng-x-bible-kingjames.txt	12	no	1
eng-x-bible-literal.txt	16	any	1
eng-x-bible-newsimplified.txt	13	no	1
nld-x-bible-statenvertaling.txt	10	er	1
nld-x-bible-statenvertaling.txt	14	niemand	1
nor-x-bible-1930.txt	9	Det	1
nor-x-bible-1930.txt	11	ikke	1
nor-x-bible-1930.txt	14	nogen	1
nor-x-bible-student.txt	8	Inkje	1
swe-x-bible-folk1998.txt	12	Det	1
swe-x-bible-folk1998.txt	14	inte	1
swe-x-bible-folk1998.txt	17	några	1
afr-x-bible-1953.txt	40	jou	2
dan-x-bible-1931.txt	29	din	2
deu-x-bible-elberfelder1871.txt	35	dir	2
deu-x-bible-elberfelder1905.txt	35	dir	2
deu-x-bible-freebible.txt	35	dir	2
deu-x-bible-gruenewalder.txt	34	deines	2
deu-x-bible-luther1545.txt	33	dir	2
deu-x-bible-luther1545letztehand.txt	33	dir	2
deu-x-bible-luther1912.txt	33	dir	2
deu-x-bible-menge.txt	46	dir	2
deu-x-bible-menge.txt	47	dein	2
deu-x-bible-neue.txt	30	Dein	2
deu-x-bible-neue.txt	38	dich	2
deu-x-bible-pattloch.txt	30	dein	2
deu-x-bible-schlachter.txt	33	dir	2
deu-x-bible-schlachter.txt	34	dein	2
deu-x-bible-tafelbibel.txt	32	dir	2
deu-x-bible-tafelbibel.txt	33	dein	2
deu-x-bible-textbibel.txt	33	dir	2
deu-x-bible-zuercher.txt	33	dir	2
eng-x-bible-darby.txt	41	thy	2
eng-x-bible-kingjames.txt	42	thy	2
eng-x-bible-literal.txt	35	your	2
eng-x-bible-literal.txt	41	your	2
eng-x-bible-newsimplified.txt	30	your	2
eng-x-bible-newsimplified.txt	35	you	2
eng-x-bible-newsimplified.txt	44	your	2
nld-x-bible-statenvertaling.txt	36	u	2
nor-x-bible-1930.txt	41	dig	2
nor-x-bible-student.txt	39	deg	2
swe-x-bible-folk1998.txt	46	dig	2
afr-x-bible-1953.txt	51	.	3
dan-x-bible-1931.txt	31	.	3
deu-x-bible-elberfelder1905.txt	44	.	3
deu-x-bible-freebible.txt	44	.	3
deu-x-bible-gruenewalder.txt	41	.	3
deu-x-bible-gruenewalder.txt	42	«	3
deu-x-bible-luther1545.txt	43	.	3
deu-x-bible-luther1545letztehand.txt	44	.	3
deu-x-bible-luther1912.txt	43	.	3
deu-x-bible-menge.txt	58	.	3
deu-x-bible-menge.txt	59	«	3
deu-x-bible-neue.txt	41	.	3
deu-x-bible-neue.txt	42	"	3
deu-x-bible-pattloch.txt	37	.	3
deu-x-bible-pattloch.txt	38	"	3
deu-x-bible-schlachter.txt	45	!	3
deu-x-bible-tafelbibel.txt	40	.	3
deu-x-bible-textbibel.txt	42	!	3
deu-x-bible-zuercher.txt	36	.	3
eng-x-bible-darby.txt	48	.	3
eng-x-bible-kingjames.txt	49	.	3
eng-x-bible-literal.txt	48	.	3
eng-x-bible-newsimplified.txt	40	!	3
eng-x-bible-newsimplified.txt	46	.	3
nld-x-bible-statenvertaling.txt	48	.	3
nor-x-bible-1930.txt	51	.	3
nor-x-bible-student.txt	47	.	3
swe-x-bible-folk1998.txt	53	.	3
swe-x-bible-folk1998.txt	54	"	3
afr-x-bible-1953.txt	23	uit	4
dan-x-bible-1931.txt	14	Af	4
deu-x-bible-elberfelder1871.txt	18	aus	4
deu-x-bible-elberfelder1905.txt	18	aus	4
deu-x-bible-freebible.txt	18	aus	4
deu-x-bible-gruenewalder.txt	20	Aus	4
deu-x-bible-luther1545.txt	18	Vom	4
deu-x-bible-luther1545letztehand.txt	18	vom	4
deu-x-bible-luther1912.txt	18	Vom	4
deu-x-bible-menge.txt	33	Aus	4
deu-x-bible-pattloch.txt	16	Aus	4
deu-x-bible-schlachter.txt	19	vom	4
deu-x-bible-schlachter.txt	29	aus	4
deu-x-bible-tafelbibel.txt	17	Vom	4
deu-x-bible-tafelbibel.txt	28	aus	4
deu-x-bible-textbibel.txt	20	Aus	4
deu-x-bible-zuercher.txt	18	Aus	4
eng-x-bible-darby.txt	18	out	4
eng-x-bible-kingjames.txt	20	out	4
eng-x-bible-literal.txt	30	out	4
eng-x-bible-newsimplified.txt	28	out	4
nld-x-bible-statenvertaling.txt	20	uit	4
nor-x-bible-1930.txt	20	av	4
nor-x-bible-student.txt	17	Or	4
nor-x-bible-student.txt	25	ut	4
swe-x-bible-folk1998.txt	23	Ur	4
afr-x-bible-1953.txt	31	gesnede	5
dan-x-bible-1931.txt	21	skårne	5
dan-x-bible-1931.txt	24	Billede	5
deu-x-bible-elberfelder1871.txt	26	geschnitzte	5
deu-x-bible-elberfelder1871.txt	30	Bild	5
deu-x-bible-elberfelder1905.txt	26	geschnitzte	5
deu-x-bible-elberfelder1905.txt	30	Bild	5
deu-x-bible-freebible.txt	26	geschnitzte	5
deu-x-bible-freebible.txt	30	Bild	5
deu-x-bible-gruenewalder.txt	26	Schnitz-	5
deu-x-bible-luther1545.txt	28	Götzen	5
deu-x-bible-luther1545letztehand.txt	28	Götzen	5
deu-x-bible-luther1912.txt	28	Götzen	5
deu-x-bible-neue.txt	27	Götterbild	5
deu-x-bible-pattloch.txt	23	Schnitzbild	5
deu-x-bible-tafelbibel.txt	24	Schnitzbild	5
deu-x-bible-textbibel.txt	27	Schnitzbilder	5
deu-x-bible-zuercher.txt	25	Schnitzbild	5
eng-x-bible-darby.txt	30	graven	5
eng-x-bible-darby.txt	31	image	5
eng-x-bible-kingjames.txt	32	graven	5
eng-x-bible-kingjames.txt	33	image	5
eng-x-bible-literal.txt	24	carved	5
eng-x-bible-literal.txt	29	image	5
eng-x-bible-newsimplified.txt	24	graven	5
nld-x-bible-statenvertaling.txt	29	gesneden	5
nor-x-bible-1930.txt	28	utskårne	5
afr-x-bible-1953.txt	27	jou	6
dan-x-bible-1931.txt	15	din	6
deu-x-bible-elberfelder1871.txt	21	deines	6
deu-x-bible-elberfelder1905.txt	21	deines	6
deu-x-bible-freebible.txt	21	deines	6
deu-x-bible-gruenewalder.txt	21	deinem	6
deu-x-bible-luther1545.txt	20	deines	6
deu-x-bible-luther1545letztehand.txt	20	deines	6
deu-x-bible-luther1912.txt	20	deines	6
deu-x-bible-menge.txt	36	deines	6
deu-x-bible-neue.txt	22	deinem	6
deu-x-bible-pattloch.txt	19	deiner	6
deu-x-bible-schlachter.txt	21	deines	6
deu-x-bible-tafelbibel.txt	19	deines	6
deu-x-bible-textbibel.txt	23	deines	6
deu-x-bible-zuercher.txt	21	deines	6
eng-x-bible-darby.txt	23	thy	6
eng-x-bible-kingjames.txt	25	thy	6
eng-x-bible-newsimplified.txt	21	your	6
nld-x-bible-statenvertaling.txt	23	uws	6
nor-x-bible-1930.txt	21	din	6
nor-x-bible-student.txt	21	din	6
swe-x-bible-folk1998.txt	24	dina	6
afr-x-bible-1953.txt	16	meer	7
dan-x-bible-1931.txt	12	mere	7
deu-x-bible-elberfelder1871.txt	13	mehr	7
deu-x-bible-elberfelder1905.txt	13	mehr	7
deu-x-bible-freebible.txt	13	mehr	7
deu-x-bible-gruenewalder.txt	16	weiter	7
deu-x-bible-luther1545.txt	14	mehr	7
deu-x-bible-luther1545letztehand.txt	14	mehr	7
deu-x-bible-luther1912.txt	14	mehr	7
deu-x-bible-neue.txt	18	mehr	7
deu-x-bible-pattloch.txt	13	mehr	7
deu-x-bible-schlachter.txt	15	mehr	7
deu-x-bible-tafelbibel.txt	13	mehr	7
deu-x-bible-textbibel.txt	12	fortan	7
deu-x-bible-textbibel.txt	16	mehr	7
deu-x-bible-zuercher.txt	14	mehr	7
eng-x-bible-darby.txt	11	more	7
eng-x-bible-kingjames.txt	13	more	7
eng-x-bible-literal.txt	17	more	7
eng-x-bible-newsimplified.txt	14	longer	7
nld-x-bible-statenvertaling.txt	15	meer	7
nor-x-bible-1930.txt	12	mere	7
nor-x-bible-student.txt	11	heretter	7
swe-x-bible-folk1998.txt	15	mer	7
afr-x-bible-1953.txt	3	HERE	8
dan-x-bible-1931.txt	3	lyder	8
dan-x-bible-1931.txt	4	HERRENs	8
deu-x-bible-elberfelder1871.txt	5	Jehova	8
deu-x-bible-elberfelder1905.txt	5	Jehova	8
deu-x-bible-freebible.txt	5	Jahwe	8
deu-x-bible-gruenewalder.txt	8	Herr	8
deu-x-bible-luther1545.txt	6	HERR	8
deu-x-bible-luther1545letztehand.txt	6	HERR	8
deu-x-bible-luther1912.txt	6	HERR	8
deu-x-bible-menge.txt	9	HERR	8
deu-x-bible-neue.txt	8	Jahwe	8
deu-x-bible-pattloch.txt	4	Herr	8
deu-x-bible-schlachter.txt	3	HERR	8
deu-x-bible-tafelbibel.txt	2	Jehovah	8
deu-x-bible-textbibel.txt	5	Jahwe	8
deu-x-bible-zuercher.txt	4	Herr	8
eng-x-bible-darby.txt	2	Jehovah	8
eng-x-bible-kingjames.txt	3	LORD	8
eng-x-bible-literal.txt	2	Jehovah	8
eng-x-bible-newsimplified.txt	2	Jehovah	8
nld-x-bible-statenvertaling.txt	6	HEERE	8
nor-x-bible-1930.txt	6	Herren	8
nor-x-bible-student.txt	5	Herren	8
swe-x-bible-folk1998.txt	8	Herren	8
afr-x-bible-1953.txt	29	uitroei	9
dan-x-bible-1931.txt	18	udrydder	9
deu-x-bible-elberfelder1871.txt	31	ausrotten	9
deu-x-bible-elberfelder1905.txt	31	ausrotten	9
deu-x-bible-freebible.txt	31	ausrotten	9
deu-x-bible-gruenewalder.txt	23	vertilge	9
deu-x-bible-luther1545.txt	25	ausrotten	9
deu-x-bible-luther1545letztehand.txt	25	ausrotten	9
deu-x-bible-luther1912.txt	25	ausrotten	9
deu-x-bible-menge.txt	43	ausrotten	9
deu-x-bible-pattloch.txt	26	aus	9
deu-x-bible-tafelbibel.txt	21	rotte	9
deu-x-bible-textbibel.txt	30	vertilgen	9
eng-x-bible-darby.txt	27	cut	9
eng-x-bible-darby.txt	28	off	9
eng-x-bible-kingjames.txt	29	cut	9
eng-x-bible-kingjames.txt	30	off	9
eng-x-bible-literal.txt	21	cut	9
eng-x-bible-literal.txt	22	off	9
nld-x-bible-statenvertaling.txt	27	uitroeien	9
nor-x-bible-1930.txt	26	utrydde	9
nor-x-bible-student.txt	24	rydja	9
nor-x-bible-student.txt	27	skorne	9
swe-x-bible-folk1998.txt	29	utrota	9
afr-x-bible-1953.txt	7	jóu	10
dan-x-bible-1931.txt	2	dig	10
deu-x-bible-elberfelder1871.txt	3	dich	10
deu-x-bible-elberfelder1905.txt	3	dich	10
deu-x-bible-freebible.txt	3	dich	10
deu-x-bible-gruenewalder.txt	3	dich	10
deu-x-bible-luther1545.txt	3	dich	10
deu-x-bible-luther1545letztehand.txt	3	dich	10
deu-x-bible-luther1912.txt	3	dich	10
deu-x-bible-menge.txt	2	dich	10
deu-x-bible-neue.txt	3	dich	10
deu-x-bible-pattloch.txt	6	dich	10
deu-x-bible-schlachter.txt	6	dich	10
deu-x-bible-tafelbibel.txt	5	dir	10
deu-x-bible-textbibel.txt	2	dich	10
deu-x-bible-zuercher.txt	6	dich	10
eng-x-bible-darby.txt	7	thee	10
eng-x-bible-kingjames.txt	9	thee	10
eng-x-bible-literal.txt	6	you	10
eng-x-bible-newsimplified.txt	7	you	10
nld-x-bible-statenvertaling.txt	3	u	10
nor-x-bible-1930.txt	3	dig	10
nor-x-bible-student.txt	3	deg	10
swe-x-bible-folk1998.txt	3	dig	10
afr-x-bible-1953.txt	37	Ek	11
dan-x-bible-1931.txt	27	jeg	11
deu-x-bible-elberfelder1871.txt	33	ich	11
deu-x-bible-elberfelder1905.txt	33	ich	11
deu-x-bible-freebible.txt	33	ich	11
deu-x-bible-luther1545.txt	32	ich	11
deu-x-bible-luther1545letztehand.txt	32	ich	11
deu-x-bible-luther1912.txt	32	ich	11
deu-x-bible-menge.txt	39	ich	11
deu-x-bible-neue.txt	36	ich	11
deu-x-bible-pattloch.txt	28	Ich	11
deu-x-bible-schlachter.txt	31	ich	11
deu-x-bible-tafelbibel.txt	30	Ich	11
deu-x-bible-zuercher.txt	24	ich	11
deu-x-bible-zuercher.txt	29	ich	11
eng-x-bible-darby.txt	38	I	11
eng-x-bible-kingjames.txt	39	I	11
eng-x-bible-literal.txt	38	I	11
eng-x-bible-newsimplified.txt	33	I	11
nld-x-bible-statenvertaling.txt	34	Ik	11
nor-x-bible-1930.txt	33	jeg	11
nor-x-bible-student.txt	35	eg	11
swe-x-bible-folk1998.txt	38	Jag	11
afr-x-bible-1953.txt	13	sal	12
dan-x-bible-1931.txt	9	skal	12
deu-x-bible-elberfelder1871.txt	16	soll	12
deu-x-bible-elberfelder1905.txt	16	soll	12
deu-x-bible-freebible.txt	16	soll	12
deu-x-bible-gruenewalder.txt	14	soll	12
deu-x-bible-luther1545.txt	15	soll	12
deu-x-bible-luther1545letztehand.txt	15	sol	12
deu-x-bible-luther1912.txt	15	soll	12
deu-x-bible-menge.txt	16	fernerhin	12
deu-x-bible-menge.txt	20	soll	12
deu-x-bible-pattloch.txt	11	wird	12
deu-x-bible-schlachter.txt	13	soll	12
deu-x-bible-tafelbibel.txt	8	soll	12
deu-x-bible-textbibel.txt	11	soll	12
deu-x-bible-zuercher.txt	12	soll	12
eng-x-bible-literal.txt	13	shall	12
eng-x-bible-newsimplified.txt	12	will	12
nld-x-bible-statenvertaling.txt	17	zal	12
nor-x-bible-1930.txt	10	skal	12
nor-x-bible-student.txt	10	skal	12
swe-x-bible-folk1998.txt	13	skall	12
afr-x-bible-1953.txt	11	jou	13
dan-x-bible-1931.txt	7	Dit	13
deu-x-bible-elberfelder1871.txt	10	deinem	13
deu-x-bible-elberfelder1905.txt	10	deinem	13
deu-x-bible-freebible.txt	10	deinem	13
deu-x-bible-gruenewalder.txt	12	Dein	13
deu-x-bible-luther1545.txt	10	deines	13
deu-x-bible-luther1545letztehand.txt	10	deines	13
deu-x-bible-luther1912.txt	10	deines	13
deu-x-bible-menge.txt	14	deinem	13
deu-x-bible-menge.txt	24	dein	13
deu-x-bible-neue.txt	12	dir	13
deu-x-bible-pattloch.txt	9	Deines	13
deu-x-bible-schlachter.txt	11	Dein	13
deu-x-bible-tafelbibel.txt	11	deinem	13
deu-x-bible-textbibel.txt	9	Dein	13
deu-x-bible-zuercher.txt	10	Dein	13
eng-x-bible-darby.txt	13	thy	13
eng-x-bible-kingjames.txt	15	thy	13
eng-x-bible-literal.txt	11	your	13
eng-x-bible-newsimplified.txt	10	Your	13
nld-x-bible-statenvertaling.txt	12	uw	13
nor-x-bible-1930.txt	17	ditt	13
nor-x-bible-student.txt	15	ditt	13
swe-x-bible-folk1998.txt	20	ditt	13
afr-x-bible-1953.txt	42	graf	14
dan-x-bible-1931.txt	30	Grav	14
deu-x-bible-elberfelder1871.txt	37	Grab	14
deu-x-bible-elberfelder1905.txt	37	Grab	14
deu-x-bible-freebible.txt	37	Grab	14
deu-x-bible-gruenewalder.txt	35	Grabes	14
deu-x-bible-luther1545.txt	35	Grabe	14
deu-x-bible-luther1545letztehand.txt	35	Grab	14
deu-x-bible-luther1912.txt	35	Grab	14
deu-x-bible-menge.txt	48	Grab	14
deu-x-bible-neue.txt	31	Grab	14
deu-x-bible-pattloch.txt	31	Grab	14
deu-x-bible-schlachter.txt	35	Grab	14
deu-x-bible-tafelbibel.txt	34	Grab	14
deu-x-bible-textbibel.txt	35	Grab	14
deu-x-bible-zuercher.txt	35	Grabe	14
eng-x-bible-darby.txt	42	grave	14
eng-x-bible-kingjames.txt	43	grave	14
eng-x-bible-literal.txt	42	grave	14
eng-x-bible-newsimplified.txt	45	grave	14
nld-x-bible-statenvertaling.txt	39	graf	14
nor-x-bible-1930.txt	39	grav	14
nor-x-bible-student.txt	33	grav	14
swe-x-bible-folk1998.txt	44	grav	14
afr-x-bible-1953.txt	25	huis	15
dan-x-bible-1931.txt	17	Hus	15
deu-x-bible-elberfelder1871.txt	20	Hause	15
deu-x-bible-elberfelder1905.txt	20	Hause	15
deu-x-bible-freebible.txt	20	Hause	15
deu-x-bible-luther1545.txt	19	Hause	15
deu-x-bible-luther1545letztehand.txt	19	Hause	15
deu-x-bible-luther1912.txt	19	Hause	15
deu-x-bible-menge.txt	35	Hause	15
deu-x-bible-pattloch.txt	18	Haus	15
deu-x-bible-schlachter.txt	20	Hause	15
deu-x-bible-tafelbibel.txt	18	Hause	15
deu-x-bible-textbibel.txt	22	Tempel	15
deu-x-bible-zuercher.txt	20	Hause	15
eng-x-bible-darby.txt	21	house	15
eng-x-bible-kingjames.txt	23	house	15
eng-x-bible-literal.txt	33	house	15
eng-x-bible-newsimplified.txt	31	house	15
nld-x-bible-statenvertaling.txt	22	huis	15
nor-x-bible-1930.txt	23	hus	15
nor-x-bible-student.txt	18	huset	15
swe-x-bible-folk1998.txt	26	hus	15
afr-x-bible-1953.txt	1	Maar	16
dan-x-bible-1931.txt	1	Om	16
deu-x-bible-elberfelder1871.txt	1	Und	16
deu-x-bible-elberfelder1905.txt	1	Und	16
deu-x-bible-freebible.txt	1	Und	16
deu-x-bible-gruenewalder.txt	1	Und	16
deu-x-bible-luther1545.txt	1	Aber	16
deu-x-bible-luther1545letztehand.txt	1	Aber	16
deu-x-bible-luther1912.txt	1	Aber	16
deu-x-bible-menge.txt	3	aber	16
deu-x-bible-neue.txt	1	Doch	16
deu-x-bible-schlachter.txt	1	Und	16
deu-x-bible-tafelbibel.txt	1	Und	16
deu-x-bible-textbibel.txt	3	aber	16
deu-x-bible-zuercher.txt	1	Darum	16
eng-x-bible-darby.txt	1	And	16
eng-x-bible-kingjames.txt	1	And	16
eng-x-bible-literal.txt	1	And	16
eng-x-bible-newsimplified.txt	1	»	16
nld-x-bible-statenvertaling.txt	1	Doch	16
nor-x-bible-1930.txt	1	Men	16
nor-x-bible-student.txt	1	Men	16
swe-x-bible-folk1998.txt	1	Men	16
afr-x-bible-1953.txt	12	naam	17
dan-x-bible-1931.txt	8	Navn	17
deu-x-bible-elberfelder1871.txt	11	Namen	17
deu-x-bible-elberfelder1905.txt	11	Namen	17
deu-x-bible-freebible.txt	11	Namen	17
deu-x-bible-gruenewalder.txt	13	Name	17
deu-x-bible-luther1545.txt	11	Namens	17
deu-x-bible-luther1545letztehand.txt	11	namens	17
deu-x-bible-luther1912.txt	11	Namens	17
deu-x-bible-menge.txt	15	Namen	17
deu-x-bible-menge.txt	25	Name	17
deu-x-bible-pattloch.txt	10	Namens	17
deu-x-bible-schlachter.txt	12	Name	17
deu-x-bible-textbibel.txt	10	Name	17
deu-x-bible-zuercher.txt	11	Name	17
eng-x-bible-darby.txt	14	name	17
eng-x-bible-kingjames.txt	16	name	17
eng-x-bible-literal.txt	12	name	17
eng-x-bible-newsimplified.txt	11	name	17
nld-x-bible-statenvertaling.txt	13	naam	17
nor-x-bible-1930.txt	18	navn	17
nor-x-bible-student.txt	14	namnet	17
swe-x-bible-folk1998.txt	21	namn	17
afr-x-bible-1953.txt	46	jy	18
deu-x-bible-elberfelder1871.txt	43	du	18
deu-x-bible-elberfelder1905.txt	43	du	18
deu-x-bible-freebible.txt	43	du	18
deu-x-bible-gruenewalder.txt	37	Du	18
deu-x-bible-luther1545.txt	39	du	18
deu-x-bible-luther1545letztehand.txt	39	du	18
deu-x-bible-luther1912.txt	39	du	18
deu-x-bible-menge.txt	55	du	18
deu-x-bible-pattloch.txt	34	du	18
deu-x-bible-schlachter.txt	39	du	18
