FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	.	1
dan-x-bible-1931.txt	25	.	1
dan-x-bible-1931.txt	26	"	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-luther1545.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	29	12	1
deu-x-bible-luther1545letztehand.txt	30	.	1
deu-x-bible-luther1912.txt	26	.	1
deu-x-bible-menge.txt	25	.	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-neue.txt	17	.	1
deu-x-bible-neue.txt	18	"	1
deu-x-bible-pattloch.txt	26	.	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-schlachter.txt	24	!	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-zuercher.txt	24	.	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-newsimplified.txt	20	.	1
eng-x-bible-newsimplified.txt	21	«	1
nld-x-bible-statenvertaling.txt	24	.	1
nor-x-bible-1930.txt	22	.	1
nor-x-bible-student.txt	23	.	1
nor-x-bible-student.txt	24	»	1
swe-x-bible-folk1998.txt	21	.	1
afr-x-bible-1953.txt	4	nie	2
dan-x-bible-1931.txt	4	ikke	2
deu-x-bible-elberfelder1871.txt	13	nicht	2
deu-x-bible-elberfelder1905.txt	13	nicht	2
deu-x-bible-freebible.txt	13	nicht	2
deu-x-bible-gruenewalder.txt	12	nicht	2
deu-x-bible-luther1545.txt	4	keine	2
deu-x-bible-luther1545letztehand.txt	4	keine	2
deu-x-bible-luther1912.txt	4	keine	2
deu-x-bible-menge.txt	12	keine	2
deu-x-bible-neue.txt	4	keine	2
deu-x-bible-pattloch.txt	15	nicht	2
deu-x-bible-schlachter.txt	4	nicht	2
deu-x-bible-tafelbibel.txt	8	nicht	2
deu-x-bible-textbibel.txt	13	nicht	2
deu-x-bible-zuercher.txt	5	nicht	2
eng-x-bible-darby.txt	2	no	2
eng-x-bible-kingjames.txt	4	no	2
eng-x-bible-literal.txt	12	not	2
eng-x-bible-newsimplified.txt	9	not	2
nld-x-bible-statenvertaling.txt	6	geen	2
nor-x-bible-1930.txt	4	ikke	2
nor-x-bible-student.txt	3	ikkje	2
swe-x-bible-folk1998.txt	4	inte	2
swe-x-bible-folk1998.txt	5	behöva	2
dan-x-bible-1931.txt	19	skal	3
deu-x-bible-elberfelder1871.txt	11	wird	3
deu-x-bible-elberfelder1871.txt	17	werden	3
deu-x-bible-elberfelder1905.txt	11	wird	3
deu-x-bible-elberfelder1905.txt	17	werden	3
deu-x-bible-freebible.txt	11	wird	3
deu-x-bible-freebible.txt	17	werden	3
deu-x-bible-gruenewalder.txt	14	werden	3
deu-x-bible-luther1545.txt	17	wird	3
deu-x-bible-luther1545letztehand.txt	17	wird	3
deu-x-bible-luther1912.txt	18	wird	3
deu-x-bible-menge.txt	16	stattfinden	3
deu-x-bible-neue.txt	12	soll	3
deu-x-bible-pattloch.txt	13	wird	3
deu-x-bible-pattloch.txt	19	sollen	3
deu-x-bible-schlachter.txt	15	wird	3
deu-x-bible-textbibel.txt	17	werden	3
deu-x-bible-zuercher.txt	15	wird	3
eng-x-bible-literal.txt	11	shall	3
eng-x-bible-literal.txt	13	be	3
nor-x-bible-1930.txt	13	overgis	3
nor-x-bible-student.txt	15	skal	3
swe-x-bible-folk1998.txt	14	skall	3
swe-x-bible-folk1998.txt	15	få	3
afr-x-bible-1953.txt	20	hulle	4
dan-x-bible-1931.txt	18	de	4
deu-x-bible-elberfelder1871.txt	20	sie	4
deu-x-bible-elberfelder1905.txt	20	sie	4
deu-x-bible-freebible.txt	20	sie	4
deu-x-bible-gruenewalder.txt	17	sie	4
deu-x-bible-luther1545.txt	21	sie	4
deu-x-bible-luther1545letztehand.txt	21	sie	4
deu-x-bible-luther1912.txt	22	sie	4
deu-x-bible-menge.txt	19	sie	4
deu-x-bible-pattloch.txt	18	sie	4
deu-x-bible-schlachter.txt	18	sie	4
deu-x-bible-tafelbibel.txt	20	sie	4
deu-x-bible-textbibel.txt	25	sie	4
deu-x-bible-zuercher.txt	23	sie	4
eng-x-bible-darby.txt	19	they	4
eng-x-bible-kingjames.txt	20	they	4
eng-x-bible-literal.txt	19	they	4
eng-x-bible-newsimplified.txt	19	them	4
nld-x-bible-statenvertaling.txt	21	zij	4
nor-x-bible-1930.txt	18	de	4
nor-x-bible-student.txt	14	dei	4
swe-x-bible-folk1998.txt	13	de	4
afr-x-bible-1953.txt	1	Maar	5
deu-x-bible-elberfelder1871.txt	1	Doch	5
deu-x-bible-elberfelder1905.txt	1	Doch	5
deu-x-bible-freebible.txt	1	Doch	5
deu-x-bible-gruenewalder.txt	1	Das	5
deu-x-bible-luther1545.txt	1	doch	5
deu-x-bible-luther1545letztehand.txt	1	Doch	5
deu-x-bible-luther1912.txt	1	doch	5
deu-x-bible-menge.txt	1	Doch	5
deu-x-bible-neue.txt	1	Die	5
deu-x-bible-pattloch.txt	1	Nur	5
deu-x-bible-schlachter.txt	1	doch	5
deu-x-bible-tafelbibel.txt	1	Nur	5
deu-x-bible-textbibel.txt	1	doch	5
deu-x-bible-zuercher.txt	1	Doch	5
eng-x-bible-darby.txt	1	But	5
eng-x-bible-kingjames.txt	1	Howbeit	5
eng-x-bible-literal.txt	1	only	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	Doch	5
nor-x-bible-1930.txt	1	Men	5
nor-x-bible-student.txt	1	Dei	5
swe-x-bible-folk1998.txt	1	Men	5
afr-x-bible-1953.txt	10	geld	6
dan-x-bible-1931.txt	11	Penge	6
deu-x-bible-elberfelder1871.txt	4	Geld	6
deu-x-bible-elberfelder1905.txt	4	Geld	6
deu-x-bible-freebible.txt	4	Geld	6
deu-x-bible-gruenewalder.txt	2	Geld	6
deu-x-bible-luther1545.txt	10	Gelde	6
deu-x-bible-luther1545letztehand.txt	10	geld	6
deu-x-bible-luther1912.txt	11	Geld	6
deu-x-bible-menge.txt	5	Geld	6
deu-x-bible-pattloch.txt	8	Geld	6
deu-x-bible-tafelbibel.txt	7	Silber	6
deu-x-bible-zuercher.txt	10	Geld	6
eng-x-bible-darby.txt	10	money	6
eng-x-bible-kingjames.txt	11	money	6
eng-x-bible-literal.txt	4	silver	6
eng-x-bible-newsimplified.txt	16	money	6
nld-x-bible-statenvertaling.txt	11	geld	6
nor-x-bible-1930.txt	11	penger	6
nor-x-bible-student.txt	9	pengarne	6
swe-x-bible-folk1998.txt	8	pengar	6
afr-x-bible-1953.txt	6	hulle	7
dan-x-bible-1931.txt	8	dem	7
deu-x-bible-gruenewalder.txt	6	ihnen	7
deu-x-bible-luther1545.txt	7	ihnen	7
deu-x-bible-luther1545letztehand.txt	7	jnen	7
deu-x-bible-luther1912.txt	7	ihnen	7
deu-x-bible-menge.txt	9	ihnen	7
deu-x-bible-pattloch.txt	5	ihnen	7
deu-x-bible-schlachter.txt	7	ihnen	7
deu-x-bible-tafelbibel.txt	5	ihnen	7
deu-x-bible-textbibel.txt	10	ihnen	7
deu-x-bible-zuercher.txt	4	ihnen	7
eng-x-bible-darby.txt	7	them	7
eng-x-bible-kingjames.txt	8	them	7
nld-x-bible-statenvertaling.txt	5	hen	7
nor-x-bible-1930.txt	8	dem	7
nor-x-bible-student.txt	7	deim	7
swe-x-bible-folk1998.txt	7	de	7
afr-x-bible-1953.txt	19	want	8
deu-x-bible-elberfelder1871.txt	19	denn	8
deu-x-bible-elberfelder1905.txt	19	denn	8
deu-x-bible-freebible.txt	19	denn	8
deu-x-bible-gruenewalder.txt	16	Denn	8
deu-x-bible-luther1545.txt	20	daß	8
deu-x-bible-luther1545letztehand.txt	20	das	8
deu-x-bible-luther1912.txt	21	daß	8
deu-x-bible-menge.txt	18	denn	8
deu-x-bible-schlachter.txt	17	denn	8
deu-x-bible-tafelbibel.txt	19	denn	8
eng-x-bible-darby.txt	18	because	8
eng-x-bible-kingjames.txt	19	because	8
eng-x-bible-literal.txt	18	for	8
eng-x-bible-newsimplified.txt	14	for	8
nld-x-bible-statenvertaling.txt	20	want	8
nor-x-bible-1930.txt	17	for	8
afr-x-bible-1953.txt	13	hulle	9
dan-x-bible-1931.txt	15	dem	9
deu-x-bible-elberfelder1871.txt	15	ihnen	9
deu-x-bible-elberfelder1905.txt	15	ihnen	9
deu-x-bible-freebible.txt	15	ihnen	9
deu-x-bible-gruenewalder.txt	11	ihnen	9
deu-x-bible-menge.txt	15	ihnen	9
deu-x-bible-pattloch.txt	11	ihnen	9
deu-x-bible-schlachter.txt	13	ihnen	9
deu-x-bible-tafelbibel.txt	12	ihnen	9
deu-x-bible-textbibel.txt	15	ihnen	9
deu-x-bible-zuercher.txt	13	ihnen	9
eng-x-bible-literal.txt	16	them	9
eng-x-bible-newsimplified.txt	11	them	9
nld-x-bible-statenvertaling.txt	15	hun	9
nor-x-bible-1930.txt	15	dem	9
dan-x-bible-1931.txt	2	skal	10
deu-x-bible-elberfelder1871.txt	2	soll	10
deu-x-bible-elberfelder1905.txt	2	soll	10
