FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	:	1
afr-x-bible-1983.txt	15	“	1
afr-x-bible-boodskap.txt	19	:	1
afr-x-bible-boodskap.txt	20	"	1
afr-x-bible-lewende.txt	11	"	1
afr-x-bible-lewende.txt	15	"	1
afr-x-bible-viralmal.txt	15	:	1
afr-x-bible-viralmal.txt	16	“	1
dan-x-bible-1931.txt	8	:	1
dan-x-bible-1931.txt	9	"	1
dan-x-bible-frederik.txt	10	:	1
deu-x-bible-albrecht.txt	11	:	1
deu-x-bible-albrecht.txt	12	"	1
deu-x-bible-elberfelder1871.txt	12	:	1
deu-x-bible-elberfelder1905.txt	12	:	1
deu-x-bible-erben.txt	12	:	1
deu-x-bible-freebible.txt	12	:	1
deu-x-bible-genfer2011.txt	13	»	1
deu-x-bible-genfer2011.txt	18	«	1
deu-x-bible-genfer2011.txt	23	»	1
deu-x-bible-greber.txt	8	"	1
deu-x-bible-greber.txt	21	:	1
deu-x-bible-greber.txt	22	"	1
deu-x-bible-gruenewalder.txt	11	:	1
deu-x-bible-gruenewalder.txt	12	»	1
deu-x-bible-hoffnung.txt	21	»	1
deu-x-bible-interlinear.txt	10	:	1
deu-x-bible-konkordant.txt	13	:	1
deu-x-bible-konkordant.txt	14	"	1
deu-x-bible-luther1545.txt	12	:	1
deu-x-bible-luther1912.txt	12	:	1
deu-x-bible-meister.txt	11	:	1
deu-x-bible-menge.txt	11	:	1
deu-x-bible-menge.txt	12	»	1
deu-x-bible-neue.txt	12	"	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	8	:	1
deu-x-bible-pattloch.txt	9	"	1
deu-x-bible-schlachter.txt	9	:	1
deu-x-bible-schlachter2000.txt	9	:	1
deu-x-bible-tafelbibel.txt	9	:	1
deu-x-bible-textbibel.txt	7	:	1
deu-x-bible-volxbibel.txt	17	:	1
deu-x-bible-volxbibel.txt	18	„	1
deu-x-bible-zuercher.txt	11	:	1
eng-x-bible-clontz.txt	14	»	1
eng-x-bible-common.txt	12	"	1
eng-x-bible-diaglot.txt	11	:	1
eng-x-bible-easytoread.txt	15	“	1
eng-x-bible-etheridge.txt	10	saying	1
eng-x-bible-godsword.txt	13	“	1
eng-x-bible-goodnews.txt	13	“	1
eng-x-bible-goodnews.txt	17	”	1
eng-x-bible-internationalstandard.txt	13	“	1
eng-x-bible-lexham.txt	14	“	1
eng-x-bible-majority.txt	11	:	1
eng-x-bible-majority.txt	12	"	1
eng-x-bible-montgomery.txt	9	"	1
eng-x-bible-montgomery.txt	14	"	1
eng-x-bible-new2007.txt	12	“	1
eng-x-bible-newcentury.txt	14	“	1
eng-x-bible-newinternational.txt	9	:	1
eng-x-bible-newinternational.txt	10	‘	1
eng-x-bible-newliving.txt	15	“	1
eng-x-bible-newreaders.txt	9	"	1
eng-x-bible-newreaders.txt	14	"	1
eng-x-bible-newreaders.txt	18	"	1
eng-x-bible-newsimplified.txt	10	:	1
eng-x-bible-newsimplified.txt	11	»	1
eng-x-bible-scriptures.txt	13	“	1
eng-x-bible-treeoflife.txt	12	“	1
eng-x-bible-worldwide.txt	12	,	1
eng-x-bible-worldwide.txt	16	,	1
isl-x-bible-isl.txt	8	:	1
isl-x-bible-isl.txt	9	"	1
nds-x-bible-nds.txt	13	:	1
nld-x-bible-1951.txt	15	:	1
nld-x-bible-2004.txt	12	:	1
nld-x-bible-2004.txt	13	‘	1
nld-x-bible-2007.txt	18	’	1
nld-x-bible-2007.txt	22	‘	1
nld-x-bible-statenvertaling.txt	13	:	1
nno-x-bible-2011.txt	7	:	1
nno-x-bible-2011.txt	8	«	1
nob-x-bible-1985.txt	11	:	1
nob-x-bible-1985.txt	12	«	1
nob-x-bible-1988.txt	23	”	1
nob-x-bible-2007.txt	11	:	1
nob-x-bible-2011.txt	11	:	1
nob-x-bible-2011.txt	12	«	1
nor-x-bible-1930.txt	13	:	1
nor-x-bible-student.txt	9	:	1
nor-x-bible-student.txt	10	«	1
