FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-freebible.txt	4	Kindern	1
deu-x-bible-freebible.txt	5	Israel	1
deu-x-bible-gruenewalder.txt	5	Söhnen	1
deu-x-bible-gruenewalder.txt	6	Israels	1
deu-x-bible-luther1545letztehand.txt	3	kindern	1
deu-x-bible-luther1545letztehand.txt	4	Jsrael	1
deu-x-bible-menge.txt	5	Israeliten	1
deu-x-bible-pattloch.txt	5	Israeliten	1
deu-x-bible-tafelbibel.txt	4	Söhnen	1
deu-x-bible-tafelbibel.txt	5	Israels	1
deu-x-bible-textbibel.txt	4	Israeliten	1
deu-x-bible-freebible.txt	7	nimm	2
deu-x-bible-gruenewalder.txt	8	nimm	2
deu-x-bible-luther1545letztehand.txt	7	nim	2
deu-x-bible-menge.txt	7	laß	2
deu-x-bible-menge.txt	8	dir	2
deu-x-bible-pattloch.txt	7	nimm	2
deu-x-bible-tafelbibel.txt	7	nimm	2
deu-x-bible-textbibel.txt	6	laß	2
deu-x-bible-textbibel.txt	7	dir	2
deu-x-bible-freebible.txt	12	Stab	3
deu-x-bible-gruenewalder.txt	13	Stab	3
deu-x-bible-luther1545letztehand.txt	11	Stecken	3
deu-x-bible-menge.txt	13	Stab	3
deu-x-bible-pattloch.txt	12	Stab	3
deu-x-bible-tafelbibel.txt	14	Stab	3
deu-x-bible-tafelbibel.txt	17	Stab	3
deu-x-bible-textbibel.txt	12	Stab	3
deu-x-bible-freebible.txt	8	von	4
deu-x-bible-gruenewalder.txt	9	von	4
deu-x-bible-luther1545letztehand.txt	8	von	4
deu-x-bible-menge.txt	9	von	4
deu-x-bible-pattloch.txt	8	von	4
deu-x-bible-tafelbibel.txt	8	von	4
deu-x-bible-textbibel.txt	8	von	4
deu-x-bible-textbibel.txt	13	von	4
deu-x-bible-freebible.txt	6	und	5
deu-x-bible-gruenewalder.txt	7	und	5
deu-x-bible-luther1545letztehand.txt	6	vnd	5
deu-x-bible-menge.txt	6	und	5
deu-x-bible-pattloch.txt	6	und	5
deu-x-bible-tafelbibel.txt	6	und	5
deu-x-bible-textbibel.txt	5	und	5
deu-x-bible-freebible.txt	26	zwölf	6
deu-x-bible-gruenewalder.txt	21	zwölf	6
deu-x-bible-luther1545letztehand.txt	10	zwelff	6
deu-x-bible-menge.txt	27	zwölf	6
deu-x-bible-pattloch.txt	27	zwölf	6
deu-x-bible-tafelbibel.txt	32	zwölf	6
deu-x-bible-textbibel.txt	28	zwölf	6
deu-x-bible-freebible.txt	20	Fürsten	7
deu-x-bible-gruenewalder.txt	17	Fürsten	7
deu-x-bible-luther1545letztehand.txt	15	Fürsten	7
deu-x-bible-menge.txt	22	Fürsten	7
deu-x-bible-pattloch.txt	21	Fürsten	7
deu-x-bible-tafelbibel.txt	24	Fürsten	7
deu-x-bible-textbibel.txt	21	Fürsten	7
deu-x-bible-freebible.txt	35	auf	8
deu-x-bible-gruenewalder.txt	29	auf	8
deu-x-bible-luther1545letztehand.txt	26	auff	8
deu-x-bible-menge.txt	31	auf	8
deu-x-bible-pattloch.txt	35	auf	8
deu-x-bible-tafelbibel.txt	40	auf	8
deu-x-bible-textbibel.txt	36	auf	8
deu-x-bible-freebible.txt	3	den	9
deu-x-bible-gruenewalder.txt	4	den	9
deu-x-bible-luther1545letztehand.txt	2	den	9
deu-x-bible-menge.txt	4	den	9
deu-x-bible-pattloch.txt	4	den	9
deu-x-bible-tafelbibel.txt	3	den	9
deu-x-bible-textbibel.txt	3	den	9
deu-x-bible-freebible.txt	32	Namen	10
deu-x-bible-gruenewalder.txt	28	Namen	10
deu-x-bible-luther1545letztehand.txt	25	namen	10
deu-x-bible-menge.txt	35	Namen	10
deu-x-bible-pattloch.txt	32	Namen	10
deu-x-bible-tafelbibel.txt	37	Namen	10
deu-x-bible-textbibel.txt	33	Namen	10
deu-x-bible-freebible.txt	37	Stab	11
deu-x-bible-gruenewalder.txt	31	Stab	11
deu-x-bible-luther1545letztehand.txt	28	stecken	11
deu-x-bible-menge.txt	33	Stab	11
deu-x-bible-pattloch.txt	37	Stab	11
deu-x-bible-tafelbibel.txt	42	Stab	11
deu-x-bible-textbibel.txt	38	Stab	11
deu-x-bible-freebible.txt	17	von	12
deu-x-bible-gruenewalder.txt	14	von	12
deu-x-bible-luther1545letztehand.txt	13	von	12
deu-x-bible-menge.txt	19	von	12
deu-x-bible-pattloch.txt	19	von	12
deu-x-bible-tafelbibel.txt	21	von	12
deu-x-bible-textbibel.txt	18	von	12
deu-x-bible-freebible.txt	9	ihnen	13
deu-x-bible-gruenewalder.txt	10	ihnen	13
deu-x-bible-luther1545letztehand.txt	9	jnen	13
deu-x-bible-menge.txt	10	ihnen	13
deu-x-bible-pattloch.txt	9	ihnen	13
deu-x-bible-tafelbibel.txt	9	ihnen	13
deu-x-bible-textbibel.txt	9	ihnen	13
deu-x-bible-freebible.txt	1	Rede	14
deu-x-bible-gruenewalder.txt	2	Rede	14
deu-x-bible-luther1545letztehand.txt	1	Sage	14
deu-x-bible-menge.txt	2	Rede	14
deu-x-bible-pattloch.txt	2	Rede	14
deu-x-bible-tafelbibel.txt	1	Rede	14
deu-x-bible-textbibel.txt	1	Rede	14
deu-x-bible-freebible.txt	10	je	15
deu-x-bible-gruenewalder.txt	11	je	15
deu-x-bible-menge.txt	11	je	15
deu-x-bible-pattloch.txt	10	je	15
deu-x-bible-tafelbibel.txt	10	je	15
deu-x-bible-textbibel.txt	10	je	15
deu-x-bible-freebible.txt	11	einen	16
deu-x-bible-gruenewalder.txt	12	einen	16
deu-x-bible-menge.txt	12	einen	16
deu-x-bible-pattloch.txt	11	einen	16
deu-x-bible-tafelbibel.txt	13	einen	16
deu-x-bible-textbibel.txt	11	einen	16
deu-x-bible-freebible.txt	34	jeden	17
deu-x-bible-gruenewalder.txt	27	jeden	17
deu-x-bible-luther1545letztehand.txt	24	jglichen	17
deu-x-bible-menge.txt	32	jeden	17
deu-x-bible-pattloch.txt	34	jeden	17
deu-x-bible-textbibel.txt	35	jeden	17
deu-x-bible-freebible.txt	36	seinen	18
deu-x-bible-gruenewalder.txt	30	seinen	18
deu-x-bible-luther1545letztehand.txt	27	seinen	18
deu-x-bible-pattloch.txt	36	seinen	18
deu-x-bible-tafelbibel.txt	41	seinen	18
deu-x-bible-textbibel.txt	37	seinen	18
deu-x-bible-freebible.txt	19	ihren	19
deu-x-bible-gruenewalder.txt	16	ihren	19
deu-x-bible-menge.txt	21	ihren	19
deu-x-bible-pattloch.txt	20	ihren	19
deu-x-bible-tafelbibel.txt	23	ihren	19
deu-x-bible-textbibel.txt	20	ihren	19
deu-x-bible-freebible.txt	27	Stäbe	20
deu-x-bible-gruenewalder.txt	22	Stäbe	20
deu-x-bible-menge.txt	28	Stäbe	20
deu-x-bible-pattloch.txt	28	Stäbe	20
deu-x-bible-tafelbibel.txt	33	Stäbe	20
deu-x-bible-textbibel.txt	29	Stäbe	20
deu-x-bible-freebible.txt	39	.	21
deu-x-bible-gruenewalder.txt	32	!	21
deu-x-bible-luther1545letztehand.txt	29	.	21
deu-x-bible-menge.txt	39	;	21
deu-x-bible-pattloch.txt	38	!	21
deu-x-bible-tafelbibel.txt	44	.	21
deu-x-bible-freebible.txt	22	nach	22
deu-x-bible-gruenewalder.txt	18	nach	22
deu-x-bible-menge.txt	23	Stamm	22
deu-x-bible-pattloch.txt	22	nach	22
deu-x-bible-tafelbibel.txt	26	nach	22
deu-x-bible-textbibel.txt	23	Stamm	22
deu-x-bible-freebible.txt	33	eines	23
deu-x-bible-gruenewalder.txt	26	eines	23
deu-x-bible-luther1545letztehand.txt	23	eins	23
deu-x-bible-pattloch.txt	33	eines	23
deu-x-bible-tafelbibel.txt	36	Mannes	23
deu-x-bible-textbibel.txt	34	eines	23
deu-x-bible-freebible.txt	24	Vaterhäusern	24
deu-x-bible-gruenewalder.txt	19	Familien	24
deu-x-bible-menge.txt	24	für	24
deu-x-bible-tafelbibel.txt	30	Väter	24
deu-x-bible-textbibel.txt	24	für	24
deu-x-bible-gruenewalder.txt	23	!	25
deu-x-bible-menge.txt	29	.	25
deu-x-bible-pattloch.txt	29	!	25
deu-x-bible-tafelbibel.txt	34	.	25
deu-x-bible-textbibel.txt	30	.	25
deu-x-bible-freebible.txt	18	allen	26
deu-x-bible-gruenewalder.txt	15	allen	26
deu-x-bible-menge.txt	20	allen	26
deu-x-bible-tafelbibel.txt	22	allen	26
deu-x-bible-textbibel.txt	19	allen	26
deu-x-bible-luther1545letztehand.txt	14	jglichem	27
deu-x-bible-menge.txt	16	Stamm	27
deu-x-bible-pattloch.txt	15	Stamm	27
deu-x-bible-tafelbibel.txt	16	einen	27
deu-x-bible-textbibel.txt	15	Stamme	27
deu-x-bible-freebible.txt	31	den	28
deu-x-bible-menge.txt	34	den	28
deu-x-bible-pattloch.txt	31	den	28
deu-x-bible-textbibel.txt	32	den	28
deu-x-bible-gruenewalder.txt	3	mit	29
deu-x-bible-menge.txt	3	mit	29
deu-x-bible-pattloch.txt	3	mit	29
deu-x-bible-textbibel.txt	2	mit	29
deu-x-bible-freebible.txt	13	für	30
deu-x-bible-menge.txt	14	für	30
deu-x-bible-pattloch.txt	13	für	30
deu-x-bible-tafelbibel.txt	18	für	30
deu-x-bible-freebible.txt	38	schreiben	31
deu-x-bible-gruenewalder.txt	25	schreibe	31
deu-x-bible-tafelbibel.txt	43	schreiben	31
deu-x-bible-gruenewalder.txt	1	»	32
deu-x-bible-menge.txt	1	»	32
deu-x-bible-pattloch.txt	1	"	32
deu-x-bible-menge.txt	30	Schreibe	33
deu-x-bible-pattloch.txt	30	Schreibe	33
deu-x-bible-textbibel.txt	31	Schreibe	33
deu-x-bible-menge.txt	25	Stamm	34
deu-x-bible-pattloch.txt	24	Stämmen	34
deu-x-bible-textbibel.txt	25	Stamm	34
deu-x-bible-menge.txt	15	jeden	35
deu-x-bible-pattloch.txt	14	jeden	35
deu-x-bible-textbibel.txt	14	jedem	35
deu-x-bible-freebible.txt	23	ihren	36
deu-x-bible-pattloch.txt	23	ihren	36
deu-x-bible-freebible.txt	2	zu	37
deu-x-bible-tafelbibel.txt	2	zu	37
deu-x-bible-freebible.txt	30	sollst	38
deu-x-bible-tafelbibel.txt	38	sollst	38
deu-x-bible-freebible.txt	29	du	39
deu-x-bible-tafelbibel.txt	39	du	39
deu-x-bible-freebible.txt	14	ein	40
deu-x-bible-tafelbibel.txt	19	ein	40
deu-x-bible-luther1545letztehand.txt	18	Haus	41
deu-x-bible-tafelbibel.txt	28	Hause	41
deu-x-bible-menge.txt	17	geben	42
deu-x-bible-textbibel.txt	16	geben	42
