FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	53	.	1
afr-x-bible-1983.txt	60	.	1
afr-x-bible-1983.txt	61	”	1
afr-x-bible-boodskap.txt	69	.	1
afr-x-bible-boodskap.txt	70	"	1
afr-x-bible-lewende.txt	57	!	1
afr-x-bible-lewende.txt	58	"	1
afr-x-bible-viralmal.txt	70	.	1
afr-x-bible-viralmal.txt	71	”	1
dan-x-bible-1931.txt	50	.	1
dan-x-bible-1931.txt	51	"	1
dan-x-bible-frederik.txt	45	.	1
dan-x-bible-hverdagsdansk.txt	46	!	1
deu-x-bible-albrecht.txt	53	.	1
deu-x-bible-albrecht.txt	54	"	1
deu-x-bible-elberfelder1871.txt	44	.	1
deu-x-bible-elberfelder1905.txt	45	.	1
deu-x-bible-erben.txt	44	.	1
deu-x-bible-freebible.txt	45	.	1
deu-x-bible-genfer2011.txt	70	.	1
deu-x-bible-genfer2011.txt	71	«	1
deu-x-bible-greber.txt	55	.	1
deu-x-bible-greber.txt	56	"	1
deu-x-bible-gruenewalder.txt	50	.	1
deu-x-bible-gruenewalder.txt	51	«	1
deu-x-bible-hoffnung.txt	51	!	1
deu-x-bible-hoffnung.txt	52	«	1
deu-x-bible-interlinear.txt	51	.	1
deu-x-bible-konkordant.txt	74	.	1
deu-x-bible-konkordant.txt	75	"	1
deu-x-bible-luther1545.txt	45	.	1
deu-x-bible-luther1545letztehand.txt	45	.	1
deu-x-bible-luther1912.txt	46	.	1
deu-x-bible-meister.txt	45	.	1
deu-x-bible-menge.txt	68	.	1
deu-x-bible-menge.txt	69	«	1
deu-x-bible-neue.txt	70	.	1
deu-x-bible-neue.txt	71	"	1
deu-x-bible-pattloch.txt	47	.	1
deu-x-bible-pattloch.txt	48	"	1
deu-x-bible-schlachter.txt	46	!	1
deu-x-bible-schlachter2000.txt	46	!	1
deu-x-bible-tafelbibel.txt	42	.	1
deu-x-bible-textbibel.txt	44	.	1
deu-x-bible-volxbibel.txt	44	!	1
deu-x-bible-volxbibel.txt	45	“	1
deu-x-bible-zuercher.txt	46	.	1
eng-x-bible-amplified.txt	62	.	1
eng-x-bible-clontz.txt	47	.	1
eng-x-bible-clontz.txt	48	«	1
eng-x-bible-common.txt	44	.	1
eng-x-bible-common.txt	45	"	1
eng-x-bible-darby.txt	47	.	1
eng-x-bible-diaglot.txt	51	.	1
eng-x-bible-easytoread.txt	57	.	1
eng-x-bible-easytoread.txt	58	”	1
eng-x-bible-etheridge.txt	49	.	1
eng-x-bible-godsword.txt	50	.	1
eng-x-bible-godsword.txt	51	”	1
eng-x-bible-goodnews.txt	60	!	1
eng-x-bible-goodnews.txt	61	”	1
eng-x-bible-internationalstandard.txt	48	.	1
eng-x-bible-internationalstandard.txt	49	”	1
eng-x-bible-kingjames.txt	45	.	1
eng-x-bible-lexham.txt	58	!	1
eng-x-bible-lexham.txt	59	”	1
eng-x-bible-literal.txt	50	.	1
eng-x-bible-livingoracles.txt	44	.	1
eng-x-bible-majority.txt	46	.	1
eng-x-bible-majority.txt	47	"	1
eng-x-bible-montgomery.txt	52	.	1
eng-x-bible-montgomery.txt	53	"	1
eng-x-bible-new2007.txt	51	.	1
eng-x-bible-new2007.txt	52	”	1
eng-x-bible-newcentury.txt	58	.	1
eng-x-bible-newcentury.txt	59	”	1
eng-x-bible-newinternational.txt	53	.	1
eng-x-bible-newinternational.txt	54	’	1
eng-x-bible-newliving.txt	56	!	1
eng-x-bible-newliving.txt	57	”	1
eng-x-bible-newreaders.txt	49	.	1
eng-x-bible-newreaders.txt	50	"	1
eng-x-bible-newsimplified.txt	42	.	1
eng-x-bible-newsimplified.txt	43	«	1
eng-x-bible-scriptures.txt	46	.	1
eng-x-bible-scriptures.txt	47	”	1
eng-x-bible-treeoflife.txt	49	.	1
eng-x-bible-treeoflife.txt	50	”	1
eng-x-bible-worldwide.txt	46	!	1
isl-x-bible-isl.txt	42	.	1
isl-x-bible-isl.txt	43	"	1
nds-x-bible-nds.txt	52	.	1
nld-x-bible-1951.txt	64	.	1
nld-x-bible-2004.txt	51	.	1
nld-x-bible-2004.txt	52	’	1
nld-x-bible-2007.txt	61	!	1
nld-x-bible-2007.txt	62	’	1
nld-x-bible-statenvertaling.txt	51	.	1
nno-x-bible-2011.txt	55	.	1
nno-x-bible-2011.txt	56	»	1
nob-x-bible-1985.txt	45	.	1
nob-x-bible-1985.txt	46	»	1
nob-x-bible-1988.txt	61	.	1
nob-x-bible-1988.txt	62	”	1
nob-x-bible-2007.txt	54	.	1
nob-x-bible-2011.txt	49	.	1
nob-x-bible-2011.txt	50	»	1
nor-x-bible-1930.txt	51	.	1
nor-x-bible-student.txt	45	.	1
nor-x-bible-student.txt	46	»	1
swe-x-bible-b2000.txt	46	.	1
swe-x-bible-b2000.txt	47	«	1
swe-x-bible-folk1998.txt	43	.	1
swe-x-bible-folk1998.txt	44	"	1
swe-x-bible-nyalevande.txt	55	.	1
swe-x-bible-nyalevande.txt	56	"	1
swg-x-bible-swg.txt	47	.	1
afr-x-bible-1953.txt	34	haar	2
afr-x-bible-1983.txt	37	sy	2
afr-x-bible-1983.txt	39	haar	2
afr-x-bible-boodskap.txt	45	haar	2
afr-x-bible-boodskap.txt	51	Sy	2
afr-x-bible-lewende.txt	50	sy	2
afr-x-bible-lewende.txt	52	haar	2
afr-x-bible-viralmal.txt	63	sy	2
dan-x-bible-frederik.txt	33	hendes	2
deu-x-bible-elberfelder1871.txt	31	ihre	2
deu-x-bible-elberfelder1905.txt	31	ihre	2
deu-x-bible-erben.txt	31	ihre	2
deu-x-bible-freebible.txt	31	ihre	2
deu-x-bible-genfer2011.txt	44	ihr	2
deu-x-bible-genfer2011.txt	48	sie	2
deu-x-bible-genfer2011.txt	65	ihre	2
deu-x-bible-greber.txt	35	sie	2
deu-x-bible-greber.txt	44	sie	2
deu-x-bible-gruenewalder.txt	31	sie	2
deu-x-bible-gruenewalder.txt	35	ihrer	2
deu-x-bible-gruenewalder.txt	38	sie	2
deu-x-bible-hoffnung.txt	45	sie	2
deu-x-bible-interlinear.txt	42	ihr	2
deu-x-bible-konkordant.txt	47	ihre	2
deu-x-bible-konkordant.txt	57	ihr	2
deu-x-bible-luther1545.txt	32	ihre	2
deu-x-bible-luther1545letztehand.txt	32	jre	2
deu-x-bible-luther1912.txt	33	ihre	2
deu-x-bible-meister.txt	33	ihre	2
deu-x-bible-menge.txt	45	sie	2
deu-x-bible-menge.txt	47	ihres	2
deu-x-bible-menge.txt	55	sie	2
deu-x-bible-neue.txt	48	ihr	2
deu-x-bible-neue.txt	52	sie	2
deu-x-bible-neue.txt	65	ihre	2
deu-x-bible-pattloch.txt	31	sie	2
deu-x-bible-pattloch.txt	33	ihrer	2
deu-x-bible-schlachter.txt	33	ihre	2
deu-x-bible-schlachter2000.txt	33	ihre	2
deu-x-bible-tafelbibel.txt	29	ihre	2
deu-x-bible-textbibel.txt	29	seines	2
deu-x-bible-textbibel.txt	35	sie	2
deu-x-bible-zuercher.txt	32	ihrer	2
eng-x-bible-amplified.txt	37	her	2
eng-x-bible-amplified.txt	48	she	2
eng-x-bible-clontz.txt	31	she	2
eng-x-bible-clontz.txt	45	her	2
eng-x-bible-common.txt	35	her	2
eng-x-bible-common.txt	38	her	2
eng-x-bible-darby.txt	33	her	2
eng-x-bible-diaglot.txt	41	her	2
eng-x-bible-easytoread.txt	37	Her	2
eng-x-bible-etheridge.txt	29	she	2
eng-x-bible-godsword.txt	33	she	2
eng-x-bible-godsword.txt	48	her	2
eng-x-bible-goodnews.txt	44	her	2
eng-x-bible-internationalstandard.txt	31	she	2
eng-x-bible-internationalstandard.txt	36	her	2
eng-x-bible-internationalstandard.txt	47	her	2
eng-x-bible-kingjames.txt	32	her	2
eng-x-bible-lexham.txt	35	she	2
eng-x-bible-lexham.txt	44	her	2
eng-x-bible-lexham.txt	47	she	2
eng-x-bible-literal.txt	34	her	2
eng-x-bible-livingoracles.txt	33	her	2
eng-x-bible-majority.txt	30	her	2
eng-x-bible-majority.txt	38	she	2
eng-x-bible-montgomery.txt	33	she	2
eng-x-bible-montgomery.txt	40	her	2
eng-x-bible-montgomery.txt	43	she	2
eng-x-bible-new2007.txt	33	she	2
eng-x-bible-new2007.txt	49	her	2
eng-x-bible-newcentury.txt	38	Her	2
eng-x-bible-newinternational.txt	50	her	2
eng-x-bible-newliving.txt	53	her	2
eng-x-bible-newreaders.txt	27	she	2
eng-x-bible-newreaders.txt	42	she	2
eng-x-bible-newreaders.txt	47	her	2
eng-x-bible-newsimplified.txt	39	her	2
eng-x-bible-scriptures.txt	43	her	2
eng-x-bible-treeoflife.txt	33	She	2
eng-x-bible-treeoflife.txt	47	her	2
eng-x-bible-worldwide.txt	38	her	2
eng-x-bible-worldwide.txt	42	they	2
eng-x-bible-worldwide.txt	45	her	2
isl-x-bible-isl.txt	29	hún	2
isl-x-bible-isl.txt	41	sinni	2
nds-x-bible-nds.txt	38	äare	2
nld-x-bible-1951.txt	41	zij	2
nld-x-bible-1951.txt	44	haar	2
nld-x-bible-1951.txt	50	zij	2
nld-x-bible-2004.txt	46	haar	2
nld-x-bible-statenvertaling.txt	35	haar	2
nno-x-bible-2011.txt	37	ho	2
nno-x-bible-2011.txt	53	sitt	2
nob-x-bible-1985.txt	32	hun	2
nob-x-bible-1985.txt	43	sin	2
nob-x-bible-2007.txt	42	hennes	2
nob-x-bible-2011.txt	33	hun	2
nob-x-bible-2011.txt	44	sin	2
nor-x-bible-1930.txt	40	hennes	2
