FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	.	1
dan-x-bible-1931.txt	22	!	1
dan-x-bible-1931.txt	23	"	1
deu-x-bible-elberfelder1871.txt	28	.	1
deu-x-bible-elberfelder1905.txt	28	.	1
deu-x-bible-freebible.txt	28	.	1
deu-x-bible-gruenewalder.txt	24	!	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-luther1545.txt	27	Ephraim	1
deu-x-bible-luther1545.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	34	.	1
deu-x-bible-luther1912.txt	34	.	1
deu-x-bible-menge.txt	30	!	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-neue.txt	26	!	1
deu-x-bible-pattloch.txt	30	!	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-schlachter.txt	29	!	1
deu-x-bible-tafelbibel.txt	29	!	1
deu-x-bible-textbibel.txt	26	!	1
deu-x-bible-zuercher.txt	29	.	1
eng-x-bible-darby.txt	27	.	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-literal.txt	27	.	1
eng-x-bible-newsimplified.txt	22	!	1
eng-x-bible-newsimplified.txt	23	«	1
nld-x-bible-statenvertaling.txt	29	.	1
nor-x-bible-1930.txt	28	.	1
nor-x-bible-student.txt	26	!	1
nor-x-bible-student.txt	27	»	1
swe-x-bible-folk1998.txt	30	.	1
swe-x-bible-folk1998.txt	31	"	1
afr-x-bible-1953.txt	27	sal	2
dan-x-bible-1931.txt	18	skal	2
deu-x-bible-elberfelder1871.txt	24	soll	2
deu-x-bible-elberfelder1905.txt	24	soll	2
deu-x-bible-freebible.txt	24	soll	2
deu-x-bible-luther1545letztehand.txt	29	sol	2
deu-x-bible-luther1912.txt	29	soll	2
deu-x-bible-menge.txt	26	soll	2
deu-x-bible-neue.txt	22	soll	2
deu-x-bible-pattloch.txt	27	sei	2
deu-x-bible-schlachter.txt	25	soll	2
deu-x-bible-tafelbibel.txt	25	soll	2
deu-x-bible-textbibel.txt	22	soll	2
deu-x-bible-zuercher.txt	25	soll	2
eng-x-bible-darby.txt	23	will	2
eng-x-bible-kingjames.txt	24	shall	2
eng-x-bible-literal.txt	23	shall	2
eng-x-bible-newsimplified.txt	18	will	2
eng-x-bible-newsimplified.txt	19	be	2
nld-x-bible-statenvertaling.txt	25	zal	2
nor-x-bible-1930.txt	24	skal	2
nor-x-bible-student.txt	22	skal	2
nor-x-bible-student.txt	23	vera	2
swe-x-bible-folk1998.txt	26	skall	2
afr-x-bible-1953.txt	2	Gídeon	3
dan-x-bible-1931.txt	2	Gideon	3
deu-x-bible-elberfelder1871.txt	2	Gideon	3
deu-x-bible-elberfelder1905.txt	2	Gideon	3
deu-x-bible-freebible.txt	2	Gideon	3
deu-x-bible-gruenewalder.txt	3	Gideon	3
deu-x-bible-luther1545.txt	1	Eleasar	3
deu-x-bible-luther1545letztehand.txt	2	Gideon	3
deu-x-bible-luther1912.txt	2	Gideon	3
deu-x-bible-menge.txt	2	Gideon	3
deu-x-bible-neue.txt	2	Gideon	3
deu-x-bible-pattloch.txt	3	Gideon	3
deu-x-bible-schlachter.txt	2	Gideon	3
deu-x-bible-tafelbibel.txt	2	Gideon	3
deu-x-bible-textbibel.txt	1	Gideon	3
deu-x-bible-zuercher.txt	2	Gideon	3
eng-x-bible-darby.txt	2	Gideon	3
eng-x-bible-kingjames.txt	2	Gideon	3
eng-x-bible-literal.txt	2	Gideon	3
eng-x-bible-newsimplified.txt	1	Gideon	3
nld-x-bible-statenvertaling.txt	2	Gideon	3
nor-x-bible-1930.txt	2	Gideon	3
nor-x-bible-student.txt	2	Gideon	3
swe-x-bible-folk1998.txt	2	Gideon	3
afr-x-bible-1953.txt	17	seun	4
dan-x-bible-1931.txt	11	Søn	4
deu-x-bible-elberfelder1871.txt	17	Sohn	4
deu-x-bible-elberfelder1905.txt	17	Sohn	4
deu-x-bible-freebible.txt	17	Sohn	4
deu-x-bible-gruenewalder.txt	17	Sohn	4
deu-x-bible-luther1545.txt	17	Sohns	4
deu-x-bible-luther1545letztehand.txt	17	Son	4
deu-x-bible-luther1912.txt	18	Sohn	4
deu-x-bible-menge.txt	16	Sohn	4
deu-x-bible-neue.txt	16	Sohn	4
deu-x-bible-pattloch.txt	18	Sohn	4
deu-x-bible-schlachter.txt	15	Sohn	4
deu-x-bible-tafelbibel.txt	17	Sohn	4
deu-x-bible-textbibel.txt	16	Sohn	4
deu-x-bible-zuercher.txt	16	Sohn	4
eng-x-bible-darby.txt	17	son	4
eng-x-bible-kingjames.txt	17	son	4
eng-x-bible-literal.txt	17	son	4
eng-x-bible-newsimplified.txt	15	son	4
nld-x-bible-statenvertaling.txt	17	zoon	4
nor-x-bible-1930.txt	16	sønn	4
nor-x-bible-student.txt	16	son	4
swe-x-bible-folk1998.txt	16	son	4
afr-x-bible-1953.txt	6	Ek	5
dan-x-bible-1931.txt	8	jeg	5
deu-x-bible-elberfelder1871.txt	8	ich	5
deu-x-bible-elberfelder1905.txt	8	ich	5
deu-x-bible-freebible.txt	8	ich	5
deu-x-bible-gruenewalder.txt	10	ich	5
deu-x-bible-luther1545letztehand.txt	7	Jch	5
deu-x-bible-luther1912.txt	7	Ich	5
deu-x-bible-menge.txt	7	Ich	5
deu-x-bible-neue.txt	6	Ich	5
deu-x-bible-pattloch.txt	8	Ich	5
deu-x-bible-schlachter.txt	7	Ich	5
deu-x-bible-tafelbibel.txt	7	Ich	5
deu-x-bible-textbibel.txt	7	ich	5
deu-x-bible-zuercher.txt	6	Ich	5
eng-x-bible-darby.txt	7	I	5
eng-x-bible-kingjames.txt	7	I	5
eng-x-bible-literal.txt	7	I	5
eng-x-bible-newsimplified.txt	5	I	5
nld-x-bible-statenvertaling.txt	7	Ik	5
nor-x-bible-1930.txt	7	Jeg	5
nor-x-bible-student.txt	8	eg	5
swe-x-bible-folk1998.txt	7	Jag	5
afr-x-bible-1953.txt	3	antwoord	6
dan-x-bible-1931.txt	3	svarede	6
deu-x-bible-elberfelder1871.txt	3	sprach	6
deu-x-bible-elberfelder1905.txt	3	sprach	6
deu-x-bible-freebible.txt	3	sprach	6
deu-x-bible-gruenewalder.txt	2	sprach	6
deu-x-bible-luther1545letztehand.txt	3	sprach	6
deu-x-bible-luther1912.txt	3	sprach	6
deu-x-bible-menge.txt	3	antwortete	6
deu-x-bible-neue.txt	3	erwiderte	6
deu-x-bible-pattloch.txt	2	sprach	6
deu-x-bible-schlachter.txt	3	sprach	6
deu-x-bible-tafelbibel.txt	3	sprach	6
deu-x-bible-textbibel.txt	3	erwiderte	6
deu-x-bible-zuercher.txt	3	antwortete	6
eng-x-bible-darby.txt	3	said	6
eng-x-bible-kingjames.txt	3	said	6
eng-x-bible-literal.txt	3	said	6
eng-x-bible-newsimplified.txt	2	answered	6
nld-x-bible-statenvertaling.txt	3	zeide	6
nor-x-bible-1930.txt	3	sa	6
nor-x-bible-student.txt	3	svara	6
