FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	julle	1
afr-x-bible-1953.txt	7	julle	1
afr-x-bible-1983.txt	3	julle	1
afr-x-bible-1983.txt	6	julle	1
afr-x-bible-lewende.txt	4	julle	1
afr-x-bible-lewende.txt	7	julle	1
afr-x-bible-viralmal.txt	5	julle	1
dan-x-bible-1931.txt	4	I	1
dan-x-bible-1931.txt	7	I	1
dan-x-bible-frederik.txt	3	I	1
dan-x-bible-frederik.txt	6	I	1
dan-x-bible-hverdagsdansk.txt	5	I	1
deu-x-bible-albrecht.txt	3	ihr	1
deu-x-bible-albrecht.txt	7	ihr	1
deu-x-bible-elberfelder1871.txt	3	ihr	1
deu-x-bible-elberfelder1871.txt	6	ihr	1
deu-x-bible-elberfelder1905.txt	3	ihr	1
deu-x-bible-elberfelder1905.txt	6	ihr	1
deu-x-bible-erben.txt	3	Ihr	1
deu-x-bible-erben.txt	6	ihr	1
deu-x-bible-freebible.txt	3	ihr	1
deu-x-bible-freebible.txt	6	ihr	1
deu-x-bible-genfer2011.txt	6	ihr	1
deu-x-bible-greber.txt	4	ihr	1
deu-x-bible-gruenewalder.txt	4	ihr	1
deu-x-bible-gruenewalder.txt	7	ihr	1
deu-x-bible-hoffnung.txt	8	könnt	1
deu-x-bible-interlinear.txt	3	ihr	1
deu-x-bible-interlinear.txt	6	ihr	1
deu-x-bible-konkordant.txt	3	ihr	1
deu-x-bible-konkordant.txt	6	ihr	1
deu-x-bible-luther1545.txt	5	ihr	1
deu-x-bible-luther1545letztehand.txt	5	jr	1
deu-x-bible-luther1912.txt	4	ihr	1
deu-x-bible-meister.txt	4	ihr	1
deu-x-bible-menge.txt	3	ihr	1
deu-x-bible-menge.txt	6	ihr	1
deu-x-bible-neue.txt	6	ihr	1
deu-x-bible-pattloch.txt	4	ihr	1
deu-x-bible-pattloch.txt	7	ihr	1
deu-x-bible-schlachter.txt	3	ihr	1
deu-x-bible-schlachter.txt	6	ihr	1
deu-x-bible-schlachter2000.txt	3	ihr	1
deu-x-bible-schlachter2000.txt	6	ihr	1
deu-x-bible-tafelbibel.txt	4	ihr	1
deu-x-bible-tafelbibel.txt	7	ihr	1
deu-x-bible-textbibel.txt	3	ihr	1
deu-x-bible-textbibel.txt	6	ihr	1
deu-x-bible-volxbibel.txt	9	euch	1
deu-x-bible-zuercher.txt	4	ihr	1
deu-x-bible-zuercher.txt	7	ihr	1
eng-x-bible-amplified.txt	4	you	1
eng-x-bible-books.txt	5	you	1
eng-x-bible-clontz.txt	5	you	1
eng-x-bible-common.txt	7	you	1
eng-x-bible-darby.txt	4	ye	1
eng-x-bible-darby.txt	8	ye	1
eng-x-bible-diaglot.txt	3	you	1
eng-x-bible-diaglot.txt	6	you	1
eng-x-bible-easytoread.txt	7	you	1
eng-x-bible-godsword.txt	7	you	1
eng-x-bible-goodnews.txt	7	you	1
eng-x-bible-kingjames.txt	3	ye	1
eng-x-bible-kingjames.txt	6	ye	1
eng-x-bible-lexham.txt	3	you	1
eng-x-bible-lexham.txt	6	you	1
eng-x-bible-literal.txt	3	you	1
eng-x-bible-literal.txt	6	you	1
eng-x-bible-majority.txt	2	you	1
eng-x-bible-majority.txt	6	you	1
eng-x-bible-montgomery.txt	3	you	1
eng-x-bible-montgomery.txt	7	you	1
eng-x-bible-new2007.txt	3	you	1
eng-x-bible-new2007.txt	6	you	1
eng-x-bible-newcentury.txt	7	you	1
eng-x-bible-newinternational.txt	5	you	1
eng-x-bible-newliving.txt	7	you	1
eng-x-bible-newreaders.txt	7	you	1
eng-x-bible-newsimplified.txt	5	you	1
eng-x-bible-scriptures.txt	3	you	1
eng-x-bible-scriptures.txt	7	you	1
eng-x-bible-treeoflife.txt	5	you	1
eng-x-bible-worldwide.txt	6	you	1
isl-x-bible-isl.txt	3	þér	1
isl-x-bible-isl.txt	7	þér	1
nds-x-bible-nds.txt	3	jie	1
nds-x-bible-nds.txt	6	jie	1
nld-x-bible-1951.txt	4	gij	1
nld-x-bible-1951.txt	7	gij	1
nld-x-bible-2004.txt	3	jullie	1
nld-x-bible-2007.txt	6	jullie	1
nld-x-bible-statenvertaling.txt	3	gijlieden	1
nld-x-bible-statenvertaling.txt	6	gij	1
nno-x-bible-2011.txt	4	de	1
nob-x-bible-1985.txt	3	dere	1
nob-x-bible-1985.txt	7	dere	1
nob-x-bible-1988.txt	5	dere	1
nob-x-bible-2007.txt	3	dere	1
nob-x-bible-2007.txt	7	dere	1
nob-x-bible-2011.txt	4	dere	1
nob-x-bible-2011.txt	8	dere	1
nor-x-bible-1930.txt	4	I	1
nor-x-bible-1930.txt	7	I	1
nor-x-bible-student.txt	4	de	1
swe-x-bible-b2000.txt	5	ni	1
swe-x-bible-b2000.txt	7	ni	1
swe-x-bible-folk1998.txt	2	ni	1
swe-x-bible-folk1998.txt	7	ni	1
swe-x-bible-nyalevande.txt	5	ni	1
swg-x-bible-swg.txt	5	ihr	1
afr-x-bible-1953.txt	10	dinge	2
afr-x-bible-1983.txt	7	al	2
afr-x-bible-1983.txt	9	dinge	2
afr-x-bible-boodskap.txt	4	al	2
afr-x-bible-boodskap.txt	6	dinge	2
afr-x-bible-lewende.txt	8	al	2
afr-x-bible-lewende.txt	10	dinge	2
afr-x-bible-viralmal.txt	6	al	2
afr-x-bible-viralmal.txt	8	dinge	2
dan-x-bible-1931.txt	9	alt	2
dan-x-bible-frederik.txt	8	alt	2
deu-x-bible-albrecht.txt	9	alles	2
deu-x-bible-elberfelder1871.txt	7	alles	2
deu-x-bible-elberfelder1905.txt	7	alles	2
deu-x-bible-erben.txt	8	alles	2
deu-x-bible-freebible.txt	7	alles	2
deu-x-bible-genfer2011.txt	10	alle	2
deu-x-bible-genfer2011.txt	12	Dinge	2
deu-x-bible-greber.txt	7	alles	2
deu-x-bible-greber.txt	10	was	2
deu-x-bible-gruenewalder.txt	8	all	2
deu-x-bible-hoffnung.txt	3	all	2
deu-x-bible-interlinear.txt	8	alles	2
deu-x-bible-konkordant.txt	8	alles	2
deu-x-bible-luther1545.txt	7	alles	2
deu-x-bible-luther1545letztehand.txt	7	alles	2
deu-x-bible-luther1912.txt	6	alles	2
deu-x-bible-meister.txt	5	alles	2
deu-x-bible-menge.txt	8	alles	2
deu-x-bible-neue.txt	11	Dinge	2
deu-x-bible-pattloch.txt	9	alles	2
deu-x-bible-schlachter.txt	8	alles	2
deu-x-bible-schlachter2000.txt	8	alles	2
deu-x-bible-tafelbibel.txt	8	alles	2
deu-x-bible-textbibel.txt	8	alles	2
deu-x-bible-volxbibel.txt	3	alles	2
deu-x-bible-zuercher.txt	9	alles	2
eng-x-bible-amplified.txt	7	signs	2
eng-x-bible-amplified.txt	9	all	2
eng-x-bible-amplified.txt	10	taken	2
eng-x-bible-books.txt	7	all	2
eng-x-bible-books.txt	9	things	2
eng-x-bible-clontz.txt	7	all	2
eng-x-bible-clontz.txt	9	things	2
eng-x-bible-common.txt	9	all	2
eng-x-bible-common.txt	11	things	2
eng-x-bible-darby.txt	10	all	2
eng-x-bible-darby.txt	12	things	2
eng-x-bible-diaglot.txt	9	all	2
eng-x-bible-easytoread.txt	9	all	2
eng-x-bible-easytoread.txt	11	things	2
eng-x-bible-etheridge.txt	5	all	2
eng-x-bible-godsword.txt	9	all	2
eng-x-bible-godsword.txt	11	things	2
eng-x-bible-goodnews.txt	9	all	2
eng-x-bible-goodnews.txt	11	things	2
eng-x-bible-kingjames.txt	9	all	2
eng-x-bible-kingjames.txt	11	things	2
eng-x-bible-lexham.txt	8	all	2
eng-x-bible-lexham.txt	10	things	2
eng-x-bible-literal.txt	8	all	2
eng-x-bible-literal.txt	10	things	2
eng-x-bible-majority.txt	8	all	2
eng-x-bible-majority.txt	10	things	2
eng-x-bible-montgomery.txt	10	signs	2
eng-x-bible-new2007.txt	8	all	2
eng-x-bible-new2007.txt	10	things	2
eng-x-bible-newcentury.txt	9	all	2
eng-x-bible-newcentury.txt	11	things	2
eng-x-bible-newinternational.txt	7	all	2
eng-x-bible-newinternational.txt	9	things	2
eng-x-bible-newliving.txt	9	all	2
eng-x-bible-newliving.txt	11	things	2
eng-x-bible-newreaders.txt	9	all	2
eng-x-bible-newreaders.txt	11	things	2
eng-x-bible-newsimplified.txt	7	all	2
eng-x-bible-newsimplified.txt	9	things	2
eng-x-bible-scriptures.txt	9	all	2
eng-x-bible-treeoflife.txt	7	all	2
eng-x-bible-treeoflife.txt	9	things	2
eng-x-bible-worldwide.txt	8	all	2
eng-x-bible-worldwide.txt	10	things	2
isl-x-bible-isl.txt	9	allt	2
nds-x-bible-nds.txt	7	aul	2
nld-x-bible-1951.txt	9	alles	2
nld-x-bible-2004.txt	10	alles	2
nld-x-bible-2007.txt	7	al	2
nld-x-bible-2007.txt	9	dingen	2
nld-x-bible-statenvertaling.txt	7	al	2
nld-x-bible-statenvertaling.txt	9	dingen	2
nob-x-bible-1985.txt	9	alt	2
nob-x-bible-1988.txt	9	ganske	2
nob-x-bible-2007.txt	9	alt	2
nob-x-bible-2011.txt	10	alt	2
nor-x-bible-1930.txt	9	alt	2
nor-x-bible-student.txt	6	alt	2
swe-x-bible-b2000.txt	9	allt	2
swe-x-bible-folk1998.txt	4	allt	2
swe-x-bible-nyalevande.txt	9	mycket	2
swg-x-bible-swg.txt	7	alles	2
afr-x-bible-1953.txt	1	So	3
afr-x-bible-1983.txt	1	So	3
afr-x-bible-boodskap.txt	2	so	3
afr-x-bible-lewende.txt	1	Net	3
afr-x-bible-lewende.txt	2	so	3
afr-x-bible-viralmal.txt	1	So	3
dan-x-bible-1931.txt	1	Således	3
dan-x-bible-frederik.txt	1	Saaledes	3
dan-x-bible-hverdagsdansk.txt	1	På	3
deu-x-bible-albrecht.txt	1	So	3
deu-x-bible-elberfelder1871.txt	1	Also	3
deu-x-bible-elberfelder1905.txt	1	Also	3
deu-x-bible-erben.txt	1	also	3
deu-x-bible-freebible.txt	1	Also	3
deu-x-bible-genfer2011.txt	1	Genauso	3
deu-x-bible-greber.txt	1	So	3
deu-x-bible-gruenewalder.txt	1	So	3
deu-x-bible-interlinear.txt	1	so	3
deu-x-bible-konkordant.txt	1	So	3
deu-x-bible-luther1545.txt	1	Also	3
deu-x-bible-luther1545letztehand.txt	1	Also	3
deu-x-bible-luther1912.txt	1	Also	3
deu-x-bible-meister.txt	1	Also	3
deu-x-bible-menge.txt	1	So	3
deu-x-bible-neue.txt	1	Genauso	3
deu-x-bible-pattloch.txt	1	Ebenso	3
deu-x-bible-schlachter.txt	1	Also	3
deu-x-bible-schlachter2000.txt	1	Also	3
deu-x-bible-tafelbibel.txt	1	So	3
deu-x-bible-textbibel.txt	1	So	3
deu-x-bible-zuercher.txt	1	So	3
eng-x-bible-amplified.txt	1	So	3
eng-x-bible-books.txt	2	so	3
eng-x-bible-clontz.txt	1	So	3
eng-x-bible-common.txt	1	In	3
eng-x-bible-darby.txt	1	Thus	3
eng-x-bible-diaglot.txt	1	So	3
eng-x-bible-easytoread.txt	1	In	3
eng-x-bible-etheridge.txt	1	So	3
eng-x-bible-godsword.txt	1	In	3
eng-x-bible-goodnews.txt	1	In	3
eng-x-bible-internationalstandard.txt	1	Jesus	3
eng-x-bible-kingjames.txt	1	So	3
eng-x-bible-lexham.txt	1	So	3
eng-x-bible-literal.txt	1	so	3
eng-x-bible-livingoracles.txt	1	Jesus	3
eng-x-bible-majority.txt	1	So	3
eng-x-bible-montgomery.txt	1	"	3
eng-x-bible-montgomery.txt	2	so	3
eng-x-bible-new2007.txt	1	So	3
eng-x-bible-newcentury.txt	1	In	3
eng-x-bible-newinternational.txt	1	Even	3
eng-x-bible-newliving.txt	1	In	3
eng-x-bible-newreaders.txt	1	In	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	Therefore	3
eng-x-bible-scriptures.txt	1	“	3
eng-x-bible-scriptures.txt	2	So	3
eng-x-bible-treeoflife.txt	1	So	3
eng-x-bible-worldwide.txt	1	It	3
isl-x-bible-isl.txt	1	Eins	3
nds-x-bible-nds.txt	1	Aulsoo	3
nld-x-bible-1951.txt	1	Zo	3
nld-x-bible-2004.txt	1	Zo	3
nld-x-bible-2007.txt	1	Zo	3
nld-x-bible-statenvertaling.txt	1	Alzo	3
nno-x-bible-2011.txt	1	Like	3
nob-x-bible-1985.txt	1	Slik	3
nob-x-bible-1988.txt	1	På	3
nob-x-bible-2007.txt	1	Slik	3
nob-x-bible-2011.txt	1	Slik	3
nor-x-bible-1930.txt	1	således	3
nor-x-bible-student.txt	1	Like	3
swe-x-bible-b2000.txt	1	På	3
swe-x-bible-folk1998.txt	1	När	3
swe-x-bible-nyalevande.txt	1	På	3
swg-x-bible-swg.txt	1	Ebeso	3
