FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	môre	1
afr-x-bible-1953.txt	15	môre	1
dan-x-bible-1931.txt	13	Morgen	1
dan-x-bible-1931.txt	15	Morgen	1
deu-x-bible-elberfelder1871.txt	13	Morgen	1
deu-x-bible-elberfelder1905.txt	13	Morgen	1
deu-x-bible-freebible.txt	13	Morgen	1
deu-x-bible-gruenewalder.txt	11	morgens	1
deu-x-bible-gruenewalder.txt	15	Morgen	1
deu-x-bible-luther1545.txt	4	Morgens	1
deu-x-bible-luther1545.txt	9	Morgens	1
deu-x-bible-luther1545letztehand.txt	9	morgens	1
deu-x-bible-luther1912.txt	4	Morgens	1
deu-x-bible-luther1912.txt	9	Morgens	1
deu-x-bible-menge.txt	11	Morgen	1
deu-x-bible-menge.txt	13	Morgen	1
deu-x-bible-neue.txt	11	Morgen	1
deu-x-bible-neue.txt	13	Morgen	1
deu-x-bible-pattloch.txt	10	Morgen	1
deu-x-bible-schlachter.txt	16	Morgen	1
deu-x-bible-tafelbibel.txt	11	Morgen	1
deu-x-bible-tafelbibel.txt	13	Morgen	1
deu-x-bible-textbibel.txt	12	Morgen	1
deu-x-bible-textbibel.txt	14	Morgen	1
deu-x-bible-zuercher.txt	11	Morgen	1
deu-x-bible-zuercher.txt	13	Morgen	1
eng-x-bible-darby.txt	11	morning	1
eng-x-bible-darby.txt	13	morning	1
eng-x-bible-kingjames.txt	14	morning	1
eng-x-bible-kingjames.txt	16	morning	1
eng-x-bible-literal.txt	13	morning	1
eng-x-bible-literal.txt	15	morning	1
eng-x-bible-newsimplified.txt	13	Morning	1
eng-x-bible-newsimplified.txt	15	morning	1
nld-x-bible-statenvertaling.txt	17	morgen	1
nor-x-bible-1930.txt	14	morgen	1
nor-x-bible-student.txt	15	morgon	1
swe-x-bible-folk1998.txt	12	Morgon	1
swe-x-bible-folk1998.txt	14	morgon	1
afr-x-bible-1953.txt	38	.	2
dan-x-bible-1931.txt	35	.	2
deu-x-bible-elberfelder1871.txt	35	.	2
deu-x-bible-elberfelder1905.txt	35	.	2
deu-x-bible-freebible.txt	35	.	2
deu-x-bible-gruenewalder.txt	33	.	2
deu-x-bible-gruenewalder.txt	34	-	2
deu-x-bible-luther1545.txt	30	.	2
deu-x-bible-luther1545letztehand.txt	58	.	2
deu-x-bible-luther1912.txt	30	.	2
deu-x-bible-menge.txt	35	.	2
deu-x-bible-neue.txt	36	.	2
deu-x-bible-pattloch.txt	28	.	2
deu-x-bible-pattloch.txt	29	"	2
