FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	29	Ewigkeit	1
deu-x-bible-menge.txt	34	Ewigkeit	1
deu-x-bible-menge.txt	44	sei	1
deu-x-bible-pattloch.txt	31	Zeiten	1
deu-x-bible-pattloch.txt	40	Amen	1
deu-x-bible-gruenewalder.txt	1	Du	2
deu-x-bible-gruenewalder.txt	2	tatest	2
deu-x-bible-menge.txt	1	Du	2
deu-x-bible-menge.txt	2	hast	2
deu-x-bible-pattloch.txt	4	hast	2
deu-x-bible-gruenewalder.txt	41	«	3
deu-x-bible-luther1545letztehand.txt	19	.	3
deu-x-bible-menge.txt	47	«	3
deu-x-bible-pattloch.txt	41	.	3
deu-x-bible-pattloch.txt	42	"	3
deu-x-bible-gruenewalder.txt	27	Herrn	4
deu-x-bible-menge.txt	31	Herrn	4
deu-x-bible-pattloch.txt	28	Herrn	4
deu-x-bible-gruenewalder.txt	35	sprach	5
deu-x-bible-menge.txt	40	rief	5
deu-x-bible-pattloch.txt	37	sprach	5
deu-x-bible-gruenewalder.txt	15	Gott	6
deu-x-bible-menge.txt	19	Gott	6
deu-x-bible-pattloch.txt	17	Gott	6
deu-x-bible-gruenewalder.txt	19	Wohlgefallen	7
deu-x-bible-menge.txt	21	Wohlgefallen	7
deu-x-bible-pattloch.txt	21	Wohlgefallen	7
deu-x-bible-gruenewalder.txt	34	Volk	8
deu-x-bible-menge.txt	39	Volk	8
deu-x-bible-pattloch.txt	36	Volk	8
deu-x-bible-gruenewalder.txt	37	»	9
deu-x-bible-menge.txt	42	»	9
deu-x-bible-pattloch.txt	39	"	9
deu-x-bible-gruenewalder.txt	3	alles	10
deu-x-bible-menge.txt	4	alles	10
deu-x-bible-pattloch.txt	7	alles	10
deu-x-bible-gruenewalder.txt	7	Hand	11
deu-x-bible-menge.txt	7	Hand	11
deu-x-bible-pattloch.txt	3	Hand	11
deu-x-bible-gruenewalder.txt	13	Israel	12
deu-x-bible-menge.txt	14	Israel	12
deu-x-bible-pattloch.txt	12	Israel	12
deu-x-bible-gruenewalder.txt	26	allmächtigen	13
deu-x-bible-menge.txt	30	allmächtigen	13
deu-x-bible-pattloch.txt	27	allmächtigen	13
deu-x-bible-gruenewalder.txt	30	!	14
deu-x-bible-menge.txt	35	!	14
deu-x-bible-pattloch.txt	32	!	14
deu-x-bible-gruenewalder.txt	31	«	15
deu-x-bible-menge.txt	36	«	15
deu-x-bible-pattloch.txt	33	"	15
deu-x-bible-gruenewalder.txt	36	:	16
deu-x-bible-menge.txt	41	:	16
deu-x-bible-pattloch.txt	38	:	16
deu-x-bible-gruenewalder.txt	25	vom	17
deu-x-bible-menge.txt	28	von	17
deu-x-bible-pattloch.txt	25	von	17
deu-x-bible-gruenewalder.txt	33	ganze	18
deu-x-bible-menge.txt	38	alles	18
deu-x-bible-pattloch.txt	35	alles	18
deu-x-bible-gruenewalder.txt	32	Das	19
deu-x-bible-luther1545letztehand.txt	15	das	19
deu-x-bible-gruenewalder.txt	21	.	20
deu-x-bible-pattloch.txt	22	.	20
deu-x-bible-gruenewalder.txt	38	Es	21
deu-x-bible-menge.txt	45	es	21
deu-x-bible-gruenewalder.txt	40	!	22
deu-x-bible-menge.txt	46	!	22
deu-x-bible-gruenewalder.txt	6	deine	23
deu-x-bible-menge.txt	10	dir	23
deu-x-bible-gruenewalder.txt	12	an	24
deu-x-bible-menge.txt	17	an	24
deu-x-bible-gruenewalder.txt	16	möge	25
deu-x-bible-menge.txt	23	möge	25
deu-x-bible-gruenewalder.txt	20	haben	26
deu-x-bible-menge.txt	22	haben	26
deu-x-bible-gruenewalder.txt	22	Gesegnet	27
deu-x-bible-menge.txt	25	Gesegnet	27
deu-x-bible-gruenewalder.txt	23	seist	28
deu-x-bible-menge.txt	26	seist	28
deu-x-bible-gruenewalder.txt	24	du	29
deu-x-bible-menge.txt	27	du	29
deu-x-bible-gruenewalder.txt	9	Du	30
deu-x-bible-pattloch.txt	10	hast	30
deu-x-bible-gruenewalder.txt	17	dran	31
deu-x-bible-pattloch.txt	19	daran	31
deu-x-bible-luther1545letztehand.txt	12	allen	32
deu-x-bible-menge.txt	33	alle	32
deu-x-bible-menge.txt	5	mit	33
deu-x-bible-pattloch.txt	1	Mit	33
deu-x-bible-menge.txt	3	dies	34
deu-x-bible-pattloch.txt	6	dies	34
deu-x-bible-menge.txt	32	für	35
deu-x-bible-pattloch.txt	29	für	35
deu-x-bible-menge.txt	6	eigener	36
deu-x-bible-pattloch.txt	2	eigener	36
deu-x-bible-menge.txt	8	vollbracht	37
deu-x-bible-pattloch.txt	8	vollbracht	37
deu-x-bible-menge.txt	20	sein	38
deu-x-bible-pattloch.txt	20	sein	38
deu-x-bible-menge.txt	29	dem	39
deu-x-bible-pattloch.txt	26	dem	39
deu-x-bible-menge.txt	37	Und	40
deu-x-bible-pattloch.txt	34	Und	40
