FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	14	:	1
deu-x-bible-gruenewalder.txt	15	»	1
deu-x-bible-luther1545letztehand.txt	16	sprach	1
deu-x-bible-menge.txt	17	:	1
deu-x-bible-menge.txt	18	»	1
deu-x-bible-pattloch.txt	15	:	1
deu-x-bible-pattloch.txt	16	"	1
eng-x-bible-kingjames.txt	12	said	1
eng-x-bible-kingjames.txt	14	It	1
deu-x-bible-gruenewalder.txt	29	zu	2
deu-x-bible-gruenewalder.txt	34	zu	2
deu-x-bible-luther1545letztehand.txt	36	zu	2
deu-x-bible-menge.txt	34	zu	2
deu-x-bible-pattloch.txt	35	zu	2
eng-x-bible-kingjames.txt	31	to	2
deu-x-bible-gruenewalder.txt	39	!	3
deu-x-bible-luther1545letztehand.txt	40	.	3
deu-x-bible-menge.txt	43	.	3
deu-x-bible-pattloch.txt	44	!	3
eng-x-bible-kingjames.txt	37	.	3
deu-x-bible-gruenewalder.txt	16	Auf	4
deu-x-bible-luther1545letztehand.txt	22	Gehe	4
deu-x-bible-menge.txt	19	Geh	4
deu-x-bible-pattloch.txt	17	Geh	4
deu-x-bible-gruenewalder.txt	1	Dann	5
deu-x-bible-gruenewalder.txt	3	er	5
deu-x-bible-menge.txt	3	er	5
deu-x-bible-pattloch.txt	1	Er	5
deu-x-bible-gruenewalder.txt	30	kommen	6
deu-x-bible-luther1545letztehand.txt	39	komen	6
deu-x-bible-menge.txt	36	kommt	6
deu-x-bible-pattloch.txt	37	komme	6
deu-x-bible-luther1545letztehand.txt	31	das	7
deu-x-bible-menge.txt	32	daß	7
deu-x-bible-pattloch.txt	33	daß	7
eng-x-bible-kingjames.txt	27	that	7
deu-x-bible-gruenewalder.txt	10	seinem	8
deu-x-bible-luther1545letztehand.txt	10	seinen	8
deu-x-bible-menge.txt	11	sein	8
deu-x-bible-pattloch.txt	11	sein	8
deu-x-bible-gruenewalder.txt	38	trinken	9
deu-x-bible-menge.txt	42	trinkt	9
deu-x-bible-pattloch.txt	43	trinke	9
deu-x-bible-gruenewalder.txt	9	der	10
deu-x-bible-menge.txt	10	der	10
deu-x-bible-pattloch.txt	8	der	10
deu-x-bible-gruenewalder.txt	23	bei	11
deu-x-bible-menge.txt	28	bei	11
deu-x-bible-pattloch.txt	27	bei	11
deu-x-bible-gruenewalder.txt	24	dir	12
deu-x-bible-menge.txt	29	dir	12
deu-x-bible-pattloch.txt	28	dir	12
deu-x-bible-gruenewalder.txt	36	und	13
deu-x-bible-menge.txt	41	und	13
deu-x-bible-pattloch.txt	42	und	13
deu-x-bible-gruenewalder.txt	4	zu	14
deu-x-bible-menge.txt	4	zu	14
deu-x-bible-pattloch.txt	3	zu	14
deu-x-bible-gruenewalder.txt	5	dem	15
deu-x-bible-menge.txt	7	dem	15
deu-x-bible-pattloch.txt	4	dem	15
deu-x-bible-gruenewalder.txt	7	Bagoas	16
deu-x-bible-menge.txt	5	Bagoas	16
deu-x-bible-pattloch.txt	6	Bagoas	16
deu-x-bible-gruenewalder.txt	11	ganzen	17
deu-x-bible-menge.txt	12	ganzes	17
deu-x-bible-pattloch.txt	10	all	17
deu-x-bible-gruenewalder.txt	33	uns	18
deu-x-bible-menge.txt	35	uns	18
deu-x-bible-pattloch.txt	36	uns	18
deu-x-bible-gruenewalder.txt	2	sprach	19
deu-x-bible-menge.txt	2	sagte	19
deu-x-bible-pattloch.txt	2	sprach	19
deu-x-bible-gruenewalder.txt	25	ist	20
deu-x-bible-menge.txt	30	ist	20
deu-x-bible-pattloch.txt	29	ist	20
deu-x-bible-gruenewalder.txt	32	mit	21
deu-x-bible-menge.txt	38	mit	21
deu-x-bible-pattloch.txt	39	mit	21
deu-x-bible-luther1545letztehand.txt	32	sie	22
deu-x-bible-menge.txt	33	sie	22
deu-x-bible-pattloch.txt	34	sie	22
deu-x-bible-luther1545letztehand.txt	23	hin	23
deu-x-bible-menge.txt	21	hin	23
deu-x-bible-pattloch.txt	19	hin	23
deu-x-bible-gruenewalder.txt	37	zu	24
deu-x-bible-luther1545letztehand.txt	38	zu	24
deu-x-bible-gruenewalder.txt	35	essen	25
deu-x-bible-menge.txt	40	ißt	25
deu-x-bible-gruenewalder.txt	27	zu	26
deu-x-bible-pattloch.txt	31	zu	26
deu-x-bible-luther1545letztehand.txt	17	zu	27
deu-x-bible-menge.txt	14	zu	27
deu-x-bible-luther1545letztehand.txt	29	weib	28
deu-x-bible-pattloch.txt	24	Frau	28
deu-x-bible-luther1545letztehand.txt	20	Kemerer	29
deu-x-bible-pattloch.txt	5	Kämmerer	29
deu-x-bible-menge.txt	20	doch	30
deu-x-bible-pattloch.txt	18	doch	30
deu-x-bible-menge.txt	22	und	31
deu-x-bible-pattloch.txt	20	und	31
deu-x-bible-menge.txt	24	die	32
deu-x-bible-pattloch.txt	26	die	32
deu-x-bible-menge.txt	39	uns	33
deu-x-bible-pattloch.txt	40	uns	33
deu-x-bible-menge.txt	37	und	34
deu-x-bible-pattloch.txt	38	und	34
deu-x-bible-pattloch.txt	14	war	35
eng-x-bible-kingjames.txt	15	was	35
