FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	16	wildernis	1
afr-x-bible-1953.txt	19	woesteny	1
dan-x-bible-1931.txt	17	Ørk	1
dan-x-bible-1931.txt	19	Ødemark	1
deu-x-bible-elberfelder1871.txt	17	Verwüstung	1
deu-x-bible-elberfelder1905.txt	18	Verwüstung	1
deu-x-bible-freebible.txt	18	Verwüstung	1
deu-x-bible-gruenewalder.txt	16	öden	1
deu-x-bible-luther1545.txt	16	verwüstet	1
deu-x-bible-luther1545letztehand.txt	16	verwüstet	1
deu-x-bible-luther1912.txt	17	verwüstet	1
deu-x-bible-menge.txt	19	Einöde	1
deu-x-bible-neue.txt	23	verwüste	1
deu-x-bible-neue.txt	26	Einöde	1
deu-x-bible-pattloch.txt	17	öden	1
deu-x-bible-schlachter.txt	19	Einöde	1
deu-x-bible-tafelbibel.txt	18	Verwüstung	1
deu-x-bible-tafelbibel.txt	20	Wüstenei	1
deu-x-bible-textbibel.txt	15	Wüstenei	1
deu-x-bible-zuercher.txt	17	schaurigen	1
eng-x-bible-darby.txt	19	desolation	1
eng-x-bible-kingjames.txt	17	most	1
eng-x-bible-kingjames.txt	18	desolate	1
eng-x-bible-literal.txt	16	desolate	1
eng-x-bible-literal.txt	19	waste	1
eng-x-bible-newsimplified.txt	17	barren	1
eng-x-bible-newsimplified.txt	18	wasteland	1
nld-x-bible-statenvertaling.txt	18	verwoesting	1
nor-x-bible-1930.txt	19	ødemark	1
nor-x-bible-student.txt	15	audn	1
nor-x-bible-student.txt	17	øyde	1
swe-x-bible-folk1998.txt	16	ödslig	1
swe-x-bible-folk1998.txt	17	ödemark	1
afr-x-bible-1953.txt	29	.	2
dan-x-bible-1931.txt	28	.	2
deu-x-bible-elberfelder1871.txt	28	.	2
deu-x-bible-elberfelder1905.txt	29	.	2
deu-x-bible-freebible.txt	29	.	2
deu-x-bible-gruenewalder.txt	29	.	2
deu-x-bible-gruenewalder.txt	30	«	2
deu-x-bible-luther1545.txt	27	.	2
deu-x-bible-luther1545letztehand.txt	28	.	2
deu-x-bible-luther1912.txt	28	.	2
deu-x-bible-menge.txt	30	.	2
deu-x-bible-menge.txt	31	‹	2
deu-x-bible-menge.txt	32	«	2
deu-x-bible-neue.txt	28	.	2
deu-x-bible-neue.txt	29	"	2
deu-x-bible-pattloch.txt	28	.	2
deu-x-bible-schlachter.txt	31	.	2
deu-x-bible-tafelbibel.txt	29	.	2
deu-x-bible-textbibel.txt	29	.	2
deu-x-bible-zuercher.txt	29	.	2
eng-x-bible-darby.txt	32	.	2
eng-x-bible-kingjames.txt	28	.	2
eng-x-bible-literal.txt	29	.	2
eng-x-bible-newsimplified.txt	32	.	2
eng-x-bible-newsimplified.txt	33	«	2
eng-x-bible-newsimplified.txt	34	’	2
nld-x-bible-statenvertaling.txt	35	.	2
nor-x-bible-1930.txt	31	.	2
nor-x-bible-student.txt	27	.	2
swe-x-bible-folk1998.txt	29	.	2
afr-x-bible-1953.txt	21	oor	3
dan-x-bible-1931.txt	20	for	3
deu-x-bible-elberfelder1871.txt	19	wegen	3
deu-x-bible-elberfelder1905.txt	20	wegen	3
deu-x-bible-freebible.txt	20	wegen	3
deu-x-bible-gruenewalder.txt	20	um	3
deu-x-bible-gruenewalder.txt	24	willen	3
deu-x-bible-luther1545.txt	18	um	3
deu-x-bible-luther1545.txt	22	willen	3
deu-x-bible-luther1545letztehand.txt	19	vmb	3
deu-x-bible-luther1545letztehand.txt	23	willen	3
deu-x-bible-luther1912.txt	19	um	3
deu-x-bible-luther1912.txt	23	willen	3
deu-x-bible-menge.txt	21	wegen	3
deu-x-bible-neue.txt	19	wegen	3
deu-x-bible-pattloch.txt	20	wegen	3
deu-x-bible-schlachter.txt	22	wegen	3
deu-x-bible-tafelbibel.txt	21	ob	3
deu-x-bible-textbibel.txt	20	wegen	3
deu-x-bible-zuercher.txt	20	wegen	3
eng-x-bible-darby.txt	23	because	3
eng-x-bible-kingjames.txt	19	because	3
eng-x-bible-literal.txt	20	because	3
eng-x-bible-newsimplified.txt	22	because	3
nld-x-bible-statenvertaling.txt	26	om	3
nor-x-bible-1930.txt	21	for	3
nor-x-bible-1930.txt	26	skyld	3
nor-x-bible-student.txt	18	for	3
swe-x-bible-folk1998.txt	19	grund	3
afr-x-bible-1953.txt	12	Ek	4
dan-x-bible-1931.txt	13	jeg	4
deu-x-bible-elberfelder1871.txt	11	ich	4
deu-x-bible-elberfelder1905.txt	12	ich	4
deu-x-bible-freebible.txt	12	ich	4
deu-x-bible-gruenewalder.txt	12	ich	4
deu-x-bible-luther1545.txt	12	ich	4
deu-x-bible-luther1545letztehand.txt	12	ich	4
deu-x-bible-luther1912.txt	13	ich	4
deu-x-bible-menge.txt	13	ich	4
deu-x-bible-neue.txt	10	ich	4
deu-x-bible-neue.txt	16	ich	4
deu-x-bible-pattloch.txt	13	ich	4
deu-x-bible-schlachter.txt	13	ich	4
deu-x-bible-tafelbibel.txt	12	Ich	4
deu-x-bible-textbibel.txt	11	ich	4
deu-x-bible-zuercher.txt	13	ich	4
eng-x-bible-darby.txt	13	I	4
eng-x-bible-kingjames.txt	12	I	4
eng-x-bible-literal.txt	11	I	4
eng-x-bible-newsimplified.txt	12	I	4
nld-x-bible-statenvertaling.txt	13	Ik	4
nor-x-bible-1930.txt	11	jeg	4
nor-x-bible-student.txt	11	eg	4
swe-x-bible-folk1998.txt	11	jag	4
afr-x-bible-1953.txt	9	is	5
dan-x-bible-1931.txt	8	Jeg	5
dan-x-bible-1931.txt	9	er	5
deu-x-bible-elberfelder1871.txt	8	bin	5
deu-x-bible-elberfelder1905.txt	9	bin	5
deu-x-bible-freebible.txt	9	bin	5
deu-x-bible-luther1545.txt	9	bin	5
deu-x-bible-luther1545letztehand.txt	9	bin	5
deu-x-bible-luther1912.txt	10	bin	5
deu-x-bible-menge.txt	10	bin	5
deu-x-bible-neue.txt	7	bin	5
deu-x-bible-neue.txt	11	bin	5
deu-x-bible-pattloch.txt	10	bin	5
deu-x-bible-schlachter.txt	10	bin	5
deu-x-bible-tafelbibel.txt	9	bin	5
deu-x-bible-textbibel.txt	9	bin	5
deu-x-bible-zuercher.txt	10	bin	5
eng-x-bible-darby.txt	8	am	5
eng-x-bible-kingjames.txt	7	am	5
eng-x-bible-literal.txt	7	am	5
eng-x-bible-newsimplified.txt	8	am	5
nld-x-bible-statenvertaling.txt	10	ben	5
nor-x-bible-1930.txt	7	er	5
nor-x-bible-student.txt	7	er	5
swe-x-bible-folk1998.txt	7	är	5
afr-x-bible-1953.txt	24	gruwels	6
dan-x-bible-1931.txt	23	Vederstyggeligheder	6
deu-x-bible-elberfelder1871.txt	22	Greuel	6
deu-x-bible-elberfelder1905.txt	23	Greuel	6
deu-x-bible-freebible.txt	23	Greuel	6
deu-x-bible-gruenewalder.txt	23	Greuel	6
