FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	!	1
dan-x-bible-1931.txt	33	.	1
deu-x-bible-elberfelder1871.txt	34	.	1
deu-x-bible-elberfelder1905.txt	34	.	1
deu-x-bible-freebible.txt	34	.	1
deu-x-bible-gruenewalder.txt	32	!	1
deu-x-bible-gruenewalder.txt	33	«	1
deu-x-bible-luther1545.txt	31	!	1
deu-x-bible-luther1545letztehand.txt	35	.	1
deu-x-bible-luther1545letztehand.txt	37	.	1
deu-x-bible-luther1912.txt	32	!	1
deu-x-bible-menge.txt	42	!	1
deu-x-bible-menge.txt	43	«	1
deu-x-bible-neue.txt	30	!	1
deu-x-bible-neue.txt	31	"	1
deu-x-bible-pattloch.txt	35	!	1
deu-x-bible-schlachter.txt	34	!	1
deu-x-bible-tafelbibel.txt	37	!	1
deu-x-bible-textbibel.txt	34	!	1
deu-x-bible-zuercher.txt	34	!	1
eng-x-bible-darby.txt	39	.	1
eng-x-bible-kingjames.txt	41	.	1
eng-x-bible-literal.txt	39	.	1
eng-x-bible-newsimplified.txt	42	.	1
eng-x-bible-newsimplified.txt	43	«	1
nld-x-bible-statenvertaling.txt	39	.	1
nor-x-bible-1930.txt	32	.	1
nor-x-bible-student.txt	33	.	1
swe-x-bible-folk1998.txt	30	.	1
afr-x-bible-1953.txt	1	Wee	2
dan-x-bible-1931.txt	1	Ve	2
deu-x-bible-elberfelder1871.txt	1	Wehe	2
deu-x-bible-elberfelder1905.txt	1	Wehe	2
deu-x-bible-freebible.txt	1	Wehe	2
deu-x-bible-gruenewalder.txt	1	Weh	2
deu-x-bible-luther1545.txt	1	O	2
deu-x-bible-luther1545letztehand.txt	1	O	2
deu-x-bible-luther1912.txt	1	O	2
deu-x-bible-menge.txt	1	Wehe	2
deu-x-bible-neue.txt	1	Weh	2
deu-x-bible-pattloch.txt	1	Wehe	2
deu-x-bible-schlachter.txt	1	Wehe	2
deu-x-bible-tafelbibel.txt	1	Wehe	2
deu-x-bible-textbibel.txt	1	Wehe	2
deu-x-bible-zuercher.txt	1	Wehe	2
eng-x-bible-darby.txt	1	Woe	2
eng-x-bible-kingjames.txt	1	Woe	2
eng-x-bible-literal.txt	1	Woe	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	Woe	2
nld-x-bible-statenvertaling.txt	1	Wee	2
nor-x-bible-1930.txt	1	Ve	2
nor-x-bible-student.txt	1	Usæl	2
swe-x-bible-folk1998.txt	1	Ve	2
afr-x-bible-1953.txt	25	arm	3
dan-x-bible-1931.txt	24	Arm	3
deu-x-bible-elberfelder1871.txt	23	Arm	3
deu-x-bible-elberfelder1905.txt	23	Arm	3
deu-x-bible-freebible.txt	23	Arm	3
deu-x-bible-gruenewalder.txt	24	Arm	3
deu-x-bible-luther1545.txt	22	Arm	3
deu-x-bible-luther1545letztehand.txt	23	Arm	3
deu-x-bible-luther1912.txt	23	Arm	3
deu-x-bible-menge.txt	32	Arm	3
deu-x-bible-neue.txt	22	Arm	3
deu-x-bible-pattloch.txt	25	Arm	3
deu-x-bible-schlachter.txt	24	Arm	3
deu-x-bible-tafelbibel.txt	24	Arm	3
deu-x-bible-textbibel.txt	24	Arm	3
deu-x-bible-zuercher.txt	22	Arm	3
eng-x-bible-darby.txt	26	arm	3
eng-x-bible-kingjames.txt	26	arm	3
eng-x-bible-literal.txt	25	arm	3
eng-x-bible-newsimplified.txt	27	arm	3
nld-x-bible-statenvertaling.txt	25	arm	3
nor-x-bible-1930.txt	21	arm	3
nor-x-bible-student.txt	24	armen	3
swe-x-bible-folk1998.txt	22	arm	3
afr-x-bible-1953.txt	7	skape	4
dan-x-bible-1931.txt	11	Fårene	4
deu-x-bible-elberfelder1871.txt	8	Herde	4
deu-x-bible-elberfelder1905.txt	8	Herde	4
deu-x-bible-freebible.txt	8	Herde	4
deu-x-bible-gruenewalder.txt	8	Herde	4
deu-x-bible-luther1545.txt	6	Herde	4
deu-x-bible-luther1545letztehand.txt	7	Herde	4
deu-x-bible-luther1912.txt	7	Herde	4
deu-x-bible-menge.txt	9	Herde	4
deu-x-bible-neue.txt	8	Schafe	4
deu-x-bible-pattloch.txt	8	Schafe	4
deu-x-bible-schlachter.txt	8	Herde	4
deu-x-bible-tafelbibel.txt	8	Herde	4
deu-x-bible-textbibel.txt	9	Herde	4
deu-x-bible-zuercher.txt	9	Schafe	4
eng-x-bible-darby.txt	9	flock	4
eng-x-bible-kingjames.txt	9	flock	4
eng-x-bible-literal.txt	9	flock	4
eng-x-bible-newsimplified.txt	10	flock	4
nld-x-bible-statenvertaling.txt	9	kudde	4
nor-x-bible-1930.txt	8	fårene	4
nor-x-bible-student.txt	6	sauerne	4
swe-x-bible-folk1998.txt	8	hjord	4
afr-x-bible-1953.txt	16	sy	5
deu-x-bible-elberfelder1871.txt	14	seinen	5
deu-x-bible-elberfelder1905.txt	14	seinen	5
deu-x-bible-freebible.txt	14	seinen	5
deu-x-bible-gruenewalder.txt	13	Sein	5
deu-x-bible-luther1545.txt	13	ihren	5
deu-x-bible-luther1545letztehand.txt	14	jren	5
deu-x-bible-luther1912.txt	14	ihren	5
deu-x-bible-neue.txt	14	seinen	5
deu-x-bible-pattloch.txt	16	seinen	5
deu-x-bible-schlachter.txt	15	seinen	5
deu-x-bible-tafelbibel.txt	14	seinen	5
deu-x-bible-textbibel.txt	16	seinen	5
deu-x-bible-zuercher.txt	14	seinen	5
eng-x-bible-darby.txt	16	his	5
eng-x-bible-kingjames.txt	16	his	5
eng-x-bible-literal.txt	16	his	5
eng-x-bible-newsimplified.txt	17	his	5
nld-x-bible-statenvertaling.txt	15	zijn	5
nld-x-bible-statenvertaling.txt	17	zijn	5
nor-x-bible-1930.txt	12	hans	5
nor-x-bible-student.txt	11	hans	5
swe-x-bible-folk1998.txt	14	hans	5
afr-x-bible-1953.txt	17	arm	6
dan-x-bible-1931.txt	17	Arm	6
deu-x-bible-elberfelder1871.txt	15	Arm	6
deu-x-bible-elberfelder1905.txt	15	Arm	6
deu-x-bible-freebible.txt	15	Arm	6
deu-x-bible-gruenewalder.txt	14	Arm	6
deu-x-bible-luther1545.txt	14	Arm	6
deu-x-bible-luther1545letztehand.txt	15	Arm	6
deu-x-bible-luther1912.txt	15	Arm	6
deu-x-bible-menge.txt	24	Arm	6
deu-x-bible-neue.txt	15	Arm	6
deu-x-bible-pattloch.txt	17	Arm	6
deu-x-bible-schlachter.txt	16	Arm	6
deu-x-bible-tafelbibel.txt	15	Arm	6
deu-x-bible-textbibel.txt	17	Arm	6
deu-x-bible-zuercher.txt	15	Arm	6
eng-x-bible-darby.txt	17	arm	6
eng-x-bible-kingjames.txt	17	arm	6
eng-x-bible-literal.txt	17	arm	6
eng-x-bible-newsimplified.txt	18	arm	6
nld-x-bible-statenvertaling.txt	16	arm	6
nor-x-bible-1930.txt	13	arm	6
nor-x-bible-student.txt	10	armen	6
swe-x-bible-folk1998.txt	15	armoch	6
afr-x-bible-1953.txt	21	regteroog	7
dan-x-bible-1931.txt	20	højre	7
deu-x-bible-elberfelder1871.txt	19	rechtes	7
deu-x-bible-elberfelder1905.txt	19	rechtes	7
deu-x-bible-freebible.txt	19	rechtes	7
deu-x-bible-luther1545.txt	18	rechtes	7
deu-x-bible-luther1545letztehand.txt	19	rechtes	7
deu-x-bible-luther1912.txt	19	rechtes	7
deu-x-bible-menge.txt	28	rechtes	7
deu-x-bible-neue.txt	18	rechtes	7
deu-x-bible-pattloch.txt	21	rechtes	7
deu-x-bible-schlachter.txt	20	rechtes	7
deu-x-bible-tafelbibel.txt	20	rechtes	7
deu-x-bible-textbibel.txt	20	rechtes	7
deu-x-bible-zuercher.txt	18	rechtes	7
eng-x-bible-darby.txt	22	right	7
eng-x-bible-kingjames.txt	22	right	7
eng-x-bible-literal.txt	21	right	7
eng-x-bible-newsimplified.txt	23	right	7
nld-x-bible-statenvertaling.txt	22	rechteroog	7
nor-x-bible-1930.txt	17	høire	7
nor-x-bible-student.txt	14	høgre	7
swe-x-bible-folk1998.txt	17	högra	7
afr-x-bible-1953.txt	30	regteroog	8
dan-x-bible-1931.txt	30	højre	8
deu-x-bible-elberfelder1871.txt	30	rechtes	8
deu-x-bible-elberfelder1905.txt	30	rechtes	8
deu-x-bible-freebible.txt	30	rechtes	8
deu-x-bible-luther1545.txt	27	rechtes	8
deu-x-bible-luther1545letztehand.txt	29	rechtes	8
deu-x-bible-luther1912.txt	28	rechtes	8
deu-x-bible-menge.txt	38	rechtes	8
deu-x-bible-neue.txt	27	rechtes	8
deu-x-bible-pattloch.txt	31	rechtes	8
deu-x-bible-schlachter.txt	30	rechtes	8
deu-x-bible-tafelbibel.txt	30	rechtes	8
deu-x-bible-textbibel.txt	30	rechtes	8
deu-x-bible-zuercher.txt	29	rechtes	8
eng-x-bible-darby.txt	35	right	8
eng-x-bible-kingjames.txt	35	right	8
eng-x-bible-literal.txt	33	right	8
eng-x-bible-newsimplified.txt	37	right	8
nld-x-bible-statenvertaling.txt	33	rechteroog	8
nor-x-bible-1930.txt	28	høire	8
nor-x-bible-student.txt	28	høgre	8
swe-x-bible-folk1998.txt	26	högra	8
afr-x-bible-1953.txt	27	verdor	9
dan-x-bible-1931.txt	27	vissen	9
deu-x-bible-elberfelder1871.txt	26	verdorren	9
deu-x-bible-elberfelder1905.txt	26	verdorren	9
deu-x-bible-freebible.txt	26	verdorren	9
deu-x-bible-gruenewalder.txt	21	hin	9
deu-x-bible-gruenewalder.txt	25	verdorre	9
deu-x-bible-luther1545.txt	24	verdorren	9
deu-x-bible-luther1545letztehand.txt	25	verdorren	9
deu-x-bible-luther1912.txt	25	verdorren	9
deu-x-bible-pattloch.txt	28	verdorren	9
deu-x-bible-schlachter.txt	27	verdorren	9
