FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	:	1
afr-x-bible-1983.txt	22	:	1
afr-x-bible-1983.txt	23	“	1
afr-x-bible-boodskap.txt	17	dadelik	1
afr-x-bible-lewende.txt	18	:	1
afr-x-bible-lewende.txt	19	"	1
afr-x-bible-viralmal.txt	19	“	1
dan-x-bible-1931.txt	17	:	1
dan-x-bible-1931.txt	18	"	1
dan-x-bible-frederik.txt	16	:	1
deu-x-bible-albrecht.txt	22	:	1
deu-x-bible-albrecht.txt	23	"	1
deu-x-bible-elberfelder1871.txt	19	:	1
deu-x-bible-elberfelder1905.txt	19	:	1
deu-x-bible-erben.txt	21	:	1
deu-x-bible-freebible.txt	19	:	1
deu-x-bible-genfer2011.txt	16	:	1
deu-x-bible-genfer2011.txt	17	»	1
deu-x-bible-greber.txt	24	:	1
deu-x-bible-greber.txt	25	"	1
deu-x-bible-gruenewalder.txt	15	:	1
deu-x-bible-gruenewalder.txt	16	»	1
deu-x-bible-hoffnung.txt	22	«	1
deu-x-bible-interlinear.txt	18	:	1
deu-x-bible-konkordant.txt	21	:	1
deu-x-bible-konkordant.txt	22	"	1
deu-x-bible-luther1545.txt	18	:	1
deu-x-bible-luther1912.txt	17	:	1
deu-x-bible-meister.txt	18	:	1
deu-x-bible-menge.txt	18	:	1
deu-x-bible-menge.txt	19	»	1
deu-x-bible-neue.txt	16	:	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	16	:	1
deu-x-bible-pattloch.txt	17	"	1
deu-x-bible-reinhardt1910.txt	18	:	1
deu-x-bible-schlachter.txt	16	:	1
deu-x-bible-schlachter2000.txt	16	:	1
deu-x-bible-tafelbibel.txt	17	:	1
deu-x-bible-textbibel.txt	15	:	1
deu-x-bible-volxbibel.txt	28	:	1
deu-x-bible-volxbibel.txt	29	„	1
deu-x-bible-zuercher.txt	18	:	1
eng-x-bible-amplified.txt	23	,	1
eng-x-bible-clontz.txt	20	»	1
eng-x-bible-common.txt	20	"	1
eng-x-bible-diaglot.txt	20	:	1
eng-x-bible-easytoread.txt	23	“	1
eng-x-bible-godsword.txt	17	“	1
eng-x-bible-goodnews.txt	20	“	1
eng-x-bible-internationalstandard.txt	20	“	1
eng-x-bible-lexham.txt	19	“	1
eng-x-bible-majority.txt	20	"	1
eng-x-bible-montgomery.txt	21	"	1
eng-x-bible-new2007.txt	21	“	1
eng-x-bible-newcentury.txt	20	“	1
eng-x-bible-newinternational.txt	22	‘	1
eng-x-bible-newliving.txt	19	“	1
eng-x-bible-newreaders.txt	22	,	1
eng-x-bible-newreaders.txt	23	"	1
eng-x-bible-newsimplified.txt	19	:	1
eng-x-bible-newsimplified.txt	20	»	1
eng-x-bible-scriptures.txt	17	“	1
eng-x-bible-treeoflife.txt	20	“	1
eng-x-bible-worldwide.txt	19	,	1
isl-x-bible-isl.txt	16	:	1
isl-x-bible-isl.txt	17	"	1
nds-x-bible-nds.txt	19	:	1
nld-x-bible-2004.txt	19	:	1
nld-x-bible-2004.txt	20	‘	1
nld-x-bible-2007.txt	19	:	1
nld-x-bible-2007.txt	20	‘	1
nld-x-bible-statenvertaling.txt	20	:	1
nno-x-bible-2011.txt	17	:	1
nno-x-bible-2011.txt	18	«	1
nob-x-bible-1985.txt	18	:	1
nob-x-bible-1985.txt	19	«	1
nob-x-bible-1988.txt	15	”	1
nob-x-bible-2007.txt	17	:	1
nob-x-bible-2011.txt	18	:	1
nob-x-bible-2011.txt	19	«	1
nor-x-bible-1930.txt	17	:	1
nor-x-bible-student.txt	15	:	1
nor-x-bible-student.txt	16	«	1
swe-x-bible-b2000.txt	15	:	1
swe-x-bible-b2000.txt	16	»	1
swe-x-bible-folk1998.txt	15	:	1
swe-x-bible-folk1998.txt	16	"	1
swg-x-bible-swg.txt	20	:	1
afr-x-bible-1953.txt	23	soek	2
afr-x-bible-1983.txt	25	soek	2
afr-x-bible-lewende.txt	21	soek	2
afr-x-bible-viralmal.txt	21	soek	2
dan-x-bible-1931.txt	20	lede	2
dan-x-bible-1931.txt	22	efter	2
dan-x-bible-frederik.txt	18	lede	2
dan-x-bible-frederik.txt	20	efter	2
dan-x-bible-hverdagsdansk.txt	11	søger	2
dan-x-bible-hverdagsdansk.txt	13	efter	2
deu-x-bible-albrecht.txt	25	sucht	2
