FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	.	1
dan-x-bible-1931.txt	26	!	1
dan-x-bible-1931.txt	27	"	1
deu-x-bible-elberfelder1871.txt	28	.	1
deu-x-bible-elberfelder1905.txt	28	.	1
deu-x-bible-freebible.txt	28	.	1
deu-x-bible-freebible.txt	29	"	1
deu-x-bible-gruenewalder.txt	27	.	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-luther1545.txt	32	.	1
deu-x-bible-luther1545letztehand.txt	34	.	1
deu-x-bible-luther1912.txt	32	.	1
deu-x-bible-menge.txt	36	.	1
deu-x-bible-menge.txt	37	«	1
deu-x-bible-neue.txt	32	.	1
deu-x-bible-neue.txt	33	"	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-schlachter.txt	29	.	1
deu-x-bible-tafelbibel.txt	28	.	1
deu-x-bible-textbibel.txt	30	.	1
deu-x-bible-zuercher.txt	31	.	1
eng-x-bible-darby.txt	30	.	1
eng-x-bible-kingjames.txt	31	.	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-newsimplified.txt	27	.	1
eng-x-bible-newsimplified.txt	28	«	1
nld-x-bible-statenvertaling.txt	34	.	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	29	.	1
nor-x-bible-student.txt	30	»	1
swe-x-bible-folk1998.txt	28	.	1
swe-x-bible-folk1998.txt	29	"	1
afr-x-bible-1953.txt	7	daarvan	2
dan-x-bible-1931.txt	9	deraf	2
deu-x-bible-elberfelder1871.txt	10	davon	2
deu-x-bible-elberfelder1905.txt	10	davon	2
deu-x-bible-freebible.txt	10	davon	2
deu-x-bible-gruenewalder.txt	8	davon	2
deu-x-bible-luther1545.txt	10	davon	2
deu-x-bible-luther1545letztehand.txt	11	von	2
deu-x-bible-luther1912.txt	10	davon	2
deu-x-bible-menge.txt	10	davon	2
deu-x-bible-neue.txt	14	davon	2
deu-x-bible-pattloch.txt	10	davon	2
deu-x-bible-schlachter.txt	8	davon	2
deu-x-bible-tafelbibel.txt	9	davon	2
deu-x-bible-textbibel.txt	9	davon	2
deu-x-bible-zuercher.txt	9	davon	2
eng-x-bible-darby.txt	10	of	2
eng-x-bible-darby.txt	11	it	2
eng-x-bible-kingjames.txt	11	thereof	2
eng-x-bible-literal.txt	10	of	2
eng-x-bible-literal.txt	11	it	2
eng-x-bible-newsimplified.txt	8	of	2
eng-x-bible-newsimplified.txt	9	it	2
nld-x-bible-statenvertaling.txt	11	daarvan	2
nor-x-bible-1930.txt	10	av	2
nor-x-bible-1930.txt	11	det	2
nor-x-bible-student.txt	10	av	2
nor-x-bible-student.txt	11	frukti	2
swe-x-bible-folk1998.txt	9	av	2
swe-x-bible-folk1998.txt	10	den	2
afr-x-bible-1953.txt	16	julle	3
dan-x-bible-1931.txt	16	I	3
deu-x-bible-elberfelder1871.txt	18	ihr	3
deu-x-bible-elberfelder1905.txt	18	ihr	3
deu-x-bible-freebible.txt	18	ihr	3
deu-x-bible-gruenewalder.txt	18	ihr	3
deu-x-bible-luther1545.txt	20	werdet	3
deu-x-bible-luther1545letztehand.txt	22	werdet	3
deu-x-bible-luther1912.txt	20	werdet	3
deu-x-bible-menge.txt	19	ihr	3
deu-x-bible-menge.txt	27	ihr	3
deu-x-bible-neue.txt	17	Ihr	3
deu-x-bible-neue.txt	18	werdet	3
deu-x-bible-pattloch.txt	18	ihr	3
deu-x-bible-pattloch.txt	25	ihr	3
deu-x-bible-schlachter.txt	16	ihr	3
deu-x-bible-tafelbibel.txt	18	ihr	3
deu-x-bible-textbibel.txt	20	ihr	3
deu-x-bible-zuercher.txt	18	ihr	3
eng-x-bible-darby.txt	20	ye	3
eng-x-bible-kingjames.txt	21	ye	3
eng-x-bible-literal.txt	20	you	3
eng-x-bible-newsimplified.txt	17	you	3
nld-x-bible-statenvertaling.txt	22	gij	3
nor-x-bible-1930.txt	19	I	3
nor-x-bible-student.txt	19	de	3
swe-x-bible-folk1998.txt	18	ni	3
afr-x-bible-1953.txt	23	en	4
dan-x-bible-1931.txt	24	og	4
deu-x-bible-elberfelder1871.txt	26	und	4
deu-x-bible-elberfelder1905.txt	26	und	4
deu-x-bible-freebible.txt	26	und	4
deu-x-bible-gruenewalder.txt	25	und	4
deu-x-bible-luther1545.txt	29	und	4
deu-x-bible-luther1545letztehand.txt	31	vnd	4
deu-x-bible-luther1912.txt	29	und	4
deu-x-bible-menge.txt	32	und	4
deu-x-bible-pattloch.txt	27	und	4
deu-x-bible-schlachter.txt	26	und	4
deu-x-bible-tafelbibel.txt	26	und	4
deu-x-bible-textbibel.txt	28	und	4
deu-x-bible-zuercher.txt	28	und	4
eng-x-bible-darby.txt	28	and	4
eng-x-bible-kingjames.txt	29	and	4
eng-x-bible-literal.txt	28	and	4
eng-x-bible-newsimplified.txt	25	and	4
nld-x-bible-statenvertaling.txt	31	en	4
nor-x-bible-1930.txt	27	og	4
nor-x-bible-student.txt	27	og	4
swe-x-bible-folk1998.txt	26	och	4
afr-x-bible-1953.txt	12	sal	5
deu-x-bible-elberfelder1871.txt	16	werden	5
deu-x-bible-elberfelder1905.txt	16	werden	5
deu-x-bible-freebible.txt	16	werden	5
deu-x-bible-gruenewalder.txt	11	gehen	5
deu-x-bible-luther1545.txt	14	werden	5
deu-x-bible-luther1545letztehand.txt	15	werden	5
deu-x-bible-luther1912.txt	14	werden	5
deu-x-bible-menge.txt	17	werden	5
deu-x-bible-schlachter.txt	11	werden	5
deu-x-bible-textbibel.txt	13	werden	5
deu-x-bible-zuercher.txt	16	werden	5
eng-x-bible-darby.txt	15	will	5
eng-x-bible-darby.txt	16	be	5
eng-x-bible-kingjames.txt	16	shall	5
eng-x-bible-kingjames.txt	17	be	5
eng-x-bible-literal.txt	15	shall	5
eng-x-bible-literal.txt	16	be	5
eng-x-bible-newsimplified.txt	12	will	5
eng-x-bible-newsimplified.txt	13	be	5
nld-x-bible-statenvertaling.txt	15	zullen	5
nld-x-bible-statenvertaling.txt	19	worden	5
nor-x-bible-1930.txt	13	skal	5
nor-x-bible-student.txt	13	skal	5
swe-x-bible-folk1998.txt	11	skall	5
afr-x-bible-1953.txt	6	julle	6
dan-x-bible-1931.txt	7	I	6
deu-x-bible-elberfelder1871.txt	9	ihr	6
deu-x-bible-elberfelder1905.txt	9	ihr	6
deu-x-bible-freebible.txt	9	ihr	6
deu-x-bible-gruenewalder.txt	7	ihr	6
deu-x-bible-luther1545.txt	9	ihr	6
deu-x-bible-luther1545letztehand.txt	9	jr	6
deu-x-bible-luther1912.txt	9	ihr	6
deu-x-bible-menge.txt	9	ihr	6
deu-x-bible-neue.txt	13	ihr	6
deu-x-bible-pattloch.txt	9	ihr	6
deu-x-bible-schlachter.txt	7	ihr	6
deu-x-bible-tafelbibel.txt	8	ihr	6
deu-x-bible-textbibel.txt	8	ihr	6
deu-x-bible-zuercher.txt	8	ihr	6
eng-x-bible-darby.txt	8	ye	6
eng-x-bible-kingjames.txt	9	ye	6
eng-x-bible-literal.txt	8	you	6
eng-x-bible-newsimplified.txt	6	you	6
nld-x-bible-statenvertaling.txt	10	gij	6
nor-x-bible-1930.txt	8	I	6
nor-x-bible-student.txt	8	de	6
swe-x-bible-folk1998.txt	7	ni	6
afr-x-bible-1953.txt	17	soos	7
dan-x-bible-1931.txt	18	som	7
deu-x-bible-elberfelder1871.txt	21	wie	7
deu-x-bible-elberfelder1905.txt	21	wie	7
deu-x-bible-freebible.txt	21	wie	7
deu-x-bible-gruenewalder.txt	20	wie	7
deu-x-bible-luther1545.txt	22	wie	7
deu-x-bible-luther1545letztehand.txt	24	wie	7
deu-x-bible-luther1912.txt	22	wie	7
deu-x-bible-menge.txt	20	wie	7
deu-x-bible-neue.txt	30	wie	7
deu-x-bible-pattloch.txt	19	wie	7
deu-x-bible-schlachter.txt	19	wie	7
deu-x-bible-tafelbibel.txt	20	wie	7
deu-x-bible-textbibel.txt	23	wie	7
deu-x-bible-zuercher.txt	19	wie	7
eng-x-bible-darby.txt	23	as	7
eng-x-bible-kingjames.txt	24	as	7
eng-x-bible-literal.txt	23	as	7
eng-x-bible-newsimplified.txt	20	like	7
nld-x-bible-statenvertaling.txt	24	als	7
nor-x-bible-1930.txt	22	likesom	7
nor-x-bible-student.txt	22	liksom	7
swe-x-bible-folk1998.txt	20	som	7
afr-x-bible-1953.txt	8	eet	8
dan-x-bible-1931.txt	8	spiser	8
deu-x-bible-elberfelder1871.txt	11	esset	8
deu-x-bible-elberfelder1905.txt	11	esset	8
deu-x-bible-freebible.txt	11	esset	8
deu-x-bible-gruenewalder.txt	9	esset	8
deu-x-bible-luther1545.txt	11	esset	8
deu-x-bible-luther1545letztehand.txt	12	esset	8
deu-x-bible-luther1912.txt	11	eßt	8
deu-x-bible-menge.txt	11	eßt	8
deu-x-bible-neue.txt	15	esst	8
deu-x-bible-pattloch.txt	11	eßt	8
deu-x-bible-schlachter.txt	9	esset	8
deu-x-bible-tafelbibel.txt	10	esset	8
deu-x-bible-textbibel.txt	10	eßt	8
deu-x-bible-zuercher.txt	10	esset	8
eng-x-bible-darby.txt	9	eat	8
eng-x-bible-kingjames.txt	10	eat	8
eng-x-bible-literal.txt	9	eat	8
eng-x-bible-newsimplified.txt	7	eat	8
nld-x-bible-statenvertaling.txt	12	eet	8
nor-x-bible-1930.txt	9	eter	8
