FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	.	1
dan-x-bible-1931.txt	25	!	1
dan-x-bible-1931.txt	26	"	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	29	.	1
deu-x-bible-freebible.txt	29	.	1
deu-x-bible-gruenewalder.txt	23	!	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-luther1545.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	25	.	1
deu-x-bible-luther1912.txt	24	.	1
deu-x-bible-menge.txt	30	.	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-neue.txt	28	.	1
deu-x-bible-neue.txt	29	"	1
deu-x-bible-pattloch.txt	27	!	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-schlachter.txt	27	!	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-zuercher.txt	29	.	1
eng-x-bible-darby.txt	30	.	1
eng-x-bible-kingjames.txt	29	.	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-newsimplified.txt	32	.	1
eng-x-bible-newsimplified.txt	33	«	1
nld-x-bible-statenvertaling.txt	25	.	1
nor-x-bible-1930.txt	26	.	1
nor-x-bible-student.txt	27	.	1
nor-x-bible-student.txt	28	»	1
swe-x-bible-folk1998.txt	24	.	1
swe-x-bible-folk1998.txt	25	"	1
afr-x-bible-1953.txt	6	:	2
dan-x-bible-1931.txt	6	:	2
dan-x-bible-1931.txt	7	"	2
deu-x-bible-elberfelder1871.txt	7	:	2
deu-x-bible-elberfelder1905.txt	7	:	2
deu-x-bible-freebible.txt	7	:	2
deu-x-bible-gruenewalder.txt	6	:	2
deu-x-bible-gruenewalder.txt	7	»	2
deu-x-bible-luther1545.txt	6	:	2
deu-x-bible-luther1912.txt	6	:	2
deu-x-bible-menge.txt	7	:	2
deu-x-bible-menge.txt	8	»	2
deu-x-bible-neue.txt	8	"	2
deu-x-bible-pattloch.txt	7	:	2
deu-x-bible-pattloch.txt	8	"	2
deu-x-bible-schlachter.txt	7	:	2
deu-x-bible-tafelbibel.txt	6	:	2
deu-x-bible-textbibel.txt	7	:	2
deu-x-bible-zuercher.txt	7	:	2
eng-x-bible-newsimplified.txt	7	:	2
eng-x-bible-newsimplified.txt	8	»	2
nld-x-bible-statenvertaling.txt	6	:	2
nor-x-bible-1930.txt	6	:	2
nor-x-bible-student.txt	6	:	2
nor-x-bible-student.txt	7	«	2
swe-x-bible-folk1998.txt	6	:	2
swe-x-bible-folk1998.txt	7	"	2
afr-x-bible-1953.txt	15	niemand	3
dan-x-bible-1931.txt	17	ingen	3
deu-x-bible-elberfelder1871.txt	17	kein	3
deu-x-bible-elberfelder1905.txt	17	kein	3
deu-x-bible-freebible.txt	17	kein	3
deu-x-bible-gruenewalder.txt	16	niemand	3
deu-x-bible-luther1545.txt	15	niemand	3
deu-x-bible-luther1545letztehand.txt	15	niemand	3
deu-x-bible-luther1912.txt	15	niemand	3
deu-x-bible-menge.txt	19	niemand	3
deu-x-bible-neue.txt	21	keiner	3
deu-x-bible-pattloch.txt	17	niemand	3
deu-x-bible-schlachter.txt	17	niemand	3
deu-x-bible-tafelbibel.txt	15	niemand	3
deu-x-bible-textbibel.txt	18	niemand	3
deu-x-bible-zuercher.txt	18	niemand	3
eng-x-bible-darby.txt	15	no	3
eng-x-bible-kingjames.txt	15	no	3
eng-x-bible-literal.txt	17	not	3
eng-x-bible-newsimplified.txt	18	no	3
nld-x-bible-statenvertaling.txt	15	niemand	3
nor-x-bible-1930.txt	16	ingen	3
nor-x-bible-student.txt	12	Ingen	3
swe-x-bible-folk1998.txt	16	ingen	3
afr-x-bible-1953.txt	3	sê	4
dan-x-bible-1931.txt	3	sagde	4
deu-x-bible-elberfelder1871.txt	4	sprach	4
deu-x-bible-elberfelder1905.txt	4	sprach	4
deu-x-bible-freebible.txt	4	sprach	4
deu-x-bible-gruenewalder.txt	3	sprach	4
deu-x-bible-luther1545.txt	3	sprach	4
deu-x-bible-luther1545letztehand.txt	3	sprach	4
deu-x-bible-luther1912.txt	3	sprach	4
deu-x-bible-menge.txt	2	sagte	4
deu-x-bible-neue.txt	1	"	4
deu-x-bible-neue.txt	10	sagte	4
deu-x-bible-pattloch.txt	3	wandte	4
deu-x-bible-schlachter.txt	4	sprach	4
deu-x-bible-tafelbibel.txt	3	sprach	4
deu-x-bible-textbibel.txt	4	sprach	4
deu-x-bible-zuercher.txt	4	sprach	4
eng-x-bible-darby.txt	3	said	4
eng-x-bible-kingjames.txt	3	said	4
eng-x-bible-literal.txt	3	said	4
eng-x-bible-newsimplified.txt	4	said	4
nld-x-bible-statenvertaling.txt	3	zeide	4
nor-x-bible-1930.txt	3	sa	4
nor-x-bible-student.txt	3	sagde	4
swe-x-bible-folk1998.txt	2	sade	4
afr-x-bible-1953.txt	7	Ek	5
dan-x-bible-1931.txt	8	Jeg	5
deu-x-bible-elberfelder1871.txt	8	Ich	5
deu-x-bible-elberfelder1905.txt	8	Ich	5
deu-x-bible-freebible.txt	8	Ich	5
deu-x-bible-gruenewalder.txt	8	Ich	5
deu-x-bible-luther1545.txt	7	Ich	5
deu-x-bible-luther1545letztehand.txt	7	Jch	5
deu-x-bible-luther1912.txt	7	Ich	5
deu-x-bible-menge.txt	9	Ich	5
deu-x-bible-neue.txt	2	Ich	5
deu-x-bible-neue.txt	5	bleibe	5
deu-x-bible-pattloch.txt	11	ich	5
deu-x-bible-schlachter.txt	8	Ich	5
deu-x-bible-tafelbibel.txt	7	Ich	5
deu-x-bible-textbibel.txt	8	ich	5
deu-x-bible-zuercher.txt	8	Ich	5
eng-x-bible-darby.txt	7	I	5
eng-x-bible-kingjames.txt	7	I	5
eng-x-bible-literal.txt	7	I	5
eng-x-bible-newsimplified.txt	10	I	5
nld-x-bible-statenvertaling.txt	7	Ik	5
nor-x-bible-1930.txt	7	Jeg	5
nor-x-bible-student.txt	8	Eg	5
swe-x-bible-folk1998.txt	8	Jag	5
afr-x-bible-1953.txt	12	sonder	6
dan-x-bible-1931.txt	13	uden	6
deu-x-bible-elberfelder1871.txt	14	ohne	6
deu-x-bible-elberfelder1905.txt	14	ohne	6
deu-x-bible-freebible.txt	14	ohne	6
deu-x-bible-gruenewalder.txt	13	ohne	6
deu-x-bible-luther1545.txt	11	ohne	6
deu-x-bible-luther1545letztehand.txt	11	on	6
deu-x-bible-luther1912.txt	11	ohne	6
deu-x-bible-menge.txt	15	ohne	6
deu-x-bible-neue.txt	17	ohne	6
deu-x-bible-pattloch.txt	14	ohne	6
deu-x-bible-schlachter.txt	14	ohne	6
deu-x-bible-tafelbibel.txt	12	ohne	6
deu-x-bible-textbibel.txt	14	ohne	6
deu-x-bible-zuercher.txt	14	ohne	6
eng-x-bible-darby.txt	12	without	6
eng-x-bible-kingjames.txt	12	without	6
eng-x-bible-literal.txt	12	without	6
eng-x-bible-newsimplified.txt	15	without	6
nld-x-bible-statenvertaling.txt	12	zonder	6
nor-x-bible-1930.txt	12	uten	6
nor-x-bible-student.txt	22	utan	6
swe-x-bible-folk1998.txt	12	Utan	6
afr-x-bible-1953.txt	9	Farao	7
dan-x-bible-1931.txt	10	Farao	7
deu-x-bible-elberfelder1871.txt	11	Pharao	7
deu-x-bible-elberfelder1905.txt	11	Pharao	7
deu-x-bible-freebible.txt	11	Pharao	7
deu-x-bible-gruenewalder.txt	10	Pharao	7
deu-x-bible-luther1545.txt	9	Pharao	7
deu-x-bible-luther1545letztehand.txt	9	Pharao	7
deu-x-bible-luther1912.txt	9	Pharao	7
deu-x-bible-menge.txt	12	Pharao	7
deu-x-bible-neue.txt	7	Pharao	7
deu-x-bible-pattloch.txt	9	Pharao	7
deu-x-bible-schlachter.txt	11	Pharao	7
deu-x-bible-tafelbibel.txt	9	Pharao	7
deu-x-bible-textbibel.txt	11	Pharao	7
deu-x-bible-zuercher.txt	11	Pharao	7
eng-x-bible-darby.txt	9	Pharaoh	7
eng-x-bible-kingjames.txt	9	Pharaoh	7
eng-x-bible-literal.txt	9	Pharaoh	7
eng-x-bible-newsimplified.txt	12	Pharaoh	7
nld-x-bible-statenvertaling.txt	9	Farao	7
nor-x-bible-1930.txt	9	Farao	7
nor-x-bible-student.txt	10	Farao	7
swe-x-bible-folk1998.txt	10	farao	7
afr-x-bible-1953.txt	20	in	8
dan-x-bible-1931.txt	23	i	8
deu-x-bible-elberfelder1871.txt	25	im	8
deu-x-bible-elberfelder1905.txt	25	im	8
deu-x-bible-freebible.txt	25	im	8
deu-x-bible-gruenewalder.txt	20	in	8
deu-x-bible-luther1545.txt	22	in	8
deu-x-bible-luther1545letztehand.txt	22	in	8
deu-x-bible-luther1912.txt	21	in	8
deu-x-bible-menge.txt	25	im	8
deu-x-bible-neue.txt	22	in	8
deu-x-bible-pattloch.txt	18	in	8
deu-x-bible-schlachter.txt	18	in	8
deu-x-bible-tafelbibel.txt	22	in	8
deu-x-bible-textbibel.txt	23	in	8
deu-x-bible-zuercher.txt	19	im	8
eng-x-bible-darby.txt	24	in	8
eng-x-bible-kingjames.txt	23	in	8
eng-x-bible-literal.txt	27	in	8
eng-x-bible-newsimplified.txt	26	in	8
nld-x-bible-statenvertaling.txt	22	in	8
nor-x-bible-1930.txt	22	i	8
nor-x-bible-student.txt	18	i	8
swe-x-bible-folk1998.txt	17	i	8
afr-x-bible-1953.txt	17	hand	9
dan-x-bible-1931.txt	19	Hånd	9
deu-x-bible-elberfelder1871.txt	20	Hand	9
deu-x-bible-elberfelder1905.txt	20	Hand	9
deu-x-bible-freebible.txt	20	Hand	9
deu-x-bible-gruenewalder.txt	17	Hand	9
deu-x-bible-luther1545.txt	17	Hand	9
deu-x-bible-luther1545letztehand.txt	17	Hand	9
deu-x-bible-luther1912.txt	17	Hand	9
deu-x-bible-menge.txt	21	Hand	9
deu-x-bible-neue.txt	24	Hand	9
deu-x-bible-pattloch.txt	22	Arm	9
deu-x-bible-schlachter.txt	22	Hand	9
deu-x-bible-tafelbibel.txt	17	Hand	9
deu-x-bible-textbibel.txt	19	Hand	9
deu-x-bible-zuercher.txt	24	Hand	9
eng-x-bible-darby.txt	20	hand	9
eng-x-bible-kingjames.txt	20	hand	9
eng-x-bible-literal.txt	23	hand	9
eng-x-bible-newsimplified.txt	23	hand	9
nld-x-bible-statenvertaling.txt	17	hand	9
nor-x-bible-1930.txt	19	hånd	9
nor-x-bible-student.txt	15	hand	9
swe-x-bible-folk1998.txt	21	hand	9
afr-x-bible-1953.txt	23	Egipteland	10
dan-x-bible-1931.txt	24	Ægypten	10
deu-x-bible-elberfelder1871.txt	28	Ägypten	10
deu-x-bible-elberfelder1905.txt	28	Ägypten	10
deu-x-bible-freebible.txt	28	Ägypten	10
deu-x-bible-gruenewalder.txt	22	Ägypterland	10
deu-x-bible-luther1545.txt	24	Ägyptenland	10
deu-x-bible-luther1545letztehand.txt	24	Egyptenland	10
deu-x-bible-luther1912.txt	23	Ägyptenland	10
deu-x-bible-menge.txt	28	Ägypten	10
deu-x-bible-neue.txt	23	Ägypten	10
deu-x-bible-pattloch.txt	20	Ägypten	10
deu-x-bible-schlachter.txt	20	Ägyptenland	10
deu-x-bible-tafelbibel.txt	24	Ägyptenland	10
deu-x-bible-textbibel.txt	25	Ägypten	10
deu-x-bible-zuercher.txt	22	Ägypten	10
eng-x-bible-darby.txt	29	Egypt	10
eng-x-bible-kingjames.txt	28	Egypt	10
eng-x-bible-literal.txt	32	Egypt	10
eng-x-bible-newsimplified.txt	31	Egypt	10
nld-x-bible-statenvertaling.txt	24	Egypteland	10
nor-x-bible-1930.txt	24	Egyptens	10
nor-x-bible-student.txt	20	Egyptarlandet	10
swe-x-bible-folk1998.txt	18	Egyptens	10
afr-x-bible-1953.txt	19	voet	11
dan-x-bible-1931.txt	21	Fod	11
deu-x-bible-elberfelder1871.txt	23	Fuß	11
deu-x-bible-elberfelder1905.txt	23	Fuß	11
deu-x-bible-freebible.txt	23	Fuss	11
deu-x-bible-gruenewalder.txt	19	Fuß	11
deu-x-bible-luther1545.txt	20	Fuß	11
deu-x-bible-luther1545letztehand.txt	20	Fus	11
deu-x-bible-luther1912.txt	19	Fuß	11
deu-x-bible-menge.txt	24	Fuß	11
deu-x-bible-neue.txt	26	Fuß	11
deu-x-bible-pattloch.txt	25	Fuß	11
deu-x-bible-schlachter.txt	25	Fuß	11
deu-x-bible-tafelbibel.txt	20	Fuß	11
deu-x-bible-textbibel.txt	21	Fuß	11
deu-x-bible-zuercher.txt	27	Fuss	11
eng-x-bible-darby.txt	23	foot	11
eng-x-bible-kingjames.txt	22	foot	11
eng-x-bible-literal.txt	26	foot	11
eng-x-bible-newsimplified.txt	25	foot	11
nld-x-bible-statenvertaling.txt	20	voet	11
nor-x-bible-1930.txt	21	fot	11
nor-x-bible-student.txt	17	fot	11
swe-x-bible-folk1998.txt	23	fot	11
afr-x-bible-1953.txt	5	Josef	12
dan-x-bible-1931.txt	5	Josef	12
deu-x-bible-elberfelder1871.txt	6	Joseph	12
deu-x-bible-elberfelder1905.txt	6	Joseph	12
deu-x-bible-freebible.txt	6	Joseph	12
deu-x-bible-gruenewalder.txt	5	Joseph	12
deu-x-bible-luther1545.txt	5	Joseph	12
deu-x-bible-luther1545letztehand.txt	5	Joseph	12
deu-x-bible-luther1912.txt	5	Joseph	12
deu-x-bible-menge.txt	6	Joseph	12
deu-x-bible-neue.txt	13	Josef	12
deu-x-bible-pattloch.txt	6	Joseph	12
deu-x-bible-schlachter.txt	6	Joseph	12
deu-x-bible-tafelbibel.txt	5	Joseph	12
deu-x-bible-textbibel.txt	6	Joseph	12
deu-x-bible-zuercher.txt	6	Joseph	12
eng-x-bible-darby.txt	5	Joseph	12
eng-x-bible-kingjames.txt	5	Joseph	12
eng-x-bible-literal.txt	5	Joseph	12
eng-x-bible-newsimplified.txt	6	Joseph	12
nld-x-bible-statenvertaling.txt	5	Jozef	12
nor-x-bible-1930.txt	5	Josef	12
nor-x-bible-student.txt	5	Josef	12
swe-x-bible-folk1998.txt	5	Josef	12
afr-x-bible-1953.txt	8	is	13
dan-x-bible-1931.txt	9	er	13
deu-x-bible-elberfelder1871.txt	9	bin	13
deu-x-bible-elberfelder1905.txt	9	bin	13
deu-x-bible-freebible.txt	9	bin	13
deu-x-bible-gruenewalder.txt	9	bin	13
deu-x-bible-luther1545.txt	8	bin	13
deu-x-bible-luther1545letztehand.txt	8	bin	13
deu-x-bible-luther1912.txt	8	bin	13
deu-x-bible-menge.txt	10	bin	13
deu-x-bible-neue.txt	3	bin	13
deu-x-bible-pattloch.txt	10	bin	13
deu-x-bible-schlachter.txt	9	bin	13
deu-x-bible-tafelbibel.txt	8	bin	13
deu-x-bible-textbibel.txt	9	bin	13
deu-x-bible-zuercher.txt	9	bin	13
eng-x-bible-darby.txt	8	am	13
eng-x-bible-kingjames.txt	8	am	13
eng-x-bible-literal.txt	8	am	13
eng-x-bible-newsimplified.txt	11	am	13
nld-x-bible-statenvertaling.txt	8	ben	13
nor-x-bible-1930.txt	8	er	13
nor-x-bible-student.txt	9	er	13
swe-x-bible-folk1998.txt	9	är	13
afr-x-bible-1953.txt	1	En	14
dan-x-bible-1931.txt	1	Og	14
deu-x-bible-elberfelder1871.txt	1	Und	14
deu-x-bible-elberfelder1905.txt	1	Und	14
deu-x-bible-freebible.txt	1	Und	14
deu-x-bible-gruenewalder.txt	1	Und	14
