FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	2	Herr	1
deu-x-bible-luther1545letztehand.txt	1	HERR	1
deu-x-bible-menge.txt	2	O	1
deu-x-bible-menge.txt	3	Herr	1
deu-x-bible-pattloch.txt	2	Herr	1
deu-x-bible-gruenewalder.txt	57	.	2
deu-x-bible-luther1545letztehand.txt	61	.	2
deu-x-bible-menge.txt	47	.	2
deu-x-bible-pattloch.txt	59	.	2
eng-x-bible-kingjames.txt	35	.	2
deu-x-bible-gruenewalder.txt	10	Du	3
deu-x-bible-luther1545letztehand.txt	11	gegeben	3
deu-x-bible-luther1545letztehand.txt	12	hast	3
deu-x-bible-menge.txt	18	gabst	3
deu-x-bible-pattloch.txt	10	gabst	3
deu-x-bible-gruenewalder.txt	17	Fremden	4
deu-x-bible-luther1545letztehand.txt	15	Heiden	4
deu-x-bible-menge.txt	22	Heiden	4
deu-x-bible-pattloch.txt	21	Fremdstämmigen	4
deu-x-bible-gruenewalder.txt	4	Gott	5
deu-x-bible-luther1545letztehand.txt	2	Gott	5
deu-x-bible-menge.txt	6	Gott	5
deu-x-bible-pattloch.txt	4	Gott	5
deu-x-bible-gruenewalder.txt	12	Schwert	6
deu-x-bible-luther1545letztehand.txt	10	Schwert	6
deu-x-bible-menge.txt	14	Schwert	6
deu-x-bible-pattloch.txt	13	Schwert	6
deu-x-bible-gruenewalder.txt	5	meines	7
deu-x-bible-luther1545letztehand.txt	3	meines	7
deu-x-bible-menge.txt	7	meines	7
deu-x-bible-pattloch.txt	5	meines	7
deu-x-bible-gruenewalder.txt	7	Simeon	8
deu-x-bible-luther1545letztehand.txt	5	Simeon	8
deu-x-bible-menge.txt	9	Simeon	8
deu-x-bible-pattloch.txt	7	Simeon	8
deu-x-bible-gruenewalder.txt	19	die	9
deu-x-bible-luther1545letztehand.txt	19	die	9
deu-x-bible-menge.txt	16	die	9
deu-x-bible-pattloch.txt	23	die	9
deu-x-bible-gruenewalder.txt	28	Jungfrau	10
deu-x-bible-luther1545letztehand.txt	20	Jungfraw	10
deu-x-bible-menge.txt	30	Jungfrau	10
deu-x-bible-pattloch.txt	27	Jungfrau	10
deu-x-bible-luther1545letztehand.txt	8	du	11
deu-x-bible-menge.txt	5	du	11
deu-x-bible-pattloch.txt	9	du	11
deu-x-bible-gruenewalder.txt	37	ihren	12
deu-x-bible-luther1545letztehand.txt	29	jre	12
deu-x-bible-menge.txt	35	ihren	12
deu-x-bible-gruenewalder.txt	40	Schmach	13
deu-x-bible-luther1545letztehand.txt	23	zuschanden	13
deu-x-bible-pattloch.txt	41	Schande	13
deu-x-bible-menge.txt	20	um	14
deu-x-bible-pattloch.txt	28	zur	14
eng-x-bible-kingjames.txt	16	to	14
deu-x-bible-gruenewalder.txt	9	dem	15
deu-x-bible-luther1545letztehand.txt	7	dem	15
deu-x-bible-menge.txt	11	dem	15
deu-x-bible-gruenewalder.txt	1	»	16
deu-x-bible-menge.txt	1	»	16
deu-x-bible-pattloch.txt	1	"	16
deu-x-bible-gruenewalder.txt	20	Hand	17
deu-x-bible-menge.txt	17	Hand	17
deu-x-bible-pattloch.txt	16	Hand	17
deu-x-bible-gruenewalder.txt	18	in	18
deu-x-bible-menge.txt	15	in	18
deu-x-bible-pattloch.txt	14	in	18
deu-x-bible-gruenewalder.txt	39	zur	19
deu-x-bible-menge.txt	31	zur	19
deu-x-bible-pattloch.txt	40	zur	19
deu-x-bible-gruenewalder.txt	32	zur	20
deu-x-bible-pattloch.txt	34	zur	20
eng-x-bible-kingjames.txt	20	to	20
deu-x-bible-gruenewalder.txt	55	taten	21
deu-x-bible-menge.txt	46	hatten	21
deu-x-bible-pattloch.txt	56	taten	21
deu-x-bible-gruenewalder.txt	11	ein	22
deu-x-bible-pattloch.txt	12	ein	22
eng-x-bible-kingjames.txt	7	a	22
deu-x-bible-gruenewalder.txt	34	sie	23
deu-x-bible-luther1545letztehand.txt	37	sie	23
deu-x-bible-gruenewalder.txt	6	Ahnen	24
deu-x-bible-luther1545letztehand.txt	4	vaters	24
deu-x-bible-gruenewalder.txt	26	die	25
deu-x-bible-menge.txt	21	die	25
deu-x-bible-gruenewalder.txt	13	zur	26
deu-x-bible-pattloch.txt	17	zur	26
deu-x-bible-gruenewalder.txt	14	Rache	27
deu-x-bible-pattloch.txt	18	Rache	27
deu-x-bible-gruenewalder.txt	33	Schande	28
deu-x-bible-pattloch.txt	35	Schmach	28
deu-x-bible-gruenewalder.txt	51	sein	29
deu-x-bible-pattloch.txt	52	sein	29
deu-x-bible-gruenewalder.txt	54	dennoch	30
deu-x-bible-pattloch.txt	55	doch	30
deu-x-bible-gruenewalder.txt	56	sie's	31
deu-x-bible-pattloch.txt	58	es	31
deu-x-bible-gruenewalder.txt	15	an	32
deu-x-bible-pattloch.txt	19	an	32
deu-x-bible-gruenewalder.txt	16	den	33
deu-x-bible-pattloch.txt	20	den	33
deu-x-bible-gruenewalder.txt	36	und	34
deu-x-bible-pattloch.txt	37	und	34
deu-x-bible-gruenewalder.txt	41	entweihten	35
deu-x-bible-pattloch.txt	42	entweihten	35
deu-x-bible-gruenewalder.txt	43	Du	36
deu-x-bible-pattloch.txt	45	du	36
deu-x-bible-gruenewalder.txt	50	nicht	37
deu-x-bible-pattloch.txt	51	nicht	37
deu-x-bible-luther1545letztehand.txt	14	die	38
deu-x-bible-pattloch.txt	15	die	38
deu-x-bible-luther1545letztehand.txt	39	lassen	39
eng-x-bible-kingjames.txt	24	bring	39
deu-x-bible-luther1545letztehand.txt	54	mir	40
eng-x-bible-kingjames.txt	25	me	40
deu-x-bible-menge.txt	27	den	41
deu-x-bible-pattloch.txt	38	den	41
deu-x-bible-menge.txt	26	die	42
deu-x-bible-pattloch.txt	32	die	42
deu-x-bible-menge.txt	28	Schoß	43
deu-x-bible-pattloch.txt	39	Schoß	43
deu-x-bible-menge.txt	43	zur	44
eng-x-bible-kingjames.txt	32	to	44
