FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	16	Rabbi	1
afr-x-bible-1953.txt	18	Rabbi	1
afr-x-bible-1983.txt	12	rabbi	1
afr-x-bible-boodskap.txt	27	,	1
afr-x-bible-boodskap.txt	39	"	1
afr-x-bible-lewende.txt	18	rabbi	1
afr-x-bible-viralmal.txt	31	Rabbi	1
dan-x-bible-1931.txt	9	Rabbi	1
dan-x-bible-frederik.txt	12	Rabbi	1
dan-x-bible-frederik.txt	14	Rabbi	1
dan-x-bible-hverdagsdansk.txt	19	rabbi	1
dan-x-bible-hverdagsdansk.txt	21	læremester	1
deu-x-bible-albrecht.txt	18	Meister	1
deu-x-bible-elberfelder1871.txt	13	Rabbi	1
deu-x-bible-elberfelder1905.txt	13	Rabbi	1
deu-x-bible-erben.txt	13	Rabbi	1
deu-x-bible-erben.txt	14	Rabbi	1
deu-x-bible-freebible.txt	13	Rabbi	1
deu-x-bible-genfer2011.txt	21	Rabbi	1
deu-x-bible-genfer2011.txt	23	anreden	1
deu-x-bible-greber.txt	22	Meister	1
deu-x-bible-gruenewalder.txt	15	Rabbi'	1
deu-x-bible-hoffnung.txt	15	Meister	1
deu-x-bible-interlinear.txt	14	Rabbi	1
deu-x-bible-konkordant.txt	14	Rabbi	1
deu-x-bible-luther1545.txt	16	Rabbi	1
deu-x-bible-luther1545letztehand.txt	17	Rabbi	1
deu-x-bible-luther1912.txt	16	Rabbi	1
deu-x-bible-meister.txt	13	Rabbi	1
deu-x-bible-menge.txt	22	Rabbi	1
deu-x-bible-menge.txt	26	Meister	1
deu-x-bible-neue.txt	13	Rabbi	1
deu-x-bible-pattloch.txt	14	Meister	1
deu-x-bible-pattloch.txt	15	anreden	1
deu-x-bible-reinhardt1910.txt	14	Rabbi	1
deu-x-bible-reinhardt1910.txt	16	Rabbi	1
deu-x-bible-schlachter.txt	13	Rabbi	1
deu-x-bible-schlachter2000.txt	15	Rabbi	1
deu-x-bible-schlachter2000.txt	17	Rabbi	1
deu-x-bible-tafelbibel.txt	13	Rabbi	1
deu-x-bible-tafelbibel.txt	15	Rabbi	1
deu-x-bible-tafelbibel.txt	16	hei-ßen	1
deu-x-bible-textbibel.txt	16	Rabbi	1
deu-x-bible-volxbibel.txt	25	Autogramm	1
deu-x-bible-zuercher.txt	13	Rabbi	1
eng-x-bible-amplified.txt	16	rabbi	1
eng-x-bible-books.txt	16	Rabbi	1
eng-x-bible-clontz.txt	15	Rabbi	1
eng-x-bible-common.txt	17	Rabbi	1
eng-x-bible-darby.txt	14	Rabbi	1
eng-x-bible-darby.txt	16	Rabbi	1
eng-x-bible-diaglot.txt	15	rabbi	1
eng-x-bible-diaglot.txt	17	rabbi	1
eng-x-bible-easytoread.txt	18	Teacher	1
eng-x-bible-etheridge.txt	14	Râbi	1
eng-x-bible-godsword.txt	15	Rabbi	1
eng-x-bible-goodnews.txt	18	Teacher	1
eng-x-bible-kingjames.txt	14	Rabbi	1
eng-x-bible-kingjames.txt	16	Rabbi	1
eng-x-bible-lexham.txt	12	Rabbi’	1
eng-x-bible-literal.txt	15	Rabbi	1
eng-x-bible-literal.txt	17	Rabbi	1
eng-x-bible-livingoracles.txt	10	Moses'	1
eng-x-bible-livingoracles.txt	11	chair	1
eng-x-bible-majority.txt	15	Rabbi	1
eng-x-bible-majority.txt	17	Rabbi	1
eng-x-bible-montgomery.txt	15	Rabbi	1
eng-x-bible-new2007.txt	15	Rabbi	1
eng-x-bible-newcentury.txt	22	Teacher	1
eng-x-bible-newinternational.txt	16	Rabbi	1
eng-x-bible-newliving.txt	19	Rabbi	1
eng-x-bible-newreaders.txt	19	Rabbi	1
eng-x-bible-newsimplified.txt	13	Rabbi	1
eng-x-bible-scriptures.txt	16	Rabbi	1
eng-x-bible-scriptures.txt	18	Rabbi	1
eng-x-bible-treeoflife.txt	10	rabbi	1
eng-x-bible-worldwide.txt	16	Teacher	1
isl-x-bible-isl.txt	8	meistarar	1
nds-x-bible-nds.txt	13	Rabi	1
nds-x-bible-nds.txt	14	Leahra	1
nds-x-bible-nds.txt	16	Jenant	1
nld-x-bible-1951.txt	22	rabbi	1
nld-x-bible-2004.txt	15	rabbi	1
nld-x-bible-2007.txt	17	rabbi	1
nld-x-bible-2007.txt	19	meester	1
nld-x-bible-2007.txt	20	aanspreekt	1
