FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	hulle	1
afr-x-bible-1983.txt	8	hulle	1
afr-x-bible-1983.txt	11	Hulle	1
afr-x-bible-boodskap.txt	11	Hulle	1
afr-x-bible-lewende.txt	7	hulle	1
afr-x-bible-lewende.txt	11	Hulle	1
afr-x-bible-viralmal.txt	11	hulle	1
afr-x-bible-viralmal.txt	14	Hulle	1
dan-x-bible-1931.txt	8	de	1
dan-x-bible-1931.txt	12	de	1
dan-x-bible-frederik.txt	8	de	1
dan-x-bible-hverdagsdansk.txt	8	de	1
dan-x-bible-hverdagsdansk.txt	15	de	1
deu-x-bible-albrecht.txt	7	sie	1
deu-x-bible-albrecht.txt	9	Sie	1
deu-x-bible-elberfelder1871.txt	9	sie	1
deu-x-bible-elberfelder1905.txt	9	sie	1
deu-x-bible-erben.txt	7	sie	1
deu-x-bible-freebible.txt	9	sie	1
deu-x-bible-genfer2011.txt	21	Sie	1
deu-x-bible-greber.txt	7	sie	1
deu-x-bible-greber.txt	21	sie	1
deu-x-bible-gruenewalder.txt	8	sie	1
deu-x-bible-gruenewalder.txt	12	sie	1
deu-x-bible-hoffnung.txt	6	Sie	1
deu-x-bible-hoffnung.txt	10	verkündeten	1
deu-x-bible-interlinear.txt	7	sie	1
deu-x-bible-konkordant.txt	9	sie	1
deu-x-bible-luther1545.txt	7	sie	1
deu-x-bible-luther1545letztehand.txt	7	sie	1
deu-x-bible-luther1912.txt	6	sie	1
deu-x-bible-meister.txt	8	sie	1
deu-x-bible-menge.txt	7	sie	1
deu-x-bible-neue.txt	8	sie	1
deu-x-bible-neue.txt	11	Sie	1
deu-x-bible-pattloch.txt	7	sie	1
deu-x-bible-schlachter.txt	8	sie	1
deu-x-bible-schlachter2000.txt	8	sie	1
deu-x-bible-tafelbibel.txt	8	sie	1
deu-x-bible-textbibel.txt	8	sie	1
deu-x-bible-volxbibel.txt	13	begeistert	1
deu-x-bible-volxbibel.txt	17	Sie	1
deu-x-bible-zuercher.txt	8	sie	1
deu-x-bible-zuercher.txt	12	sie	1
eng-x-bible-amplified.txt	6	they	1
eng-x-bible-amplified.txt	16	they	1
eng-x-bible-clontz.txt	6	they	1
eng-x-bible-common.txt	10	they	1
eng-x-bible-common.txt	14	They	1
eng-x-bible-contemporary.txt	8	they	1
eng-x-bible-contemporary.txt	16	They	1
eng-x-bible-darby.txt	7	they	1
eng-x-bible-diaglot.txt	6	they	1
eng-x-bible-easytoread.txt	8	they	1
eng-x-bible-easytoread.txt	12	They	1
eng-x-bible-etheridge.txt	8	they	1
eng-x-bible-etheridge.txt	13	they	1
eng-x-bible-godsword.txt	13	They	1
eng-x-bible-goodnews.txt	6	they	1
eng-x-bible-internationalstandard.txt	6	they	1
eng-x-bible-kingjames.txt	7	they	1
eng-x-bible-lexham.txt	8	they	1
eng-x-bible-literal.txt	6	they	1
eng-x-bible-livingoracles.txt	8	they	1
eng-x-bible-majority.txt	6	they	1
eng-x-bible-majority.txt	12	they	1
eng-x-bible-new2007.txt	6	they	1
eng-x-bible-newcentury.txt	7	they	1
eng-x-bible-newcentury.txt	11	They	1
eng-x-bible-newinternational.txt	6	they	1
eng-x-bible-newliving.txt	7	they	1
eng-x-bible-newliving.txt	15	They	1
eng-x-bible-newreaders.txt	6	they	1
eng-x-bible-newreaders.txt	11	They	1
eng-x-bible-newreaders.txt	15	They	1
eng-x-bible-newsimplified.txt	5	they	1
eng-x-bible-scriptures.txt	6	they	1
eng-x-bible-treeoflife.txt	5	they	1
eng-x-bible-treeoflife.txt	10	they	1
eng-x-bible-worldwide.txt	7	they	1
eng-x-bible-worldwide.txt	11	They	1
isl-x-bible-isl.txt	7	þeir	1
isl-x-bible-isl.txt	10	þeir	1
nds-x-bible-nds.txt	9	see	1
nld-x-bible-1951.txt	9	zij	1
nld-x-bible-2004.txt	8	ze	1
nld-x-bible-2004.txt	12	ze	1
nld-x-bible-2007.txt	8	zij	1
nld-x-bible-2007.txt	11	Zij	1
nld-x-bible-statenvertaling.txt	8	zij	1
nno-x-bible-2011.txt	7	dei	1
nno-x-bible-2011.txt	10	dei	1
nob-x-bible-1985.txt	7	de	1
nob-x-bible-1985.txt	13	de	1
nob-x-bible-1988.txt	9	slutt	1
nob-x-bible-1988.txt	14	De	1
nob-x-bible-2007.txt	7	de	1
nob-x-bible-2007.txt	13	de	1
nob-x-bible-2011.txt	7	de	1
nob-x-bible-2011.txt	13	de	1
nor-x-bible-1930.txt	7	de	1
nor-x-bible-1930.txt	13	de	1
nor-x-bible-student.txt	8	dei	1
swe-x-bible-b2000.txt	6	de	1
swe-x-bible-b2000.txt	10	de	1
swe-x-bible-folk1998.txt	7	de	1
swe-x-bible-nyalevande.txt	8	slut	1
swe-x-bible-nyalevande.txt	14	de	1
swg-x-bible-swg.txt	8	sie	1
afr-x-bible-1953.txt	30	.	2
afr-x-bible-1983.txt	39	.	2
afr-x-bible-1983.txt	40	”	2
afr-x-bible-boodskap.txt	53	.	2
afr-x-bible-boodskap.txt	54	"	2
afr-x-bible-lewende.txt	35	.	2
afr-x-bible-lewende.txt	36	"	2
afr-x-bible-viralmal.txt	48	.	2
afr-x-bible-viralmal.txt	49	”	2
dan-x-bible-1931.txt	28	.	2
dan-x-bible-1931.txt	29	"	2
dan-x-bible-frederik.txt	25	.	2
dan-x-bible-hverdagsdansk.txt	50	.	2
deu-x-bible-albrecht.txt	32	.	2
deu-x-bible-albrecht.txt	33	"	2
deu-x-bible-elberfelder1871.txt	29	.	2
deu-x-bible-elberfelder1905.txt	29	.	2
deu-x-bible-erben.txt	28	.	2
deu-x-bible-freebible.txt	29	.	2
deu-x-bible-genfer2011.txt	49	.	2
deu-x-bible-genfer2011.txt	50	«	2
deu-x-bible-greber.txt	46	.	2
deu-x-bible-greber.txt	47	"	2
deu-x-bible-gruenewalder.txt	33	.	2
deu-x-bible-gruenewalder.txt	34	«	2
deu-x-bible-hoffnung.txt	31	.	2
deu-x-bible-hoffnung.txt	32	«	2
deu-x-bible-interlinear.txt	26	.	2
deu-x-bible-konkordant.txt	29	.	2
deu-x-bible-konkordant.txt	30	"	2
deu-x-bible-luther1545.txt	25	!	2
deu-x-bible-luther1545letztehand.txt	26	?	2
deu-x-bible-luther1912.txt	24	!	2
deu-x-bible-meister.txt	28	.	2
deu-x-bible-menge.txt	34	!	2
deu-x-bible-menge.txt	35	«	2
deu-x-bible-neue.txt	29	!	2
deu-x-bible-neue.txt	30	"	2
deu-x-bible-pattloch.txt	27	!	2
deu-x-bible-pattloch.txt	28	"	2
deu-x-bible-schlachter.txt	28	!	2
deu-x-bible-schlachter2000.txt	28	!	2
deu-x-bible-tafelbibel.txt	29	.	2
deu-x-bible-textbibel.txt	28	.	2
deu-x-bible-volxbibel.txt	52	!	2
deu-x-bible-volxbibel.txt	53	“	2
deu-x-bible-zuercher.txt	31	.	2
eng-x-bible-amplified.txt	40	.	2
eng-x-bible-clontz.txt	30	.	2
eng-x-bible-clontz.txt	31	«	2
eng-x-bible-common.txt	40	.	2
eng-x-bible-common.txt	41	"	2
eng-x-bible-contemporary.txt	36	!	2
eng-x-bible-contemporary.txt	37	”	2
eng-x-bible-darby.txt	30	.	2
eng-x-bible-diaglot.txt	29	.	2
eng-x-bible-easytoread.txt	43	!	2
eng-x-bible-easytoread.txt	44	”	2
eng-x-bible-etheridge.txt	31	.	2
eng-x-bible-godsword.txt	49	.	2
eng-x-bible-godsword.txt	50	”	2
eng-x-bible-goodnews.txt	31	!	2
eng-x-bible-goodnews.txt	32	”	2
eng-x-bible-internationalstandard.txt	30	.	2
eng-x-bible-internationalstandard.txt	31	”	2
eng-x-bible-kingjames.txt	29	.	2
eng-x-bible-lexham.txt	31	!	2
