FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	nie	1
dan-x-bible-1931.txt	14	ikke	1
deu-x-bible-elberfelder1871.txt	15	nicht	1
deu-x-bible-elberfelder1905.txt	15	nicht	1
deu-x-bible-freebible.txt	15	nicht	1
deu-x-bible-gruenewalder.txt	9	keinen	1
deu-x-bible-luther1545.txt	14	keinen	1
deu-x-bible-luther1545letztehand.txt	14	keinen	1
deu-x-bible-luther1912.txt	14	keinen	1
deu-x-bible-menge.txt	15	keinen	1
deu-x-bible-neue.txt	10	keinen	1
deu-x-bible-pattloch.txt	16	keinen	1
deu-x-bible-schlachter.txt	16	keinen	1
deu-x-bible-textbibel.txt	14	keinen	1
deu-x-bible-zuercher.txt	13	keinen	1
eng-x-bible-darby.txt	15	not	1
eng-x-bible-kingjames.txt	17	cannot	1
eng-x-bible-literal.txt	17	not	1
eng-x-bible-newsimplified.txt	14	not	1
nld-x-bible-statenvertaling.txt	18	geen	1
nor-x-bible-1930.txt	13	ikke	1
nor-x-bible-1930.txt	14	nogen	1
nor-x-bible-student.txt	10	ingen	1
swe-x-bible-folk1998.txt	11	inte	1
swe-x-bible-folk1998.txt	12	någon	1
afr-x-bible-1953.txt	15	ek	2
dan-x-bible-1931.txt	13	jeg	2
deu-x-bible-elberfelder1871.txt	14	ich	2
deu-x-bible-elberfelder1905.txt	14	ich	2
deu-x-bible-freebible.txt	14	ich	2
deu-x-bible-gruenewalder.txt	7	ich	2
deu-x-bible-luther1545.txt	11	ich	2
deu-x-bible-luther1545letztehand.txt	11	Jch	2
deu-x-bible-luther1912.txt	11	ich	2
deu-x-bible-menge.txt	12	ich	2
deu-x-bible-neue.txt	7	ich	2
deu-x-bible-pattloch.txt	12	ich	2
deu-x-bible-schlachter.txt	13	ich	2
deu-x-bible-textbibel.txt	9	ich	2
deu-x-bible-zuercher.txt	10	ich	2
eng-x-bible-darby.txt	13	I	2
eng-x-bible-kingjames.txt	16	I	2
eng-x-bible-literal.txt	15	I	2
eng-x-bible-newsimplified.txt	12	I	2
nld-x-bible-statenvertaling.txt	14	ik	2
nor-x-bible-1930.txt	10	Jeg	2
nor-x-bible-student.txt	9	Eg	2
swe-x-bible-folk1998.txt	8	jag	2
afr-x-bible-1953.txt	13	Wyse	3
dan-x-bible-1931.txt	11	Vismand	3
dan-x-bible-1931.txt	12	fnder	3
deu-x-bible-elberfelder1871.txt	12	Weisen	3
deu-x-bible-elberfelder1905.txt	12	Weisen	3
deu-x-bible-freebible.txt	12	Weisen	3
deu-x-bible-gruenewalder.txt	10	Weisen	3
deu-x-bible-luther1545.txt	15	Weisen	3
deu-x-bible-luther1545letztehand.txt	15	Weisen	3
deu-x-bible-luther1912.txt	15	Weisen	3
deu-x-bible-menge.txt	16	Weisen	3
deu-x-bible-neue.txt	11	Weisen	3
deu-x-bible-pattloch.txt	17	Weisen	3
deu-x-bible-schlachter.txt	17	Weisen	3
deu-x-bible-textbibel.txt	15	Weisen	3
deu-x-bible-zuercher.txt	14	Weisen	3
eng-x-bible-darby.txt	18	wise	3
eng-x-bible-kingjames.txt	20	wise	3
eng-x-bible-literal.txt	22	wise	3
eng-x-bible-newsimplified.txt	17	wise	3
nld-x-bible-statenvertaling.txt	19	wijze	3
nor-x-bible-1930.txt	15	vismann	3
nor-x-bible-student.txt	11	vismann	3
swe-x-bible-folk1998.txt	13	vis	3
afr-x-bible-1953.txt	5	altyd	4
afr-x-bible-1953.txt	10	almal	4
dan-x-bible-1931.txt	6	alle	4
deu-x-bible-elberfelder1871.txt	3	alle	4
deu-x-bible-elberfelder1905.txt	3	alle	4
deu-x-bible-freebible.txt	3	alle	4
deu-x-bible-gruenewalder.txt	4	allesamt	4
deu-x-bible-luther1545.txt	6	alle	4
deu-x-bible-luther1545letztehand.txt	6	alle	4
deu-x-bible-luther1912.txt	6	alle	4
deu-x-bible-menge.txt	3	alle	4
deu-x-bible-neue.txt	2	alle	4
deu-x-bible-pattloch.txt	2	alle	4
deu-x-bible-schlachter.txt	6	alle	4
deu-x-bible-textbibel.txt	2	alle	4
deu-x-bible-zuercher.txt	2	alle	4
eng-x-bible-darby.txt	5	all	4
eng-x-bible-kingjames.txt	5	all	4
eng-x-bible-literal.txt	3	all	4
nld-x-bible-statenvertaling.txt	4	allen	4
nor-x-bible-1930.txt	7	alle	4
nor-x-bible-1930.txt	8	sammen	4
nor-x-bible-student.txt	6	alle	4
swe-x-bible-folk1998.txt	4	alla	4
afr-x-bible-1953.txt	20	.	5
dan-x-bible-1931.txt	17	!	5
deu-x-bible-elberfelder1871.txt	19	.	5
deu-x-bible-elberfelder1905.txt	19	.	5
deu-x-bible-freebible.txt	19	.	5
deu-x-bible-gruenewalder.txt	13	.	5
deu-x-bible-luther1545.txt	19	.	5
deu-x-bible-luther1545letztehand.txt	19	.	5
deu-x-bible-luther1912.txt	19	.	5
deu-x-bible-menge.txt	20	.	5
deu-x-bible-neue.txt	14	.	5
deu-x-bible-neue.txt	15	"	5
deu-x-bible-pattloch.txt	19	!	5
deu-x-bible-schlachter.txt	20	.	5
deu-x-bible-textbibel.txt	17	.	5
deu-x-bible-zuercher.txt	17	.	5
eng-x-bible-darby.txt	22	.	5
eng-x-bible-kingjames.txt	24	.	5
eng-x-bible-literal.txt	24	.	5
eng-x-bible-newsimplified.txt	21	.	5
