FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	vrolik	1
afr-x-bible-1953.txt	15	jubel	1
dan-x-bible-1931.txt	13	Fryd	1
deu-x-bible-elberfelder1871.txt	15	jubeln	1
deu-x-bible-elberfelder1905.txt	15	jubeln	1
deu-x-bible-freebible.txt	15	jubeln	1
deu-x-bible-gruenewalder.txt	11	Lust	1
deu-x-bible-luther1545.txt	13	fröhlich	1
deu-x-bible-luther1545letztehand.txt	13	frölich	1
deu-x-bible-luther1912.txt	13	fröhlich	1
deu-x-bible-menge.txt	13	frohlocken	1
deu-x-bible-neue.txt	17	jubeln	1
deu-x-bible-pattloch.txt	14	jubeln	1
deu-x-bible-schlachter.txt	13	jubeln	1
deu-x-bible-tafelbibel.txt	14	jubeln	1
deu-x-bible-textbibel.txt	14	fröhlich	1
deu-x-bible-textbibel.txt	15	jubeln	1
deu-x-bible-zuercher.txt	14	jubeln	1
eng-x-bible-darby.txt	14	shout	1
eng-x-bible-darby.txt	17	joy	1
eng-x-bible-kingjames.txt	14	shout	1
eng-x-bible-kingjames.txt	17	joy	1
eng-x-bible-literal.txt	15	shout	1
eng-x-bible-newsimplified.txt	14	sing	1
eng-x-bible-newsimplified.txt	15	joyfully	1
nds-x-bible-nds.txt	15	juble	1
nld-x-bible-statenvertaling.txt	15	juichen	1
nor-x-bible-1930.txt	8	fryd	1
nor-x-bible-student.txt	13	ropa	1
nor-x-bible-student.txt	16	fagnad	1
swe-x-bible-folk1998.txt	12	jubla	1
afr-x-bible-1953.txt	5	Ek	2
dan-x-bible-1931.txt	4	jeg	2
deu-x-bible-elberfelder1871.txt	5	ich	2
deu-x-bible-elberfelder1905.txt	5	ich	2
deu-x-bible-freebible.txt	5	ich	2
deu-x-bible-gruenewalder.txt	4	ich	2
deu-x-bible-luther1545.txt	4	ich	2
deu-x-bible-luther1545letztehand.txt	4	ich	2
deu-x-bible-luther1912.txt	4	ich	2
deu-x-bible-menge.txt	6	ich	2
deu-x-bible-neue.txt	4	ich	2
deu-x-bible-pattloch.txt	4	ich	2
deu-x-bible-schlachter.txt	4	ich	2
deu-x-bible-tafelbibel.txt	5	Ich	2
deu-x-bible-textbibel.txt	1	"	2
deu-x-bible-textbibel.txt	5	ich	2
deu-x-bible-zuercher.txt	4	ich	2
eng-x-bible-darby.txt	2	I	2
eng-x-bible-kingjames.txt	1	I	2
eng-x-bible-literal.txt	2	I	2
eng-x-bible-newsimplified.txt	1	I	2
nds-x-bible-nds.txt	5	etj	2
nld-x-bible-statenvertaling.txt	5	Ik	2
nor-x-bible-1930.txt	5	jeg	2
nor-x-bible-student.txt	4	eg	2
swe-x-bible-folk1998.txt	3	jag	2
afr-x-bible-1953.txt	8	beklee	3
dan-x-bible-1931.txt	3	klæder	3
deu-x-bible-elberfelder1871.txt	6	bekleiden	3
deu-x-bible-elberfelder1905.txt	6	bekleiden	3
deu-x-bible-freebible.txt	6	bekleiden	3
deu-x-bible-gruenewalder.txt	3	bekleid	3
deu-x-bible-luther1545.txt	7	kleiden	3
deu-x-bible-luther1545letztehand.txt	7	kleiden	3
deu-x-bible-luther1912.txt	7	kleiden	3
deu-x-bible-menge.txt	7	kleiden	3
deu-x-bible-neue.txt	7	kleiden	3
deu-x-bible-pattloch.txt	5	kleiden	3
deu-x-bible-schlachter.txt	7	bekleiden	3
deu-x-bible-tafelbibel.txt	7	anziehen	3
deu-x-bible-textbibel.txt	8	bekleiden	3
deu-x-bible-zuercher.txt	7	bekleiden	3
eng-x-bible-darby.txt	4	clothe	3
eng-x-bible-kingjames.txt	4	clothe	3
eng-x-bible-literal.txt	4	clothe	3
eng-x-bible-newsimplified.txt	3	clothe	3
nds-x-bible-nds.txt	8	betjleede	3
nld-x-bible-statenvertaling.txt	8	bekleden	3
nor-x-bible-1930.txt	6	klæ	3
nor-x-bible-student.txt	5	klæda	3
swe-x-bible-folk1998.txt	4	klä	3
afr-x-bible-1953.txt	12	gunsgenote	4
dan-x-bible-1931.txt	9	fromme	4
deu-x-bible-elberfelder1871.txt	12	Frommen	4
deu-x-bible-elberfelder1905.txt	12	Frommen	4
deu-x-bible-freebible.txt	12	Frommen	4
deu-x-bible-gruenewalder.txt	14	Frommen	4
deu-x-bible-luther1545.txt	11	Heiligen	4
deu-x-bible-luther1545letztehand.txt	11	Heiligen	4
deu-x-bible-luther1912.txt	11	Heiligen	4
deu-x-bible-menge.txt	10	Frommen	4
deu-x-bible-neue.txt	12	treu	4
deu-x-bible-pattloch.txt	11	Frommen	4
deu-x-bible-schlachter.txt	11	Frommen	4
deu-x-bible-tafelbibel.txt	12	Heiligen	4
deu-x-bible-textbibel.txt	12	Frommen	4
deu-x-bible-zuercher.txt	11	Frommen	4
eng-x-bible-darby.txt	12	saints	4
eng-x-bible-kingjames.txt	12	saints	4
eng-x-bible-literal.txt	12	saints	4
eng-x-bible-newsimplified.txt	11	godly	4
eng-x-bible-newsimplified.txt	12	ones	4
nds-x-bible-nds.txt	12	Fromme	4
nld-x-bible-statenvertaling.txt	12	gunstgenoten	4
nor-x-bible-student.txt	11	gudlege	4
swe-x-bible-folk1998.txt	10	fromma	4
afr-x-bible-1953.txt	16	.	5
dan-x-bible-1931.txt	14	.	5
deu-x-bible-elberfelder1871.txt	16	.	5
deu-x-bible-elberfelder1905.txt	16	.	5
deu-x-bible-freebible.txt	16	.	5
deu-x-bible-gruenewalder.txt	16	!	5
deu-x-bible-luther1545.txt	15	.	5
deu-x-bible-luther1545letztehand.txt	15	.	5
deu-x-bible-luther1912.txt	15	.	5
deu-x-bible-menge.txt	14	.	5
deu-x-bible-neue.txt	18	!	5
deu-x-bible-pattloch.txt	15	!	5
deu-x-bible-schlachter.txt	14	.	5
deu-x-bible-tafelbibel.txt	15	.	5
deu-x-bible-textbibel.txt	16	.	5
deu-x-bible-zuercher.txt	15	.	5
eng-x-bible-darby.txt	18	.	5
eng-x-bible-kingjames.txt	18	.	5
eng-x-bible-literal.txt	16	.	5
eng-x-bible-newsimplified.txt	16	.	5
nds-x-bible-nds.txt	16	.	5
nld-x-bible-statenvertaling.txt	16	.	5
nor-x-bible-1930.txt	9	.	5
nor-x-bible-student.txt	17	.	5
swe-x-bible-folk1998.txt	14	.	5
afr-x-bible-1953.txt	3	priesters	6
dan-x-bible-1931.txt	2	Præster	6
deu-x-bible-elberfelder1871.txt	3	Priester	6
deu-x-bible-elberfelder1905.txt	3	Priester	6
deu-x-bible-freebible.txt	3	Priester	6
deu-x-bible-gruenewalder.txt	6	Priester	6
deu-x-bible-luther1545.txt	2	Priester	6
deu-x-bible-luther1545letztehand.txt	2	Priester	6
deu-x-bible-luther1912.txt	2	Priester	6
deu-x-bible-menge.txt	2	Priester	6
deu-x-bible-neue.txt	2	Priester	6
deu-x-bible-pattloch.txt	2	Priester	6
deu-x-bible-schlachter.txt	2	Priester	6
deu-x-bible-tafelbibel.txt	3	Priester	6
deu-x-bible-textbibel.txt	3	Priester	6
deu-x-bible-zuercher.txt	2	Priester	6
eng-x-bible-darby.txt	6	priests	6
eng-x-bible-kingjames.txt	6	priests	6
eng-x-bible-literal.txt	6	priests	6
eng-x-bible-newsimplified.txt	5	priests	6
nds-x-bible-nds.txt	3	Priesta	6
nld-x-bible-statenvertaling.txt	3	priesters	6
nor-x-bible-1930.txt	3	prester	6
nor-x-bible-student.txt	2	prestarne	6
swe-x-bible-folk1998.txt	1	Prästerna	6
afr-x-bible-1953.txt	7	heil	7
dan-x-bible-1931.txt	6	Frelse	7
deu-x-bible-elberfelder1871.txt	8	Heil	7
deu-x-bible-elberfelder1905.txt	8	Heil	7
deu-x-bible-freebible.txt	8	Heil	7
deu-x-bible-gruenewalder.txt	2	Heil	7
deu-x-bible-luther1545.txt	6	Heil	7
deu-x-bible-luther1545letztehand.txt	6	Heil	7
deu-x-bible-luther1912.txt	6	Heil	7
deu-x-bible-menge.txt	5	Heil	7
deu-x-bible-neue.txt	6	Gerechtigkeit	7
deu-x-bible-pattloch.txt	7	Heil	7
