FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	3	dies	1
deu-x-bible-luther1545letztehand.txt	2	das	1
deu-x-bible-menge.txt	3	das	1
deu-x-bible-pattloch.txt	2	das	1
deu-x-bible-gruenewalder.txt	24	und	2
deu-x-bible-luther1545letztehand.txt	32	vnd	2
deu-x-bible-menge.txt	27	und	2
deu-x-bible-pattloch.txt	25	und	2
deu-x-bible-gruenewalder.txt	19	Gott	3
deu-x-bible-luther1545letztehand.txt	24	HERR	3
deu-x-bible-menge.txt	22	Gott	3
deu-x-bible-pattloch.txt	20	Gott	3
deu-x-bible-gruenewalder.txt	14	Ort	4
deu-x-bible-luther1545letztehand.txt	14	stet	4
deu-x-bible-menge.txt	16	Ort	4
deu-x-bible-pattloch.txt	14	Ort	4
deu-x-bible-gruenewalder.txt	1	Als	5
deu-x-bible-luther1545letztehand.txt	1	Da	5
deu-x-bible-menge.txt	1	Als	5
deu-x-bible-pattloch.txt	1	Als	5
deu-x-bible-gruenewalder.txt	26	gnädig	6
deu-x-bible-luther1545letztehand.txt	34	gnedig	6
deu-x-bible-menge.txt	30	gnädig	6
deu-x-bible-pattloch.txt	26	gnädig	6
deu-x-bible-gruenewalder.txt	18	bis	7
deu-x-bible-luther1545letztehand.txt	22	Bis	7
deu-x-bible-menge.txt	21	bis	7
deu-x-bible-pattloch.txt	19	bis	7
deu-x-bible-gruenewalder.txt	9	und	8
deu-x-bible-luther1545letztehand.txt	10	vnd	8
deu-x-bible-menge.txt	10	und	8
deu-x-bible-pattloch.txt	9	und	8
deu-x-bible-gruenewalder.txt	2	Jeremias	9
deu-x-bible-luther1545letztehand.txt	3	Jeremias	9
deu-x-bible-menge.txt	2	Jeremia	9
deu-x-bible-pattloch.txt	3	Jeremias	9
deu-x-bible-gruenewalder.txt	22	wieder	10
deu-x-bible-luther1545letztehand.txt	27	wider	10
deu-x-bible-menge.txt	25	wieder	10
deu-x-bible-pattloch.txt	23	wieder	10
deu-x-bible-gruenewalder.txt	10	sprach	11
deu-x-bible-luther1545letztehand.txt	11	sprach	11
deu-x-bible-menge.txt	11	sagte	11
deu-x-bible-pattloch.txt	10	sprach	11
deu-x-bible-gruenewalder.txt	7	er	12
deu-x-bible-luther1545letztehand.txt	7	er	12
deu-x-bible-menge.txt	7	er	12
deu-x-bible-pattloch.txt	7	er	12
deu-x-bible-gruenewalder.txt	4	erfuhr	13
deu-x-bible-luther1545letztehand.txt	4	erfur	13
deu-x-bible-menge.txt	4	erfuhr	13
deu-x-bible-pattloch.txt	4	erfuhr	13
deu-x-bible-gruenewalder.txt	15	bleibt	14
deu-x-bible-menge.txt	18	bleiben	14
deu-x-bible-pattloch.txt	17	bleiben	14
deu-x-bible-gruenewalder.txt	13	Der	15
deu-x-bible-menge.txt	15	der	15
deu-x-bible-pattloch.txt	13	Der	15
deu-x-bible-gruenewalder.txt	8	sie	16
deu-x-bible-luther1545letztehand.txt	8	sie	16
deu-x-bible-pattloch.txt	8	sie	16
deu-x-bible-gruenewalder.txt	28	.	17
deu-x-bible-menge.txt	33	.	17
deu-x-bible-pattloch.txt	28	.	17
deu-x-bible-gruenewalder.txt	20	sein	18
deu-x-bible-luther1545letztehand.txt	25	sein	18
deu-x-bible-menge.txt	23	sein	18
deu-x-bible-gruenewalder.txt	16	unbekannt	19
deu-x-bible-menge.txt	17	unbekannt	19
deu-x-bible-pattloch.txt	16	unbekannt	19
deu-x-bible-gruenewalder.txt	21	Volk	20
deu-x-bible-luther1545letztehand.txt	26	Volck	20
deu-x-bible-menge.txt	24	Volk	20
deu-x-bible-luther1545letztehand.txt	15	sol	21
deu-x-bible-pattloch.txt	15	soll	21
deu-x-bible-luther1545letztehand.txt	20	wissen	22
deu-x-bible-menge.txt	14	daß	22
deu-x-bible-gruenewalder.txt	12	»	23
deu-x-bible-pattloch.txt	12	"	23
deu-x-bible-gruenewalder.txt	27	ist	24
deu-x-bible-pattloch.txt	27	ist	24
deu-x-bible-gruenewalder.txt	11	:	25
deu-x-bible-pattloch.txt	11	:	25
deu-x-bible-gruenewalder.txt	5	,	26
deu-x-bible-pattloch.txt	5	,	26
deu-x-bible-gruenewalder.txt	17	,	27
deu-x-bible-menge.txt	20	,	27
deu-x-bible-gruenewalder.txt	25	ihm	28
deu-x-bible-menge.txt	29	ihm	28
