FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	42	.	1
dan-x-bible-1931.txt	39	.	1
deu-x-bible-elberfelder1871.txt	37	.	1
deu-x-bible-elberfelder1905.txt	37	.	1
deu-x-bible-freebible.txt	37	.	1
deu-x-bible-gruenewalder.txt	40	.	1
deu-x-bible-gruenewalder.txt	41	«	1
deu-x-bible-luther1545.txt	38	.	1
deu-x-bible-luther1545letztehand.txt	35	.	1
deu-x-bible-luther1912.txt	39	.	1
deu-x-bible-menge.txt	36	.	1
deu-x-bible-menge.txt	37	«	1
deu-x-bible-neue.txt	33	.	1
deu-x-bible-neue.txt	34	'	1
deu-x-bible-pattloch.txt	33	.	1
deu-x-bible-pattloch.txt	34	"	1
deu-x-bible-schlachter.txt	38	.	1
deu-x-bible-tafelbibel.txt	40	.	1
deu-x-bible-textbibel.txt	38	.	1
deu-x-bible-zuercher.txt	36	.	1
eng-x-bible-darby.txt	35	.	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-literal.txt	38	.	1
eng-x-bible-newsimplified.txt	26	.	1
eng-x-bible-newsimplified.txt	27	«	1
eng-x-bible-newsimplified.txt	28	’	1
nld-x-bible-statenvertaling.txt	38	.	1
nor-x-bible-1930.txt	36	.	1
nor-x-bible-student.txt	43	.	1
swe-x-bible-folk1998.txt	32	.	1
afr-x-bible-1953.txt	34	Ek	2
dan-x-bible-1931.txt	33	jeg	2
deu-x-bible-elberfelder1871.txt	31	ich	2
deu-x-bible-elberfelder1905.txt	31	ich	2
deu-x-bible-freebible.txt	31	ich	2
deu-x-bible-gruenewalder.txt	31	Ich	2
deu-x-bible-luther1545.txt	31	ich's	2
deu-x-bible-luther1545letztehand.txt	30	ichs	2
deu-x-bible-luther1912.txt	31	ich	2
deu-x-bible-menge.txt	28	ich	2
deu-x-bible-neue.txt	27	ich	2
deu-x-bible-pattloch.txt	26	ich	2
deu-x-bible-schlachter.txt	30	ich	2
deu-x-bible-tafelbibel.txt	34	Ich	2
deu-x-bible-textbibel.txt	31	ich	2
deu-x-bible-zuercher.txt	29	ich	2
eng-x-bible-darby.txt	31	I	2
eng-x-bible-kingjames.txt	31	I	2
eng-x-bible-literal.txt	32	I	2
eng-x-bible-newsimplified.txt	22	I	2
nld-x-bible-statenvertaling.txt	31	Ik	2
nor-x-bible-1930.txt	30	jeg	2
nor-x-bible-student.txt	37	eg	2
swe-x-bible-folk1998.txt	26	jag	2
afr-x-bible-1953.txt	18	oorgebly	3
dan-x-bible-1931.txt	20	Rest	3
deu-x-bible-elberfelder1871.txt	18	Übriggebliebenen	3
deu-x-bible-elberfelder1905.txt	18	Übriggebliebenen	3
deu-x-bible-freebible.txt	18	Übriggebliebenen	3
deu-x-bible-gruenewalder.txt	16	noch	3
deu-x-bible-gruenewalder.txt	17	übrigbleibt	3
deu-x-bible-luther1545.txt	17	Übrigen	3
deu-x-bible-luther1545letztehand.txt	17	vbrigen	3
deu-x-bible-luther1912.txt	17	übrigen	3
deu-x-bible-menge.txt	16	Übriggebliebenen	3
deu-x-bible-neue.txt	14	Rest	3
deu-x-bible-pattloch.txt	12	übrigen	3
deu-x-bible-schlachter.txt	16	Übriggebliebenen	3
