FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	16	gesê	1
afr-x-bible-1953.txt	18	:	1
afr-x-bible-1983.txt	11	:	1
afr-x-bible-1983.txt	12	“	1
afr-x-bible-boodskap.txt	18	:	1
afr-x-bible-boodskap.txt	19	"	1
afr-x-bible-lewende.txt	11	:	1
afr-x-bible-lewende.txt	12	"	1
afr-x-bible-viralmal.txt	17	:	1
afr-x-bible-viralmal.txt	18	“	1
dan-x-bible-1931.txt	16	:	1
dan-x-bible-1931.txt	17	"	1
dan-x-bible-frederik.txt	15	:	1
dan-x-bible-hverdagsdansk.txt	11	:	1
deu-x-bible-albrecht.txt	9	:	1
deu-x-bible-elberfelder1871.txt	15	:	1
deu-x-bible-elberfelder1871.txt	16	"	1
deu-x-bible-elberfelder1905.txt	15	:	1
deu-x-bible-elberfelder1905.txt	16	"	1
deu-x-bible-erben.txt	17	:	1
deu-x-bible-freebible.txt	15	:	1
deu-x-bible-freebible.txt	16	"	1
deu-x-bible-genfer2011.txt	13	:	1
deu-x-bible-genfer2011.txt	14	»	1
deu-x-bible-greber.txt	9	:	1
deu-x-bible-greber.txt	10	"	1
deu-x-bible-gruenewalder.txt	16	:	1
deu-x-bible-gruenewalder.txt	17	»	1
deu-x-bible-hoffnung.txt	12	:	1
deu-x-bible-hoffnung.txt	13	»	1
deu-x-bible-interlinear.txt	12	:	1
deu-x-bible-konkordant.txt	14	:	1
deu-x-bible-luther1545.txt	17	:	1
deu-x-bible-luther1912.txt	17	:	1
deu-x-bible-luther1912.txt	18	"	1
deu-x-bible-meister.txt	16	:	1
deu-x-bible-menge.txt	14	:	1
deu-x-bible-menge.txt	15	»	1
deu-x-bible-neue.txt	13	:	1
deu-x-bible-neue.txt	14	"	1
deu-x-bible-pattloch.txt	12	:	1
deu-x-bible-pattloch.txt	13	"	1
deu-x-bible-reinhardt1910.txt	15	:	1
deu-x-bible-reinhardt1910.txt	16	"	1
deu-x-bible-schlachter.txt	17	:	1
deu-x-bible-schlachter.txt	18	«	1
deu-x-bible-schlachter2000.txt	15	:	1
deu-x-bible-schlachter2000.txt	16	»	1
deu-x-bible-tafelbibel.txt	16	:	1
deu-x-bible-textbibel.txt	14	:	1
deu-x-bible-volxbibel.txt	12	:	1
deu-x-bible-zuercher.txt	16	:	1
deu-x-bible-zuercher.txt	17	"	1
eng-x-bible-amplified.txt	12	,	1
eng-x-bible-clontz.txt	12	:	1
eng-x-bible-clontz.txt	13	»	1
eng-x-bible-common.txt	13	:	1
eng-x-bible-contemporary.txt	15	“	1
eng-x-bible-darby.txt	15	saying	1
eng-x-bible-diaglot.txt	14	:	1
eng-x-bible-easytoread.txt	14	:	1
eng-x-bible-easytoread.txt	15	“	1
eng-x-bible-etheridge.txt	16	That	1
eng-x-bible-godsword.txt	10	:	1
eng-x-bible-godsword.txt	11	“	1
eng-x-bible-goodnews.txt	15	“	1
eng-x-bible-internationalstandard.txt	16	“	1
eng-x-bible-kingjames.txt	14	saying	1
eng-x-bible-lexham.txt	18	“	1
eng-x-bible-literal.txt	14	saying	1
eng-x-bible-literal.txt	16	"	1
eng-x-bible-livingoracles.txt	11	»	1
eng-x-bible-livingoracles.txt	12	'	1
eng-x-bible-majority.txt	16	:	1
eng-x-bible-majority.txt	17	"	1
eng-x-bible-new2007.txt	13	:	1
eng-x-bible-new2007.txt	14	“	1
eng-x-bible-newcentury.txt	14	:	1
eng-x-bible-newcentury.txt	15	“	1
eng-x-bible-newinternational.txt	12	:	1
eng-x-bible-newinternational.txt	13	‘	1
eng-x-bible-newliving.txt	16	“	1
eng-x-bible-newreaders.txt	18	,	1
eng-x-bible-newreaders.txt	19	"	1
eng-x-bible-newsimplified.txt	16	:	1
eng-x-bible-newsimplified.txt	17	»	1
eng-x-bible-scriptures.txt	14	saying	1
eng-x-bible-scriptures.txt	16	“	1
eng-x-bible-treeoflife.txt	14	“	1
eng-x-bible-worldwide.txt	11	,	1
isl-x-bible-isl.txt	13	:	1
isl-x-bible-isl.txt	14	"	1
nds-x-bible-nds.txt	16	:	1
nds-x-bible-nds.txt	17	„	1
nld-x-bible-1951.txt	17	:	1
nld-x-bible-2004.txt	12	:	1
nld-x-bible-2004.txt	13	‘	1
nld-x-bible-2007.txt	10	:	1
nld-x-bible-statenvertaling.txt	15	zeggende	1
nld-x-bible-statenvertaling.txt	16	:	1
nno-x-bible-2011.txt	14	:	1
nob-x-bible-1985.txt	12	:	1
nob-x-bible-1988.txt	16	:	1
nob-x-bible-1988.txt	17	”	1
nob-x-bible-2007.txt	16	:	1
nob-x-bible-2011.txt	12	:	1
nor-x-bible-1930.txt	14	:	1
nor-x-bible-student.txt	17	:	1
nor-x-bible-student.txt	18	«	1
swe-x-bible-b2000.txt	11	:	1
swe-x-bible-folk1998.txt	12	:	1
swe-x-bible-nyalevande.txt	12	:	1
swe-x-bible-nyalevande.txt	13	"	1
afr-x-bible-1953.txt	1	sodat	2
afr-x-bible-1983.txt	1	So	2
afr-x-bible-boodskap.txt	4	so	2
afr-x-bible-lewende.txt	1	So	2
dan-x-bible-1931.txt	1	for	2
dan-x-bible-1931.txt	2	at	2
dan-x-bible-frederik.txt	1	at	2
dan-x-bible-hverdagsdansk.txt	1	Dermed	2
deu-x-bible-albrecht.txt	1	So	2
deu-x-bible-elberfelder1871.txt	1	damit	2
deu-x-bible-elberfelder1905.txt	1	damit	2
deu-x-bible-erben.txt	1	auf	2
deu-x-bible-erben.txt	2	daß	2
deu-x-bible-freebible.txt	1	damit	2
deu-x-bible-genfer2011.txt	1	So	2
deu-x-bible-greber.txt	1	So	2
deu-x-bible-gruenewalder.txt	1	So	2
deu-x-bible-hoffnung.txt	1	Dies	2
deu-x-bible-hoffnung.txt	4	damit	2
deu-x-bible-interlinear.txt	1	damit	2
deu-x-bible-konkordant.txt	1	damit	2
deu-x-bible-luther1545.txt	1	auf	2
deu-x-bible-luther1545.txt	2	daß	2
deu-x-bible-luther1545letztehand.txt	1	Auff	2
