FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	17	.	1
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545letztehand.txt	19	.	1
deu-x-bible-menge.txt	20	«	1
deu-x-bible-menge.txt	21	.	1
deu-x-bible-pattloch.txt	17	.	1
deu-x-bible-pattloch.txt	18	"	1
eng-x-bible-kingjames.txt	15	.	1
deu-x-bible-gruenewalder.txt	1	Der	2
deu-x-bible-luther1545letztehand.txt	1	Denn	2
deu-x-bible-menge.txt	1	Denn	2
deu-x-bible-pattloch.txt	1	Denn	2
eng-x-bible-kingjames.txt	1	Be	2
deu-x-bible-gruenewalder.txt	11	euch	3
deu-x-bible-luther1545letztehand.txt	13	euch	3
deu-x-bible-menge.txt	13	eurer	3
deu-x-bible-pattloch.txt	10	euch	3
deu-x-bible-pattloch.txt	15	eurer	3
deu-x-bible-gruenewalder.txt	2	über	4
deu-x-bible-luther1545letztehand.txt	3	vber	4
deu-x-bible-menge.txt	5	über	4
deu-x-bible-pattloch.txt	5	über	4
deu-x-bible-gruenewalder.txt	16	Rettung	5
deu-x-bible-luther1545letztehand.txt	14	helffen	5
deu-x-bible-menge.txt	14	Rettung	5
deu-x-bible-pattloch.txt	16	Rettung	5
deu-x-bible-gruenewalder.txt	10	macht	6
deu-x-bible-luther1545letztehand.txt	12	wird	6
deu-x-bible-menge.txt	10	wird	6
deu-x-bible-pattloch.txt	9	wird	6
deu-x-bible-gruenewalder.txt	12	ewige	7
deu-x-bible-luther1545letztehand.txt	17	ewiglich	7
deu-x-bible-menge.txt	15	ewige	7
deu-x-bible-pattloch.txt	11	ewige	7
deu-x-bible-gruenewalder.txt	3	euch	8
deu-x-bible-luther1545letztehand.txt	4	euch	8
deu-x-bible-menge.txt	6	euch	8
deu-x-bible-pattloch.txt	6	euch	8
deu-x-bible-gruenewalder.txt	7	ließ	9
deu-x-bible-luther1545letztehand.txt	8	lassen	9
deu-x-bible-pattloch.txt	7	brachte	9
deu-x-bible-gruenewalder.txt	8	,	10
deu-x-bible-menge.txt	9	,	10
deu-x-bible-pattloch.txt	8	,	10
deu-x-bible-gruenewalder.txt	5	Unheil	11
deu-x-bible-menge.txt	4	Unheil	11
deu-x-bible-pattloch.txt	4	Unheil	11
deu-x-bible-gruenewalder.txt	13	Freude	12
deu-x-bible-menge.txt	16	Freude	12
deu-x-bible-pattloch.txt	12	Freude	12
deu-x-bible-gruenewalder.txt	4	das	13
deu-x-bible-menge.txt	3	das	13
deu-x-bible-pattloch.txt	3	das	13
deu-x-bible-luther1545letztehand.txt	2	der	14
deu-x-bible-menge.txt	2	der	14
deu-x-bible-pattloch.txt	2	der	14
deu-x-bible-gruenewalder.txt	6	kommen	15
deu-x-bible-luther1545letztehand.txt	9	gehen	15
deu-x-bible-gruenewalder.txt	9	der	16
deu-x-bible-luther1545letztehand.txt	11	der	16
deu-x-bible-luther1545letztehand.txt	7	hat	17
deu-x-bible-menge.txt	8	hat	17
deu-x-bible-gruenewalder.txt	14	mit	18
deu-x-bible-menge.txt	12	mit	18
deu-x-bible-luther1545letztehand.txt	18	erfrewen	19
eng-x-bible-kingjames.txt	14	remiss	19
deu-x-bible-luther1545letztehand.txt	16	vnd	20
eng-x-bible-kingjames.txt	13	and	20
deu-x-bible-menge.txt	19	bringen	21
deu-x-bible-pattloch.txt	13	bringen	21
