FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	9	Wann	1
deu-x-bible-luther1545letztehand.txt	2	wiltu	1
deu-x-bible-menge.txt	12	Wann	1
deu-x-bible-pattloch.txt	9	Wie	1
deu-x-bible-pattloch.txt	10	lange	1
deu-x-bible-gruenewalder.txt	16	unsere	2
deu-x-bible-luther1545letztehand.txt	7	vnser	2
deu-x-bible-menge.txt	21	unsere	2
deu-x-bible-pattloch.txt	20	unsere	2
deu-x-bible-gruenewalder.txt	17	Brüder	3
deu-x-bible-luther1545letztehand.txt	8	Brüder	3
deu-x-bible-menge.txt	22	Brüder	3
deu-x-bible-pattloch.txt	21	Brüder	3
deu-x-bible-gruenewalder.txt	18	?	4
deu-x-bible-luther1545letztehand.txt	10	?	4
deu-x-bible-menge.txt	24	?	4
deu-x-bible-pattloch.txt	23	?	4
deu-x-bible-luther1545letztehand.txt	9	rechen	5
deu-x-bible-menge.txt	19	Rache	5
deu-x-bible-pattloch.txt	18	Rache	5
deu-x-bible-gruenewalder.txt	6	sprachen	6
deu-x-bible-menge.txt	7	sagten	6
deu-x-bible-pattloch.txt	6	sprachen	6
deu-x-bible-gruenewalder.txt	14	und	7
deu-x-bible-menge.txt	18	und	7
deu-x-bible-pattloch.txt	16	und	7
deu-x-bible-gruenewalder.txt	4	König	8
deu-x-bible-menge.txt	5	Könige	8
deu-x-bible-pattloch.txt	4	König	8
deu-x-bible-gruenewalder.txt	5	und	9
deu-x-bible-menge.txt	6	und	9
deu-x-bible-pattloch.txt	5	und	9
deu-x-bible-gruenewalder.txt	8	»	10
deu-x-bible-menge.txt	11	»	10
deu-x-bible-pattloch.txt	8	"	10
deu-x-bible-gruenewalder.txt	11	du	11
deu-x-bible-menge.txt	14	du	11
deu-x-bible-pattloch.txt	13	du	11
deu-x-bible-gruenewalder.txt	1	Sie	12
deu-x-bible-menge.txt	1	diese	12
deu-x-bible-pattloch.txt	1	Sie	12
deu-x-bible-gruenewalder.txt	3	zum	13
deu-x-bible-menge.txt	4	zum	13
deu-x-bible-pattloch.txt	3	zum	13
deu-x-bible-gruenewalder.txt	7	:	14
deu-x-bible-menge.txt	10	:	14
deu-x-bible-pattloch.txt	7	:	14
deu-x-bible-gruenewalder.txt	13	Gericht	15
deu-x-bible-menge.txt	16	Recht	15
deu-x-bible-pattloch.txt	15	Gericht	15
deu-x-bible-gruenewalder.txt	2	reisten	16
deu-x-bible-menge.txt	2	begaben	16
deu-x-bible-pattloch.txt	2	gingen	16
deu-x-bible-gruenewalder.txt	12	endlich	17
deu-x-bible-menge.txt	15	endlich	17
deu-x-bible-menge.txt	13	wirst	18
deu-x-bible-pattloch.txt	12	wirst	18
deu-x-bible-menge.txt	20	für	19
deu-x-bible-pattloch.txt	19	für	19
