FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	4	an	1
deu-x-bible-luther1545letztehand.txt	3	an	1
deu-x-bible-menge.txt	3	an	1
deu-x-bible-pattloch.txt	5	an	1
deu-x-bible-gruenewalder.txt	8	Brüder	2
deu-x-bible-luther1545letztehand.txt	7	Brüder	2
deu-x-bible-menge.txt	7	Brüder	2
deu-x-bible-pattloch.txt	9	Brüder	2
deu-x-bible-gruenewalder.txt	5	Judas	3
deu-x-bible-luther1545letztehand.txt	4	Judam	3
deu-x-bible-menge.txt	4	Judas	3
deu-x-bible-pattloch.txt	6	Judas	3
deu-x-bible-gruenewalder.txt	17	uns	4
deu-x-bible-menge.txt	21	uns	4
deu-x-bible-menge.txt	26	uns	4
deu-x-bible-pattloch.txt	19	uns	4
deu-x-bible-gruenewalder.txt	6	und	5
deu-x-bible-luther1545letztehand.txt	1	vnd	5
deu-x-bible-menge.txt	5	und	5
deu-x-bible-pattloch.txt	7	und	5
deu-x-bible-gruenewalder.txt	7	seine	6
deu-x-bible-luther1545letztehand.txt	6	seine	6
deu-x-bible-menge.txt	6	seine	6
deu-x-bible-pattloch.txt	8	seine	6
deu-x-bible-gruenewalder.txt	3	Schreiben	7
deu-x-bible-menge.txt	9	Schreiben	7
deu-x-bible-pattloch.txt	4	Schreiben	7
deu-x-bible-gruenewalder.txt	12	»	8
deu-x-bible-menge.txt	16	»	8
deu-x-bible-pattloch.txt	14	"	8
deu-x-bible-gruenewalder.txt	15	rings	9
deu-x-bible-menge.txt	19	rings	9
deu-x-bible-pattloch.txt	24	Umkreis	9
deu-x-bible-gruenewalder.txt	2	sandten	10
deu-x-bible-menge.txt	2	sandten	10
deu-x-bible-pattloch.txt	2	schickten	10
deu-x-bible-gruenewalder.txt	11	:	11
deu-x-bible-menge.txt	15	:	11
deu-x-bible-pattloch.txt	13	:	11
deu-x-bible-gruenewalder.txt	20	zu	12
deu-x-bible-menge.txt	31	zu	12
deu-x-bible-pattloch.txt	29	zu	12
deu-x-bible-gruenewalder.txt	14	Heiden	13
deu-x-bible-menge.txt	18	Heiden	13
deu-x-bible-pattloch.txt	21	Heiden	13
deu-x-bible-gruenewalder.txt	23	.	14
deu-x-bible-menge.txt	33	;	14
deu-x-bible-pattloch.txt	31	.	14
deu-x-bible-gruenewalder.txt	10	Inhalts	15
deu-x-bible-menge.txt	13	Wortlaut	15
deu-x-bible-pattloch.txt	12	Wortlaut	15
deu-x-bible-gruenewalder.txt	13	Die	16
deu-x-bible-menge.txt	17	Die	16
deu-x-bible-pattloch.txt	15	Es	16
deu-x-bible-gruenewalder.txt	21	unserer	17
deu-x-bible-menge.txt	30	uns	17
deu-x-bible-pattloch.txt	28	uns	17
deu-x-bible-gruenewalder.txt	19	sich	18
deu-x-bible-menge.txt	24	sich	18
deu-x-bible-pattloch.txt	17	sich	18
deu-x-bible-gruenewalder.txt	16	um	19
deu-x-bible-menge.txt	20	um	19
deu-x-bible-gruenewalder.txt	1	Sie	20
deu-x-bible-pattloch.txt	1	Sie	20
deu-x-bible-menge.txt	8	ein	21
deu-x-bible-pattloch.txt	3	ein	21
deu-x-bible-menge.txt	25	gegen	22
deu-x-bible-pattloch.txt	18	wider	22
deu-x-bible-menge.txt	29	um	23
deu-x-bible-pattloch.txt	27	um	23
deu-x-bible-menge.txt	32	vertilgen	24
deu-x-bible-pattloch.txt	30	vertilgen	24
deu-x-bible-menge.txt	23	haben	25
deu-x-bible-pattloch.txt	16	haben	25
