FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	Ek	1
dan-x-bible-1931.txt	5	jeg	1
deu-x-bible-elberfelder1871.txt	5	ich	1
deu-x-bible-elberfelder1905.txt	5	ich	1
deu-x-bible-freebible.txt	3	ich	1
deu-x-bible-gruenewalder.txt	3	ich	1
deu-x-bible-luther1545.txt	2	ich	1
deu-x-bible-luther1545letztehand.txt	3	ich	1
deu-x-bible-luther1912.txt	5	ich	1
deu-x-bible-menge.txt	3	ich	1
deu-x-bible-neue.txt	3	ich	1
deu-x-bible-pattloch.txt	3	ich	1
deu-x-bible-schlachter.txt	5	ich	1
deu-x-bible-tafelbibel.txt	3	Ich	1
deu-x-bible-textbibel.txt	4	ich	1
deu-x-bible-zuercher.txt	3	ich	1
eng-x-bible-darby.txt	5	I	1
eng-x-bible-kingjames.txt	5	I	1
eng-x-bible-literal.txt	2	I	1
eng-x-bible-newsimplified.txt	2	I	1
nds-x-bible-nds.txt	3	etj	1
nld-x-bible-statenvertaling.txt	3	Ik	1
nor-x-bible-1930.txt	3	jeg	1
nor-x-bible-student.txt	3	eg	1
swe-x-bible-folk1998.txt	3	jag	1
afr-x-bible-1953.txt	2	sal	2
deu-x-bible-elberfelder1871.txt	4	werde	2
deu-x-bible-elberfelder1905.txt	4	werde	2
deu-x-bible-freebible.txt	2	werde	2
deu-x-bible-gruenewalder.txt	2	strafe	2
deu-x-bible-luther1545.txt	1	will	2
deu-x-bible-luther1545letztehand.txt	2	wil	2
deu-x-bible-luther1912.txt	4	will	2
deu-x-bible-menge.txt	2	werde	2
deu-x-bible-neue.txt	2	bestrafe	2
deu-x-bible-schlachter.txt	4	will	2
deu-x-bible-tafelbibel.txt	2	will	2
deu-x-bible-textbibel.txt	3	werde	2
deu-x-bible-zuercher.txt	2	werde	2
eng-x-bible-darby.txt	4	will	2
eng-x-bible-kingjames.txt	4	will	2
eng-x-bible-literal.txt	3	will	2
eng-x-bible-newsimplified.txt	3	will	2
nds-x-bible-nds.txt	2	woa	2
nld-x-bible-statenvertaling.txt	2	zal	2
nor-x-bible-1930.txt	2	vil	2
nor-x-bible-student.txt	2	vil	2
swe-x-bible-folk1998.txt	2	skall	2
afr-x-bible-1953.txt	15	.	3
dan-x-bible-1931.txt	15	;	3
deu-x-bible-elberfelder1871.txt	17	.	3
deu-x-bible-elberfelder1905.txt	17	.	3
deu-x-bible-freebible.txt	16	.	3
deu-x-bible-gruenewalder.txt	14	.	3
deu-x-bible-luther1545.txt	14	.	3
deu-x-bible-luther1545letztehand.txt	16	.	3
deu-x-bible-luther1912.txt	16	.	3
deu-x-bible-neue.txt	14	.	3
deu-x-bible-pattloch.txt	14	.	3
deu-x-bible-schlachter.txt	14	;	3
deu-x-bible-tafelbibel.txt	16	.	3
deu-x-bible-textbibel.txt	16	.	3
deu-x-bible-zuercher.txt	15	.	3
eng-x-bible-darby.txt	16	;	3
eng-x-bible-kingjames.txt	18	.	3
eng-x-bible-literal.txt	20	.	3
eng-x-bible-newsimplified.txt	19	.	3
nds-x-bible-nds.txt	15	.	3
nld-x-bible-statenvertaling.txt	16	.	3
nor-x-bible-1930.txt	14	.	3
nor-x-bible-student.txt	14	.	3
swe-x-bible-folk1998.txt	13	.	3
afr-x-bible-1953.txt	12	plae	4
dan-x-bible-1931.txt	12	svigter	4
deu-x-bible-elberfelder1871.txt	14	verleugnen	4
deu-x-bible-elberfelder1905.txt	14	verleugnen	4
deu-x-bible-freebible.txt	13	Schlägen	4
deu-x-bible-gruenewalder.txt	11	Streichen	4
deu-x-bible-luther1545.txt	13	Plagen	4
deu-x-bible-luther1545letztehand.txt	15	plagen	4
deu-x-bible-luther1912.txt	15	trügen	4
deu-x-bible-menge.txt	15	Schlägen	4
deu-x-bible-neue.txt	13	Schlägen	4
deu-x-bible-pattloch.txt	13	Schlägen	4
deu-x-bible-schlachter.txt	13	verleugnen	4
deu-x-bible-tafelbibel.txt	13	Plagen	4
deu-x-bible-textbibel.txt	15	Schlägen	4
deu-x-bible-zuercher.txt	14	Schlägen	4
eng-x-bible-darby.txt	13	belie	4
nds-x-bible-nds.txt	12	Schläaj	4
nld-x-bible-statenvertaling.txt	15	plagen	4
nor-x-bible-1930.txt	13	plager	4
nor-x-bible-student.txt	13	plågor	4
swe-x-bible-folk1998.txt	12	plågor	4
afr-x-bible-1953.txt	10	en	5
deu-x-bible-elberfelder1871.txt	12	und	5
deu-x-bible-elberfelder1905.txt	12	und	5
deu-x-bible-freebible.txt	11	und	5
deu-x-bible-luther1545.txt	9	und	5
deu-x-bible-luther1545letztehand.txt	11	Vnd	5
deu-x-bible-luther1912.txt	10	und	5
deu-x-bible-menge.txt	11	und	5
deu-x-bible-schlachter.txt	9	und	5
deu-x-bible-tafelbibel.txt	11	und	5
deu-x-bible-textbibel.txt	11	und	5
deu-x-bible-zuercher.txt	10	und	5
eng-x-bible-literal.txt	11	and	5
nds-x-bible-nds.txt	10	en	5
nld-x-bible-statenvertaling.txt	11	en	5
nor-x-bible-1930.txt	9	og	5
nor-x-bible-student.txt	9	og	5
afr-x-bible-1953.txt	1	dan	6
deu-x-bible-freebible.txt	1	So	6
deu-x-bible-gruenewalder.txt	1	dann	6
deu-x-bible-luther1545letztehand.txt	1	So	6
deu-x-bible-menge.txt	1	so	6
deu-x-bible-neue.txt	1	dann	6
deu-x-bible-pattloch.txt	1	dann	6
deu-x-bible-tafelbibel.txt	1	So	6
deu-x-bible-textbibel.txt	1	"	6
deu-x-bible-textbibel.txt	2	so	6
deu-x-bible-zuercher.txt	1	so	6
nds-x-bible-nds.txt	1	soo	6
nld-x-bible-statenvertaling.txt	1	Zo	6
nor-x-bible-1930.txt	1	da	6
nor-x-bible-student.txt	1	då	6
swe-x-bible-folk1998.txt	1	då	6
afr-x-bible-1953.txt	5	oortreding	7
