FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	:	1
afr-x-bible-1983.txt	24	:	1
afr-x-bible-1983.txt	25	“	1
afr-x-bible-boodskap.txt	23	:	1
afr-x-bible-boodskap.txt	24	"	1
afr-x-bible-boodskap.txt	26	'	1
afr-x-bible-lewende.txt	24	:	1
afr-x-bible-lewende.txt	25	"	1
afr-x-bible-viralmal.txt	23	:	1
afr-x-bible-viralmal.txt	24	“	1
dan-x-bible-1931.txt	26	:	1
dan-x-bible-1931.txt	27	"	1
dan-x-bible-frederik.txt	24	:	1
deu-x-bible-albrecht.txt	23	:	1
deu-x-bible-albrecht.txt	24	"	1
deu-x-bible-elberfelder1871.txt	25	:	1
deu-x-bible-elberfelder1905.txt	25	:	1
deu-x-bible-erben.txt	22	:	1
deu-x-bible-freebible.txt	25	:	1
deu-x-bible-genfer2011.txt	24	:	1
deu-x-bible-genfer2011.txt	25	»	1
deu-x-bible-greber.txt	27	:	1
deu-x-bible-gruenewalder.txt	26	:	1
deu-x-bible-gruenewalder.txt	27	»	1
deu-x-bible-hoffnung.txt	21	:	1
deu-x-bible-hoffnung.txt	22	»	1
deu-x-bible-interlinear.txt	23	:	1
deu-x-bible-konkordant.txt	22	:	1
deu-x-bible-konkordant.txt	23	"	1
deu-x-bible-luther1545.txt	25	:	1
deu-x-bible-luther1912.txt	25	:	1
deu-x-bible-meister.txt	21	:	1
deu-x-bible-menge.txt	29	:	1
deu-x-bible-menge.txt	30	»	1
deu-x-bible-neue.txt	25	:	1
deu-x-bible-neue.txt	26	"	1
deu-x-bible-pattloch.txt	21	:	1
deu-x-bible-pattloch.txt	22	"	1
deu-x-bible-reinhardt1910.txt	25	:	1
deu-x-bible-schlachter.txt	28	:	1
deu-x-bible-schlachter2000.txt	28	:	1
deu-x-bible-tafelbibel.txt	23	:	1
deu-x-bible-textbibel.txt	25	:	1
deu-x-bible-volxbibel.txt	19	:	1
deu-x-bible-zuercher.txt	25	:	1
eng-x-bible-amplified.txt	25	,	1
eng-x-bible-books.txt	22	"	1
eng-x-bible-clontz.txt	24	»	1
eng-x-bible-common.txt	25	"	1
eng-x-bible-contemporary.txt	20	“	1
eng-x-bible-diaglot.txt	25	:	1
eng-x-bible-easytoread.txt	17	“	1
eng-x-bible-godsword.txt	22	“	1
eng-x-bible-goodnews.txt	23	“	1
eng-x-bible-internationalstandard.txt	23	“	1
eng-x-bible-lexham.txt	24	“	1
eng-x-bible-literal.txt	22	,	1
eng-x-bible-livingoracles.txt	19	saying	1
eng-x-bible-majority.txt	26	"	1
eng-x-bible-montgomery.txt	23	"	1
eng-x-bible-new2007.txt	22	“	1
eng-x-bible-newcentury.txt	21	“	1
eng-x-bible-newinternational.txt	22	‘	1
eng-x-bible-newliving.txt	24	“	1
eng-x-bible-newreaders.txt	23	"	1
eng-x-bible-newsimplified.txt	17	:	1
eng-x-bible-newsimplified.txt	18	»	1
eng-x-bible-scriptures.txt	24	“	1
eng-x-bible-treeoflife.txt	24	“	1
eng-x-bible-worldwide.txt	22	,	1
isl-x-bible-isl.txt	25	:	1
isl-x-bible-isl.txt	26	"	1
nds-x-bible-nds.txt	26	:	1
nld-x-bible-1951.txt	27	:	1
nld-x-bible-2004.txt	27	:	1
nld-x-bible-2004.txt	28	‘	1
nld-x-bible-2007.txt	18	’	1
nld-x-bible-statenvertaling.txt	26	:	1
nno-x-bible-2011.txt	23	:	1
nno-x-bible-2011.txt	24	«	1
nob-x-bible-1985.txt	22	:	1
nob-x-bible-1985.txt	23	«	1
nob-x-bible-1988.txt	21	:	1
