FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	So	1
dan-x-bible-1931.txt	1	Så	1
deu-x-bible-elberfelder1871.txt	1	So	1
deu-x-bible-elberfelder1905.txt	1	So	1
deu-x-bible-freebible.txt	1	So	1
deu-x-bible-gruenewalder.txt	1	So	1
deu-x-bible-luther1545.txt	1	Darum	1
deu-x-bible-luther1545letztehand.txt	1	Darumb	1
deu-x-bible-luther1912.txt	1	Darum	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	2	So	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	2	So	1
deu-x-bible-pattloch.txt	1	So	1
deu-x-bible-schlachter.txt	1	Darum	1
deu-x-bible-textbibel.txt	1	So	1
deu-x-bible-zuercher.txt	1	Darum	1
eng-x-bible-darby.txt	1	Therefore	1
eng-x-bible-kingjames.txt	1	Therefore	1
eng-x-bible-literal.txt	1	Therefore	1
eng-x-bible-newsimplified.txt	1	»	1
nld-x-bible-statenvertaling.txt	1	Zo	1
nor-x-bible-1930.txt	1	Så	1
nor-x-bible-student.txt	1	Difor	1
swe-x-bible-folk1998.txt	1	Därför	1
afr-x-bible-1953.txt	27	bitterheid	2
dan-x-bible-1931.txt	16	Kvide	2
dan-x-bible-1931.txt	20	bitter	2
dan-x-bible-1931.txt	21	Sjælenød	2
deu-x-bible-elberfelder1871.txt	22	Bitterkeit	2
deu-x-bible-elberfelder1905.txt	22	Bitterkeit	2
deu-x-bible-freebible.txt	22	Bitterkeit	2
deu-x-bible-gruenewalder.txt	25	Bitternis	2
deu-x-bible-luther1545.txt	23	Betrübnis	2
deu-x-bible-luther1545letztehand.txt	25	betrübnis	2
deu-x-bible-luther1912.txt	23	Betrübnis	2
deu-x-bible-menge.txt	22	Verzweiflung	2
deu-x-bible-neue.txt	22	verbitterter	2
deu-x-bible-pattloch.txt	23	Betrübnis	2
deu-x-bible-schlachter.txt	21	Betrübnis	2
deu-x-bible-textbibel.txt	22	Bekümmernis	2
deu-x-bible-zuercher.txt	21	bittern	2
deu-x-bible-zuercher.txt	22	Leid	2
eng-x-bible-darby.txt	24	bitterness	2
eng-x-bible-kingjames.txt	24	bitterness	2
eng-x-bible-literal.txt	25	bitterness	2
eng-x-bible-newsimplified.txt	20	bitterness	2
nld-x-bible-statenvertaling.txt	22	bitterheid	2
nor-x-bible-1930.txt	27	bitre	2
swe-x-bible-folk1998.txt	24	själs	2
swe-x-bible-folk1998.txt	25	bedrövelse	2
afr-x-bible-1953.txt	14	spreek	3
dan-x-bible-1931.txt	13	tale	3
deu-x-bible-elberfelder1871.txt	11	reden	3
deu-x-bible-elberfelder1905.txt	11	reden	3
deu-x-bible-freebible.txt	11	reden	3
deu-x-bible-gruenewalder.txt	11	aussprechen	3
deu-x-bible-gruenewalder.txt	20	rede	3
deu-x-bible-luther1545.txt	12	reden	3
deu-x-bible-luther1545letztehand.txt	12	reden	3
deu-x-bible-luther1545letztehand.txt	23	sagen	3
deu-x-bible-luther1912.txt	12	reden	3
deu-x-bible-menge.txt	18	reden	3
deu-x-bible-neue.txt	12	reden	3
deu-x-bible-pattloch.txt	12	reden	3
deu-x-bible-schlachter.txt	12	reden	3
deu-x-bible-textbibel.txt	12	reden	3
deu-x-bible-zuercher.txt	11	reden	3
eng-x-bible-darby.txt	11	speak	3
eng-x-bible-kingjames.txt	11	speak	3
eng-x-bible-literal.txt	12	speak	3
eng-x-bible-newsimplified.txt	7	speaking	3
nld-x-bible-statenvertaling.txt	12	spreken	3
nor-x-bible-1930.txt	15	tale	3
nor-x-bible-student.txt	8	tala	3
swe-x-bible-folk1998.txt	13	tala	3
afr-x-bible-1953.txt	2	wil	4
dan-x-bible-1931.txt	2	vil	4
deu-x-bible-elberfelder1871.txt	2	will	4
deu-x-bible-elberfelder1905.txt	2	will	4
deu-x-bible-freebible.txt	2	will	4
deu-x-bible-gruenewalder.txt	2	will	4
deu-x-bible-luther1545.txt	2	will	4
deu-x-bible-luther1545letztehand.txt	2	wil	4
deu-x-bible-luther1912.txt	2	will	4
deu-x-bible-menge.txt	3	will	4
deu-x-bible-neue.txt	3	will	4
deu-x-bible-pattloch.txt	2	will	4
deu-x-bible-schlachter.txt	2	will	4
deu-x-bible-textbibel.txt	2	will	4
deu-x-bible-zuercher.txt	2	will	4
eng-x-bible-darby.txt	3	will	4
eng-x-bible-kingjames.txt	3	will	4
eng-x-bible-literal.txt	4	will	4
eng-x-bible-newsimplified.txt	3	will	4
nld-x-bible-statenvertaling.txt	2	zal	4
nor-x-bible-1930.txt	2	vil	4
nor-x-bible-student.txt	2	vil	4
swe-x-bible-folk1998.txt	2	vill	4
afr-x-bible-1953.txt	8	nie	5
afr-x-bible-1953.txt	10	nie	5
dan-x-bible-1931.txt	5	ej	5
