FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Ag	1
dan-x-bible-1931.txt	1	"	1
dan-x-bible-1931.txt	2	Gid	1
deu-x-bible-elberfelder1871.txt	1	O	1
deu-x-bible-elberfelder1905.txt	1	O	1
deu-x-bible-freebible.txt	1	O	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	2	Ach	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	2	Ach	1
deu-x-bible-schlachter.txt	1	O	1
deu-x-bible-textbibel.txt	1	O	1
deu-x-bible-zuercher.txt	1	O	1
eng-x-bible-darby.txt	1	Oh	1
eng-x-bible-kingjames.txt	1	Oh	1
eng-x-bible-literal.txt	1	Oh	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	3	only	1
nld-x-bible-statenvertaling.txt	1	Och	1
nor-x-bible-1930.txt	1	Gid	1
nor-x-bible-student.txt	1	«	1
swe-x-bible-folk1998.txt	1	O	1
afr-x-bible-1953.txt	8	geweeg	2
dan-x-bible-1931.txt	4	vejed	2
deu-x-bible-elberfelder1871.txt	6	gewogen	2
deu-x-bible-elberfelder1905.txt	6	gewogen	2
deu-x-bible-freebible.txt	6	gewogen	2
deu-x-bible-luther1545.txt	5	wöge	2
deu-x-bible-luther1545letztehand.txt	5	wöge	2
deu-x-bible-luther1912.txt	6	wöge	2
deu-x-bible-menge.txt	9	gewogen	2
deu-x-bible-neue.txt	6	gewogen	2
deu-x-bible-pattloch.txt	7	gewogen	2
deu-x-bible-textbibel.txt	6	wöge	2
deu-x-bible-zuercher.txt	7	wöge	2
eng-x-bible-darby.txt	6	thoroughly	2
eng-x-bible-darby.txt	7	weighed	2
eng-x-bible-kingjames.txt	6	throughly	2
eng-x-bible-kingjames.txt	7	weighed	2
eng-x-bible-literal.txt	7	weighed	2
eng-x-bible-newsimplified.txt	8	weighed	2
nld-x-bible-statenvertaling.txt	7	gewogen	2
nor-x-bible-1930.txt	5	veid	2
nor-x-bible-student.txt	5	mismod	2
nor-x-bible-student.txt	6	vega	2
afr-x-bible-1953.txt	15	skaal	3
deu-x-bible-elberfelder1871.txt	15	Waagschale	3
deu-x-bible-elberfelder1905.txt	15	Waagschale	3
deu-x-bible-freebible.txt	15	Waagschale	3
deu-x-bible-gruenewalder.txt	13	Waage	3
deu-x-bible-luther1545.txt	12	Waage	3
deu-x-bible-luther1545letztehand.txt	13	Wage	3
deu-x-bible-luther1912.txt	13	Waage	3
deu-x-bible-menge.txt	22	Waage	3
deu-x-bible-neue.txt	14	Waage	3
deu-x-bible-pattloch.txt	17	Waage	3
