FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	stil	1
afr-x-bible-1953.txt	36	rustig	1
dan-x-bible-1931.txt	29	rolig	1
dan-x-bible-1931.txt	31	stille	1
deu-x-bible-elberfelder1871.txt	30	still	1
deu-x-bible-elberfelder1871.txt	33	ruhig	1
deu-x-bible-elberfelder1905.txt	30	still	1
deu-x-bible-elberfelder1905.txt	33	ruhig	1
deu-x-bible-freebible.txt	30	still	1
deu-x-bible-freebible.txt	33	ruhig	1
deu-x-bible-gruenewalder.txt	32	Ruh	1
deu-x-bible-luther1545.txt	30	stille	1
deu-x-bible-luther1545letztehand.txt	30	stille	1
deu-x-bible-luther1912.txt	30	still	1
deu-x-bible-menge.txt	36	Ruhe	1
deu-x-bible-neue.txt	28	Ruhe	1
deu-x-bible-pattloch.txt	32	ruhig	1
deu-x-bible-schlachter.txt	30	still	1
deu-x-bible-schlachter.txt	32	ruhig	1
deu-x-bible-tafelbibel.txt	33	rastet	1
deu-x-bible-textbibel.txt	36	Ruhe	1
deu-x-bible-textbibel.txt	38	Stille	1
deu-x-bible-zuercher.txt	32	ruhig	1
deu-x-bible-zuercher.txt	34	stille	1
eng-x-bible-darby.txt	34	still	1
eng-x-bible-darby.txt	38	rest	1
eng-x-bible-kingjames.txt	37	still	1
eng-x-bible-kingjames.txt	42	rest	1
eng-x-bible-literal.txt	36	still	1
eng-x-bible-newsimplified.txt	27	rest	1
nld-x-bible-statenvertaling.txt	34	stil	1
nor-x-bible-1930.txt	28	rolig	1
nor-x-bible-1930.txt	30	stille	1
nor-x-bible-student.txt	34	ro	1
swe-x-bible-folk1998.txt	25	lugn	1
swe-x-bible-folk1998.txt	27	stilla	1
afr-x-bible-1953.txt	37	.	2
dan-x-bible-1931.txt	32	.	2
deu-x-bible-elberfelder1871.txt	34	.	2
deu-x-bible-elberfelder1905.txt	34	.	2
deu-x-bible-freebible.txt	34	.	2
deu-x-bible-gruenewalder.txt	35	.	2
deu-x-bible-gruenewalder.txt	36	«	2
deu-x-bible-luther1545.txt	31	.	2
deu-x-bible-luther1545letztehand.txt	31	.	2
deu-x-bible-luther1912.txt	31	.	2
deu-x-bible-menge.txt	38	.	2
deu-x-bible-menge.txt	39	«	2
deu-x-bible-neue.txt	29	.	2
deu-x-bible-neue.txt	30	"	2
deu-x-bible-pattloch.txt	36	.	2
deu-x-bible-pattloch.txt	37	"	2
deu-x-bible-schlachter.txt	33	!	2
deu-x-bible-tafelbibel.txt	34	.	2
deu-x-bible-textbibel.txt	40	.	2
deu-x-bible-zuercher.txt	35	.	2
eng-x-bible-darby.txt	39	.	2
eng-x-bible-kingjames.txt	43	.	2
eng-x-bible-literal.txt	41	.	2
eng-x-bible-newsimplified.txt	28	.	2
eng-x-bible-newsimplified.txt	29	«	2
nld-x-bible-statenvertaling.txt	35	.	2
nor-x-bible-1930.txt	31	.	2
nor-x-bible-student.txt	35	.	2
nor-x-bible-student.txt	36	»	2
swe-x-bible-folk1998.txt	28	.	2
swe-x-bible-folk1998.txt	29	"	2
afr-x-bible-1953.txt	24	aarde	3
dan-x-bible-1931.txt	20	Jorden	3
deu-x-bible-elberfelder1871.txt	20	Erde	3
deu-x-bible-elberfelder1905.txt	20	Erde	3
deu-x-bible-freebible.txt	20	Erde	3
deu-x-bible-gruenewalder.txt	25	Erde	3
deu-x-bible-luther1545.txt	21	Land	3
deu-x-bible-luther1545letztehand.txt	21	Land	3
deu-x-bible-luther1912.txt	21	Erde	3
deu-x-bible-menge.txt	24	Erde	3
deu-x-bible-pattloch.txt	22	Erde	3
deu-x-bible-schlachter.txt	21	Erde	3
deu-x-bible-tafelbibel.txt	22	Land	3
deu-x-bible-textbibel.txt	23	Erde	3
deu-x-bible-zuercher.txt	22	Erde	3
eng-x-bible-darby.txt	25	earth	3
eng-x-bible-kingjames.txt	27	earth	3
eng-x-bible-literal.txt	26	earth	3
eng-x-bible-newsimplified.txt	20	earth	3
nld-x-bible-statenvertaling.txt	21	land	3
nor-x-bible-1930.txt	21	jorden	3
nor-x-bible-student.txt	21	jordi	3
swe-x-bible-folk1998.txt	17	jorden	3
afr-x-bible-1953.txt	21	Ons	4
dan-x-bible-1931.txt	18	Vi	4
deu-x-bible-elberfelder1871.txt	17	Wir	4
deu-x-bible-elberfelder1905.txt	17	Wir	4
deu-x-bible-freebible.txt	17	Wir	4
deu-x-bible-gruenewalder.txt	23	wir	4
deu-x-bible-luther1545.txt	18	Wir	4
deu-x-bible-luther1545letztehand.txt	18	Wir	4
deu-x-bible-luther1912.txt	18	Wir	4
deu-x-bible-menge.txt	21	Wir	4
deu-x-bible-neue.txt	18	Wir	4
deu-x-bible-pattloch.txt	19	Wir	4
deu-x-bible-schlachter.txt	18	Wir	4
deu-x-bible-tafelbibel.txt	18	Wir	4
deu-x-bible-textbibel.txt	20	Wir	4
deu-x-bible-zuercher.txt	19	Wir	4
eng-x-bible-darby.txt	17	We	4
eng-x-bible-kingjames.txt	19	We	4
eng-x-bible-literal.txt	18	We	4
eng-x-bible-newsimplified.txt	16	We	4
nld-x-bible-statenvertaling.txt	18	Wij	4
nor-x-bible-1930.txt	16	Vi	4
