FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	8	antworten	1
deu-x-bible-luther1545letztehand.txt	4	antwort	1
deu-x-bible-menge.txt	14	Antwort	1
deu-x-bible-menge.txt	16	erteilt	1
deu-x-bible-pattloch.txt	14	Antwort	1
deu-x-bible-pattloch.txt	15	gäbet	1
deu-x-bible-gruenewalder.txt	9	.	2
deu-x-bible-luther1545letztehand.txt	5	.	2
deu-x-bible-menge.txt	18	.	2
deu-x-bible-pattloch.txt	16	!	2
deu-x-bible-gruenewalder.txt	10	«	3
deu-x-bible-menge.txt	17	«	3
deu-x-bible-pattloch.txt	17	"	3
deu-x-bible-gruenewalder.txt	2	werdet	4
deu-x-bible-menge.txt	3	werdet	4
deu-x-bible-pattloch.txt	7	euch	4
deu-x-bible-gruenewalder.txt	5	uns	5
deu-x-bible-menge.txt	12	uns	5
deu-x-bible-pattloch.txt	11	uns	5
deu-x-bible-gruenewalder.txt	6	darauf	6
deu-x-bible-menge.txt	15	darauf	6
deu-x-bible-pattloch.txt	12	darauf	6
deu-x-bible-luther1545letztehand.txt	2	bitten	7
deu-x-bible-menge.txt	6	zu	7
deu-x-bible-menge.txt	1	Und	8
deu-x-bible-pattloch.txt	1	Jetzt	8
deu-x-bible-menge.txt	11	ihr	9
deu-x-bible-pattloch.txt	10	ihr	9
deu-x-bible-menge.txt	9	,	10
deu-x-bible-pattloch.txt	8	,	10
deu-x-bible-menge.txt	10	wenn	11
deu-x-bible-pattloch.txt	9	wenn	11
deu-x-bible-menge.txt	13	eine	12
deu-x-bible-pattloch.txt	13	eine	12
