FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	9	:	1
dan-x-bible-1931.txt	6	:	1
dan-x-bible-1931.txt	7	"	1
deu-x-bible-elberfelder1871.txt	8	:	1
deu-x-bible-elberfelder1905.txt	8	:	1
deu-x-bible-freebible.txt	8	:	1
deu-x-bible-gruenewalder.txt	6	:	1
deu-x-bible-gruenewalder.txt	7	»	1
deu-x-bible-luther1545.txt	7	:	1
deu-x-bible-luther1545letztehand.txt	8	Lasst	1
deu-x-bible-luther1912.txt	8	:	1
deu-x-bible-menge.txt	6	folgendes	1
deu-x-bible-menge.txt	7	:	1
deu-x-bible-menge.txt	8	»	1
deu-x-bible-neue.txt	6	Folgendes	1
deu-x-bible-neue.txt	8	:	1
deu-x-bible-pattloch.txt	6	:	1
deu-x-bible-pattloch.txt	7	"	1
deu-x-bible-schlachter.txt	8	:	1
deu-x-bible-tafelbibel.txt	9	sagte	1
deu-x-bible-tafelbibel.txt	10	:	1
deu-x-bible-textbibel.txt	7	Folgendes	1
deu-x-bible-textbibel.txt	8	:	1
deu-x-bible-zuercher.txt	6	:	1
eng-x-bible-darby.txt	7	saying	1
eng-x-bible-kingjames.txt	8	saying	1
eng-x-bible-literal.txt	8	saying	1
eng-x-bible-newsimplified.txt	8	:	1
eng-x-bible-newsimplified.txt	9	»	1
nld-x-bible-statenvertaling.txt	8	zeggende	1
nld-x-bible-statenvertaling.txt	9	:	1
nor-x-bible-1930.txt	7	:	1
nor-x-bible-student.txt	6	:	1
nor-x-bible-student.txt	7	«	1
swe-x-bible-folk1998.txt	7	:	1
swe-x-bible-folk1998.txt	8	"	1
afr-x-bible-1953.txt	18	vooraan	2
dan-x-bible-1931.txt	14	øverst	2
deu-x-bible-elberfelder1871.txt	17	obenan	2
deu-x-bible-elberfelder1905.txt	17	obenan	2
deu-x-bible-freebible.txt	17	obenan	2
deu-x-bible-gruenewalder.txt	15	obenan	2
deu-x-bible-luther1545.txt	15	oben	2
deu-x-bible-luther1545letztehand.txt	16	oben	2
deu-x-bible-luther1912.txt	16	obenan	2
deu-x-bible-menge.txt	16	obenan	2
deu-x-bible-neue.txt	18	Versammlung	2
deu-x-bible-neue.txt	20	vorn	2
deu-x-bible-pattloch.txt	17	Spitze	2
deu-x-bible-schlachter.txt	16	oben	2
deu-x-bible-tafelbibel.txt	19	obenan	2
deu-x-bible-tafelbibel.txt	21	Haupte	2
deu-x-bible-zuercher.txt	17	obenan	2
eng-x-bible-darby.txt	18	head	2
eng-x-bible-kingjames.txt	18	high	2
eng-x-bible-literal.txt	19	head	2
eng-x-bible-newsimplified.txt	24	head	2
nld-x-bible-statenvertaling.txt	20	hoogste	2
nor-x-bible-1930.txt	15	øverst	2
nor-x-bible-student.txt	17	øvst	2
swe-x-bible-folk1998.txt	16	längst	2
afr-x-bible-1953.txt	12	vasdag	3
dan-x-bible-1931.txt	10	Fastedag	3
deu-x-bible-elberfelder1871.txt	11	Fasten	3
deu-x-bible-elberfelder1905.txt	11	Fasten	3
deu-x-bible-freebible.txt	11	Fasten	3
deu-x-bible-gruenewalder.txt	10	Fasten	3
deu-x-bible-luther1545.txt	10	Fasten	3
deu-x-bible-luther1545letztehand.txt	10	Fasten	3
deu-x-bible-luther1912.txt	11	Fasten	3
deu-x-bible-menge.txt	11	Fasten	3
deu-x-bible-neue.txt	11	Fasttag	3
deu-x-bible-pattloch.txt	10	Fasten	3
deu-x-bible-schlachter.txt	11	Fasten	3
deu-x-bible-tafelbibel.txt	13	Fasten	3
