FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	.	1
afr-x-bible-1983.txt	21	.	1
afr-x-bible-1983.txt	22	”	1
afr-x-bible-boodskap.txt	19	.	1
afr-x-bible-boodskap.txt	20	"	1
afr-x-bible-lewende.txt	15	.	1
afr-x-bible-lewende.txt	16	"	1
afr-x-bible-viralmal.txt	23	.	1
afr-x-bible-viralmal.txt	24	”	1
dan-x-bible-1931.txt	12	.	1
dan-x-bible-1931.txt	13	"	1
dan-x-bible-frederik.txt	14	.	1
dan-x-bible-hverdagsdansk.txt	16	.	1
deu-x-bible-albrecht.txt	14	.	1
deu-x-bible-elberfelder1871.txt	16	.	1
deu-x-bible-elberfelder1871.txt	17	"	1
deu-x-bible-elberfelder1905.txt	16	.	1
deu-x-bible-elberfelder1905.txt	17	"	1
deu-x-bible-erben.txt	14	.	1
deu-x-bible-freebible.txt	16	.	1
deu-x-bible-freebible.txt	17	"	1
deu-x-bible-genfer2011.txt	13	.	1
deu-x-bible-genfer2011.txt	14	«	1
deu-x-bible-greber.txt	14	.	1
deu-x-bible-greber.txt	15	"	1
deu-x-bible-gruenewalder.txt	15	.	1
deu-x-bible-gruenewalder.txt	16	«	1
deu-x-bible-hoffnung.txt	16	.	1
deu-x-bible-hoffnung.txt	17	«	1
deu-x-bible-interlinear.txt	15	.	1
deu-x-bible-konkordant.txt	20	.	1
deu-x-bible-luther1545.txt	15	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	19	11	1
deu-x-bible-luther1545letztehand.txt	20	.	1
deu-x-bible-luther1912.txt	15	.	1
deu-x-bible-luther1912.txt	16	"	1
deu-x-bible-meister.txt	16	.	1
deu-x-bible-menge.txt	15	.	1
deu-x-bible-menge.txt	16	«	1
deu-x-bible-neue.txt	13	.	1
deu-x-bible-neue.txt	14	"	1
deu-x-bible-pattloch.txt	16	"	1
deu-x-bible-pattloch.txt	17	.	1
deu-x-bible-reinhardt1910.txt	17	.	1
deu-x-bible-reinhardt1910.txt	18	"	1
deu-x-bible-schlachter.txt	16	.	1
deu-x-bible-schlachter.txt	17	»	1
deu-x-bible-schlachter2000.txt	16	.	1
deu-x-bible-schlachter2000.txt	17	«	1
deu-x-bible-tafelbibel.txt	18	.	1
deu-x-bible-textbibel.txt	34	.	1
deu-x-bible-volxbibel.txt	15	.	1
deu-x-bible-volxbibel.txt	16	“	1
deu-x-bible-zuercher.txt	18	.	1
deu-x-bible-zuercher.txt	19	"	1
eng-x-bible-amplified.txt	15	.	1
eng-x-bible-books.txt	16	.	1
eng-x-bible-books.txt	17	"	1
eng-x-bible-clontz.txt	15	.	1
eng-x-bible-clontz.txt	16	«	1
eng-x-bible-common.txt	15	.	1
eng-x-bible-contemporary.txt	15	.	1
eng-x-bible-contemporary.txt	16	”	1
eng-x-bible-darby.txt	20	.	1
eng-x-bible-diaglot.txt	17	.	1
eng-x-bible-etheridge.txt	16	.	1
eng-x-bible-godsword.txt	17	.	1
eng-x-bible-godsword.txt	18	”	1
eng-x-bible-goodnews.txt	17	.	1
eng-x-bible-goodnews.txt	18	”	1
eng-x-bible-internationalstandard.txt	15	.	1
eng-x-bible-internationalstandard.txt	16	”	1
eng-x-bible-kingjames.txt	14	.	1
eng-x-bible-lexham.txt	16	.	1
eng-x-bible-lexham.txt	17	”	1
eng-x-bible-literal.txt	14	.	1
eng-x-bible-livingoracles.txt	8	.	1
eng-x-bible-majority.txt	16	.	1
eng-x-bible-majority.txt	17	"	1
eng-x-bible-montgomery.txt	15	.	1
eng-x-bible-new2007.txt	15	.	1
eng-x-bible-new2007.txt	16	”	1
eng-x-bible-newcentury.txt	18	.	1
eng-x-bible-newcentury.txt	19	”	1
eng-x-bible-newinternational.txt	16	.	1
eng-x-bible-newinternational.txt	17	’	1
eng-x-bible-newliving.txt	12	.	1
eng-x-bible-newliving.txt	13	”	1
eng-x-bible-newreaders.txt	17	.	1
eng-x-bible-newreaders.txt	18	"	1
eng-x-bible-newsimplified.txt	14	.	1
eng-x-bible-newsimplified.txt	15	«	1
eng-x-bible-scriptures.txt	14	.	1
eng-x-bible-scriptures.txt	15	”	1
eng-x-bible-treeoflife.txt	16	.	1
eng-x-bible-treeoflife.txt	17	”	1
eng-x-bible-worldwide.txt	17	.	1
isl-x-bible-isl.txt	14	.	1
isl-x-bible-isl.txt	15	"	1
nds-x-bible-nds.txt	20	.	1
nds-x-bible-nds.txt	22	}	1
nld-x-bible-1951.txt	17	.	1
nld-x-bible-2004.txt	18	.	1
nld-x-bible-2004.txt	19	’	1
nld-x-bible-2007.txt	17	.	1
nld-x-bible-2007.txt	18	’	1
nld-x-bible-statenvertaling.txt	18	.	1
nno-x-bible-2011.txt	11	.	1
nob-x-bible-1985.txt	14	.	1
nob-x-bible-1988.txt	15	.	1
nob-x-bible-1988.txt	16	”	1
nob-x-bible-2007.txt	14	.	1
nob-x-bible-2011.txt	14	.	1
nor-x-bible-1930.txt	14	.	1
nor-x-bible-student.txt	14	.	1
nor-x-bible-student.txt	15	»	1
swe-x-bible-b2000.txt	15	.	1
swe-x-bible-folk1998.txt	16	.	1
swe-x-bible-nyalevande.txt	13	.	1
swe-x-bible-nyalevande.txt	14	"	1
afr-x-bible-1953.txt	13	soos	2
afr-x-bible-1983.txt	13	So	2
afr-x-bible-boodskap.txt	11	Dit	2
afr-x-bible-lewende.txt	9	soos	2
afr-x-bible-viralmal.txt	16	wat	2
dan-x-bible-1931.txt	8	som	2
dan-x-bible-frederik.txt	10	som	2
dan-x-bible-hverdagsdansk.txt	10	som	2
deu-x-bible-albrecht.txt	8	wie	2
deu-x-bible-elberfelder1871.txt	10	wie	2
deu-x-bible-elberfelder1905.txt	10	wie	2
deu-x-bible-erben.txt	8	wie	2
deu-x-bible-freebible.txt	10	wie	2
deu-x-bible-genfer2011.txt	7	wie	2
deu-x-bible-greber.txt	8	wie	2
deu-x-bible-gruenewalder.txt	9	So	2
deu-x-bible-hoffnung.txt	9	wie	2
deu-x-bible-interlinear.txt	10	wie	2
deu-x-bible-konkordant.txt	10	so	2
deu-x-bible-konkordant.txt	11	wie	2
deu-x-bible-luther1545.txt	9	als	2
deu-x-bible-luther1545letztehand.txt	10	Als	2
deu-x-bible-luther1912.txt	9	wie	2
deu-x-bible-meister.txt	10	was	2
deu-x-bible-menge.txt	8	wie	2
deu-x-bible-neue.txt	7	wie	2
deu-x-bible-pattloch.txt	10	wie	2
deu-x-bible-reinhardt1910.txt	11	wie	2
deu-x-bible-schlachter.txt	10	wie	2
deu-x-bible-schlachter2000.txt	10	wie	2
deu-x-bible-tafelbibel.txt	12	wie	2
deu-x-bible-textbibel.txt	29	wie	2
deu-x-bible-volxbibel.txt	10	so	2
deu-x-bible-volxbibel.txt	11	wie	2
deu-x-bible-zuercher.txt	12	wie	2
eng-x-bible-amplified.txt	10	as	2
eng-x-bible-books.txt	11	as	2
eng-x-bible-clontz.txt	10	as	2
eng-x-bible-common.txt	10	as	2
eng-x-bible-contemporary.txt	9	as	2
eng-x-bible-darby.txt	12	according	2
eng-x-bible-darby.txt	13	as	2
eng-x-bible-diaglot.txt	11	even	2
eng-x-bible-diaglot.txt	12	as	2
eng-x-bible-etheridge.txt	11	as	2
eng-x-bible-godsword.txt	11	as	2
eng-x-bible-goodnews.txt	11	as	2
eng-x-bible-internationalstandard.txt	10	as	2
eng-x-bible-kingjames.txt	9	as	2
eng-x-bible-lexham.txt	10	just	2
eng-x-bible-lexham.txt	11	as	2
eng-x-bible-literal.txt	9	as	2
eng-x-bible-majority.txt	11	as	2
eng-x-bible-montgomery.txt	9	as	2
eng-x-bible-new2007.txt	10	as	2
eng-x-bible-newcentury.txt	13	as	2
eng-x-bible-newinternational.txt	11	as	2
eng-x-bible-newliving.txt	7	as	2
eng-x-bible-newreaders.txt	11	just	2
eng-x-bible-newreaders.txt	12	as	2
eng-x-bible-newsimplified.txt	10	just	2
eng-x-bible-newsimplified.txt	11	as	2
eng-x-bible-scriptures.txt	9	as	2
eng-x-bible-treeoflife.txt	10	just	2
eng-x-bible-treeoflife.txt	11	as	2
eng-x-bible-worldwide.txt	8	That	2
eng-x-bible-worldwide.txt	10	what	2
isl-x-bible-isl.txt	7	eins	2
nds-x-bible-nds.txt	10	soo	2
nds-x-bible-nds.txt	11	aus	2
nld-x-bible-1951.txt	11	gelijk	2
nld-x-bible-2004.txt	12	zoals	2
nld-x-bible-statenvertaling.txt	12	hetgeen	2
nno-x-bible-2011.txt	7	slik	2
nob-x-bible-1985.txt	9	slik	2
nob-x-bible-1988.txt	8	slik	2
nob-x-bible-1988.txt	9	som	2
nob-x-bible-2007.txt	9	slik	2
nob-x-bible-2011.txt	9	slik	2
nor-x-bible-1930.txt	9	således	2
nor-x-bible-student.txt	7	soleis	2
nor-x-bible-student.txt	8	som	2
swe-x-bible-b2000.txt	9	så	2
swe-x-bible-b2000.txt	10	som	2
swe-x-bible-folk1998.txt	10	så	2
