FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	op	1
afr-x-bible-1953.txt	10	vertrou	1
dan-x-bible-1931.txt	11	Lid	1
deu-x-bible-elberfelder1871.txt	6	auf	1
deu-x-bible-elberfelder1905.txt	6	auf	1
deu-x-bible-freebible.txt	6	auf	1
deu-x-bible-gruenewalder.txt	6	auf	1
deu-x-bible-luther1545.txt	7	auf	1
deu-x-bible-luther1545letztehand.txt	7	auff	1
deu-x-bible-luther1912.txt	7	auf	1
deu-x-bible-menge.txt	7	auf	1
deu-x-bible-neue.txt	7	auf	1
deu-x-bible-pattloch.txt	4	Vertrauen	1
deu-x-bible-pattloch.txt	6	auf	1
deu-x-bible-schlachter.txt	7	auf	1
deu-x-bible-tafelbibel.txt	7	auf	1
deu-x-bible-tafelbibel.txt	10	vertrauen	1
deu-x-bible-textbibel.txt	7	auf	1
deu-x-bible-zuercher.txt	6	auf	1
eng-x-bible-darby.txt	6	rely	1
eng-x-bible-darby.txt	7	upon	1
eng-x-bible-kingjames.txt	6	trust	1
eng-x-bible-literal.txt	8	trust	1
eng-x-bible-newsimplified.txt	9	rely	1
eng-x-bible-newsimplified.txt	10	on	1
nld-x-bible-statenvertaling.txt	7	vertrouwen	1
nld-x-bible-statenvertaling.txt	8	op	1
nor-x-bible-1930.txt	11	lit	1
nor-x-bible-student.txt	8	lita	1
nor-x-bible-student.txt	9	på	1
swe-x-bible-folk1998.txt	7	förtrösta	1
swe-x-bible-folk1998.txt	8	på	1
afr-x-bible-1953.txt	39	.	2
dan-x-bible-1931.txt	34	!	2
deu-x-bible-elberfelder1871.txt	34	.	2
deu-x-bible-elberfelder1905.txt	34	.	2
deu-x-bible-freebible.txt	34	.	2
deu-x-bible-gruenewalder.txt	29	!	2
deu-x-bible-gruenewalder.txt	30	«	2
deu-x-bible-gruenewalder.txt	31	"	2
deu-x-bible-luther1545.txt	34	!	2
deu-x-bible-luther1912.txt	35	.	2
deu-x-bible-menge.txt	38	!	2
deu-x-bible-neue.txt	28	!	2
deu-x-bible-neue.txt	29	'	2
deu-x-bible-pattloch.txt	35	.	2
deu-x-bible-schlachter.txt	37	!	2
deu-x-bible-tafelbibel.txt	38	.	2
deu-x-bible-textbibel.txt	35	.	2
deu-x-bible-zuercher.txt	35	.	2
eng-x-bible-darby.txt	33	.	2
eng-x-bible-kingjames.txt	35	.	2
eng-x-bible-literal.txt	36	.	2
eng-x-bible-newsimplified.txt	32	.	2
eng-x-bible-newsimplified.txt	33	«	2
nld-x-bible-statenvertaling.txt	36	.	2
nor-x-bible-1930.txt	35	.	2
nor-x-bible-student.txt	33	.	2
nor-x-bible-student.txt	34	»	2
swe-x-bible-folk1998.txt	31	.	2
afr-x-bible-1953.txt	17	HERE	3
dan-x-bible-1931.txt	13	HERREN	3
dan-x-bible-1931.txt	19	HERREN	3
deu-x-bible-elberfelder1871.txt	14	Jehova	3
deu-x-bible-elberfelder1905.txt	14	Jehova	3
deu-x-bible-freebible.txt	14	Jahwe	3
deu-x-bible-gruenewalder.txt	16	Herr	3
deu-x-bible-luther1545.txt	15	HERR	3
deu-x-bible-luther1545letztehand.txt	15	HERR	3
deu-x-bible-luther1912.txt	16	HERR	3
deu-x-bible-menge.txt	19	HERR	3
deu-x-bible-neue.txt	12	Jahwe	3
deu-x-bible-pattloch.txt	19	Herr	3
deu-x-bible-schlachter.txt	17	HERR	3
deu-x-bible-tafelbibel.txt	17	Jehovah	3
deu-x-bible-textbibel.txt	15	Jahwe	3
deu-x-bible-zuercher.txt	18	Herr	3
eng-x-bible-darby.txt	12	Jehovah	3
eng-x-bible-kingjames.txt	14	LORD	3
eng-x-bible-literal.txt	14	Jehovah	3
eng-x-bible-newsimplified.txt	17	Jehovah	3
nld-x-bible-statenvertaling.txt	15	HEERE	3
nor-x-bible-1930.txt	13	Herren	3
nor-x-bible-1930.txt	19	Herren	3
nor-x-bible-student.txt	18	Herren	3
swe-x-bible-folk1998.txt	14	Herren	3
afr-x-bible-1953.txt	4	julle	4
dan-x-bible-1931.txt	6	eder	4
deu-x-bible-elberfelder1871.txt	4	euch	4
deu-x-bible-elberfelder1905.txt	4	euch	4
deu-x-bible-freebible.txt	4	euch	4
deu-x-bible-gruenewalder.txt	2	euch	4
deu-x-bible-luther1545.txt	3	euch	4
deu-x-bible-luther1545letztehand.txt	3	euch	4
deu-x-bible-luther1912.txt	3	euch	4
deu-x-bible-menge.txt	3	euch	4
deu-x-bible-neue.txt	2	euch	4
deu-x-bible-pattloch.txt	3	euer	4
deu-x-bible-schlachter.txt	2	euch	4
deu-x-bible-tafelbibel.txt	3	euch	4
deu-x-bible-textbibel.txt	3	euch	4
deu-x-bible-zuercher.txt	2	euch	4
eng-x-bible-darby.txt	5	you	4
eng-x-bible-kingjames.txt	5	you	4
eng-x-bible-literal.txt	7	you	4
eng-x-bible-newsimplified.txt	7	you	4
nld-x-bible-statenvertaling.txt	4	u	4
nor-x-bible-1930.txt	6	eder	4
nor-x-bible-student.txt	5	dykk	4
swe-x-bible-folk1998.txt	5	er	4
afr-x-bible-1953.txt	19	ons	5
dan-x-bible-1931.txt	23	os	5
deu-x-bible-elberfelder1871.txt	16	uns	5
deu-x-bible-elberfelder1905.txt	16	uns	5
deu-x-bible-freebible.txt	16	uns	5
deu-x-bible-gruenewalder.txt	18	uns	5
deu-x-bible-luther1545.txt	17	uns	5
deu-x-bible-luther1545letztehand.txt	17	vns	5
deu-x-bible-luther1912.txt	18	uns	5
deu-x-bible-menge.txt	21	uns	5
deu-x-bible-menge.txt	26	unsere	5
deu-x-bible-neue.txt	14	uns	5
deu-x-bible-pattloch.txt	17	uns	5
deu-x-bible-schlachter.txt	19	uns	5
deu-x-bible-tafelbibel.txt	19	uns	5
deu-x-bible-textbibel.txt	17	uns	5
deu-x-bible-zuercher.txt	19	uns	5
eng-x-bible-darby.txt	16	us	5
eng-x-bible-kingjames.txt	18	us	5
eng-x-bible-literal.txt	18	us	5
eng-x-bible-newsimplified.txt	26	our	5
nld-x-bible-statenvertaling.txt	17	ons	5
nor-x-bible-1930.txt	22	oss	5
nor-x-bible-student.txt	20	oss	5
swe-x-bible-folk1998.txt	18	oss	5
afr-x-bible-1953.txt	3	moet	6
afr-x-bible-1953.txt	9	laat	6
dan-x-bible-1931.txt	2	lad	6
deu-x-bible-gruenewalder.txt	1	Laßt	6
deu-x-bible-luther1545.txt	2	laßt	6
deu-x-bible-luther1545letztehand.txt	2	lasst	6
deu-x-bible-luther1912.txt	2	laßt	6
deu-x-bible-menge.txt	2	laßt	6
deu-x-bible-neue.txt	1	Lasst	6
deu-x-bible-pattloch.txt	2	soll	6
