FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	8	Herr	1
deu-x-bible-luther1545letztehand.txt	5	HERR	1
deu-x-bible-menge.txt	9	Herr	1
deu-x-bible-pattloch.txt	9	o	1
deu-x-bible-pattloch.txt	10	Gebieter	1
deu-x-bible-gruenewalder.txt	15	des	2
deu-x-bible-luther1545letztehand.txt	25	des	2
deu-x-bible-menge.txt	19	des	2
deu-x-bible-pattloch.txt	15	des	2
deu-x-bible-pattloch.txt	25	des	2
deu-x-bible-gruenewalder.txt	1	Er	3
deu-x-bible-luther1545letztehand.txt	1	Vnd	3
deu-x-bible-menge.txt	1	Er	3
deu-x-bible-pattloch.txt	1	Sein	3
deu-x-bible-gruenewalder.txt	4	also	4
deu-x-bible-luther1545letztehand.txt	3	also	4
deu-x-bible-menge.txt	4	folgendermaßen	4
deu-x-bible-pattloch.txt	4	lautete	4
deu-x-bible-gruenewalder.txt	10	Du	5
deu-x-bible-luther1545letztehand.txt	8	hast	5
deu-x-bible-menge.txt	11	hast	5
deu-x-bible-pattloch.txt	12	hast	5
deu-x-bible-gruenewalder.txt	25	185.000	6
deu-x-bible-luther1545letztehand.txt	32	achzig	6
deu-x-bible-menge.txt	31	185000	6
deu-x-bible-pattloch.txt	31	185000	6
deu-x-bible-gruenewalder.txt	14	Zeit	7
deu-x-bible-luther1545letztehand.txt	12	zeit	7
deu-x-bible-menge.txt	16	Zeit	7
deu-x-bible-pattloch.txt	14	Zeit	7
deu-x-bible-gruenewalder.txt	16	Judakönigs	8
deu-x-bible-luther1545letztehand.txt	17	könig	8
deu-x-bible-menge.txt	20	Königs	8
deu-x-bible-pattloch.txt	17	Königs	8
deu-x-bible-gruenewalder.txt	18	Deinen	9
deu-x-bible-luther1545letztehand.txt	9	deinen	9
deu-x-bible-menge.txt	12	deinen	9
deu-x-bible-pattloch.txt	19	deinen	9
deu-x-bible-gruenewalder.txt	19	Engel	10
deu-x-bible-luther1545letztehand.txt	10	Engel	10
deu-x-bible-menge.txt	13	Engel	10
deu-x-bible-pattloch.txt	20	Engel	10
deu-x-bible-gruenewalder.txt	30	.	11
deu-x-bible-luther1545letztehand.txt	35	.	11
deu-x-bible-menge.txt	33	.	11
deu-x-bible-pattloch.txt	34	.	11
deu-x-bible-gruenewalder.txt	2	sprach	12
deu-x-bible-luther1545letztehand.txt	2	betet	12
deu-x-bible-menge.txt	2	betete	12
deu-x-bible-luther1545letztehand.txt	33	tausent	13
deu-x-bible-menge.txt	32	Mann	13
deu-x-bible-pattloch.txt	32	Mann	13
deu-x-bible-gruenewalder.txt	7	»	14
deu-x-bible-menge.txt	6	»	14
deu-x-bible-pattloch.txt	6	"	14
deu-x-bible-gruenewalder.txt	6	:	15
deu-x-bible-menge.txt	5	:	15
deu-x-bible-pattloch.txt	5	:	15
deu-x-bible-gruenewalder.txt	17	Ezechias	16
deu-x-bible-menge.txt	17	Hiskias	16
deu-x-bible-pattloch.txt	18	Ezechias	16
deu-x-bible-luther1545letztehand.txt	7	du	17
deu-x-bible-menge.txt	7	Du	17
deu-x-bible-pattloch.txt	7	Du	17
deu-x-bible-luther1545letztehand.txt	11	zur	18
deu-x-bible-menge.txt	15	zur	18
deu-x-bible-pattloch.txt	13	zur	18
deu-x-bible-luther1545letztehand.txt	19	gesand	19
deu-x-bible-menge.txt	14	gesandt	19
deu-x-bible-pattloch.txt	21	gesandt	19
deu-x-bible-gruenewalder.txt	21	und	20
deu-x-bible-menge.txt	24	und	20
deu-x-bible-gruenewalder.txt	23	schlug	21
deu-x-bible-menge.txt	26	erschlug	21
deu-x-bible-gruenewalder.txt	27	dem	22
deu-x-bible-menge.txt	28	dem	22
deu-x-bible-gruenewalder.txt	24	an	23
deu-x-bible-pattloch.txt	29	an	23
deu-x-bible-menge.txt	25	er	24
deu-x-bible-pattloch.txt	28	er	24
deu-x-bible-menge.txt	3	aber	25
deu-x-bible-pattloch.txt	3	aber	25
deu-x-bible-menge.txt	29	Heere	26
deu-x-bible-pattloch.txt	24	Heer	26
deu-x-bible-gruenewalder.txt	13	der	27
deu-x-bible-luther1545letztehand.txt	15	der	27
deu-x-bible-gruenewalder.txt	28	Lager	28
deu-x-bible-luther1545letztehand.txt	27	Lager	28
